                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 28 11:37:51 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_common
                            694 ;--------------------------------------------------------
                            695 ; code
                            696 ;--------------------------------------------------------
                            697 	.area CSEG    (CODE)
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'init_hpsdr'
                            700 ;------------------------------------------------------------
                            701 ;------------------------------------------------------------
                            702 ;Initial/src/hpsdr_common.c:33: init_hpsdr (void)
                            703 ;	-----------------------------------------
                            704 ;	 function init_hpsdr
                            705 ;	-----------------------------------------
   0000                     706 _init_hpsdr:
                    0002    707 	ar2 = 0x02
                    0003    708 	ar3 = 0x03
                    0004    709 	ar4 = 0x04
                    0005    710 	ar5 = 0x05
                    0006    711 	ar6 = 0x06
                    0007    712 	ar7 = 0x07
                    0000    713 	ar0 = 0x00
                    0001    714 	ar1 = 0x01
                            715 ;Initial/src/hpsdr_common.c:35: CPUCS = bmCLKSPD1 | bmCLKOE;	// CPU runs @ 48 MHz  Changed 08/04/2006
                            716 ;     genAssign
   0000 90 E6 00            717 	mov	dptr,#_CPUCS
   0003 74 12               718 	mov	a,#0x12
   0005 F0                  719 	movx	@dptr,a
                            720 ;Initial/src/hpsdr_common.c:41: CKCON = 0;		// MOVX takes 2 cycles
                            721 ;     genAssign
   0006 75 8E 00            722 	mov	_CKCON,#0x00
                            723 ;Initial/src/hpsdr_common.c:44: IFCONFIG = bmIFCLKSRC | bm3048MHZ | bmIFCLKOE | bmIFFIFO;
                            724 ;     genAssign
   0009 90 E6 01            725 	mov	dptr,#_IFCONFIG
   000C 74 E3               726 	mov	a,#0xE3
   000E F0                  727 	movx	@dptr,a
                            728 ;Initial/src/hpsdr_common.c:47: SYNCDELAY;
                            729 ;     genInline
   000F 00                  730 	 nop; nop; nop; 
                            731 ;Initial/src/hpsdr_common.c:48: FIFORESET = 0x80;
                            732 ;     genAssign
   0010 90 E6 04            733 	mov	dptr,#_FIFORESET
   0013 74 80               734 	mov	a,#0x80
   0015 F0                  735 	movx	@dptr,a
                            736 ;Initial/src/hpsdr_common.c:49: SYNCDELAY;
                            737 ;     genInline
   0016 00                  738 	 nop; nop; nop; 
                            739 ;Initial/src/hpsdr_common.c:50: FIFORESET = 0x02;
                            740 ;     genAssign
   0017 90 E6 04            741 	mov	dptr,#_FIFORESET
   001A 74 02               742 	mov	a,#0x02
   001C F0                  743 	movx	@dptr,a
                            744 ;Initial/src/hpsdr_common.c:51: SYNCDELAY;
                            745 ;     genInline
   001D 00                  746 	 nop; nop; nop; 
                            747 ;Initial/src/hpsdr_common.c:52: FIFORESET = 0x04;
                            748 ;     genAssign
   001E 90 E6 04            749 	mov	dptr,#_FIFORESET
   0021 74 04               750 	mov	a,#0x04
   0023 F0                  751 	movx	@dptr,a
                            752 ;Initial/src/hpsdr_common.c:53: SYNCDELAY;
                            753 ;     genInline
   0024 00                  754 	 nop; nop; nop; 
                            755 ;Initial/src/hpsdr_common.c:54: FIFORESET = 0x06;
                            756 ;     genAssign
   0025 90 E6 04            757 	mov	dptr,#_FIFORESET
   0028 74 06               758 	mov	a,#0x06
   002A F0                  759 	movx	@dptr,a
                            760 ;Initial/src/hpsdr_common.c:55: SYNCDELAY;
                            761 ;     genInline
   002B 00                  762 	 nop; nop; nop; 
                            763 ;Initial/src/hpsdr_common.c:56: FIFORESET = 0x08;
                            764 ;     genAssign
   002C 90 E6 04            765 	mov	dptr,#_FIFORESET
   002F 74 08               766 	mov	a,#0x08
   0031 F0                  767 	movx	@dptr,a
                            768 ;Initial/src/hpsdr_common.c:57: SYNCDELAY;
                            769 ;     genInline
   0032 00                  770 	 nop; nop; nop; 
                            771 ;Initial/src/hpsdr_common.c:58: FIFORESET = 0x00;
                            772 ;     genAssign
   0033 90 E6 04            773 	mov	dptr,#_FIFORESET
                            774 ;	Peephole 181	changed mov to clr
   0036 E4                  775 	clr	a
   0037 F0                  776 	movx	@dptr,a
                            777 ;Initial/src/hpsdr_common.c:59: SYNCDELAY;
                            778 ;     genInline
   0038 00                  779 	 nop; nop; nop; 
                            780 ;Initial/src/hpsdr_common.c:63: IOA = bmPORT_A_INITIAL;	// Port A initial state
                            781 ;     genAssign
   0039 75 80 00            782 	mov	_IOA,#0x00
                            783 ;Initial/src/hpsdr_common.c:64: OEA = bmPORT_A_OUTPUTS;	// Port A direction register
                            784 ;     genAssign
   003C 75 B2 03            785 	mov	_OEA,#0x03
                            786 ;Initial/src/hpsdr_common.c:66: IOC = bmPORT_C_INITIAL;	// Port C initial state
                            787 ;     genAssign
   003F 75 A0 C0            788 	mov	_IOC,#0xC0
                            789 ;Initial/src/hpsdr_common.c:67: OEC = bmPORT_C_OUTPUTS;	// Port C direction register
                            790 ;     genAssign
   0042 75 B4 E7            791 	mov	_OEC,#0xE7
                            792 ;Initial/src/hpsdr_common.c:69: IOE = bmPORT_E_INITIAL;	// Port E initial state
                            793 ;     genAssign
   0045 75 B1 00            794 	mov	_IOE,#0x00
                            795 ;Initial/src/hpsdr_common.c:70: OEE = bmPORT_E_OUTPUTS;	// Port E direction register
                            796 ;     genAssign
   0048 75 B6 FF            797 	mov	_OEE,#0xFF
                            798 ;Initial/src/hpsdr_common.c:75: EP1OUTCFG = bmVALID | bmBULK;
                            799 ;     genAssign
   004B 90 E6 10            800 	mov	dptr,#_EP1OUTCFG
   004E 74 A0               801 	mov	a,#0xA0
   0050 F0                  802 	movx	@dptr,a
                            803 ;Initial/src/hpsdr_common.c:76: SYNCDELAY;
                            804 ;     genInline
   0051 00                  805 	 nop; nop; nop; 
                            806 ;Initial/src/hpsdr_common.c:77: EP1INCFG = bmVALID | bmBULK;
                            807 ;     genAssign
   0052 90 E6 11            808 	mov	dptr,#_EP1INCFG
   0055 74 A0               809 	mov	a,#0xA0
   0057 F0                  810 	movx	@dptr,a
                            811 ;Initial/src/hpsdr_common.c:78: SYNCDELAY;
                            812 ;     genInline
   0058 00                  813 	 nop; nop; nop; 
                            814 ;Initial/src/hpsdr_common.c:79: EP2CFG = bmVALID | bmBULK | bmQUADBUF;
                            815 ;     genAssign
   0059 90 E6 12            816 	mov	dptr,#_EP2CFG
   005C 74 A0               817 	mov	a,#0xA0
   005E F0                  818 	movx	@dptr,a
                            819 ;Initial/src/hpsdr_common.c:80: SYNCDELAY;
                            820 ;     genInline
   005F 00                  821 	 nop; nop; nop; 
                            822 ;Initial/src/hpsdr_common.c:81: EP6CFG = bmVALID | bmBULK | bmQUADBUF | bmIN;
                            823 ;     genAssign
   0060 90 E6 14            824 	mov	dptr,#_EP6CFG
   0063 74 E0               825 	mov	a,#0xE0
   0065 F0                  826 	movx	@dptr,a
                            827 ;Initial/src/hpsdr_common.c:82: SYNCDELAY;
                            828 ;     genInline
   0066 00                  829 	 nop; nop; nop; 
                            830 ;Initial/src/hpsdr_common.c:84: FIFOPINPOLAR=0x00; //default polarities: SLWR active low
                            831 ;     genAssign
   0067 90 E6 09            832 	mov	dptr,#_FIFOPINPOLAR
                            833 ;	Peephole 181	changed mov to clr
   006A E4                  834 	clr	a
   006B F0                  835 	movx	@dptr,a
                            836 ;Initial/src/hpsdr_common.c:86: SYNCDELAY;
                            837 ;     genInline
   006C 00                  838 	 nop; nop; nop; 
                            839 ;Initial/src/hpsdr_common.c:89: EP2FIFOCFG = bmWORDWIDE; //core needs to see 0 to 1 transistion of AUTOOUT
                            840 ;     genAssign
   006D 90 E6 18            841 	mov	dptr,#_EP2FIFOCFG
   0070 74 01               842 	mov	a,#0x01
   0072 F0                  843 	movx	@dptr,a
                            844 ;Initial/src/hpsdr_common.c:90: SYNCDELAY;
                            845 ;     genInline
   0073 00                  846 	 nop; nop; nop; 
                            847 ;Initial/src/hpsdr_common.c:91: EP2FIFOCFG = bmAUTOOUT | bmWORDWIDE;
                            848 ;     genAssign
   0074 90 E6 18            849 	mov	dptr,#_EP2FIFOCFG
   0077 74 11               850 	mov	a,#0x11
   0079 F0                  851 	movx	@dptr,a
                            852 ;Initial/src/hpsdr_common.c:92: SYNCDELAY;
                            853 ;     genInline
   007A 00                  854 	 nop; nop; nop; 
                            855 ;Initial/src/hpsdr_common.c:93: EP2AUTOINLENH = 0x02; //MSB
                            856 ;     genAssign
   007B 90 E6 20            857 	mov	dptr,#_EP2AUTOINLENH
   007E 74 02               858 	mov	a,#0x02
   0080 F0                  859 	movx	@dptr,a
                            860 ;Initial/src/hpsdr_common.c:94: SYNCDELAY;
                            861 ;     genInline
   0081 00                  862 	 nop; nop; nop; 
                            863 ;Initial/src/hpsdr_common.c:95: EP2AUTOINLENL = 0x00; //LSB
                            864 ;     genAssign
   0082 90 E6 21            865 	mov	dptr,#_EP2AUTOINLENL
                            866 ;	Peephole 181	changed mov to clr
   0085 E4                  867 	clr	a
   0086 F0                  868 	movx	@dptr,a
                            869 ;Initial/src/hpsdr_common.c:96: SYNCDELAY;
                            870 ;     genInline
   0087 00                  871 	 nop; nop; nop; 
                            872 ;Initial/src/hpsdr_common.c:99: EP6FIFOCFG = bmAUTOIN | bmWORDWIDE;
                            873 ;     genAssign
   0088 90 E6 1A            874 	mov	dptr,#_EP6FIFOCFG
   008B 74 09               875 	mov	a,#0x09
   008D F0                  876 	movx	@dptr,a
                            877 ;Initial/src/hpsdr_common.c:100: SYNCDELAY;
                            878 ;     genInline
   008E 00                  879 	 nop; nop; nop; 
                            880 ;Initial/src/hpsdr_common.c:101: EP6AUTOINLENH = 0x02; //MSB
                            881 ;     genAssign
   008F 90 E6 24            882 	mov	dptr,#_EP6AUTOINLENH
   0092 74 02               883 	mov	a,#0x02
   0094 F0                  884 	movx	@dptr,a
                            885 ;Initial/src/hpsdr_common.c:102: SYNCDELAY;
                            886 ;     genInline
   0095 00                  887 	 nop; nop; nop; 
                            888 ;Initial/src/hpsdr_common.c:103: EP6AUTOINLENL = 0x00; //LSB
                            889 ;     genAssign
   0096 90 E6 25            890 	mov	dptr,#_EP6AUTOINLENL
                            891 ;	Peephole 181	changed mov to clr
   0099 E4                  892 	clr	a
   009A F0                  893 	movx	@dptr,a
                            894 ;Initial/src/hpsdr_common.c:104: SYNCDELAY;
                            895 ;     genInline
   009B 00                  896 	 nop; nop; nop; 
                            897 ;Initial/src/hpsdr_common.c:107: AUTOPTRSETUP |= 0x01;
                            898 ;     genOr
   009C 43 AF 01            899 	orl	_AUTOPTRSETUP,#0x01
                            900 ;Initial/src/hpsdr_common.c:108: SYNCDELAY;
                            901 ;     genInline
   009F 00                  902 	 nop; nop; nop; 
                            903 ;Initial/src/hpsdr_common.c:110: EP0BCH = 0;
                            904 ;     genAssign
   00A0 90 E6 8A            905 	mov	dptr,#_EP0BCH
                            906 ;	Peephole 181	changed mov to clr
   00A3 E4                  907 	clr	a
   00A4 F0                  908 	movx	@dptr,a
                            909 ;Initial/src/hpsdr_common.c:111: SYNCDELAY;
                            910 ;     genInline
   00A5 00                  911 	 nop; nop; nop; 
                            912 ;Initial/src/hpsdr_common.c:115: EP1OUTBC = 0;
                            913 ;     genAssign
   00A6 90 E6 8D            914 	mov	dptr,#_EP1OUTBC
                            915 ;	Peephole 181	changed mov to clr
   00A9 E4                  916 	clr	a
   00AA F0                  917 	movx	@dptr,a
                            918 ;Initial/src/hpsdr_common.c:116: SYNCDELAY;
                            919 ;     genInline
   00AB 00                  920 	 nop; nop; nop; 
                            921 ;Initial/src/hpsdr_common.c:120: SCON0 = 0x50;
                            922 ;     genAssign
   00AC 75 98 50            923 	mov	_SCON0,#0x50
                            924 ;Initial/src/hpsdr_common.c:121: TMOD |= 0x20;
                            925 ;     genOr
   00AF 43 89 20            926 	orl	_TMOD,#0x20
                            927 ;Initial/src/hpsdr_common.c:122: TH1 = 0xB2;
                            928 ;     genAssign
   00B2 75 8D B2            929 	mov	_TH1,#0xB2
                            930 ;Initial/src/hpsdr_common.c:123: TR1 = 1;
                            931 ;     genAssign
   00B5 D2 8E               932 	setb	_TR1
                            933 ;Initial/src/hpsdr_common.c:124: TI = 1;
                            934 ;     genAssign
   00B7 D2 99               935 	setb	_TI
                            936 ;Initial/src/hpsdr_common.c:126: init_board ();
                            937 ;     genCall
                            938 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B9 02s00r00            939 	ljmp	_init_board
                            940 	.area CSEG    (CODE)
