                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Tue Jul 11 16:41:59 2006
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            695 	.area GSINIT  (CODE)
                            696 ;--------------------------------------------------------
                            697 ; Home
                            698 ;--------------------------------------------------------
                            699 	.area HOME    (CODE)
                            700 	.area CSEG    (CODE)
                            701 ;--------------------------------------------------------
                            702 ; code
                            703 ;--------------------------------------------------------
                            704 	.area CSEG    (CODE)
                            705 ;------------------------------------------------------------
                            706 ;Allocation info for local variables in function 'i2c_read'
                            707 ;------------------------------------------------------------
                            708 ;buf                       Allocated with name '_i2c_read_PARM_2'
                            709 ;len                       Allocated with name '_i2c_read_PARM_3'
                            710 ;addr                      Allocated to registers r2 
                            711 ;junk                      Allocated with name '_i2c_read_junk_1_1'
                            712 ;------------------------------------------------------------
                            713 ;Initial/src/lib/i2c.c:36: i2c_read (unsigned char addr, xdata unsigned char *buf, unsigned char len)
                            714 ;	-----------------------------------------
                            715 ;	 function i2c_read
                            716 ;	-----------------------------------------
   0000                     717 _i2c_read:
                    0002    718 	ar2 = 0x02
                    0003    719 	ar3 = 0x03
                    0004    720 	ar4 = 0x04
                    0005    721 	ar5 = 0x05
                    0006    722 	ar6 = 0x06
                    0007    723 	ar7 = 0x07
                    0000    724 	ar0 = 0x00
                    0001    725 	ar1 = 0x01
                            726 ;     genReceive
   0000 AA 82               727 	mov	r2,dpl
                            728 ;Initial/src/lib/i2c.c:40: if (len == 0)			// reading zero bytes always works
                            729 ;     genCmpEq
   0002 E5*02               730 	mov	a,_i2c_read_PARM_3
                            731 ;	Peephole 162	removed sjmp by inverse jump logic
   0004 60 02               732 	jz	00149$
   0006                     733 00148$:
                            734 ;	Peephole 112.b	changed ljmp to sjmp
   0006 80 04               735 	sjmp	00103$
   0008                     736 00149$:
                            737 ;Initial/src/lib/i2c.c:41: return 1;
                            738 ;     genRet
   0008 75 82 01            739 	mov	dpl,#0x01
                            740 ;	Peephole 251.a	replaced ljmp to ret with ret
   000B 22                  741 	ret
                            742 ;Initial/src/lib/i2c.c:43: while (I2CS & bmSTOP)		// wait for stop to clear
   000C                     743 00103$:
                            744 ;     genAssign
   000C 90 E6 78            745 	mov	dptr,#_I2CS
   000F E0                  746 	movx	a,@dptr
                            747 ;     genAnd
                            748 ;	Peephole 105	removed redundant mov
   0010 FB                  749 	mov	r3,a
                            750 ;     genIfxJump
                            751 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0011 20 E6 F8            752 	jb	acc.6,00103$
   0014                     753 00150$:
                            754 ;Initial/src/lib/i2c.c:46: I2CS = bmSTART;
                            755 ;     genAssign
   0014 90 E6 78            756 	mov	dptr,#_I2CS
   0017 74 80               757 	mov	a,#0x80
   0019 F0                  758 	movx	@dptr,a
                            759 ;Initial/src/lib/i2c.c:47: I2DAT = (addr << 1) | 1;	// write address and direction (1's the read bit)
                            760 ;     genLeftShift
                            761 ;     genLeftShiftLiteral
                            762 ;     genlshOne
                            763 ;	Peephole 254	optimized left shift
   001A EA                  764 	mov	a,r2
   001B 2A                  765 	add	a,r2
   001C FA                  766 	mov	r2,a
                            767 ;     genOr
   001D 90 E6 79            768 	mov	dptr,#_I2DAT
   0020 74 01               769 	mov	a,#0x01
   0022 4A                  770 	orl	a,r2
   0023 F0                  771 	movx	@dptr,a
                            772 ;Initial/src/lib/i2c.c:49: while ((I2CS & bmDONE) == 0)
   0024                     773 00106$:
                            774 ;     genAssign
   0024 90 E6 78            775 	mov	dptr,#_I2CS
   0027 E0                  776 	movx	a,@dptr
   0028 FA                  777 	mov	r2,a
                            778 ;     genAnd
   0029 53 02 01            779 	anl	ar2,#0x01
                            780 ;     genCmpEq
   002C BA 00 02            781 	cjne	r2,#0x00,00151$
                            782 ;	Peephole 112.b	changed ljmp to sjmp
   002F 80 F3               783 	sjmp	00106$
   0031                     784 00151$:
                            785 ;Initial/src/lib/i2c.c:52: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                            786 ;     genAssign
   0031 90 E6 78            787 	mov	dptr,#_I2CS
   0034 E0                  788 	movx	a,@dptr
                            789 ;     genAnd
                            790 ;	Peephole 105	removed redundant mov
   0035 FA                  791 	mov	r2,a
                            792 ;     genIfxJump
   0036 30 E2 03            793 	jnb	acc.2,00152$
   0039 02s00rCB            794 	ljmp	00129$
   003C                     795 00152$:
                            796 ;     genAssign
   003C 90 E6 78            797 	mov	dptr,#_I2CS
   003F E0                  798 	movx	a,@dptr
   0040 FA                  799 	mov	r2,a
                            800 ;     genAnd
   0041 53 02 02            801 	anl	ar2,#0x02
                            802 ;     genCmpEq
   0044 BA 00 03            803 	cjne	r2,#0x00,00153$
   0047 02s00rCB            804 	ljmp	00129$
   004A                     805 00153$:
                            806 ;Initial/src/lib/i2c.c:55: if (len == 1)
                            807 ;     genCmpEq
   004A E5*02               808 	mov	a,_i2c_read_PARM_3
                            809 ;	Peephole 112.b	changed ljmp to sjmp
                            810 ;	Peephole 199	optimized misc jump sequence
   004C B4 01 08            811 	cjne	a,#0x01,00113$
                            812 ;00154$:
                            813 ;	Peephole 200	removed redundant sjmp
   004F                     814 00155$:
                            815 ;Initial/src/lib/i2c.c:56: I2CS |= bmLASTRD;
                            816 ;     genAssign
                            817 ;     genOr
                            818 ;	Peephole 248.a	optimized or to xdata
   004F 90 E6 78            819 	mov	dptr,#_I2CS
   0052 E0                  820 	movx	a,@dptr
   0053 FA                  821 	mov	r2,a
   0054 44 20               822 	orl	a,#0x20
   0056 F0                  823 	movx	@dptr,a
   0057                     824 00113$:
                            825 ;Initial/src/lib/i2c.c:58: junk = I2DAT;			// trigger the first read cycle
                            826 ;     genAssign
   0057 90 E6 79            827 	mov	dptr,#_I2DAT
   005A E0                  828 	movx	a,@dptr
   005B F5*03               829 	mov	_i2c_read_junk_1_1,a
                            830 ;Initial/src/lib/i2c.c:60: while (--len != 0){
                            831 ;     genAssign
   005D AA*00               832 	mov	r2,_i2c_read_PARM_2
   005F AB*01               833 	mov	r3,(_i2c_read_PARM_2 + 1)
                            834 ;     genAssign
   0061 AC*02               835 	mov	r4,_i2c_read_PARM_3
   0063                     836 00121$:
                            837 ;     genMinus
                            838 ;     genMinusDec
                            839 ;     genCmpEq
                            840 ;	Peephole 257	optimized decrement with compare
   0063 DC 02               841 	djnz	r4,00156$
                            842 ;	Peephole 112.b	changed ljmp to sjmp
   0065 80 35               843 	sjmp	00124$
   0067                     844 00156$:
                            845 ;Initial/src/lib/i2c.c:61: while ((I2CS & bmDONE) == 0)
   0067                     846 00114$:
                            847 ;     genAssign
   0067 90 E6 78            848 	mov	dptr,#_I2CS
   006A E0                  849 	movx	a,@dptr
   006B FD                  850 	mov	r5,a
                            851 ;     genAnd
   006C 53 05 01            852 	anl	ar5,#0x01
                            853 ;     genCmpEq
   006F BD 00 02            854 	cjne	r5,#0x00,00157$
                            855 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 F3               856 	sjmp	00114$
   0074                     857 00157$:
                            858 ;Initial/src/lib/i2c.c:64: if (I2CS & bmBERR)
                            859 ;     genAssign
   0074 90 E6 78            860 	mov	dptr,#_I2CS
   0077 E0                  861 	movx	a,@dptr
                            862 ;     genAnd
                            863 ;	Peephole 105	removed redundant mov
   0078 FD                  864 	mov	r5,a
                            865 ;     genIfxJump
                            866 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0079 20 E2 4F            867 	jb	acc.2,00129$
   007C                     868 00158$:
                            869 ;Initial/src/lib/i2c.c:67: if (len == 1)
                            870 ;     genCmpEq
                            871 ;	Peephole 112.b	changed ljmp to sjmp
                            872 ;	Peephole 199	optimized misc jump sequence
   007C BC 01 08            873 	cjne	r4,#0x01,00120$
                            874 ;00159$:
                            875 ;	Peephole 200	removed redundant sjmp
   007F                     876 00160$:
                            877 ;Initial/src/lib/i2c.c:68: I2CS |= bmLASTRD;
                            878 ;     genAssign
                            879 ;     genOr
                            880 ;	Peephole 248.a	optimized or to xdata
   007F 90 E6 78            881 	mov	dptr,#_I2CS
   0082 E0                  882 	movx	a,@dptr
   0083 FD                  883 	mov	r5,a
   0084 44 20               884 	orl	a,#0x20
   0086 F0                  885 	movx	@dptr,a
   0087                     886 00120$:
                            887 ;Initial/src/lib/i2c.c:70: *buf++ = I2DAT;		// get data, trigger another read
                            888 ;     genAssign
   0087 90 E6 79            889 	mov	dptr,#_I2DAT
   008A E0                  890 	movx	a,@dptr
                            891 ;     genPointerSet
                            892 ;     genFarPointerSet
                            893 ;	Peephole 136	removed redundant moves
   008B FD                  894 	mov	r5,a
   008C 8A 82               895 	mov	dpl,r2
   008E 8B 83               896 	mov	dph,r3
   0090 F0                  897 	movx	@dptr,a
   0091 A3                  898 	inc	dptr
   0092 AA 82               899 	mov	r2,dpl
   0094 AB 83               900 	mov	r3,dph
                            901 ;     genAssign
   0096 8A*00               902 	mov	_i2c_read_PARM_2,r2
   0098 8B*01               903 	mov	(_i2c_read_PARM_2 + 1),r3
                            904 ;Initial/src/lib/i2c.c:75: while ((I2CS & bmDONE) == 0)
                            905 ;	Peephole 112.b	changed ljmp to sjmp
   009A 80 C7               906 	sjmp	00121$
   009C                     907 00124$:
                            908 ;     genAssign
   009C 90 E6 78            909 	mov	dptr,#_I2CS
   009F E0                  910 	movx	a,@dptr
   00A0 FA                  911 	mov	r2,a
                            912 ;     genAnd
   00A1 53 02 01            913 	anl	ar2,#0x01
                            914 ;     genCmpEq
   00A4 BA 00 02            915 	cjne	r2,#0x00,00161$
                            916 ;	Peephole 112.b	changed ljmp to sjmp
   00A7 80 F3               917 	sjmp	00124$
   00A9                     918 00161$:
                            919 ;Initial/src/lib/i2c.c:78: if (I2CS & bmBERR)
                            920 ;     genAssign
   00A9 90 E6 78            921 	mov	dptr,#_I2CS
   00AC E0                  922 	movx	a,@dptr
                            923 ;     genAnd
                            924 ;	Peephole 105	removed redundant mov
   00AD FA                  925 	mov	r2,a
                            926 ;     genIfxJump
                            927 ;	Peephole 112.a	removed ljmp by inverse jump logic
   00AE 20 E2 1A            928 	jb	acc.2,00129$
   00B1                     929 00162$:
                            930 ;Initial/src/lib/i2c.c:81: I2CS |= bmSTOP;
                            931 ;     genAssign
                            932 ;     genOr
                            933 ;	Peephole 248.a	optimized or to xdata
   00B1 90 E6 78            934 	mov	dptr,#_I2CS
   00B4 E0                  935 	movx	a,@dptr
   00B5 FA                  936 	mov	r2,a
   00B6 44 40               937 	orl	a,#0x40
   00B8 F0                  938 	movx	@dptr,a
                            939 ;Initial/src/lib/i2c.c:82: *buf = I2DAT;
                            940 ;     genAssign
   00B9 AA*00               941 	mov	r2,_i2c_read_PARM_2
   00BB AB*01               942 	mov	r3,(_i2c_read_PARM_2 + 1)
                            943 ;     genAssign
   00BD 90 E6 79            944 	mov	dptr,#_I2DAT
   00C0 E0                  945 	movx	a,@dptr
                            946 ;     genPointerSet
                            947 ;     genFarPointerSet
                            948 ;	Peephole 136	removed redundant moves
   00C1 FC                  949 	mov	r4,a
   00C2 8A 82               950 	mov	dpl,r2
   00C4 8B 83               951 	mov	dph,r3
   00C6 F0                  952 	movx	@dptr,a
                            953 ;Initial/src/lib/i2c.c:84: return 1;
                            954 ;     genRet
   00C7 75 82 01            955 	mov	dpl,#0x01
                            956 ;Initial/src/lib/i2c.c:86: fail:
                            957 ;	Peephole 112.b	changed ljmp to sjmp
                            958 ;	Peephole 251.b	replaced sjmp to ret with ret
   00CA 22                  959 	ret
   00CB                     960 00129$:
                            961 ;Initial/src/lib/i2c.c:87: I2CS |= bmSTOP;
                            962 ;     genAssign
                            963 ;     genOr
                            964 ;	Peephole 248.a	optimized or to xdata
   00CB 90 E6 78            965 	mov	dptr,#_I2CS
   00CE E0                  966 	movx	a,@dptr
   00CF FA                  967 	mov	r2,a
   00D0 44 40               968 	orl	a,#0x40
   00D2 F0                  969 	movx	@dptr,a
                            970 ;Initial/src/lib/i2c.c:88: return 0;
                            971 ;     genRet
   00D3 75 82 00            972 	mov	dpl,#0x00
   00D6                     973 00130$:
   00D6 22                  974 	ret
                            975 ;------------------------------------------------------------
                            976 ;Allocation info for local variables in function 'i2c_write'
                            977 ;------------------------------------------------------------
                            978 ;buf                       Allocated with name '_i2c_write_PARM_2'
                            979 ;len                       Allocated with name '_i2c_write_PARM_3'
                            980 ;addr                      Allocated to registers r2 
                            981 ;------------------------------------------------------------
                            982 ;Initial/src/lib/i2c.c:95: i2c_write (unsigned char addr, xdata const unsigned char *buf, unsigned char len)
                            983 ;	-----------------------------------------
                            984 ;	 function i2c_write
                            985 ;	-----------------------------------------
   00D7                     986 _i2c_write:
                            987 ;     genReceive
   00D7 AA 82               988 	mov	r2,dpl
                            989 ;Initial/src/lib/i2c.c:97: while (I2CS & bmSTOP)		// wait for stop to clear
   00D9                     990 00101$:
                            991 ;     genAssign
   00D9 90 E6 78            992 	mov	dptr,#_I2CS
   00DC E0                  993 	movx	a,@dptr
                            994 ;     genAnd
                            995 ;	Peephole 105	removed redundant mov
   00DD FB                  996 	mov	r3,a
                            997 ;     genIfxJump
                            998 ;	Peephole 112.a	removed ljmp by inverse jump logic
   00DE 20 E6 F8            999 	jb	acc.6,00101$
   00E1                    1000 00133$:
                           1001 ;Initial/src/lib/i2c.c:100: I2CS = bmSTART;
                           1002 ;     genAssign
   00E1 90 E6 78           1003 	mov	dptr,#_I2CS
   00E4 74 80              1004 	mov	a,#0x80
   00E6 F0                 1005 	movx	@dptr,a
                           1006 ;Initial/src/lib/i2c.c:101: I2DAT = (addr << 1) | 0;	// write address and direction (0's the write bit)
                           1007 ;     genLeftShift
                           1008 ;     genLeftShiftLiteral
                           1009 ;     genlshOne
                           1010 ;	Peephole 254	optimized left shift
   00E7 EA                 1011 	mov	a,r2
   00E8 2A                 1012 	add	a,r2
                           1013 ;     genAssign
                           1014 ;	Peephole 100	removed redundant mov
   00E9 FA                 1015 	mov	r2,a
   00EA 90 E6 79           1016 	mov	dptr,#_I2DAT
   00ED F0                 1017 	movx	@dptr,a
                           1018 ;Initial/src/lib/i2c.c:103: while ((I2CS & bmDONE) == 0)
   00EE                    1019 00104$:
                           1020 ;     genAssign
   00EE 90 E6 78           1021 	mov	dptr,#_I2CS
   00F1 E0                 1022 	movx	a,@dptr
   00F2 FA                 1023 	mov	r2,a
                           1024 ;     genAnd
   00F3 53 02 01           1025 	anl	ar2,#0x01
                           1026 ;     genCmpEq
   00F6 BA 00 02           1027 	cjne	r2,#0x00,00134$
                           1028 ;	Peephole 112.b	changed ljmp to sjmp
   00F9 80 F3              1029 	sjmp	00104$
   00FB                    1030 00134$:
                           1031 ;Initial/src/lib/i2c.c:106: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                           1032 ;     genAssign
   00FB 90 E6 78           1033 	mov	dptr,#_I2CS
   00FE E0                 1034 	movx	a,@dptr
                           1035 ;     genAnd
                           1036 ;	Peephole 105	removed redundant mov
   00FF FA                 1037 	mov	r2,a
                           1038 ;     genIfxJump
                           1039 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0100 20 E2 57           1040 	jb	acc.2,00119$
   0103                    1041 00135$:
                           1042 ;     genAssign
   0103 90 E6 78           1043 	mov	dptr,#_I2CS
   0106 E0                 1044 	movx	a,@dptr
   0107 FA                 1045 	mov	r2,a
                           1046 ;     genAnd
   0108 53 02 02           1047 	anl	ar2,#0x02
                           1048 ;     genCmpEq
   010B BA 00 02           1049 	cjne	r2,#0x00,00136$
                           1050 ;	Peephole 112.b	changed ljmp to sjmp
   010E 80 4A              1051 	sjmp	00119$
   0110                    1052 00136$:
                           1053 ;Initial/src/lib/i2c.c:109: while (len > 0){
                           1054 ;     genAssign
   0110 AA*00              1055 	mov	r2,_i2c_write_PARM_2
   0112 AB*01              1056 	mov	r3,(_i2c_write_PARM_2 + 1)
                           1057 ;     genAssign
   0114 AC*02              1058 	mov	r4,_i2c_write_PARM_3
   0116                    1059 00116$:
                           1060 ;     genCmpGt
                           1061 ;     genCmp
                           1062 ;     genIfxJump
                           1063 ;	Peephole 108	removed ljmp by inverse jump logic
                           1064 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0116 EC                 1065 	mov	a,r4
   0117 24 FF              1066 	add	a,#0xff - 0x00
   0119 50 33              1067 	jnc	00118$
   011B                    1068 00137$:
                           1069 ;Initial/src/lib/i2c.c:110: I2DAT = *buf++;
                           1070 ;     genPointerGet
                           1071 ;     genFarPointerGet
   011B 8A 82              1072 	mov	dpl,r2
   011D 8B 83              1073 	mov	dph,r3
   011F E0                 1074 	movx	a,@dptr
   0120 FD                 1075 	mov	r5,a
   0121 A3                 1076 	inc	dptr
   0122 AA 82              1077 	mov	r2,dpl
   0124 AB 83              1078 	mov	r3,dph
                           1079 ;     genAssign
   0126 90 E6 79           1080 	mov	dptr,#_I2DAT
   0129 ED                 1081 	mov	a,r5
   012A F0                 1082 	movx	@dptr,a
                           1083 ;Initial/src/lib/i2c.c:111: len--;
                           1084 ;     genMinus
                           1085 ;     genMinusDec
   012B 1C                 1086 	dec	r4
                           1087 ;Initial/src/lib/i2c.c:113: while ((I2CS & bmDONE) == 0)
   012C                    1088 00110$:
                           1089 ;     genAssign
   012C 90 E6 78           1090 	mov	dptr,#_I2CS
   012F E0                 1091 	movx	a,@dptr
   0130 FD                 1092 	mov	r5,a
                           1093 ;     genAnd
   0131 53 05 01           1094 	anl	ar5,#0x01
                           1095 ;     genCmpEq
   0134 BD 00 02           1096 	cjne	r5,#0x00,00138$
                           1097 ;	Peephole 112.b	changed ljmp to sjmp
   0137 80 F3              1098 	sjmp	00110$
   0139                    1099 00138$:
                           1100 ;Initial/src/lib/i2c.c:116: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                           1101 ;     genAssign
   0139 90 E6 78           1102 	mov	dptr,#_I2CS
   013C E0                 1103 	movx	a,@dptr
                           1104 ;     genAnd
                           1105 ;	Peephole 105	removed redundant mov
   013D FD                 1106 	mov	r5,a
                           1107 ;     genIfxJump
                           1108 ;	Peephole 112.a	removed ljmp by inverse jump logic
   013E 20 E2 19           1109 	jb	acc.2,00119$
   0141                    1110 00139$:
                           1111 ;     genAssign
   0141 90 E6 78           1112 	mov	dptr,#_I2CS
   0144 E0                 1113 	movx	a,@dptr
   0145 FD                 1114 	mov	r5,a
                           1115 ;     genAnd
   0146 53 05 02           1116 	anl	ar5,#0x02
                           1117 ;     genCmpEq
                           1118 ;	Peephole 112.b	changed ljmp to sjmp
                           1119 ;	Peephole 199	optimized misc jump sequence
   0149 BD 00 CA           1120 	cjne	r5,#0x00,00116$
                           1121 ;00140$:
                           1122 ;	Peephole 200	removed redundant sjmp
   014C                    1123 00141$:
                           1124 ;Initial/src/lib/i2c.c:117: goto fail;
                           1125 ;	Peephole 112.b	changed ljmp to sjmp
   014C 80 0C              1126 	sjmp	00119$
   014E                    1127 00118$:
                           1128 ;Initial/src/lib/i2c.c:120: I2CS |= bmSTOP;
                           1129 ;     genAssign
                           1130 ;     genOr
                           1131 ;	Peephole 248.a	optimized or to xdata
   014E 90 E6 78           1132 	mov	dptr,#_I2CS
   0151 E0                 1133 	movx	a,@dptr
   0152 FA                 1134 	mov	r2,a
   0153 44 40              1135 	orl	a,#0x40
   0155 F0                 1136 	movx	@dptr,a
                           1137 ;Initial/src/lib/i2c.c:121: return 1;
                           1138 ;     genRet
   0156 75 82 01           1139 	mov	dpl,#0x01
                           1140 ;Initial/src/lib/i2c.c:123: fail:
                           1141 ;	Peephole 112.b	changed ljmp to sjmp
                           1142 ;	Peephole 251.b	replaced sjmp to ret with ret
   0159 22                 1143 	ret
   015A                    1144 00119$:
                           1145 ;Initial/src/lib/i2c.c:124: I2CS |= bmSTOP;
                           1146 ;     genAssign
                           1147 ;     genOr
                           1148 ;	Peephole 248.a	optimized or to xdata
   015A 90 E6 78           1149 	mov	dptr,#_I2CS
   015D E0                 1150 	movx	a,@dptr
   015E FA                 1151 	mov	r2,a
   015F 44 40              1152 	orl	a,#0x40
   0161 F0                 1153 	movx	@dptr,a
                           1154 ;Initial/src/lib/i2c.c:125: return 0;
                           1155 ;     genRet
   0162 75 82 00           1156 	mov	dpl,#0x00
   0165                    1157 00120$:
   0165 22                 1158 	ret
                           1159 	.area CSEG    (CODE)
                           1160 	.area XINIT   (CODE)
