!PADS-POWERPCB-V2005.2-MILS! NETLIST FILE FROM PADS LOGIC V2005.2 
*REMARK* QS1RA_11232006.sch -- Fri Nov 24 13:59:35 2006
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
LAYER	2
{
LAYER_NAME	GND
LAYER_TYPE	ROUTING
PLANE	MIXED
ROUTING_DIRECTION	VERTICAL
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
NET	AGND
NET	DGND
COST	0
}
LAYER	3
{
LAYER_NAME	PWR
LAYER_TYPE	ROUTING
PLANE	MIXED
ROUTING_DIRECTION	HORIZONTAL
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
NET	3.3VD
NET	3.3VA
NET	1.2VD
NET	12V
COST	0
}
LAYER	4
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
GROUP	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	8
VIA_TO_TRACK	8
VIA_TO_VIA	8
PAD_TO_TRACK	8
PAD_TO_VIA	8
PAD_TO_PAD	8
SMD_TO_TRACK	8
SMD_TO_VIA	8
SMD_TO_PAD	8
SMD_TO_SMD	8
COPPER_TO_TRACK	8
COPPER_TO_VIA	8
COPPER_TO_PAD	8
COPPER_TO_SMD	8
COPPER_TO_COPPER	8
TEXT_TO_TRACK	8
TEXT_TO_VIA	8
TEXT_TO_PAD	8
TEXT_TO_SMD	8
OUTLINE_TO_TRACK	8
OUTLINE_TO_VIA	8
OUTLINE_TO_PAD	8
OUTLINE_TO_SMD	8
OUTLINE_TO_COPPER	8
DRILL_TO_TRACK	8
DRILL_TO_VIA	8
DRILL_TO_PAD	8
DRILL_TO_SMD	8
DRILL_TO_COPPER	8
SAME_NET_SMD_TO_VIA	8
SAME_NET_SMD_TO_CRN	8
SAME_NET_VIA_TO_VIA	8
SAME_NET_PAD_TO_CRN	8
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	8
MAX_TRACK_WIDTH	250
DRILL_TO_DRILL	8
BODY_TO_BODY	8
SAME_NET_TRACK_TO_CRN	8
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_LAYER	3
VALID_LAYER	4
VALID_VIA_TYPE	STANDARDVIA
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"Part Reference" 
"Part Number" AD6620
"Description" 65 MSPS DDC
"Manufacturer #1" Analog Devices
}
PART U2
{
"Description" GaAs 6-Bit Digital Attenuator
"Part Number" HMC472LP4
"Manufacturer #1" Hittite Microwave
}
PART C16
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C17
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C18
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1n
"Tolerance" 
"Voltage Rating" 
}
PART C19
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10u
"Tolerance" 
"Voltage Rating" 
}
PART R14
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.048 X 0.079 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 55
"Tolerance" 
}
PART L2
{
"DESCRIPTION" 
"VALUE" 100uH
}
PART C15
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C20
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C21
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C22
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C23
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C24
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C25
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C26
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART U8
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART C27
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C28
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART U9
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART U10
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART U11
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART U12
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART U13
{
"Description" GaAs MIMIC TR Switch
"Manufacturer #1" Hittite Microwave
"Part Number" HMC226
}
PART C29
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C30
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C31
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C32
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C33
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C34
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 3.3n
"Tolerance" 
"Voltage Rating" 
}
PART C35
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1.8n
"Tolerance" 
"Voltage Rating" 
}
PART C36
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 2.2n
"Tolerance" 
"Voltage Rating" 
}
PART C38
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 6.8n
"Tolerance" 
"Voltage Rating" 
}
PART L3
{
"DESCRIPTION" 
"VALUE" 4.7uH
}
PART L4
{
"DESCRIPTION" 
"VALUE" 6.8uH
}
PART L5
{
"DESCRIPTION" 
"VALUE" 6.8uH
}
PART C39
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 100pF
"Tolerance" 
"Voltage Rating" 
}
PART C40
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 180pF
"Tolerance" 
"Voltage Rating" 
}
PART C41
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 180pF
"Tolerance" 
"Voltage Rating" 
}
PART C42
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 180pF
"Tolerance" 
"Voltage Rating" 
}
PART C43
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 100pF
"Tolerance" 
"Voltage Rating" 
}
PART L7
{
"DESCRIPTION" 
"VALUE" 390nH
}
PART L8
{
"DESCRIPTION" 
"VALUE" 470nH
}
PART L9
{
"DESCRIPTION" 
"VALUE" 470nH
}
PART L10
{
"DESCRIPTION" 
"VALUE" 390nH
}
PART C44
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART J2
{
"DESCRIPTION" 
"VALUE" 
}
PART C91
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C37
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 12n
"Tolerance" 
"Voltage Rating" 
}
PART C92
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 2.7n
"Tolerance" 
"Voltage Rating" 
}
PART C93
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 3.3n
"Tolerance" 
"Voltage Rating" 
}
PART R27
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10K
"Tolerance" 
}
PART L6
{
"DESCRIPTION" 
"VALUE" 6.8nH
}
PART U7
{
"Description" DC-3500 MMIC Amplifier
"Manufacturer #1" Sirenza Microdevices
"Part Number" SBF-5089
}
PART U3
{
"Description" 65/80/105 MSPS ADC, 16 BIT
"Manufacturer #1" LINEAR TECHNOLOGY
"Part Number" LCT2207
}
PART R1
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 49.9
"Tolerance" 
}
PART R2
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 49.9
"Tolerance" 
}
PART R3
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 5.1
"Tolerance" 
}
PART R4
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 5.1
"Tolerance" 
}
PART C1
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C2
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 8.2p
"Tolerance" 
"Voltage Rating" 
}
PART R5
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 100
"Tolerance" 
}
PART R6
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 49.9
"Tolerance" 
}
PART C3
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 10u
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART R7
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
