                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jul 19 12:32:14 2006
                              5 ;--------------------------------------------------------
                              6 	.module fpga_load
                            692 ; global & static initialisations
                            693 ;--------------------------------------------------------
                            694 	.area CSEG    (CODE)
                            695 	.area GSINIT  (CODE)
                            696 	.area GSFINAL (CODE)
                            697 	.area GSINIT  (CODE)
                            698 ;--------------------------------------------------------
                            699 ; Home
                            700 ;--------------------------------------------------------
                            701 	.area HOME    (CODE)
                            702 	.area CSEG    (CODE)
                            703 ;--------------------------------------------------------
                            704 ; code
                            705 ;--------------------------------------------------------
                            706 	.area CSEG    (CODE)
                            707 ;------------------------------------------------------------
                            708 ;Allocation info for local variables in function 'fpga_load_begin'
                            709 ;------------------------------------------------------------
                            710 ;counter                   Allocated to registers r2 
                            711 ;------------------------------------------------------------
                            712 ;Initial/src/fpga_load.c:39: fpga_load_begin (void)
                            713 ;	-----------------------------------------
                            714 ;	 function fpga_load_begin
                            715 ;	-----------------------------------------
   0000                     716 _fpga_load_begin:
                    0002    717 	ar2 = 0x02
                    0003    718 	ar3 = 0x03
                    0004    719 	ar4 = 0x04
                    0005    720 	ar5 = 0x05
                    0006    721 	ar6 = 0x06
                    0007    722 	ar7 = 0x07
                    0000    723 	ar0 = 0x00
                    0001    724 	ar1 = 0x01
                            725 ;Initial/src/fpga_load.c:43: HPSDR_ALTERA_CONFIG &= ~bmALTERA_BITS;		// clear all bits (NCONFIG low)
                            726 ;     genAnd
   0000 53 A0 C0            727 	anl	_IOC,#0xC0
                            728 ;Initial/src/fpga_load.c:44: udelay (40);					// wait 40 us
                            729 ;     genCall
   0003 75 82 28            730 	mov	dpl,#0x28
   0006 12s00r00            731 	lcall	_udelay
                            732 ;Initial/src/fpga_load.c:45: HPSDR_ALTERA_CONFIG |= bmALTERA_NCONFIG;	// set NCONFIG high
                            733 ;     genOr
   0009 43 A0 02            734 	orl	_IOC,#0x02
                            735 ;Initial/src/fpga_load.c:47: while ((HPSDR_ALTERA_CONFIG & bmALTERA_NSTATUS) == 0)
                            736 ;     genAssign
   000C 7A 00               737 	mov	r2,#0x00
   000E                     738 00103$:
                            739 ;     genAnd
   000E 74 10               740 	mov	a,#0x10
   0010 55 A0               741 	anl	a,_IOC
                            742 ;     genCmpEq
                            743 ;	Peephole 115.b	jump optimization
   0012 FB                  744 	mov	r3,a
   0013 60 02               745 	jz	00112$
   0015                     746 00111$:
                            747 ;	Peephole 112.b	changed ljmp to sjmp
   0015 80 14               748 	sjmp	00105$
   0017                     749 00112$:
                            750 ;Initial/src/fpga_load.c:49: counter++;
                            751 ;     genPlus
                            752 ;     genPlusIncr
   0017 0A                  753 	inc	r2
                            754 ;Initial/src/fpga_load.c:50: udelay(50);
                            755 ;     genCall
   0018 75 82 32            756 	mov	dpl,#0x32
   001B C0 02               757 	push	ar2
   001D 12s00r00            758 	lcall	_udelay
   0020 D0 02               759 	pop	ar2
                            760 ;Initial/src/fpga_load.c:51: if (counter  >= 255)
                            761 ;     genCmpLt
                            762 ;     genCmp
   0022 BA FF 00            763 	cjne	r2,#0xFF,00113$
   0025                     764 00113$:
                            765 ;     genIfxJump
                            766 ;	Peephole 112.b	changed ljmp to sjmp
                            767 ;	Peephole 160	removed sjmp by inverse jump logic
   0025 40 E7               768 	jc	00103$
   0027                     769 00114$:
                            770 ;Initial/src/fpga_load.c:53: return 0;
                            771 ;     genRet
   0027 75 82 00            772 	mov	dpl,#0x00
                            773 ;	Peephole 112.b	changed ljmp to sjmp
                            774 ;Initial/src/fpga_load.c:57: return 1;
                            775 ;     genRet
                            776 ;	Peephole 237.a	removed sjmp to ret
   002A 22                  777 	ret
   002B                     778 00105$:
   002B 75 82 01            779 	mov	dpl,#0x01
   002E                     780 00106$:
   002E 22                  781 	ret
                            782 ;------------------------------------------------------------
                            783 ;Allocation info for local variables in function 'clock_out_config_byte'
                            784 ;------------------------------------------------------------
                            785 ;bits                      Allocated to registers 
                            786 ;------------------------------------------------------------
                            787 ;Initial/src/fpga_load.c:76: clock_out_config_byte (unsigned char bits) _naked
                            788 ;	-----------------------------------------
                            789 ;	 function clock_out_config_byte
                            790 ;	-----------------------------------------
   002F                     791 _clock_out_config_byte:
                            792 ;	naked function: no prologue.
                            793 ;Initial/src/fpga_load.c:123: _endasm;
                            794 ;     genInline
   002F E5 82               795 	        mov a, dpl
   0031 13                  796 	        rrc a
   0032 92 A0               797 	        mov _bitALTERA_DATA0,c
   0034 D2 A2               798 	        setb _bitALTERA_DCLK
   0036 C2 A2               799 	        clr _bitALTERA_DCLK
   0038 13                  800 	        rrc a
   0039 92 A0               801 	        mov _bitALTERA_DATA0,c
   003B D2 A2               802 	        setb _bitALTERA_DCLK
   003D C2 A2               803 	        clr _bitALTERA_DCLK
   003F 13                  804 	        rrc a
   0040 92 A0               805 	        mov _bitALTERA_DATA0,c
   0042 D2 A2               806 	        setb _bitALTERA_DCLK
   0044 C2 A2               807 	        clr _bitALTERA_DCLK
   0046 13                  808 	        rrc a
   0047 92 A0               809 	        mov _bitALTERA_DATA0,c
   0049 D2 A2               810 	        setb _bitALTERA_DCLK
   004B C2 A2               811 	        clr _bitALTERA_DCLK
   004D 13                  812 	        rrc a
   004E 92 A0               813 	        mov _bitALTERA_DATA0,c
   0050 D2 A2               814 	        setb _bitALTERA_DCLK
   0052 C2 A2               815 	        clr _bitALTERA_DCLK
   0054 13                  816 	        rrc a
   0055 92 A0               817 	        mov _bitALTERA_DATA0,c
   0057 D2 A2               818 	        setb _bitALTERA_DCLK
   0059 C2 A2               819 	        clr _bitALTERA_DCLK
   005B 13                  820 	        rrc a
   005C 92 A0               821 	        mov _bitALTERA_DATA0,c
   005E D2 A2               822 	        setb _bitALTERA_DCLK
   0060 C2 A2               823 	        clr _bitALTERA_DCLK
   0062 13                  824 	        rrc a
   0063 92 A0               825 	        mov _bitALTERA_DATA0,c
   0065 D2 A2               826 	        setb _bitALTERA_DCLK
   0067 C2 A2               827 	        clr _bitALTERA_DCLK
   0069 22                  828 	        ret
   006A                     829 00101$:
                            830 ;	naked function: no epilogue.
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'clock_out_bytes'
                            833 ;------------------------------------------------------------
                            834 ;p                         Allocated with name '_clock_out_bytes_PARM_2'
                            835 ;bytecount                 Allocated to registers r2 
                            836 ;------------------------------------------------------------
                            837 ;Initial/src/fpga_load.c:127: clock_out_bytes (unsigned char bytecount,
                            838 ;	-----------------------------------------
                            839 ;	 function clock_out_bytes
                            840 ;	-----------------------------------------
   006A                     841 _clock_out_bytes:
                            842 ;     genReceive
   006A AA 82               843 	mov	r2,dpl
                            844 ;Initial/src/fpga_load.c:130: while (bytecount-- > 0)
                            845 ;     genAssign
   006C AB*00               846 	mov	r3,_clock_out_bytes_PARM_2
   006E AC*01               847 	mov	r4,(_clock_out_bytes_PARM_2 + 1)
                            848 ;     genAssign
   0070                     849 00101$:
                            850 ;     genAssign
   0070 8A 05               851 	mov	ar5,r2
                            852 ;     genMinus
                            853 ;     genMinusDec
   0072 1A                  854 	dec	r2
                            855 ;     genCmpGt
                            856 ;     genCmp
                            857 ;     genIfxJump
                            858 ;	Peephole 108	removed ljmp by inverse jump logic
                            859 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0073 ED                  860 	mov	a,r5
   0074 24 FF               861 	add	a,#0xff - 0x00
   0076 50 12               862 	jnc	00104$
   0078                     863 00108$:
                            864 ;Initial/src/fpga_load.c:131: clock_out_config_byte (*p++);
                            865 ;     genPointerGet
                            866 ;     genFarPointerGet
   0078 8B 82               867 	mov	dpl,r3
   007A 8C 83               868 	mov	dph,r4
   007C E0                  869 	movx	a,@dptr
   007D FD                  870 	mov	r5,a
   007E A3                  871 	inc	dptr
   007F AB 82               872 	mov	r3,dpl
   0081 AC 83               873 	mov	r4,dph
                            874 ;     genCall
   0083 8D 82               875 	mov	dpl,r5
   0085 12s00r2F            876 	lcall	_clock_out_config_byte
                            877 ;	Peephole 112.b	changed ljmp to sjmp
   0088 80 E6               878 	sjmp	00101$
   008A                     879 00104$:
   008A 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'fpga_load_xfer'
                            883 ;------------------------------------------------------------
                            884 ;bytecount                 Allocated with name '_fpga_load_xfer_PARM_2'
                            885 ;p                         Allocated to registers 
                            886 ;------------------------------------------------------------
                            887 ;Initial/src/fpga_load.c:148: fpga_load_xfer (xdata unsigned char *p, unsigned char bytecount)
                            888 ;	-----------------------------------------
                            889 ;	 function fpga_load_xfer
                            890 ;	-----------------------------------------
   008B                     891 _fpga_load_xfer:
                            892 ;     genReceive
   008B 85 82*00            893 	mov	_clock_out_bytes_PARM_2,dpl
   008E 85 83*01            894 	mov	(_clock_out_bytes_PARM_2 + 1),dph
                            895 ;Initial/src/fpga_load.c:150: clock_out_bytes (bytecount, p);
                            896 ;     genCall
   0091 85*02 82            897 	mov	dpl,_fpga_load_xfer_PARM_2
   0094 12s00r6A            898 	lcall	_clock_out_bytes
                            899 ;Initial/src/fpga_load.c:151: return 1;
                            900 ;     genRet
   0097 75 82 01            901 	mov	dpl,#0x01
   009A                     902 00101$:
   009A 22                  903 	ret
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'fpga_load_end'
                            906 ;------------------------------------------------------------
                            907 ;status                    Allocated to registers r2 
                            908 ;------------------------------------------------------------
                            909 ;Initial/src/fpga_load.c:158: fpga_load_end (void)
                            910 ;	-----------------------------------------
                            911 ;	 function fpga_load_end
                            912 ;	-----------------------------------------
   009B                     913 _fpga_load_end:
                            914 ;Initial/src/fpga_load.c:160: unsigned char status = HPSDR_ALTERA_CONFIG;
                            915 ;     genAssign
   009B AA A0               916 	mov	r2,_IOC
                            917 ;Initial/src/fpga_load.c:162: if ((status & bmALTERA_NSTATUS) == 0)		// failed to program
                            918 ;     genAnd
   009D 74 10               919 	mov	a,#0x10
   009F 5A                  920 	anl	a,r2
                            921 ;     genCmpEq
                            922 ;	Peephole 115.b	jump optimization
   00A0 FB                  923 	mov	r3,a
   00A1 60 02               924 	jz	00110$
   00A3                     925 00109$:
                            926 ;	Peephole 112.b	changed ljmp to sjmp
   00A3 80 04               927 	sjmp	00102$
   00A5                     928 00110$:
                            929 ;Initial/src/fpga_load.c:163: return 0;
                            930 ;     genRet
   00A5 75 82 00            931 	mov	dpl,#0x00
                            932 ;	Peephole 112.b	changed ljmp to sjmp
                            933 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A8 22                  934 	ret
   00A9                     935 00102$:
                            936 ;Initial/src/fpga_load.c:165: if ((status & bmALTERA_CONF_DONE) == bmALTERA_CONF_DONE)
                            937 ;     genAnd
   00A9 53 02 08            938 	anl	ar2,#0x08
                            939 ;     genCmpEq
                            940 ;	Peephole 112.b	changed ljmp to sjmp
                            941 ;	Peephole 199	optimized misc jump sequence
   00AC BA 08 04            942 	cjne	r2,#0x08,00104$
                            943 ;00111$:
                            944 ;	Peephole 200	removed redundant sjmp
   00AF                     945 00112$:
                            946 ;Initial/src/fpga_load.c:166: return 1;					// everything's cool
                            947 ;     genRet
   00AF 75 82 01            948 	mov	dpl,#0x01
                            949 ;	Peephole 112.b	changed ljmp to sjmp
                            950 ;Initial/src/fpga_load.c:171: return 0;
                            951 ;     genRet
                            952 ;	Peephole 237.a	removed sjmp to ret
   00B2 22                  953 	ret
   00B3                     954 00104$:
   00B3 75 82 00            955 	mov	dpl,#0x00
   00B6                     956 00105$:
   00B6 22                  957 	ret
                            958 	.area CSEG    (CODE)
