                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jul 12 14:50:24 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_common
                            694 ;--------------------------------------------------------
                            695 ; code
                            696 ;--------------------------------------------------------
                            697 	.area CSEG    (CODE)
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'init_hpsdr'
                            700 ;------------------------------------------------------------
                            701 ;------------------------------------------------------------
                            702 ;Initial/src/hpsdr_common.c:33: init_hpsdr (void)
                            703 ;	-----------------------------------------
                            704 ;	 function init_hpsdr
                            705 ;	-----------------------------------------
   0000                     706 _init_hpsdr:
                    0002    707 	ar2 = 0x02
                    0003    708 	ar3 = 0x03
                    0004    709 	ar4 = 0x04
                    0005    710 	ar5 = 0x05
                    0006    711 	ar6 = 0x06
                    0007    712 	ar7 = 0x07
                    0000    713 	ar0 = 0x00
                    0001    714 	ar1 = 0x01
                            715 ;Initial/src/hpsdr_common.c:35: CPUCS = bmCLKSPD1;	// CPU runs @ 48 MHz
                            716 ;     genAssign
   0000 90 E6 00            717 	mov	dptr,#_CPUCS
   0003 74 10               718 	mov	a,#0x10
   0005 F0                  719 	movx	@dptr,a
                            720 ;Initial/src/hpsdr_common.c:36: CKCON = 0;		// MOVX takes 2 cycles
                            721 ;     genAssign
   0006 75 8E 00            722 	mov	_CKCON,#0x00
                            723 ;Initial/src/hpsdr_common.c:40: IFCONFIG = bmIFCLKSRC | bm3048MHZ | bmIFCLKOE | bmIFCLKPOL | bmIFFIFO;
                            724 ;     genAssign
   0009 90 E6 01            725 	mov	dptr,#_IFCONFIG
   000C 74 F3               726 	mov	a,#0xF3
   000E F0                  727 	movx	@dptr,a
                            728 ;Initial/src/hpsdr_common.c:41: SYNCDELAY;
                            729 ;     genInline
   000F 00                  730 	 nop; nop; nop; 
                            731 ;Initial/src/hpsdr_common.c:45: IOA = bmPORT_A_INITIAL;	// Port A initial state
                            732 ;     genAssign
   0010 75 80 02            733 	mov	_IOA,#0x02
                            734 ;Initial/src/hpsdr_common.c:46: OEA = bmPORT_A_OUTPUTS;	// Port A direction register
                            735 ;     genAssign
   0013 75 B2 03            736 	mov	_OEA,#0x03
                            737 ;Initial/src/hpsdr_common.c:48: IOC = bmPORT_C_INITIAL;	// Port C initial state
                            738 ;     genAssign
   0016 75 A0 C0            739 	mov	_IOC,#0xC0
                            740 ;Initial/src/hpsdr_common.c:49: OEC = bmPORT_C_OUTPUTS;	// Port C direction register
                            741 ;     genAssign
   0019 75 B4 E7            742 	mov	_OEC,#0xE7
                            743 ;Initial/src/hpsdr_common.c:51: IOE = bmPORT_E_INITIAL;	// Port E initial state
                            744 ;     genAssign
   001C 75 B1 FF            745 	mov	_IOE,#0xFF
                            746 ;Initial/src/hpsdr_common.c:52: OEE = bmPORT_E_OUTPUTS;	// Port E direction register
                            747 ;     genAssign
   001F 75 B6 FF            748 	mov	_OEE,#0xFF
                            749 ;Initial/src/hpsdr_common.c:57: EP1OUTCFG = bmVALID | bmBULK;				SYNCDELAY;
                            750 ;     genAssign
   0022 90 E6 10            751 	mov	dptr,#_EP1OUTCFG
   0025 74 A0               752 	mov	a,#0xA0
   0027 F0                  753 	movx	@dptr,a
                            754 ;     genInline
   0028 00                  755 	 nop; nop; nop; 
                            756 ;Initial/src/hpsdr_common.c:58: EP1INCFG  = bmVALID | bmBULK | bmIN;			SYNCDELAY;
                            757 ;     genAssign
   0029 90 E6 11            758 	mov	dptr,#_EP1INCFG
   002C 74 E0               759 	mov	a,#0xE0
   002E F0                  760 	movx	@dptr,a
                            761 ;     genInline
   002F 00                  762 	 nop; nop; nop; 
                            763 ;Initial/src/hpsdr_common.c:60: EP2CFG    = bmVALID | bmBULK | bmQUADBUF;		SYNCDELAY;	// 512 quad bulk OUT
                            764 ;     genAssign
   0030 90 E6 12            765 	mov	dptr,#_EP2CFG
   0033 74 A0               766 	mov	a,#0xA0
   0035 F0                  767 	movx	@dptr,a
                            768 ;     genInline
   0036 00                  769 	 nop; nop; nop; 
                            770 ;Initial/src/hpsdr_common.c:61: EP4CFG    = 0;					SYNCDELAY;	// disabled
                            771 ;     genAssign
   0037 90 E6 13            772 	mov	dptr,#_EP4CFG
                            773 ;	Peephole 181	changed mov to clr
   003A E4                  774 	clr	a
   003B F0                  775 	movx	@dptr,a
                            776 ;     genInline
   003C 00                  777 	 nop; nop; nop; 
                            778 ;Initial/src/hpsdr_common.c:62: EP6CFG    = bmVALID | bmBULK | bmQUADBUF | bmIN;	SYNCDELAY;	// 512 quad bulk IN
                            779 ;     genAssign
   003D 90 E6 14            780 	mov	dptr,#_EP6CFG
   0040 74 E0               781 	mov	a,#0xE0
   0042 F0                  782 	movx	@dptr,a
                            783 ;     genInline
   0043 00                  784 	 nop; nop; nop; 
                            785 ;Initial/src/hpsdr_common.c:63: EP8CFG    = 0;					SYNCDELAY;	// disabled
                            786 ;     genAssign
   0044 90 E6 15            787 	mov	dptr,#_EP8CFG
                            788 ;	Peephole 181	changed mov to clr
   0047 E4                  789 	clr	a
   0048 F0                  790 	movx	@dptr,a
                            791 ;     genInline
   0049 00                  792 	 nop; nop; nop; 
                            793 ;Initial/src/hpsdr_common.c:67: FIFORESET = bmNAKALL;					SYNCDELAY;
                            794 ;     genAssign
   004A 90 E6 04            795 	mov	dptr,#_FIFORESET
   004D 74 80               796 	mov	a,#0x80
   004F F0                  797 	movx	@dptr,a
                            798 ;     genInline
   0050 00                  799 	 nop; nop; nop; 
                            800 ;Initial/src/hpsdr_common.c:68: FIFORESET = 2;					SYNCDELAY;
                            801 ;     genAssign
   0051 90 E6 04            802 	mov	dptr,#_FIFORESET
   0054 74 02               803 	mov	a,#0x02
   0056 F0                  804 	movx	@dptr,a
                            805 ;     genInline
   0057 00                  806 	 nop; nop; nop; 
                            807 ;Initial/src/hpsdr_common.c:70: FIFORESET = 6;					SYNCDELAY;
                            808 ;     genAssign
   0058 90 E6 04            809 	mov	dptr,#_FIFORESET
   005B 74 06               810 	mov	a,#0x06
   005D F0                  811 	movx	@dptr,a
                            812 ;     genInline
   005E 00                  813 	 nop; nop; nop; 
                            814 ;Initial/src/hpsdr_common.c:72: FIFORESET = 0;					SYNCDELAY;
                            815 ;     genAssign
   005F 90 E6 04            816 	mov	dptr,#_FIFORESET
                            817 ;	Peephole 181	changed mov to clr
   0062 E4                  818 	clr	a
   0063 F0                  819 	movx	@dptr,a
                            820 ;     genInline
   0064 00                  821 	 nop; nop; nop; 
                            822 ;Initial/src/hpsdr_common.c:78: EP2FIFOCFG =             bmWORDWIDE;			SYNCDELAY;
                            823 ;     genAssign
   0065 90 E6 18            824 	mov	dptr,#_EP2FIFOCFG
   0068 74 01               825 	mov	a,#0x01
   006A F0                  826 	movx	@dptr,a
                            827 ;     genInline
   006B 00                  828 	 nop; nop; nop; 
                            829 ;Initial/src/hpsdr_common.c:79: EP2FIFOCFG = bmAUTOOUT | bmWORDWIDE;			SYNCDELAY;
                            830 ;     genAssign
   006C 90 E6 18            831 	mov	dptr,#_EP2FIFOCFG
   006F 74 11               832 	mov	a,#0x11
   0071 F0                  833 	movx	@dptr,a
                            834 ;     genInline
   0072 00                  835 	 nop; nop; nop; 
                            836 ;Initial/src/hpsdr_common.c:80: EP6FIFOCFG = bmAUTOIN  | bmWORDWIDE;			SYNCDELAY;
                            837 ;     genAssign
   0073 90 E6 1A            838 	mov	dptr,#_EP6FIFOCFG
   0076 74 09               839 	mov	a,#0x09
   0078 F0                  840 	movx	@dptr,a
                            841 ;     genInline
   0079 00                  842 	 nop; nop; nop; 
                            843 ;Initial/src/hpsdr_common.c:92: EP0BCH = 0;			SYNCDELAY;
                            844 ;     genAssign
   007A 90 E6 8A            845 	mov	dptr,#_EP0BCH
                            846 ;	Peephole 181	changed mov to clr
   007D E4                  847 	clr	a
   007E F0                  848 	movx	@dptr,a
                            849 ;     genInline
   007F 00                  850 	 nop; nop; nop; 
                            851 ;Initial/src/hpsdr_common.c:96: EP1OUTBC = 0;			SYNCDELAY;
                            852 ;     genAssign
   0080 90 E6 8D            853 	mov	dptr,#_EP1OUTBC
                            854 ;	Peephole 181	changed mov to clr
   0083 E4                  855 	clr	a
   0084 F0                  856 	movx	@dptr,a
                            857 ;     genInline
   0085 00                  858 	 nop; nop; nop; 
                            859 ;Initial/src/hpsdr_common.c:104: EP6AUTOINLENH = (512) >> 8;	SYNCDELAY;  // this is the length for high speed
                            860 ;     genAssign
   0086 90 E6 24            861 	mov	dptr,#_EP6AUTOINLENH
   0089 74 02               862 	mov	a,#0x02
   008B F0                  863 	movx	@dptr,a
                            864 ;     genInline
   008C 00                  865 	 nop; nop; nop; 
                            866 ;Initial/src/hpsdr_common.c:105: EP6AUTOINLENL = (512) & 0xff; SYNCDELAY;
                            867 ;     genAssign
   008D 90 E6 25            868 	mov	dptr,#_EP6AUTOINLENL
                            869 ;	Peephole 181	changed mov to clr
   0090 E4                  870 	clr	a
   0091 F0                  871 	movx	@dptr,a
                            872 ;     genInline
   0092 00                  873 	 nop; nop; nop; 
                            874 ;Initial/src/hpsdr_common.c:107: init_board ();
                            875 ;     genCall
                            876 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0093 02s00r00            877 	ljmp	_init_board
                            878 	.area CSEG    (CODE)
