                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                    E6F9    700 _TESTCFG	=	0xe6f9
                    E6FA    701 _USBTEST	=	0xe6fa
                    E6FB    702 _CT1	=	0xe6fb
                    E6FC    703 _CT2	=	0xe6fc
                    E6FD    704 _CT3	=	0xe6fd
                    E6FE    705 _CT4	=	0xe6fe
                    E740    706 _EP0BUF	=	0xe740
                    E780    707 _EP1OUTBUF	=	0xe780
                    E7C0    708 _EP1INBUF	=	0xe7c0
                    F000    709 _EP2FIFOBUF	=	0xf000
                    F400    710 _EP4FIFOBUF	=	0xf400
                    F800    711 _EP6FIFOBUF	=	0xf800
                    FC00    712 _EP8FIFOBUF	=	0xfc00
                            713 ;--------------------------------------------------------
                            714 ; absolute external ram data
                            715 ;--------------------------------------------------------
                            716 	.area XABS    (ABS,XDATA)
                            717 ;--------------------------------------------------------
                            718 ; external initialized ram data
                            719 ;--------------------------------------------------------
                            720 	.area HOME    (CODE)
                            721 	.area GSINIT0 (CODE)
                            722 	.area GSINIT1 (CODE)
                            723 	.area GSINIT2 (CODE)
                            724 	.area GSINIT3 (CODE)
                            725 	.area GSINIT4 (CODE)
                            726 	.area GSINIT5 (CODE)
                            727 	.area GSINIT  (CODE)
                            728 	.area GSFINAL (CODE)
                            729 	.area CSEG    (CODE)
                            730 ;--------------------------------------------------------
                            731 ; global & static initialisations
                            732 ;--------------------------------------------------------
                            733 	.area HOME    (CODE)
                            734 	.area GSINIT  (CODE)
                            735 	.area GSFINAL (CODE)
                            736 	.area GSINIT  (CODE)
                            737 ;	../Initial/src/lib/usb_common.c:56: unsigned char	_usb_config = 0;
   0000 75*00 00            738 	mov	__usb_config,#0x00
                            739 ;	../Initial/src/lib/usb_common.c:57: unsigned char	_usb_alt_setting = 0;	// FIXME really 1/interface
   0003 75*01 00            740 	mov	__usb_alt_setting,#0x00
                            741 ;--------------------------------------------------------
                            742 ; Home
                            743 ;--------------------------------------------------------
                            744 	.area HOME    (CODE)
                            745 	.area HOME    (CODE)
                            746 ;--------------------------------------------------------
                            747 ; code
                            748 ;--------------------------------------------------------
                            749 	.area CSEG    (CODE)
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'setup_descriptors'
                            752 ;------------------------------------------------------------
                            753 ;------------------------------------------------------------
                            754 ;	../Initial/src/lib/usb_common.c:65: setup_descriptors (void)
                            755 ;	-----------------------------------------
                            756 ;	 function setup_descriptors
                            757 ;	-----------------------------------------
   0000                     758 _setup_descriptors:
                    0002    759 	ar2 = 0x02
                    0003    760 	ar3 = 0x03
                    0004    761 	ar4 = 0x04
                    0005    762 	ar5 = 0x05
                    0006    763 	ar6 = 0x06
                    0007    764 	ar7 = 0x07
                    0000    765 	ar0 = 0x00
                    0001    766 	ar1 = 0x01
                            767 ;	../Initial/src/lib/usb_common.c:67: if (USBCS & bmHSM)
   0000 90 E6 80            768 	mov	dptr,#_USBCS
   0003 E0                  769 	movx	a,@dptr
   0004 FA                  770 	mov	r2,a
   0005 30 E7 19            771 	jnb	acc.7,00102$
                            772 ;	../Initial/src/lib/usb_common.c:69: current_device_descr  = high_speed_device_descr;
   0008 75*02r00            773 	mov	_current_device_descr,#_high_speed_device_descr
   000B 75*03s00            774 	mov	(_current_device_descr + 1),#(_high_speed_device_descr >> 8)
                            775 ;	../Initial/src/lib/usb_common.c:70: current_devqual_descr = high_speed_devqual_descr;
   000E 75*04r00            776 	mov	_current_devqual_descr,#_high_speed_devqual_descr
   0011 75*05s00            777 	mov	(_current_devqual_descr + 1),#(_high_speed_devqual_descr >> 8)
                            778 ;	../Initial/src/lib/usb_common.c:71: current_config_descr  = high_speed_config_descr;
   0014 75*06r00            779 	mov	_current_config_descr,#_high_speed_config_descr
   0017 75*07s00            780 	mov	(_current_config_descr + 1),#(_high_speed_config_descr >> 8)
                            781 ;	../Initial/src/lib/usb_common.c:72: other_config_descr    = full_speed_config_descr;
   001A 75*08r00            782 	mov	_other_config_descr,#_full_speed_config_descr
   001D 75*09s00            783 	mov	(_other_config_descr + 1),#(_full_speed_config_descr >> 8)
   0020 22                  784 	ret
   0021                     785 00102$:
                            786 ;	../Initial/src/lib/usb_common.c:76: current_device_descr  = full_speed_device_descr;
   0021 75*02r00            787 	mov	_current_device_descr,#_full_speed_device_descr
   0024 75*03s00            788 	mov	(_current_device_descr + 1),#(_full_speed_device_descr >> 8)
                            789 ;	../Initial/src/lib/usb_common.c:77: current_devqual_descr = full_speed_devqual_descr;
   0027 75*04r00            790 	mov	_current_devqual_descr,#_full_speed_devqual_descr
   002A 75*05s00            791 	mov	(_current_devqual_descr + 1),#(_full_speed_devqual_descr >> 8)
                            792 ;	../Initial/src/lib/usb_common.c:78: current_config_descr  = full_speed_config_descr;
   002D 75*06r00            793 	mov	_current_config_descr,#_full_speed_config_descr
   0030 75*07s00            794 	mov	(_current_config_descr + 1),#(_full_speed_config_descr >> 8)
                            795 ;	../Initial/src/lib/usb_common.c:79: other_config_descr    = high_speed_config_descr;
   0033 75*08r00            796 	mov	_other_config_descr,#_high_speed_config_descr
   0036 75*09s00            797 	mov	(_other_config_descr + 1),#(_high_speed_config_descr >> 8)
   0039 22                  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'isr_SUDAV'
                            801 ;------------------------------------------------------------
                            802 ;------------------------------------------------------------
                            803 ;	../Initial/src/lib/usb_common.c:84: isr_SUDAV (void) interrupt
                            804 ;	-----------------------------------------
                            805 ;	 function isr_SUDAV
                            806 ;	-----------------------------------------
   003A                     807 _isr_SUDAV:
                            808 ;	../Initial/src/lib/usb_common.c:86: clear_usb_irq ();
   003A 53 91 EF            809 	anl	_EXIF,#0xEF
   003D 75 A1 00            810 	mov	_INT2CLR,#0x00
                            811 ;	../Initial/src/lib/usb_common.c:87: _usb_got_SUDAV = 1;
   0040 D2*00               812 	setb	__usb_got_SUDAV
   0042 32                  813 	reti
                            814 ;	eliminated unneeded push/pop psw
                            815 ;	eliminated unneeded push/pop dpl
                            816 ;	eliminated unneeded push/pop dph
                            817 ;	eliminated unneeded push/pop b
                            818 ;	eliminated unneeded push/pop acc
                            819 ;------------------------------------------------------------
                            820 ;Allocation info for local variables in function 'isr_USBRESET'
                            821 ;------------------------------------------------------------
                            822 ;------------------------------------------------------------
                            823 ;	../Initial/src/lib/usb_common.c:91: isr_USBRESET (void) interrupt
                            824 ;	-----------------------------------------
                            825 ;	 function isr_USBRESET
                            826 ;	-----------------------------------------
   0043                     827 _isr_USBRESET:
   0043 C0*00               828 	push	bits
   0045 C0 E0               829 	push	acc
   0047 C0 F0               830 	push	b
   0049 C0 82               831 	push	dpl
   004B C0 83               832 	push	dph
   004D C0 02               833 	push	(0+2)
   004F C0 03               834 	push	(0+3)
   0051 C0 04               835 	push	(0+4)
   0053 C0 05               836 	push	(0+5)
   0055 C0 06               837 	push	(0+6)
   0057 C0 07               838 	push	(0+7)
   0059 C0 00               839 	push	(0+0)
   005B C0 01               840 	push	(0+1)
   005D C0 D0               841 	push	psw
   005F 75 D0 00            842 	mov	psw,#0x00
                            843 ;	../Initial/src/lib/usb_common.c:93: clear_usb_irq ();
   0062 53 91 EF            844 	anl	_EXIF,#0xEF
   0065 75 A1 00            845 	mov	_INT2CLR,#0x00
                            846 ;	../Initial/src/lib/usb_common.c:94: setup_descriptors ();
   0068 12s00r00            847 	lcall	_setup_descriptors
   006B D0 D0               848 	pop	psw
   006D D0 01               849 	pop	(0+1)
   006F D0 00               850 	pop	(0+0)
   0071 D0 07               851 	pop	(0+7)
   0073 D0 06               852 	pop	(0+6)
   0075 D0 05               853 	pop	(0+5)
   0077 D0 04               854 	pop	(0+4)
   0079 D0 03               855 	pop	(0+3)
   007B D0 02               856 	pop	(0+2)
   007D D0 83               857 	pop	dph
   007F D0 82               858 	pop	dpl
   0081 D0 F0               859 	pop	b
   0083 D0 E0               860 	pop	acc
   0085 D0*00               861 	pop	bits
   0087 32                  862 	reti
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'isr_HIGHSPEED'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;	../Initial/src/lib/usb_common.c:98: isr_HIGHSPEED (void) interrupt
                            868 ;	-----------------------------------------
                            869 ;	 function isr_HIGHSPEED
                            870 ;	-----------------------------------------
   0088                     871 _isr_HIGHSPEED:
   0088 C0*00               872 	push	bits
   008A C0 E0               873 	push	acc
   008C C0 F0               874 	push	b
   008E C0 82               875 	push	dpl
   0090 C0 83               876 	push	dph
   0092 C0 02               877 	push	(0+2)
   0094 C0 03               878 	push	(0+3)
   0096 C0 04               879 	push	(0+4)
   0098 C0 05               880 	push	(0+5)
   009A C0 06               881 	push	(0+6)
   009C C0 07               882 	push	(0+7)
   009E C0 00               883 	push	(0+0)
   00A0 C0 01               884 	push	(0+1)
   00A2 C0 D0               885 	push	psw
   00A4 75 D0 00            886 	mov	psw,#0x00
                            887 ;	../Initial/src/lib/usb_common.c:100: clear_usb_irq ();
   00A7 53 91 EF            888 	anl	_EXIF,#0xEF
   00AA 75 A1 00            889 	mov	_INT2CLR,#0x00
                            890 ;	../Initial/src/lib/usb_common.c:101: setup_descriptors ();
   00AD 12s00r00            891 	lcall	_setup_descriptors
   00B0 D0 D0               892 	pop	psw
   00B2 D0 01               893 	pop	(0+1)
   00B4 D0 00               894 	pop	(0+0)
   00B6 D0 07               895 	pop	(0+7)
   00B8 D0 06               896 	pop	(0+6)
   00BA D0 05               897 	pop	(0+5)
   00BC D0 04               898 	pop	(0+4)
   00BE D0 03               899 	pop	(0+3)
   00C0 D0 02               900 	pop	(0+2)
   00C2 D0 83               901 	pop	dph
   00C4 D0 82               902 	pop	dpl
   00C6 D0 F0               903 	pop	b
   00C8 D0 E0               904 	pop	acc
   00CA D0*00               905 	pop	bits
   00CC 32                  906 	reti
                            907 ;------------------------------------------------------------
                            908 ;Allocation info for local variables in function 'usb_install_handlers'
                            909 ;------------------------------------------------------------
                            910 ;------------------------------------------------------------
                            911 ;	../Initial/src/lib/usb_common.c:105: usb_install_handlers (void)
                            912 ;	-----------------------------------------
                            913 ;	 function usb_install_handlers
                            914 ;	-----------------------------------------
   00CD                     915 _usb_install_handlers:
                            916 ;	../Initial/src/lib/usb_common.c:107: setup_descriptors ();	    // ensure that they're set before use
   00CD 12s00r00            917 	lcall	_setup_descriptors
                            918 ;	../Initial/src/lib/usb_common.c:109: hook_uv (UV_SUDAV,     (unsigned short) isr_SUDAV);
   00D0 75*00r3A            919 	mov	_hook_uv_PARM_2,#_isr_SUDAV
   00D3 75*01s00            920 	mov	(_hook_uv_PARM_2 + 1),#(_isr_SUDAV >> 8)
   00D6 75 82 00            921 	mov	dpl,#0x00
   00D9 12s00r00            922 	lcall	_hook_uv
                            923 ;	../Initial/src/lib/usb_common.c:110: hook_uv (UV_USBRESET,  (unsigned short) isr_USBRESET);
   00DC 75*00r43            924 	mov	_hook_uv_PARM_2,#_isr_USBRESET
   00DF 75*01s00            925 	mov	(_hook_uv_PARM_2 + 1),#(_isr_USBRESET >> 8)
   00E2 75 82 10            926 	mov	dpl,#0x10
   00E5 12s00r00            927 	lcall	_hook_uv
                            928 ;	../Initial/src/lib/usb_common.c:111: hook_uv (UV_HIGHSPEED, (unsigned short) isr_HIGHSPEED);
   00E8 75*00r88            929 	mov	_hook_uv_PARM_2,#_isr_HIGHSPEED
   00EB 75*01s00            930 	mov	(_hook_uv_PARM_2 + 1),#(_isr_HIGHSPEED >> 8)
   00EE 75 82 14            931 	mov	dpl,#0x14
   00F1 12s00r00            932 	lcall	_hook_uv
                            933 ;	../Initial/src/lib/usb_common.c:113: USBIE = bmSUDAV | bmURES | bmHSGRANT;
   00F4 90 E6 5C            934 	mov	dptr,#_USBIE
   00F7 74 31               935 	mov	a,#0x31
   00F9 F0                  936 	movx	@dptr,a
   00FA 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'plausible_endpoint'
                            940 ;------------------------------------------------------------
                            941 ;ep                        Allocated to registers r2 
                            942 ;------------------------------------------------------------
                            943 ;	../Initial/src/lib/usb_common.c:120: plausible_endpoint (unsigned char ep)
                            944 ;	-----------------------------------------
                            945 ;	 function plausible_endpoint
                            946 ;	-----------------------------------------
   00FB                     947 _plausible_endpoint:
                            948 ;	../Initial/src/lib/usb_common.c:122: ep &= ~0x80;	// ignore direction bit
                            949 ;	../Initial/src/lib/usb_common.c:124: if (ep > 8)
   00FB E5 82               950 	mov	a,dpl
   00FD 54 7F               951 	anl	a,#0x7F
   00FF FA                  952 	mov	r2,a
   0100 24 F7               953 	add	a,#0xff - 0x08
   0102 50 04               954 	jnc	00102$
                            955 ;	../Initial/src/lib/usb_common.c:125: return 0;
   0104 75 82 00            956 	mov	dpl,#0x00
   0107 22                  957 	ret
   0108                     958 00102$:
                            959 ;	../Initial/src/lib/usb_common.c:127: if (ep == 1)
   0108 BA 01 04            960 	cjne	r2,#0x01,00104$
                            961 ;	../Initial/src/lib/usb_common.c:128: return 1;
   010B 75 82 01            962 	mov	dpl,#0x01
   010E 22                  963 	ret
   010F                     964 00104$:
                            965 ;	../Initial/src/lib/usb_common.c:130: return (ep & 0x1) == 0;	// must be even
   010F 53 02 01            966 	anl	ar2,#0x01
   0112 E4                  967 	clr	a
   0113 BA 00 01            968 	cjne	r2,#0x00,00112$
   0116 04                  969 	inc	a
   0117                     970 00112$:
   0117 F5 82               971 	mov	dpl,a
   0119 22                  972 	ret
                            973 ;------------------------------------------------------------
                            974 ;Allocation info for local variables in function 'epcs'
                            975 ;------------------------------------------------------------
                            976 ;ep                        Allocated to registers r2 
                            977 ;------------------------------------------------------------
                            978 ;	../Initial/src/lib/usb_common.c:137: epcs (unsigned char ep)
                            979 ;	-----------------------------------------
                            980 ;	 function epcs
                            981 ;	-----------------------------------------
   011A                     982 _epcs:
   011A AA 82               983 	mov	r2,dpl
                            984 ;	../Initial/src/lib/usb_common.c:139: if (ep == 0x01)		// ep1 has different in and out CS regs
   011C BA 01 0C            985 	cjne	r2,#0x01,00102$
                            986 ;	../Initial/src/lib/usb_common.c:140: return EP1OUTCS;
   011F 90 E6 A1            987 	mov	dptr,#_EP1OUTCS
   0122 E0                  988 	movx	a,@dptr
   0123 FB                  989 	mov	r3,a
   0124 7C 00               990 	mov	r4,#0x00
   0126 8B 82               991 	mov	dpl,r3
   0128 8C 83               992 	mov	dph,r4
   012A 22                  993 	ret
   012B                     994 00102$:
                            995 ;	../Initial/src/lib/usb_common.c:142: if (ep == 0x81)
   012B BA 81 0C            996 	cjne	r2,#0x81,00104$
                            997 ;	../Initial/src/lib/usb_common.c:143: return EP1INCS;
   012E 90 E6 A2            998 	mov	dptr,#_EP1INCS
   0131 E0                  999 	movx	a,@dptr
   0132 FB                 1000 	mov	r3,a
   0133 7C 00              1001 	mov	r4,#0x00
   0135 8B 82              1002 	mov	dpl,r3
   0137 8C 83              1003 	mov	dph,r4
   0139 22                 1004 	ret
   013A                    1005 00104$:
                           1006 ;	../Initial/src/lib/usb_common.c:145: ep &= ~0x80;			// ignore direction bit
   013A 53 02 7F           1007 	anl	ar2,#0x7F
                           1008 ;	../Initial/src/lib/usb_common.c:147: if (ep == 0x00)		// ep0
   013D EA                 1009 	mov	a,r2
   013E 70 0C              1010 	jnz	00106$
                           1011 ;	../Initial/src/lib/usb_common.c:148: return EP0CS;
   0140 90 E6 A0           1012 	mov	dptr,#_EP0CS
   0143 E0                 1013 	movx	a,@dptr
   0144 FB                 1014 	mov	r3,a
   0145 7C 00              1015 	mov	r4,#0x00
   0147 8B 82              1016 	mov	dpl,r3
   0149 8C 83              1017 	mov	dph,r4
   014B 22                 1018 	ret
   014C                    1019 00106$:
                           1020 ;	../Initial/src/lib/usb_common.c:150: return EP2CS + (ep >> 1);	// 2, 4, 6, 8 are consecutive
   014C 90 E6 A3           1021 	mov	dptr,#_EP2CS
   014F E0                 1022 	movx	a,@dptr
   0150 FB                 1023 	mov	r3,a
   0151 7C 00              1024 	mov	r4,#0x00
   0153 EA                 1025 	mov	a,r2
   0154 C3                 1026 	clr	c
   0155 13                 1027 	rrc	a
   0156 FA                 1028 	mov	r2,a
   0157 7D 00              1029 	mov	r5,#0x00
   0159 EA                 1030 	mov	a,r2
   015A 2B                 1031 	add	a,r3
   015B FB                 1032 	mov	r3,a
   015C ED                 1033 	mov	a,r5
   015D 3C                 1034 	addc	a,r4
   015E 8B 82              1035 	mov	dpl,r3
   0160 F5 83              1036 	mov	dph,a
   0162 22                 1037 	ret
                           1038 ;------------------------------------------------------------
                           1039 ;Allocation info for local variables in function 'usb_handle_set_feature'
                           1040 ;------------------------------------------------------------
                           1041 ;__00030000                Allocated to registers r2 r3 
                           1042 ;------------------------------------------------------------
                           1043 ;	../Initial/src/lib/usb_common.c:153: void usb_handle_set_feature(void)
                           1044 ;	-----------------------------------------
                           1045 ;	 function usb_handle_set_feature
                           1046 ;	-----------------------------------------
   0163                    1047 _usb_handle_set_feature:
                           1048 ;	../Initial/src/lib/usb_common.c:155: switch (bRequestType & bmRT_RECIP_MASK)
   0163 90 E6 B8           1049 	mov	dptr,#_SETUPDAT
   0166 E0                 1050 	movx	a,@dptr
   0167 FA                 1051 	mov	r2,a
   0168 53 02 1F           1052 	anl	ar2,#0x1F
   016B BA 00 02           1053 	cjne	r2,#0x00,00121$
   016E 80 05              1054 	sjmp	00101$
   0170                    1055 00121$:
                           1056 ;	../Initial/src/lib/usb_common.c:157: case bmRT_RECIP_DEVICE:
   0170 BA 02 45           1057 	cjne	r2,#0x02,00112$
   0173 80 12              1058 	sjmp	00106$
   0175                    1059 00101$:
                           1060 ;	../Initial/src/lib/usb_common.c:158: switch (wValueL)
   0175 90 E6 BA           1061 	mov	dptr,#(_SETUPDAT + 0x0002)
   0178 E0                 1062 	movx	a,@dptr
   0179 FA                 1063 	mov	r2,a
   017A BA 01 02           1064 	cjne	r2,#0x01,00123$
   017D 80 05              1065 	sjmp	00104$
   017F                    1066 00123$:
   017F BA 02 02           1067 	cjne	r2,#0x02,00124$
   0182 80 03              1068 	sjmp	00106$
   0184                    1069 00124$:
                           1070 ;	../Initial/src/lib/usb_common.c:165: default:
   0184                    1071 00104$:
                           1072 ;	../Initial/src/lib/usb_common.c:166: fx2_stall_ep0 ();
   0184 12s00r00           1073 	lcall	_fx2_stall_ep0
                           1074 ;	../Initial/src/lib/usb_common.c:170: case bmRT_RECIP_ENDPOINT:
   0187                    1075 00106$:
                           1076 ;	../Initial/src/lib/usb_common.c:171: switch (wValueL)
   0187 90 E6 BA           1077 	mov	dptr,#(_SETUPDAT + 0x0002)
   018A E0                 1078 	movx	a,@dptr
   018B FA                 1079 	mov	r2,a
   018C 70 2A              1080 	jnz	00112$
                           1081 ;	../Initial/src/lib/usb_common.c:174: if (plausible_endpoint (wIndexL))
   018E 90 E6 BC           1082 	mov	dptr,#(_SETUPDAT + 0x0004)
   0191 E0                 1083 	movx	a,@dptr
   0192 F5 82              1084 	mov	dpl,a
   0194 12s00rFB           1085 	lcall	_plausible_endpoint
   0197 E5 82              1086 	mov	a,dpl
   0199 60 1A              1087 	jz	00109$
                           1088 ;	../Initial/src/lib/usb_common.c:175: *epcs (wIndexL) |= bmEPSTALL;
   019B 90 E6 BC           1089 	mov	dptr,#(_SETUPDAT + 0x0004)
   019E E0                 1090 	movx	a,@dptr
   019F F5 82              1091 	mov	dpl,a
   01A1 12s01r1A           1092 	lcall	_epcs
   01A4 AA 82              1093 	mov	r2,dpl
   01A6 AB 83              1094 	mov  r3,dph
   01A8 E0                 1095 	movx	a,@dptr
   01A9 FC                 1096 	mov	r4,a
   01AA 43 04 01           1097 	orl	ar4,#0x01
   01AD 8A 82              1098 	mov	dpl,r2
   01AF 8B 83              1099 	mov	dph,r3
   01B1 EC                 1100 	mov	a,r4
   01B2 F0                 1101 	movx	@dptr,a
   01B3 80 03              1102 	sjmp	00112$
   01B5                    1103 00109$:
                           1104 ;	../Initial/src/lib/usb_common.c:177: fx2_stall_ep0 ();
   01B5 12s00r00           1105 	lcall	_fx2_stall_ep0
                           1106 ;	../Initial/src/lib/usb_common.c:181: default:
   01B8                    1107 00112$:
                           1108 ;	../Initial/src/lib/usb_common.c:182: fx2_stall_ep0 ();
                           1109 ;	../Initial/src/lib/usb_common.c:184: }
   01B8 02s00r00           1110 	ljmp	_fx2_stall_ep0
                           1111 ;------------------------------------------------------------
                           1112 ;Allocation info for local variables in function 'usb_handle_clear_feature'
                           1113 ;------------------------------------------------------------
                           1114 ;__00030001                Allocated to registers r2 r3 
                           1115 ;------------------------------------------------------------
                           1116 ;	../Initial/src/lib/usb_common.c:187: void usb_handle_clear_feature(void)
                           1117 ;	-----------------------------------------
                           1118 ;	 function usb_handle_clear_feature
                           1119 ;	-----------------------------------------
   01BB                    1120 _usb_handle_clear_feature:
                           1121 ;	../Initial/src/lib/usb_common.c:189: switch (bRequestType & bmRT_RECIP_MASK)
   01BB 90 E6 B8           1122 	mov	dptr,#_SETUPDAT
   01BE E0                 1123 	movx	a,@dptr
   01BF FA                 1124 	mov	r2,a
   01C0 53 02 1F           1125 	anl	ar2,#0x1F
   01C3 BA 00 02           1126 	cjne	r2,#0x00,00118$
   01C6 80 05              1127 	sjmp	00101$
   01C8                    1128 00118$:
                           1129 ;	../Initial/src/lib/usb_common.c:192: case bmRT_RECIP_DEVICE:
   01C8 BA 02 40           1130 	cjne	r2,#0x02,00110$
   01CB 80 07              1131 	sjmp	00105$
   01CD                    1132 00101$:
                           1133 ;	../Initial/src/lib/usb_common.c:193: switch (wValueL)
   01CD 90 E6 BA           1134 	mov	dptr,#(_SETUPDAT + 0x0002)
   01D0 E0                 1135 	movx	a,@dptr
                           1136 ;	../Initial/src/lib/usb_common.c:197: fx2_stall_ep0 ();
                           1137 ;	../Initial/src/lib/usb_common.c:199: break;
                           1138 ;	../Initial/src/lib/usb_common.c:201: case bmRT_RECIP_ENDPOINT:
   01D1 02s00r00           1139 	ljmp	_fx2_stall_ep0
   01D4                    1140 00105$:
                           1141 ;	../Initial/src/lib/usb_common.c:202: if (wValueL == FS_ENDPOINT_HALT && plausible_endpoint (wIndexL))
   01D4 90 E6 BA           1142 	mov	dptr,#(_SETUPDAT + 0x0002)
   01D7 E0                 1143 	movx	a,@dptr
   01D8 70 2E              1144 	jnz	00107$
   01DA 90 E6 BC           1145 	mov	dptr,#(_SETUPDAT + 0x0004)
   01DD E0                 1146 	movx	a,@dptr
   01DE F5 82              1147 	mov	dpl,a
   01E0 12s00rFB           1148 	lcall	_plausible_endpoint
   01E3 E5 82              1149 	mov	a,dpl
   01E5 60 21              1150 	jz	00107$
                           1151 ;	../Initial/src/lib/usb_common.c:204: *epcs (wIndexL) &= ~bmEPSTALL;
   01E7 90 E6 BC           1152 	mov	dptr,#(_SETUPDAT + 0x0004)
   01EA E0                 1153 	movx	a,@dptr
   01EB F5 82              1154 	mov	dpl,a
   01ED 12s01r1A           1155 	lcall	_epcs
   01F0 AA 82              1156 	mov	r2,dpl
   01F2 AB 83              1157 	mov  r3,dph
   01F4 E0                 1158 	movx	a,@dptr
   01F5 FC                 1159 	mov	r4,a
   01F6 53 04 FE           1160 	anl	ar4,#0xFE
   01F9 8A 82              1161 	mov	dpl,r2
   01FB 8B 83              1162 	mov	dph,r3
   01FD EC                 1163 	mov	a,r4
   01FE F0                 1164 	movx	@dptr,a
                           1165 ;	../Initial/src/lib/usb_common.c:205: fx2_reset_data_toggle (wIndexL);
   01FF 90 E6 BC           1166 	mov	dptr,#(_SETUPDAT + 0x0004)
   0202 E0                 1167 	movx	a,@dptr
   0203 F5 82              1168 	mov	dpl,a
   0205 02s00r00           1169 	ljmp	_fx2_reset_data_toggle
   0208                    1170 00107$:
                           1171 ;	../Initial/src/lib/usb_common.c:208: fx2_stall_ep0 ();
                           1172 ;	../Initial/src/lib/usb_common.c:209: break;
                           1173 ;	../Initial/src/lib/usb_common.c:211: default:
   0208 02s00r00           1174 	ljmp	_fx2_stall_ep0
   020B                    1175 00110$:
                           1176 ;	../Initial/src/lib/usb_common.c:212: fx2_stall_ep0 ();
                           1177 ;	../Initial/src/lib/usb_common.c:214: }
   020B 02s00r00           1178 	ljmp	_fx2_stall_ep0
                           1179 ;------------------------------------------------------------
                           1180 ;Allocation info for local variables in function 'usb_handle_get_status'
                           1181 ;------------------------------------------------------------
                           1182 ;------------------------------------------------------------
                           1183 ;	../Initial/src/lib/usb_common.c:217: void usb_handle_get_status(void)
                           1184 ;	-----------------------------------------
                           1185 ;	 function usb_handle_get_status
                           1186 ;	-----------------------------------------
   020E                    1187 _usb_handle_get_status:
                           1188 ;	../Initial/src/lib/usb_common.c:219: switch (bRequestType & bmRT_RECIP_MASK)
   020E 90 E6 B8           1189 	mov	dptr,#_SETUPDAT
   0211 E0                 1190 	movx	a,@dptr
   0212 FA                 1191 	mov	r2,a
   0213 53 02 1F           1192 	anl	ar2,#0x1F
   0216 BA 00 02           1193 	cjne	r2,#0x00,00115$
   0219 80 0A              1194 	sjmp	00101$
   021B                    1195 00115$:
   021B BA 01 02           1196 	cjne	r2,#0x01,00116$
   021E 80 1B              1197 	sjmp	00102$
   0220                    1198 00116$:
                           1199 ;	../Initial/src/lib/usb_common.c:221: case bmRT_RECIP_DEVICE:
   0220 BA 02 5F           1200 	cjne	r2,#0x02,00107$
   0223 80 2A              1201 	sjmp	00103$
   0225                    1202 00101$:
                           1203 ;	../Initial/src/lib/usb_common.c:222: EP0BUF[0] = bmGSDA_SELF_POWERED;	// FIXME app should handle
   0225 90 E7 40           1204 	mov	dptr,#_EP0BUF
   0228 74 01              1205 	mov	a,#0x01
   022A F0                 1206 	movx	@dptr,a
                           1207 ;	../Initial/src/lib/usb_common.c:223: EP0BUF[1] = 0;
   022B 90 E7 41           1208 	mov	dptr,#(_EP0BUF + 0x0001)
                           1209 ;	../Initial/src/lib/usb_common.c:224: EP0BCH = 0;
   022E E4                 1210 	clr	a
   022F F0                 1211 	movx	@dptr,a
   0230 90 E6 8A           1212 	mov	dptr,#_EP0BCH
   0233 F0                 1213 	movx	@dptr,a
                           1214 ;	../Initial/src/lib/usb_common.c:225: EP0BCL = 2;
   0234 90 E6 8B           1215 	mov	dptr,#_EP0BCL
   0237 74 02              1216 	mov	a,#0x02
   0239 F0                 1217 	movx	@dptr,a
                           1218 ;	../Initial/src/lib/usb_common.c:226: break;
                           1219 ;	../Initial/src/lib/usb_common.c:228: case bmRT_RECIP_INTERFACE:
   023A 22                 1220 	ret
   023B                    1221 00102$:
                           1222 ;	../Initial/src/lib/usb_common.c:229: EP0BUF[0] = 0;
   023B 90 E7 40           1223 	mov	dptr,#_EP0BUF
                           1224 ;	../Initial/src/lib/usb_common.c:230: EP0BUF[1] = 0;
                           1225 ;	../Initial/src/lib/usb_common.c:231: EP0BCH = 0;
   023E E4                 1226 	clr	a
   023F F0                 1227 	movx	@dptr,a
   0240 90 E7 41           1228 	mov	dptr,#(_EP0BUF + 0x0001)
   0243 F0                 1229 	movx	@dptr,a
   0244 90 E6 8A           1230 	mov	dptr,#_EP0BCH
   0247 F0                 1231 	movx	@dptr,a
                           1232 ;	../Initial/src/lib/usb_common.c:232: EP0BCL = 2;
   0248 90 E6 8B           1233 	mov	dptr,#_EP0BCL
   024B 74 02              1234 	mov	a,#0x02
   024D F0                 1235 	movx	@dptr,a
                           1236 ;	../Initial/src/lib/usb_common.c:233: break;
                           1237 ;	../Initial/src/lib/usb_common.c:235: case bmRT_RECIP_ENDPOINT:
