                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:59 2010
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            695 	.area GSINIT0 (CODE)
                            696 	.area GSINIT1 (CODE)
                            697 	.area GSINIT2 (CODE)
                            698 	.area GSINIT3 (CODE)
                            699 	.area GSINIT4 (CODE)
                            700 	.area GSINIT5 (CODE)
                            701 	.area GSINIT  (CODE)
                            702 	.area GSFINAL (CODE)
                            703 	.area CSEG    (CODE)
                            704 ;--------------------------------------------------------
                            705 ; global & static initialisations
                            706 ;--------------------------------------------------------
                            707 	.area HOME    (CODE)
                            708 	.area GSINIT  (CODE)
                            709 	.area GSFINAL (CODE)
                            710 	.area GSINIT  (CODE)
                            711 ;--------------------------------------------------------
                            712 ; Home
                            713 ;--------------------------------------------------------
                            714 	.area HOME    (CODE)
                            715 	.area HOME    (CODE)
                            716 ;--------------------------------------------------------
                            717 ; code
                            718 ;--------------------------------------------------------
                            719 	.area CSEG    (CODE)
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'hook_sv'
                            722 ;------------------------------------------------------------
                            723 ;addr                      Allocated with name '_hook_sv_PARM_2'
                            724 ;vector_number             Allocated to registers r2 
                            725 ;------------------------------------------------------------
                            726 ;	../Initial/src/lib/isr.c:43: hook_sv (unsigned char vector_number, unsigned short addr)
                            727 ;	-----------------------------------------
                            728 ;	 function hook_sv
                            729 ;	-----------------------------------------
   0000                     730 _hook_sv:
                    0002    731 	ar2 = 0x02
                    0003    732 	ar3 = 0x03
                    0004    733 	ar4 = 0x04
                    0005    734 	ar5 = 0x05
                    0006    735 	ar6 = 0x06
                    0007    736 	ar7 = 0x07
                    0000    737 	ar0 = 0x00
                    0001    738 	ar1 = 0x01
   0000 AA 82               739 	mov	r2,dpl
                            740 ;	../Initial/src/lib/isr.c:49: if (vector_number < SV_MIN || vector_number > SV_MAX)
   0002 BA 03 00            741 	cjne	r2,#0x03,00112$
   0005                     742 00112$:
   0005 40 05               743 	jc	00101$
   0007 EA                  744 	mov	a,r2
   0008 24 9C               745 	add	a,#0xff - 0x63
   000A 50 01               746 	jnc	00102$
   000C                     747 00101$:
                            748 ;	../Initial/src/lib/isr.c:50: return;
   000C 22                  749 	ret
   000D                     750 00102$:
                            751 ;	../Initial/src/lib/isr.c:52: if ((vector_number & 0x0f) != 0x03 && (vector_number & 0x0f) != 0x0b)
   000D 74 0F               752 	mov	a,#0x0F
   000F 5A                  753 	anl	a,r2
   0010 FB                  754 	mov	r3,a
   0011 BB 03 02            755 	cjne	r3,#0x03,00115$
   0014 80 07               756 	sjmp	00105$
   0016                     757 00115$:
   0016 74 0F               758 	mov	a,#0x0F
   0018 5A                  759 	anl	a,r2
   0019 FB                  760 	mov	r3,a
                            761 ;	../Initial/src/lib/isr.c:53: return;
   001A BB 0B 45            762 	cjne	r3,#0x0B,00107$
   001D                     763 00105$:
                            764 ;	../Initial/src/lib/isr.c:55: t = EA;
   001D A2 AF               765 	mov	c,_EA
   001F 92*00               766 	mov	_hook_sv_t_1_1,c
                            767 ;	../Initial/src/lib/isr.c:56: EA = 0;
   0021 C2 AF               768 	clr	_EA
                            769 ;	../Initial/src/lib/isr.c:57: _standard_interrupt_vector[vector_number] = LJMP_OPCODE;
   0023 EA                  770 	mov	a,r2
   0024 24r00               771 	add	a,#__standard_interrupt_vector
   0026 F5 82               772 	mov	dpl,a
   0028 E4                  773 	clr	a
   0029 34s00               774 	addc	a,#(__standard_interrupt_vector >> 8)
   002B F5 83               775 	mov	dph,a
   002D 74 02               776 	mov	a,#0x02
   002F F0                  777 	movx	@dptr,a
                            778 ;	../Initial/src/lib/isr.c:58: _standard_interrupt_vector[vector_number + 1] = addr >> 8;
   0030 7B 00               779 	mov	r3,#0x00
   0032 74 01               780 	mov	a,#0x01
   0034 2A                  781 	add	a,r2
   0035 FC                  782 	mov	r4,a
   0036 E4                  783 	clr	a
   0037 3B                  784 	addc	a,r3
   0038 FD                  785 	mov	r5,a
   0039 EC                  786 	mov	a,r4
   003A 24r00               787 	add	a,#__standard_interrupt_vector
   003C F5 82               788 	mov	dpl,a
   003E ED                  789 	mov	a,r5
   003F 34s00               790 	addc	a,#(__standard_interrupt_vector >> 8)
   0041 F5 83               791 	mov	dph,a
   0043 E5*01               792 	mov	a,(_hook_sv_PARM_2 + 1)
   0045 FC                  793 	mov	r4,a
   0046 F0                  794 	movx	@dptr,a
                            795 ;	../Initial/src/lib/isr.c:59: _standard_interrupt_vector[vector_number + 2] = addr & 0xff;
   0047 74 02               796 	mov	a,#0x02
   0049 2A                  797 	add	a,r2
   004A FA                  798 	mov	r2,a
   004B E4                  799 	clr	a
   004C 3B                  800 	addc	a,r3
   004D FB                  801 	mov	r3,a
   004E EA                  802 	mov	a,r2
   004F 24r00               803 	add	a,#__standard_interrupt_vector
   0051 F5 82               804 	mov	dpl,a
   0053 EB                  805 	mov	a,r3
   0054 34s00               806 	addc	a,#(__standard_interrupt_vector >> 8)
   0056 F5 83               807 	mov	dph,a
   0058 AA*00               808 	mov	r2,_hook_sv_PARM_2
   005A 7B 00               809 	mov	r3,#0x00
   005C EA                  810 	mov	a,r2
   005D F0                  811 	movx	@dptr,a
                            812 ;	../Initial/src/lib/isr.c:60: EA = t;
   005E A2*00               813 	mov	c,_hook_sv_t_1_1
   0060 92 AF               814 	mov	_EA,c
   0062                     815 00107$:
   0062 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'hook_uv'
                            819 ;------------------------------------------------------------
                            820 ;addr                      Allocated with name '_hook_uv_PARM_2'
                            821 ;vector_number             Allocated to registers r2 
                            822 ;------------------------------------------------------------
                            823 ;	../Initial/src/lib/isr.c:70: hook_uv (unsigned char vector_number, unsigned short addr)
                            824 ;	-----------------------------------------
                            825 ;	 function hook_uv
                            826 ;	-----------------------------------------
   0063                     827 _hook_uv:
                            828 ;	../Initial/src/lib/isr.c:76: if (vector_number < UV_MIN || vector_number > UV_MAX)
   0063 E5 82               829 	mov	a,dpl
   0065 FA                  830 	mov	r2,a
   0066 24 83               831 	add	a,#0xff - 0x7C
   0068 50 01               832 	jnc	00102$
                            833 ;	../Initial/src/lib/isr.c:77: return;
   006A 22                  834 	ret
   006B                     835 00102$:
                            836 ;	../Initial/src/lib/isr.c:79: if ((vector_number & 0x3) != 0)
   006B EA                  837 	mov	a,r2
   006C 54 03               838 	anl	a,#0x03
   006E 60 01               839 	jz	00105$
                            840 ;	../Initial/src/lib/isr.c:80: return;
   0070 22                  841 	ret
   0071                     842 00105$:
                            843 ;	../Initial/src/lib/isr.c:82: t = EA;
   0071 A2 AF               844 	mov	c,_EA
   0073 92*01               845 	mov	_hook_uv_t_1_1,c
                            846 ;	../Initial/src/lib/isr.c:83: EA = 0;
   0075 C2 AF               847 	clr	_EA
                            848 ;	../Initial/src/lib/isr.c:84: _usb_autovector[vector_number] = LJMP_OPCODE;
   0077 EA                  849 	mov	a,r2
   0078 24r00               850 	add	a,#__usb_autovector
   007A F5 82               851 	mov	dpl,a
   007C E4                  852 	clr	a
   007D 34s00               853 	addc	a,#(__usb_autovector >> 8)
   007F F5 83               854 	mov	dph,a
   0081 74 02               855 	mov	a,#0x02
   0083 F0                  856 	movx	@dptr,a
                            857 ;	../Initial/src/lib/isr.c:85: _usb_autovector[vector_number + 1] = addr >> 8;
   0084 7B 00               858 	mov	r3,#0x00
   0086 74 01               859 	mov	a,#0x01
   0088 2A                  860 	add	a,r2
   0089 FC                  861 	mov	r4,a
   008A E4                  862 	clr	a
   008B 3B                  863 	addc	a,r3
   008C FD                  864 	mov	r5,a
   008D EC                  865 	mov	a,r4
   008E 24r00               866 	add	a,#__usb_autovector
   0090 F5 82               867 	mov	dpl,a
   0092 ED                  868 	mov	a,r5
   0093 34s00               869 	addc	a,#(__usb_autovector >> 8)
   0095 F5 83               870 	mov	dph,a
   0097 E5*01               871 	mov	a,(_hook_uv_PARM_2 + 1)
   0099 F0                  872 	movx	@dptr,a
                            873 ;	../Initial/src/lib/isr.c:86: _usb_autovector[vector_number + 2] = addr & 0xff;
   009A 74 02               874 	mov	a,#0x02
   009C 2A                  875 	add	a,r2
   009D FA                  876 	mov	r2,a
   009E E4                  877 	clr	a
   009F 3B                  878 	addc	a,r3
   00A0 FB                  879 	mov	r3,a
   00A1 EA                  880 	mov	a,r2
   00A2 24r00               881 	add	a,#__usb_autovector
   00A4 F5 82               882 	mov	dpl,a
   00A6 EB                  883 	mov	a,r3
   00A7 34s00               884 	addc	a,#(__usb_autovector >> 8)
   00A9 F5 83               885 	mov	dph,a
   00AB AA*00               886 	mov	r2,_hook_uv_PARM_2
   00AD EA                  887 	mov	a,r2
   00AE F0                  888 	movx	@dptr,a
                            889 ;	../Initial/src/lib/isr.c:87: EA = t;
   00AF A2*01               890 	mov	c,_hook_uv_t_1_1
   00B1 92 AF               891 	mov	_EA,c
   00B3 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'hook_fgv'
                            895 ;------------------------------------------------------------
                            896 ;addr                      Allocated with name '_hook_fgv_PARM_2'
                            897 ;vector_number             Allocated to registers r2 
                            898 ;------------------------------------------------------------
                            899 ;	../Initial/src/lib/isr.c:97: hook_fgv (unsigned char vector_number, unsigned short addr)
                            900 ;	-----------------------------------------
                            901 ;	 function hook_fgv
                            902 ;	-----------------------------------------
   00B4                     903 _hook_fgv:
   00B4 AA 82               904 	mov	r2,dpl
                            905 ;	../Initial/src/lib/isr.c:103: if (vector_number < FGV_MIN || vector_number > FGV_MAX)
   00B6 BA 80 00            906 	cjne	r2,#0x80,00110$
   00B9                     907 00110$:
   00B9 40 05               908 	jc	00101$
   00BB EA                  909 	mov	a,r2
   00BC 24 4B               910 	add	a,#0xff - 0xB4
   00BE 50 01               911 	jnc	00102$
   00C0                     912 00101$:
                            913 ;	../Initial/src/lib/isr.c:104: return;
   00C0 22                  914 	ret
   00C1                     915 00102$:
                            916 ;	../Initial/src/lib/isr.c:106: if ((vector_number & 0x3) != 0)
   00C1 EA                  917 	mov	a,r2
   00C2 54 03               918 	anl	a,#0x03
   00C4 60 01               919 	jz	00105$
                            920 ;	../Initial/src/lib/isr.c:107: return;
   00C6 22                  921 	ret
   00C7                     922 00105$:
                            923 ;	../Initial/src/lib/isr.c:109: t = EA;
   00C7 A2 AF               924 	mov	c,_EA
   00C9 92*02               925 	mov	_hook_fgv_t_1_1,c
                            926 ;	../Initial/src/lib/isr.c:110: EA = 0;
   00CB C2 AF               927 	clr	_EA
                            928 ;	../Initial/src/lib/isr.c:111: _fifo_gpif_autovector[vector_number] = LJMP_OPCODE;
   00CD EA                  929 	mov	a,r2
   00CE 24r00               930 	add	a,#__fifo_gpif_autovector
   00D0 F5 82               931 	mov	dpl,a
   00D2 E4                  932 	clr	a
   00D3 34s00               933 	addc	a,#(__fifo_gpif_autovector >> 8)
   00D5 F5 83               934 	mov	dph,a
   00D7 74 02               935 	mov	a,#0x02
   00D9 F0                  936 	movx	@dptr,a
                            937 ;	../Initial/src/lib/isr.c:112: _fifo_gpif_autovector[vector_number + 1] = addr >> 8;
   00DA 7B 00               938 	mov	r3,#0x00
   00DC 74 01               939 	mov	a,#0x01
   00DE 2A                  940 	add	a,r2
   00DF FC                  941 	mov	r4,a
   00E0 E4                  942 	clr	a
   00E1 3B                  943 	addc	a,r3
   00E2 FD                  944 	mov	r5,a
   00E3 EC                  945 	mov	a,r4
   00E4 24r00               946 	add	a,#__fifo_gpif_autovector
   00E6 F5 82               947 	mov	dpl,a
   00E8 ED                  948 	mov	a,r5
   00E9 34s00               949 	addc	a,#(__fifo_gpif_autovector >> 8)
   00EB F5 83               950 	mov	dph,a
   00ED E5*01               951 	mov	a,(_hook_fgv_PARM_2 + 1)
   00EF F0                  952 	movx	@dptr,a
                            953 ;	../Initial/src/lib/isr.c:113: _fifo_gpif_autovector[vector_number + 2] = addr & 0xff;
   00F0 74 02               954 	mov	a,#0x02
   00F2 2A                  955 	add	a,r2
   00F3 FA                  956 	mov	r2,a
   00F4 E4                  957 	clr	a
   00F5 3B                  958 	addc	a,r3
   00F6 FB                  959 	mov	r3,a
   00F7 EA                  960 	mov	a,r2
   00F8 24r00               961 	add	a,#__fifo_gpif_autovector
   00FA F5 82               962 	mov	dpl,a
   00FC EB                  963 	mov	a,r3
   00FD 34s00               964 	addc	a,#(__fifo_gpif_autovector >> 8)
   00FF F5 83               965 	mov	dph,a
   0101 AA*00               966 	mov	r2,_hook_fgv_PARM_2
   0103 EA                  967 	mov	a,r2
   0104 F0                  968 	movx	@dptr,a
                            969 ;	../Initial/src/lib/isr.c:114: EA = t;
   0105 A2*02               970 	mov	c,_hook_fgv_t_1_1
   0107 92 AF               971 	mov	_EA,c
   0109 22                  972 	ret
                            973 ;------------------------------------------------------------
                            974 ;Allocation info for local variables in function 'setup_autovectors'
                            975 ;------------------------------------------------------------
                            976 ;------------------------------------------------------------
                            977 ;	../Initial/src/lib/isr.c:125: setup_autovectors (void)
                            978 ;	-----------------------------------------
                            979 ;	 function setup_autovectors
                            980 ;	-----------------------------------------
   010A                     981 _setup_autovectors:
                            982 ;	../Initial/src/lib/isr.c:128: EIUSB = 0;
   010A C2 E8               983 	clr	_EIUSB
                            984 ;	../Initial/src/lib/isr.c:129: EIEX4 = 0;
   010C C2 EA               985 	clr	_EIEX4
                            986 ;	../Initial/src/lib/isr.c:131: hook_sv (SV_INT_2, (unsigned short) _usb_autovector);
   010E 75*00r00            987 	mov	_hook_sv_PARM_2,#__usb_autovector
   0111 75*01s00            988 	mov	(_hook_sv_PARM_2 + 1),#(__usb_autovector >> 8)
   0114 75 82 43            989 	mov	dpl,#0x43
   0117 12s00r00            990 	lcall	_hook_sv
                            991 ;	../Initial/src/lib/isr.c:132: hook_sv (SV_INT_4, (unsigned short) _fifo_gpif_autovector);
   011A 75*00r00            992 	mov	_hook_sv_PARM_2,#__fifo_gpif_autovector
   011D 75*01s00            993 	mov	(_hook_sv_PARM_2 + 1),#(__fifo_gpif_autovector >> 8)
   0120 75 82 53            994 	mov	dpl,#0x53
   0123 12s00r00            995 	lcall	_hook_sv
                            996 ;	../Initial/src/lib/isr.c:135: SYNCDELAY;
   0126 00                  997 	 nop; nop; nop; 
                            998 ;	../Initial/src/lib/isr.c:136: EP2FIFOIE = 0;	SYNCDELAY;
   0127 90 E6 50            999 	mov	dptr,#_EP2FIFOIE
   012A E4                 1000 	clr	a
   012B F0                 1001 	movx	@dptr,a
   012C 00                 1002 	 nop; nop; nop; 
                           1003 ;	../Initial/src/lib/isr.c:137: EP4FIFOIE = 0;	SYNCDELAY;
   012D 90 E6 52           1004 	mov	dptr,#_EP4FIFOIE
   0130 E4                 1005 	clr	a
   0131 F0                 1006 	movx	@dptr,a
   0132 00                 1007 	 nop; nop; nop; 
                           1008 ;	../Initial/src/lib/isr.c:138: EP6FIFOIE = 0;	SYNCDELAY;
   0133 90 E6 54           1009 	mov	dptr,#_EP6FIFOIE
   0136 E4                 1010 	clr	a
   0137 F0                 1011 	movx	@dptr,a
   0138 00                 1012 	 nop; nop; nop; 
                           1013 ;	../Initial/src/lib/isr.c:139: EP8FIFOIE = 0;	SYNCDELAY;
   0139 90 E6 56           1014 	mov	dptr,#_EP8FIFOIE
   013C E4                 1015 	clr	a
   013D F0                 1016 	movx	@dptr,a
   013E 00                 1017 	 nop; nop; nop; 
                           1018 ;	../Initial/src/lib/isr.c:142: EP2FIFOIRQ = 0xff;	SYNCDELAY;
   013F 90 E6 51           1019 	mov	dptr,#_EP2FIFOIRQ
   0142 74 FF              1020 	mov	a,#0xFF
   0144 F0                 1021 	movx	@dptr,a
   0145 00                 1022 	 nop; nop; nop; 
                           1023 ;	../Initial/src/lib/isr.c:143: EP4FIFOIRQ = 0xff;	SYNCDELAY;
   0146 90 E6 53           1024 	mov	dptr,#_EP4FIFOIRQ
   0149 74 FF              1025 	mov	a,#0xFF
   014B F0                 1026 	movx	@dptr,a
   014C 00                 1027 	 nop; nop; nop; 
                           1028 ;	../Initial/src/lib/isr.c:144: EP6FIFOIRQ = 0xff;	SYNCDELAY;
   014D 90 E6 55           1029 	mov	dptr,#_EP6FIFOIRQ
   0150 74 FF              1030 	mov	a,#0xFF
   0152 F0                 1031 	movx	@dptr,a
   0153 00                 1032 	 nop; nop; nop; 
                           1033 ;	../Initial/src/lib/isr.c:145: EP8FIFOIRQ = 0xff;	SYNCDELAY;
   0154 90 E6 57           1034 	mov	dptr,#_EP8FIFOIRQ
   0157 74 FF              1035 	mov	a,#0xFF
   0159 F0                 1036 	movx	@dptr,a
   015A 00                 1037 	 nop; nop; nop; 
                           1038 ;	../Initial/src/lib/isr.c:147: IBNIE  = 0;
   015B 90 E6 58           1039 	mov	dptr,#_IBNIE
   015E E4                 1040 	clr	a
   015F F0                 1041 	movx	@dptr,a
                           1042 ;	../Initial/src/lib/isr.c:148: IBNIRQ = 0xff;
   0160 90 E6 59           1043 	mov	dptr,#_IBNIRQ
   0163 74 FF              1044 	mov	a,#0xFF
   0165 F0                 1045 	movx	@dptr,a
                           1046 ;	../Initial/src/lib/isr.c:149: NAKIE  = 0;
   0166 90 E6 5A           1047 	mov	dptr,#_NAKIE
   0169 E4                 1048 	clr	a
   016A F0                 1049 	movx	@dptr,a
                           1050 ;	../Initial/src/lib/isr.c:150: NAKIRQ = 0xff;
   016B 90 E6 5B           1051 	mov	dptr,#_NAKIRQ
   016E 74 FF              1052 	mov	a,#0xFF
   0170 F0                 1053 	movx	@dptr,a
                           1054 ;	../Initial/src/lib/isr.c:151: USBIE  = 0;
   0171 90 E6 5C           1055 	mov	dptr,#_USBIE
   0174 E4                 1056 	clr	a
   0175 F0                 1057 	movx	@dptr,a
                           1058 ;	../Initial/src/lib/isr.c:152: USBIRQ = 0xff;
   0176 90 E6 5D           1059 	mov	dptr,#_USBIRQ
   0179 74 FF              1060 	mov	a,#0xFF
   017B F0                 1061 	movx	@dptr,a
                           1062 ;	../Initial/src/lib/isr.c:153: EPIE   = 0;
   017C 90 E6 5E           1063 	mov	dptr,#_EPIE
   017F E4                 1064 	clr	a
   0180 F0                 1065 	movx	@dptr,a
                           1066 ;	../Initial/src/lib/isr.c:154: EPIRQ  = 0xff;
   0181 90 E6 5F           1067 	mov	dptr,#_EPIRQ
   0184 74 FF              1068 	mov	a,#0xFF
   0186 F0                 1069 	movx	@dptr,a
                           1070 ;	../Initial/src/lib/isr.c:155: SYNCDELAY;	GPIFIE = 0;
   0187 00                 1071 	 nop; nop; nop; 
   0188 90 E6 60           1072 	mov	dptr,#_GPIFIE
   018B E4                 1073 	clr	a
   018C F0                 1074 	movx	@dptr,a
                           1075 ;	../Initial/src/lib/isr.c:156: SYNCDELAY;	GPIFIRQ = 0xff;
   018D 00                 1076 	 nop; nop; nop; 
   018E 90 E6 61           1077 	mov	dptr,#_GPIFIRQ
   0191 74 FF              1078 	mov	a,#0xFF
   0193 F0                 1079 	movx	@dptr,a
                           1080 ;	../Initial/src/lib/isr.c:157: USBERRIE = 0;
   0194 90 E6 62           1081 	mov	dptr,#_USBERRIE
   0197 E4                 1082 	clr	a
   0198 F0                 1083 	movx	@dptr,a
                           1084 ;	../Initial/src/lib/isr.c:158: USBERRIRQ = 0xff;
   0199 90 E6 63           1085 	mov	dptr,#_USBERRIRQ
   019C 74 FF              1086 	mov	a,#0xFF
   019E F0                 1087 	movx	@dptr,a
                           1088 ;	../Initial/src/lib/isr.c:159: CLRERRCNT = 0;
   019F 90 E6 65           1089 	mov	dptr,#_CLRERRCNT
   01A2 E4                 1090 	clr	a
   01A3 F0                 1091 	movx	@dptr,a
                           1092 ;	../Initial/src/lib/isr.c:161: INTSETUP = bmAV2EN | bmAV4EN | bmINT4IN;
   01A4 90 E6 68           1093 	mov	dptr,#_INTSETUP
   01A7 74 0B              1094 	mov	a,#0x0B
   01A9 F0                 1095 	movx	@dptr,a
                           1096 ;	../Initial/src/lib/isr.c:164: EXIF &= ~bmEXIF_USBINT;
                           1097 ;	../Initial/src/lib/isr.c:165: EXIF &= ~bmEXIF_IE4;
   01AA 53 91 AF           1098 	anl	_EXIF,#(0xEF&0xBF)
                           1099 ;	../Initial/src/lib/isr.c:168: EIUSB = 1;
   01AD D2 E8              1100 	setb	_EIUSB
                           1101 ;	../Initial/src/lib/isr.c:169: EIEX4 = 1;
   01AF D2 EA              1102 	setb	_EIEX4
   01B1 22                 1103 	ret
                           1104 	.area CSEG    (CODE)
                           1105 	.area CONST   (CODE)
                           1106 	.area CABS    (ABS,CODE)
