                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            694 	.area GSINIT3 (CODE)
                            695 	.area GSINIT4 (CODE)
                            696 	.area GSINIT5 (CODE)
                            697 	.area GSINIT  (CODE)
                            698 	.area GSFINAL (CODE)
                            699 	.area CSEG    (CODE)
                            700 ;--------------------------------------------------------
                            701 ; global & static initialisations
                            702 ;--------------------------------------------------------
                            703 	.area HOME    (CODE)
                            704 	.area GSINIT  (CODE)
                            705 	.area GSFINAL (CODE)
                            706 	.area GSINIT  (CODE)
                            707 ;--------------------------------------------------------
                            708 ; Home
                            709 ;--------------------------------------------------------
                            710 	.area HOME    (CODE)
                            711 	.area HOME    (CODE)
                            712 ;--------------------------------------------------------
                            713 ; code
                            714 ;--------------------------------------------------------
                            715 	.area CSEG    (CODE)
                            716 ;------------------------------------------------------------
                            717 ;Allocation info for local variables in function 'i2c_read'
                            718 ;------------------------------------------------------------
                            719 ;buf                       Allocated with name '_i2c_read_PARM_2'
                            720 ;len                       Allocated with name '_i2c_read_PARM_3'
                            721 ;addr                      Allocated to registers r2 
                            722 ;junk                      Allocated with name '_i2c_read_junk_1_1'
                            723 ;------------------------------------------------------------
                            724 ;	../Initial/src/lib/i2c.c:36: i2c_read (unsigned char addr, xdata unsigned char *buf, unsigned char len)
                            725 ;	-----------------------------------------
                            726 ;	 function i2c_read
                            727 ;	-----------------------------------------
   0000                     728 _i2c_read:
                    0002    729 	ar2 = 0x02
                    0003    730 	ar3 = 0x03
                    0004    731 	ar4 = 0x04
                    0005    732 	ar5 = 0x05
                    0006    733 	ar6 = 0x06
                    0007    734 	ar7 = 0x07
                    0000    735 	ar0 = 0x00
                    0001    736 	ar1 = 0x01
   0000 AA 82               737 	mov	r2,dpl
                            738 ;	../Initial/src/lib/i2c.c:40: if (len == 0)			// reading zero bytes always works
   0002 E5*02               739 	mov	a,_i2c_read_PARM_3
   0004 70 04               740 	jnz	00103$
                            741 ;	../Initial/src/lib/i2c.c:41: return 1;
   0006 75 82 01            742 	mov	dpl,#0x01
   0009 22                  743 	ret
                            744 ;	../Initial/src/lib/i2c.c:43: while (I2CS & bmSTOP)		// wait for stop to clear
   000A                     745 00103$:
   000A 90 E6 78            746 	mov	dptr,#_I2CS
   000D E0                  747 	movx	a,@dptr
   000E FB                  748 	mov	r3,a
   000F 20 E6 F8            749 	jb	acc.6,00103$
                            750 ;	../Initial/src/lib/i2c.c:46: I2CS = bmSTART;
   0012 90 E6 78            751 	mov	dptr,#_I2CS
   0015 74 80               752 	mov	a,#0x80
   0017 F0                  753 	movx	@dptr,a
                            754 ;	../Initial/src/lib/i2c.c:47: I2DAT = (addr << 1) | 1;	// write address and direction (1's the read bit)
   0018 EA                  755 	mov	a,r2
   0019 2A                  756 	add	a,r2
   001A FA                  757 	mov	r2,a
   001B 90 E6 79            758 	mov	dptr,#_I2DAT
   001E 74 01               759 	mov	a,#0x01
   0020 4A                  760 	orl	a,r2
   0021 F0                  761 	movx	@dptr,a
                            762 ;	../Initial/src/lib/i2c.c:49: while ((I2CS & bmDONE) == 0)
   0022                     763 00106$:
   0022 90 E6 78            764 	mov	dptr,#_I2CS
   0025 E0                  765 	movx	a,@dptr
   0026 FA                  766 	mov	r2,a
   0027 30 E0 F8            767 	jnb	acc.0,00106$
                            768 ;	../Initial/src/lib/i2c.c:52: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
   002A 90 E6 78            769 	mov	dptr,#_I2CS
   002D E0                  770 	movx	a,@dptr
   002E FA                  771 	mov	r2,a
   002F 30 E2 03            772 	jnb	acc.2,00151$
   0032 02s00rB5            773 	ljmp	00129$
   0035                     774 00151$:
   0035 90 E6 78            775 	mov	dptr,#_I2CS
   0038 E0                  776 	movx	a,@dptr
   0039 FA                  777 	mov	r2,a
   003A 20 E1 03            778 	jb	acc.1,00152$
   003D 02s00rB5            779 	ljmp	00129$
   0040                     780 00152$:
                            781 ;	../Initial/src/lib/i2c.c:55: if (len == 1)
   0040 74 01               782 	mov	a,#0x01
   0042 B5*02 08            783 	cjne	a,_i2c_read_PARM_3,00113$
                            784 ;	../Initial/src/lib/i2c.c:56: I2CS |= bmLASTRD;
   0045 90 E6 78            785 	mov	dptr,#_I2CS
   0048 E0                  786 	movx	a,@dptr
   0049 FA                  787 	mov	r2,a
   004A 44 20               788 	orl	a,#0x20
   004C F0                  789 	movx	@dptr,a
   004D                     790 00113$:
                            791 ;	../Initial/src/lib/i2c.c:58: junk = I2DAT;			// trigger the first read cycle
   004D 90 E6 79            792 	mov	dptr,#_I2DAT
   0050 E0                  793 	movx	a,@dptr
   0051 F5*03               794 	mov	_i2c_read_junk_1_1,a
                            795 ;	../Initial/src/lib/i2c.c:60: while (--len != 0){
   0053 AA*00               796 	mov	r2,_i2c_read_PARM_2
   0055 AB*01               797 	mov	r3,(_i2c_read_PARM_2 + 1)
   0057 AC*02               798 	mov	r4,_i2c_read_PARM_3
   0059                     799 00121$:
   0059 1C                  800 	dec	r4
   005A EC                  801 	mov	a,r4
   005B 60 30               802 	jz	00124$
                            803 ;	../Initial/src/lib/i2c.c:61: while ((I2CS & bmDONE) == 0)
   005D                     804 00114$:
   005D 90 E6 78            805 	mov	dptr,#_I2CS
   0060 E0                  806 	movx	a,@dptr
   0061 FD                  807 	mov	r5,a
   0062 30 E0 F8            808 	jnb	acc.0,00114$
                            809 ;	../Initial/src/lib/i2c.c:64: if (I2CS & bmBERR)
   0065 90 E6 78            810 	mov	dptr,#_I2CS
   0068 E0                  811 	movx	a,@dptr
   0069 FD                  812 	mov	r5,a
   006A 20 E2 48            813 	jb	acc.2,00129$
                            814 ;	../Initial/src/lib/i2c.c:67: if (len == 1)
   006D BC 01 08            815 	cjne	r4,#0x01,00120$
                            816 ;	../Initial/src/lib/i2c.c:68: I2CS |= bmLASTRD;
   0070 90 E6 78            817 	mov	dptr,#_I2CS
   0073 E0                  818 	movx	a,@dptr
   0074 FD                  819 	mov	r5,a
   0075 44 20               820 	orl	a,#0x20
   0077 F0                  821 	movx	@dptr,a
   0078                     822 00120$:
                            823 ;	../Initial/src/lib/i2c.c:70: *buf++ = I2DAT;		// get data, trigger another read
   0078 90 E6 79            824 	mov	dptr,#_I2DAT
   007B E0                  825 	movx	a,@dptr
   007C FD                  826 	mov	r5,a
   007D 8A 82               827 	mov	dpl,r2
   007F 8B 83               828 	mov	dph,r3
   0081 F0                  829 	movx	@dptr,a
   0082 A3                  830 	inc	dptr
   0083 AA 82               831 	mov	r2,dpl
   0085 AB 83               832 	mov	r3,dph
   0087 8A*00               833 	mov	_i2c_read_PARM_2,r2
   0089 8B*01               834 	mov	(_i2c_read_PARM_2 + 1),r3
                            835 ;	../Initial/src/lib/i2c.c:75: while ((I2CS & bmDONE) == 0)
   008B 80 CC               836 	sjmp	00121$
   008D                     837 00124$:
   008D 90 E6 78            838 	mov	dptr,#_I2CS
   0090 E0                  839 	movx	a,@dptr
   0091 FA                  840 	mov	r2,a
   0092 30 E0 F8            841 	jnb	acc.0,00124$
                            842 ;	../Initial/src/lib/i2c.c:78: if (I2CS & bmBERR)
   0095 90 E6 78            843 	mov	dptr,#_I2CS
   0098 E0                  844 	movx	a,@dptr
   0099 FA                  845 	mov	r2,a
   009A 20 E2 18            846 	jb	acc.2,00129$
                            847 ;	../Initial/src/lib/i2c.c:81: I2CS |= bmSTOP;
   009D 90 E6 78            848 	mov	dptr,#_I2CS
   00A0 E0                  849 	movx	a,@dptr
   00A1 44 40               850 	orl	a,#0x40
   00A3 F0                  851 	movx	@dptr,a
                            852 ;	../Initial/src/lib/i2c.c:82: *buf = I2DAT;
   00A4 AA*00               853 	mov	r2,_i2c_read_PARM_2
   00A6 AB*01               854 	mov	r3,(_i2c_read_PARM_2 + 1)
   00A8 90 E6 79            855 	mov	dptr,#_I2DAT
   00AB E0                  856 	movx	a,@dptr
   00AC 8A 82               857 	mov	dpl,r2
   00AE 8B 83               858 	mov	dph,r3
   00B0 F0                  859 	movx	@dptr,a
                            860 ;	../Initial/src/lib/i2c.c:84: return 1;
   00B1 75 82 01            861 	mov	dpl,#0x01
                            862 ;	../Initial/src/lib/i2c.c:86: fail:
   00B4 22                  863 	ret
   00B5                     864 00129$:
                            865 ;	../Initial/src/lib/i2c.c:87: I2CS |= bmSTOP;
   00B5 90 E6 78            866 	mov	dptr,#_I2CS
   00B8 E0                  867 	movx	a,@dptr
   00B9 44 40               868 	orl	a,#0x40
   00BB F0                  869 	movx	@dptr,a
                            870 ;	../Initial/src/lib/i2c.c:88: return 0;
   00BC 75 82 00            871 	mov	dpl,#0x00
   00BF 22                  872 	ret
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'i2c_write'
                            875 ;------------------------------------------------------------
                            876 ;buf                       Allocated with name '_i2c_write_PARM_2'
                            877 ;len                       Allocated with name '_i2c_write_PARM_3'
                            878 ;addr                      Allocated to registers r2 
                            879 ;------------------------------------------------------------
                            880 ;	../Initial/src/lib/i2c.c:95: i2c_write (unsigned char addr, xdata const unsigned char *buf, unsigned char len)
                            881 ;	-----------------------------------------
                            882 ;	 function i2c_write
                            883 ;	-----------------------------------------
   00C0                     884 _i2c_write:
   00C0 AA 82               885 	mov	r2,dpl
                            886 ;	../Initial/src/lib/i2c.c:97: while (I2CS & bmSTOP)		// wait for stop to clear
   00C2                     887 00101$:
   00C2 90 E6 78            888 	mov	dptr,#_I2CS
   00C5 E0                  889 	movx	a,@dptr
   00C6 FB                  890 	mov	r3,a
   00C7 20 E6 F8            891 	jb	acc.6,00101$
                            892 ;	../Initial/src/lib/i2c.c:100: I2CS = bmSTART;
   00CA 90 E6 78            893 	mov	dptr,#_I2CS
   00CD 74 80               894 	mov	a,#0x80
   00CF F0                  895 	movx	@dptr,a
                            896 ;	../Initial/src/lib/i2c.c:101: I2DAT = (addr << 1) | 0;	// write address and direction (0's the write bit)
   00D0 EA                  897 	mov	a,r2
   00D1 2A                  898 	add	a,r2
   00D2 FA                  899 	mov	r2,a
   00D3 90 E6 79            900 	mov	dptr,#_I2DAT
   00D6 F0                  901 	movx	@dptr,a
                            902 ;	../Initial/src/lib/i2c.c:103: while ((I2CS & bmDONE) == 0)
   00D7                     903 00104$:
   00D7 90 E6 78            904 	mov	dptr,#_I2CS
   00DA E0                  905 	movx	a,@dptr
   00DB FA                  906 	mov	r2,a
   00DC 30 E0 F8            907 	jnb	acc.0,00104$
                            908 ;	../Initial/src/lib/i2c.c:106: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
   00DF 90 E6 78            909 	mov	dptr,#_I2CS
   00E2 E0                  910 	movx	a,@dptr
   00E3 FA                  911 	mov	r2,a
   00E4 20 E2 47            912 	jb	acc.2,00119$
   00E7 90 E6 78            913 	mov	dptr,#_I2CS
   00EA E0                  914 	movx	a,@dptr
   00EB FA                  915 	mov	r2,a
   00EC 30 E1 3F            916 	jnb	acc.1,00119$
                            917 ;	../Initial/src/lib/i2c.c:109: while (len > 0){
   00EF AA*00               918 	mov	r2,_i2c_write_PARM_2
   00F1 AB*01               919 	mov	r3,(_i2c_write_PARM_2 + 1)
   00F3 AC*02               920 	mov	r4,_i2c_write_PARM_3
   00F5                     921 00116$:
   00F5 EC                  922 	mov	a,r4
   00F6 60 2B               923 	jz	00118$
                            924 ;	../Initial/src/lib/i2c.c:110: I2DAT = *buf++;
   00F8 8A 82               925 	mov	dpl,r2
   00FA 8B 83               926 	mov	dph,r3
   00FC E0                  927 	movx	a,@dptr
   00FD FD                  928 	mov	r5,a
   00FE A3                  929 	inc	dptr
   00FF AA 82               930 	mov	r2,dpl
   0101 AB 83               931 	mov	r3,dph
   0103 90 E6 79            932 	mov	dptr,#_I2DAT
   0106 ED                  933 	mov	a,r5
   0107 F0                  934 	movx	@dptr,a
                            935 ;	../Initial/src/lib/i2c.c:111: len--;
   0108 1C                  936 	dec	r4
                            937 ;	../Initial/src/lib/i2c.c:113: while ((I2CS & bmDONE) == 0)
   0109                     938 00110$:
   0109 90 E6 78            939 	mov	dptr,#_I2CS
   010C E0                  940 	movx	a,@dptr
   010D FD                  941 	mov	r5,a
   010E 30 E0 F8            942 	jnb	acc.0,00110$
                            943 ;	../Initial/src/lib/i2c.c:116: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
   0111 90 E6 78            944 	mov	dptr,#_I2CS
   0114 E0                  945 	movx	a,@dptr
   0115 FD                  946 	mov	r5,a
   0116 20 E2 15            947 	jb	acc.2,00119$
   0119 90 E6 78            948 	mov	dptr,#_I2CS
   011C E0                  949 	movx	a,@dptr
   011D FD                  950 	mov	r5,a
   011E 20 E1 D4            951 	jb	acc.1,00116$
                            952 ;	../Initial/src/lib/i2c.c:117: goto fail;
   0121 80 0B               953 	sjmp	00119$
   0123                     954 00118$:
                            955 ;	../Initial/src/lib/i2c.c:120: I2CS |= bmSTOP;
   0123 90 E6 78            956 	mov	dptr,#_I2CS
   0126 E0                  957 	movx	a,@dptr
   0127 44 40               958 	orl	a,#0x40
   0129 F0                  959 	movx	@dptr,a
                            960 ;	../Initial/src/lib/i2c.c:121: return 1;
   012A 75 82 01            961 	mov	dpl,#0x01
                            962 ;	../Initial/src/lib/i2c.c:123: fail:
   012D 22                  963 	ret
   012E                     964 00119$:
                            965 ;	../Initial/src/lib/i2c.c:124: I2CS |= bmSTOP;
   012E 90 E6 78            966 	mov	dptr,#_I2CS
   0131 E0                  967 	movx	a,@dptr
   0132 44 40               968 	orl	a,#0x40
   0134 F0                  969 	movx	@dptr,a
                            970 ;	../Initial/src/lib/i2c.c:125: return 0;
   0135 75 82 00            971 	mov	dpl,#0x00
   0138 22                  972 	ret
                            973 	.area CSEG    (CODE)
                            974 	.area CONST   (CODE)
                            975 	.area CABS    (ABS,CODE)
