                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:55 2010
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
   0001                     693 _patch_usb_descriptors_serial_no_1_1:
   0001                     694 	.ds 8
                            695 ;--------------------------------------------------------
                            696 ; absolute external ram data
                            697 ;--------------------------------------------------------
                            698 	.area XABS    (ABS,XDATA)
                            699 ;--------------------------------------------------------
                            700 ; external initialized ram data
                            701 ;--------------------------------------------------------
                            702 	.area HOME    (CODE)
                            703 	.area GSINIT0 (CODE)
                            704 	.area GSINIT1 (CODE)
                            705 	.area GSINIT2 (CODE)
                            706 	.area GSINIT3 (CODE)
                            707 	.area GSINIT4 (CODE)
                            708 	.area GSINIT5 (CODE)
                            709 	.area GSINIT  (CODE)
                            710 	.area GSFINAL (CODE)
                            711 	.area CSEG    (CODE)
                            712 ;--------------------------------------------------------
                            713 ; interrupt vector 
                            714 ;--------------------------------------------------------
                            715 	.area HOME    (CODE)
   0000                     716 __interrupt_vect:
   0000 02s00r00            717 	ljmp	__sdcc_gsinit_startup
                            718 ;--------------------------------------------------------
                            719 ; global & static initialisations
                            720 ;--------------------------------------------------------
                            721 	.area HOME    (CODE)
                            722 	.area GSINIT  (CODE)
                            723 	.area GSFINAL (CODE)
                            724 	.area GSINIT  (CODE)
                            725 	.globl __sdcc_gsinit_startup
                            726 	.globl __sdcc_program_startup
                            727 	.globl __start__stack
                            728 	.globl __mcs51_genRAMCLEAR
                            729 ;------------------------------------------------------------
                            730 ;Allocation info for local variables in function 'isr_tick'
                            731 ;------------------------------------------------------------
                            732 ;count                     Allocated with name '_isr_tick_count_1_1'
                            733 ;------------------------------------------------------------
                            734 ;	../Initial/src/hpsdr_main.c:266: static unsigned char	count = 1;  
   0000 75*00 01            735 	mov	_isr_tick_count_1_1,#0x01
                            736 	.area GSFINAL (CODE)
   0000 02s00r03            737 	ljmp	__sdcc_program_startup
                            738 ;--------------------------------------------------------
                            739 ; Home
                            740 ;--------------------------------------------------------
                            741 	.area HOME    (CODE)
                            742 	.area HOME    (CODE)
   0003                     743 __sdcc_program_startup:
   0003 12s02rD4            744 	lcall	_main
                            745 ;	return from main will lock up
   0006 80 FE               746 	sjmp .
                            747 ;--------------------------------------------------------
                            748 ; code
                            749 ;--------------------------------------------------------
                            750 	.area CSEG    (CODE)
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'get_ep0_data'
                            753 ;------------------------------------------------------------
                            754 ;------------------------------------------------------------
                            755 ;	../Initial/src/hpsdr_main.c:56: get_ep0_data (void)
                            756 ;	-----------------------------------------
                            757 ;	 function get_ep0_data
                            758 ;	-----------------------------------------
   0000                     759 _get_ep0_data:
                    0002    760 	ar2 = 0x02
                    0003    761 	ar3 = 0x03
                    0004    762 	ar4 = 0x04
                    0005    763 	ar5 = 0x05
                    0006    764 	ar6 = 0x06
                    0007    765 	ar7 = 0x07
                    0000    766 	ar0 = 0x00
                    0001    767 	ar1 = 0x01
                            768 ;	../Initial/src/hpsdr_main.c:58: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
   0000 90 E6 8B            769 	mov	dptr,#_EP0BCL
   0003 E4                  770 	clr	a
   0004 F0                  771 	movx	@dptr,a
                            772 ;	../Initial/src/hpsdr_main.c:59: while (EP0CS & bmEPBUSY);	// wait for busy to clear
   0005                     773 00101$:
   0005 90 E6 A0            774 	mov	dptr,#_EP0CS
   0008 E0                  775 	movx	a,@dptr
   0009 FA                  776 	mov	r2,a
   000A 20 E1 F8            777 	jb	acc.1,00101$
   000D 22                  778 	ret
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'app_vendor_OUT_cmd'
                            781 ;------------------------------------------------------------
                            782 ;------------------------------------------------------------
                            783 ;	../Initial/src/hpsdr_main.c:69: unsigned char app_vendor_OUT_cmd(void)
                            784 ;	-----------------------------------------
                            785 ;	 function app_vendor_OUT_cmd
                            786 ;	-----------------------------------------
   000E                     787 _app_vendor_OUT_cmd:
                            788 ;	../Initial/src/hpsdr_main.c:83: switch (bRequest)
   000E 90 E6 B9            789 	mov	dptr,#(_SETUPDAT + 0x0001)
   0011 E0                  790 	movx	a,@dptr
   0012 FA                  791 	mov	r2,a
   0013 BA 01 02            792 	cjne	r2,#0x01,00154$
   0016 80 26               793 	sjmp	00101$
   0018                     794 00154$:
   0018 BA 02 02            795 	cjne	r2,#0x02,00155$
   001B 80 49               796 	sjmp	00106$
   001D                     797 00155$:
   001D BA 08 03            798 	cjne	r2,#0x08,00156$
   0020 02s00r90            799 	ljmp	00112$
   0023                     800 00156$:
   0023 BA 09 03            801 	cjne	r2,#0x09,00157$
   0026 02s00rB4            802 	ljmp	00115$
   0029                     803 00157$:
   0029 BA 0B 03            804 	cjne	r2,#0x0B,00158$
   002C 02s00rEA            805 	ljmp	00118$
   002F                     806 00158$:
   002F BA 0C 03            807 	cjne	r2,#0x0C,00159$
   0032 02s01r35            808 	ljmp	00125$
   0035                     809 00159$:
   0035 BA 0D 03            810 	cjne	r2,#0x0D,00160$
   0038 02s01r06            811 	ljmp	00122$
   003B                     812 00160$:
   003B 02s01r5B            813 	ljmp	00132$
                            814 ;	../Initial/src/hpsdr_main.c:86: case VRQ_SET_LED:
   003E                     815 00101$:
                            816 ;	../Initial/src/hpsdr_main.c:88: switch (wIndexL)
   003E 90 E6 BC            817 	mov	dptr,#(_SETUPDAT + 0x0004)
   0041 E0                  818 	movx	a,@dptr
   0042 FA                  819 	mov	r2,a
   0043 60 05               820 	jz	00102$
                            821 ;	../Initial/src/hpsdr_main.c:90: case 0:
   0045 BA 01 1A            822 	cjne	r2,#0x01,00104$
   0048 80 0C               823 	sjmp	00103$
   004A                     824 00102$:
                            825 ;	../Initial/src/hpsdr_main.c:91: set_led_0 (wValueL);
   004A 90 E6 BA            826 	mov	dptr,#(_SETUPDAT + 0x0002)
   004D E0                  827 	movx	a,@dptr
   004E F5 82               828 	mov	dpl,a
   0050 12s00r00            829 	lcall	_set_led_0
                            830 ;	../Initial/src/hpsdr_main.c:92: break;
   0053 02s01r5F            831 	ljmp	00133$
                            832 ;	../Initial/src/hpsdr_main.c:94: case 1:
   0056                     833 00103$:
                            834 ;	../Initial/src/hpsdr_main.c:95: set_led_1 (wValueL);
   0056 90 E6 BA            835 	mov	dptr,#(_SETUPDAT + 0x0002)
   0059 E0                  836 	movx	a,@dptr
   005A F5 82               837 	mov	dpl,a
   005C 12s00r00            838 	lcall	_set_led_1
                            839 ;	../Initial/src/hpsdr_main.c:96: break;
   005F 02s01r5F            840 	ljmp	00133$
                            841 ;	../Initial/src/hpsdr_main.c:98: default:
   0062                     842 00104$:
                            843 ;	../Initial/src/hpsdr_main.c:99: return 0;
   0062 75 82 00            844 	mov	dpl,#0x00
   0065 22                  845 	ret
                            846 ;	../Initial/src/hpsdr_main.c:103: case VRQ_FPGA_LOAD:
   0066                     847 00106$:
                            848 ;	../Initial/src/hpsdr_main.c:105: switch (wIndexL)			// sub-command
   0066 90 E6 BC            849 	mov	dptr,#(_SETUPDAT + 0x0004)
   0069 E0                  850 	movx	a,@dptr
   006A FA                  851 	mov	r2,a
   006B 60 0A               852 	jz	00107$
   006D BA 01 02            853 	cjne	r2,#0x01,00164$
   0070 80 08               854 	sjmp	00108$
   0072                     855 00164$:
                            856 ;	../Initial/src/hpsdr_main.c:107: case FL_BEGIN:
   0072 BA 02 17            857 	cjne	r2,#0x02,00110$
   0075 80 12               858 	sjmp	00109$
   0077                     859 00107$:
                            860 ;	../Initial/src/hpsdr_main.c:108: return fpga_load_begin ();
   0077 02s00r00            861 	ljmp	_fpga_load_begin
                            862 ;	../Initial/src/hpsdr_main.c:110: case FL_XFER:
   007A                     863 00108$:
                            864 ;	../Initial/src/hpsdr_main.c:111: get_ep0_data ();
   007A 12s00r00            865 	lcall	_get_ep0_data
                            866 ;	../Initial/src/hpsdr_main.c:112: return fpga_load_xfer (EP0BUF, EP0BCL);
   007D 90 E6 8B            867 	mov	dptr,#_EP0BCL
   0080 E0                  868 	movx	a,@dptr
   0081 F5*00               869 	mov	_fpga_load_xfer_PARM_2,a
   0083 90 E7 40            870 	mov	dptr,#_EP0BUF
   0086 02s00r00            871 	ljmp	_fpga_load_xfer
                            872 ;	../Initial/src/hpsdr_main.c:114: case FL_END:
   0089                     873 00109$:
                            874 ;	../Initial/src/hpsdr_main.c:115: return fpga_load_end ();
   0089 02s00r00            875 	ljmp	_fpga_load_end
                            876 ;	../Initial/src/hpsdr_main.c:117: default:
   008C                     877 00110$:
                            878 ;	../Initial/src/hpsdr_main.c:118: return 0;
   008C 75 82 00            879 	mov	dpl,#0x00
   008F 22                  880 	ret
                            881 ;	../Initial/src/hpsdr_main.c:122: case VRQ_I2C_WRITE:
   0090                     882 00112$:
                            883 ;	../Initial/src/hpsdr_main.c:124: get_ep0_data ();
   0090 12s00r00            884 	lcall	_get_ep0_data
                            885 ;	../Initial/src/hpsdr_main.c:125: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
   0093 90 E6 BA            886 	mov	dptr,#(_SETUPDAT + 0x0002)
   0096 E0                  887 	movx	a,@dptr
   0097 FA                  888 	mov	r2,a
   0098 75*00 40            889 	mov	_i2c_write_PARM_2,#_EP0BUF
   009B 75*01 E7            890 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
   009E 90 E6 8B            891 	mov	dptr,#_EP0BCL
   00A1 E0                  892 	movx	a,@dptr
   00A2 F5*00               893 	mov	_i2c_write_PARM_3,a
   00A4 8A 82               894 	mov	dpl,r2
   00A6 12s00r00            895 	lcall	_i2c_write
   00A9 E5 82               896 	mov	a,dpl
   00AB 60 03               897 	jz	00166$
   00AD 02s01r5F            898 	ljmp	00133$
   00B0                     899 00166$:
                            900 ;	../Initial/src/hpsdr_main.c:126: return 0;
   00B0 75 82 00            901 	mov	dpl,#0x00
   00B3 22                  902 	ret
                            903 ;	../Initial/src/hpsdr_main.c:129: case VRQ_SPI_WRITE:
   00B4                     904 00115$:
                            905 ;	../Initial/src/hpsdr_main.c:131: get_ep0_data ();
   00B4 12s00r00            906 	lcall	_get_ep0_data
                            907 ;	../Initial/src/hpsdr_main.c:132: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
   00B7 90 E6 BB            908 	mov	dptr,#(_SETUPDAT + 0x0003)
   00BA E0                  909 	movx	a,@dptr
   00BB FA                  910 	mov	r2,a
   00BC 90 E6 BA            911 	mov	dptr,#(_SETUPDAT + 0x0002)
   00BF E0                  912 	movx	a,@dptr
   00C0 F5*00               913 	mov	_spi_write_PARM_2,a
   00C2 90 E6 BD            914 	mov	dptr,#(_SETUPDAT + 0x0005)
   00C5 E0                  915 	movx	a,@dptr
   00C6 F5*00               916 	mov	_spi_write_PARM_3,a
   00C8 90 E6 BC            917 	mov	dptr,#(_SETUPDAT + 0x0004)
   00CB E0                  918 	movx	a,@dptr
   00CC F5*00               919 	mov	_spi_write_PARM_4,a
   00CE 75*00 40            920 	mov	_spi_write_PARM_5,#_EP0BUF
   00D1 75*01 E7            921 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
   00D4 90 E6 8B            922 	mov	dptr,#_EP0BCL
   00D7 E0                  923 	movx	a,@dptr
   00D8 F5*00               924 	mov	_spi_write_PARM_6,a
   00DA 8A 82               925 	mov	dpl,r2
   00DC 12s00r00            926 	lcall	_spi_write
   00DF E5 82               927 	mov	a,dpl
   00E1 60 03               928 	jz	00167$
   00E3 02s01r5F            929 	ljmp	00133$
   00E6                     930 00167$:
                            931 ;	../Initial/src/hpsdr_main.c:133: return 0;
   00E6 75 82 00            932 	mov	dpl,#0x00
   00E9 22                  933 	ret
                            934 ;	../Initial/src/hpsdr_main.c:136: case VRQ_I2C_SPEED_SET:
   00EA                     935 00118$:
                            936 ;	../Initial/src/hpsdr_main.c:137: if (wValueL == 1)
   00EA 90 E6 BA            937 	mov	dptr,#(_SETUPDAT + 0x0002)
   00ED E0                  938 	movx	a,@dptr
   00EE FA                  939 	mov	r2,a
   00EF BA 01 0A            940 	cjne	r2,#0x01,00120$
                            941 ;	../Initial/src/hpsdr_main.c:138: I2CTL |= bm400KHZ;
   00F2 90 E6 7A            942 	mov	dptr,#_I2CTL
   00F5 E0                  943 	movx	a,@dptr
   00F6 FA                  944 	mov	r2,a
   00F7 44 01               945 	orl	a,#0x01
   00F9 F0                  946 	movx	@dptr,a
   00FA 80 63               947 	sjmp	00133$
   00FC                     948 00120$:
                            949 ;	../Initial/src/hpsdr_main.c:140: I2CTL &= ~bm400KHZ;
   00FC 90 E6 7A            950 	mov	dptr,#_I2CTL
   00FF E0                  951 	movx	a,@dptr
   0100 FA                  952 	mov	r2,a
   0101 54 FE               953 	anl	a,#0xFE
   0103 F0                  954 	movx	@dptr,a
                            955 ;	../Initial/src/hpsdr_main.c:141: break;
                            956 ;	../Initial/src/hpsdr_main.c:144: case VRQ_SDR1K_CTL:
   0104 80 59               957 	sjmp	00133$
   0106                     958 00122$:
                            959 ;	../Initial/src/hpsdr_main.c:154: if (!SDR1k_ControlOut(wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL)) {
   0106 90 E6 BB            960 	mov	dptr,#(_SETUPDAT + 0x0003)
   0109 E0                  961 	movx	a,@dptr
   010A FA                  962 	mov	r2,a
   010B 90 E6 BA            963 	mov	dptr,#(_SETUPDAT + 0x0002)
   010E E0                  964 	movx	a,@dptr
   010F F5*00               965 	mov	_SDR1k_ControlOut_PARM_2,a
   0111 90 E6 BD            966 	mov	dptr,#(_SETUPDAT + 0x0005)
   0114 E0                  967 	movx	a,@dptr
   0115 F5*00               968 	mov	_SDR1k_ControlOut_PARM_3,a
   0117 90 E6 BC            969 	mov	dptr,#(_SETUPDAT + 0x0004)
   011A E0                  970 	movx	a,@dptr
   011B F5*00               971 	mov	_SDR1k_ControlOut_PARM_4,a
   011D 75*00 40            972 	mov	_SDR1k_ControlOut_PARM_5,#_EP0BUF
   0120 75*01 E7            973 	mov	(_SDR1k_ControlOut_PARM_5 + 1),#(_EP0BUF >> 8)
   0123 90 E6 8B            974 	mov	dptr,#_EP0BCL
   0126 E0                  975 	movx	a,@dptr
   0127 F5*00               976 	mov	_SDR1k_ControlOut_PARM_6,a
   0129 8A 82               977 	mov	dpl,r2
   012B 12s00r00            978 	lcall	_SDR1k_ControlOut
   012E E5 82               979 	mov	a,dpl
                            980 ;	../Initial/src/hpsdr_main.c:155: return 0;  
   0130 70 2D               981 	jnz	00133$
   0132 F5 82               982 	mov	dpl,a
                            983 ;	../Initial/src/hpsdr_main.c:161: case VRQ_CPU_SPEED_SET:
   0134 22                  984 	ret
   0135                     985 00125$:
                            986 ;	../Initial/src/hpsdr_main.c:162: if (wValueL == 0)
   0135 90 E6 BA            987 	mov	dptr,#(_SETUPDAT + 0x0002)
   0138 E0                  988 	movx	a,@dptr
   0139 70 08               989 	jnz	00130$
                            990 ;	../Initial/src/hpsdr_main.c:163: CPUCS = bmCLKOE; // 12 MHz
   013B 90 E6 00            991 	mov	dptr,#_CPUCS
   013E 74 02               992 	mov	a,#0x02
   0140 F0                  993 	movx	@dptr,a
   0141 80 1C               994 	sjmp	00133$
   0143                     995 00130$:
                            996 ;	../Initial/src/hpsdr_main.c:164: else if (wValueL == 1)
   0143 90 E6 BA            997 	mov	dptr,#(_SETUPDAT + 0x0002)
   0146 E0                  998 	movx	a,@dptr
   0147 FA                  999 	mov	r2,a
   0148 BA 01 08           1000 	cjne	r2,#0x01,00127$
                           1001 ;	../Initial/src/hpsdr_main.c:165: CPUCS = bmCLKSPD0 | bmCLKOE; // 24 MHz
   014B 90 E6 00           1002 	mov	dptr,#_CPUCS
   014E 74 0A              1003 	mov	a,#0x0A
   0150 F0                 1004 	movx	@dptr,a
   0151 80 0C              1005 	sjmp	00133$
   0153                    1006 00127$:
                           1007 ;	../Initial/src/hpsdr_main.c:167: CPUCS = bmCLKSPD1 | bmCLKOE; // 48 MHz
   0153 90 E6 00           1008 	mov	dptr,#_CPUCS
   0156 74 12              1009 	mov	a,#0x12
   0158 F0                 1010 	movx	@dptr,a
                           1011 ;	../Initial/src/hpsdr_main.c:168: break;
                           1012 ;	../Initial/src/hpsdr_main.c:170: default:
   0159 80 04              1013 	sjmp	00133$
   015B                    1014 00132$:
                           1015 ;	../Initial/src/hpsdr_main.c:171: return 0;
   015B 75 82 00           1016 	mov	dpl,#0x00
                           1017 ;	../Initial/src/hpsdr_main.c:172: }
                           1018 ;	../Initial/src/hpsdr_main.c:173: return 1;
   015E 22                 1019 	ret
   015F                    1020 00133$:
   015F 75 82 01           1021 	mov	dpl,#0x01
   0162 22                 1022 	ret
                           1023 ;------------------------------------------------------------
                           1024 ;Allocation info for local variables in function 'app_vendor_IN_cmd'
                           1025 ;------------------------------------------------------------
                           1026 ;------------------------------------------------------------
                           1027 ;	../Initial/src/hpsdr_main.c:176: unsigned char app_vendor_IN_cmd(void)
                           1028 ;	-----------------------------------------
                           1029 ;	 function app_vendor_IN_cmd
                           1030 ;	-----------------------------------------
   0163                    1031 _app_vendor_IN_cmd:
                           1032 ;	../Initial/src/hpsdr_main.c:178: switch (bRequest)
   0163 90 E6 B9           1033 	mov	dptr,#(_SETUPDAT + 0x0001)
   0166 E0                 1034 	movx	a,@dptr
   0167 FA                 1035 	mov	r2,a
   0168 BA 0D 03           1036 	cjne	r2,#0x0D,00124$
   016B 02s01rF5           1037 	ljmp	00107$
   016E                    1038 00124$:
   016E BA 81 02           1039 	cjne	r2,#0x81,00125$
   0171 80 14              1040 	sjmp	00101$
   0173                    1041 00125$:
   0173 BA 82 02           1042 	cjne	r2,#0x82,00126$
   0176 80 3D              1043 	sjmp	00104$
   0178                    1044 00126$:
   0178 BA 84 03           1045 	cjne	r2,#0x84,00127$
   017B 02s02r3E           1046 	ljmp	00110$
   017E                    1047 00127$:
   017E BA 85 03           1048 	cjne	r2,#0x85,00128$
   0181 02s02r58           1049 	ljmp	00111$
   0184                    1050 00128$:
   0184 02s02r72           1051 	ljmp	00112$
                           1052 ;	../Initial/src/hpsdr_main.c:180: case VRQ_I2C_READ:
   0187                    1053 00101$:
                           1054 ;	../Initial/src/hpsdr_main.c:181: if (!i2c_read (wValueL, EP0BUF, wLengthL))
   0187 90 E6 BA           1055 	mov	dptr,#(_SETUPDAT + 0x0002)
   018A E0                 1056 	movx	a,@dptr
   018B FA                 1057 	mov	r2,a
   018C 75*00 40           1058 	mov	_i2c_read_PARM_2,#_EP0BUF
   018F 75*01 E7           1059 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
   0192 90 E6 BE           1060 	mov	dptr,#(_SETUPDAT + 0x0006)
   0195 E0                 1061 	movx	a,@dptr
   0196 F5*00              1062 	mov	_i2c_read_PARM_3,a
   0198 8A 82              1063 	mov	dpl,r2
   019A 12s00r00           1064 	lcall	_i2c_read
   019D E5 82              1065 	mov	a,dpl
                           1066 ;	../Initial/src/hpsdr_main.c:182: return 0;
   019F 70 03              1067 	jnz	00103$
   01A1 F5 82              1068 	mov	dpl,a
   01A3 22                 1069 	ret
   01A4                    1070 00103$:
                           1071 ;	../Initial/src/hpsdr_main.c:183: EP0BCH = 0;
   01A4 90 E6 8A           1072 	mov	dptr,#_EP0BCH
   01A7 E4                 1073 	clr	a
   01A8 F0                 1074 	movx	@dptr,a
                           1075 ;	../Initial/src/hpsdr_main.c:184: EP0BCL = wLengthL;
   01A9 90 E6 BE           1076 	mov	dptr,#(_SETUPDAT + 0x0006)
   01AC E0                 1077 	movx	a,@dptr
   01AD FA                 1078 	mov	r2,a
   01AE 90 E6 8B           1079 	mov	dptr,#_EP0BCL
   01B1 F0                 1080 	movx	@dptr,a
                           1081 ;	../Initial/src/hpsdr_main.c:185: break;
   01B2 02s02r76           1082 	ljmp	00113$
                           1083 ;	../Initial/src/hpsdr_main.c:187: case VRQ_SPI_READ:
   01B5                    1084 00104$:
                           1085 ;	../Initial/src/hpsdr_main.c:188: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
   01B5 90 E6 BB           1086 	mov	dptr,#(_SETUPDAT + 0x0003)
   01B8 E0                 1087 	movx	a,@dptr
   01B9 FA                 1088 	mov	r2,a
   01BA 90 E6 BA           1089 	mov	dptr,#(_SETUPDAT + 0x0002)
   01BD E0                 1090 	movx	a,@dptr
   01BE F5*00              1091 	mov	_spi_read_PARM_2,a
   01C0 90 E6 BD           1092 	mov	dptr,#(_SETUPDAT + 0x0005)
   01C3 E0                 1093 	movx	a,@dptr
   01C4 F5*00              1094 	mov	_spi_read_PARM_3,a
   01C6 90 E6 BC           1095 	mov	dptr,#(_SETUPDAT + 0x0004)
   01C9 E0                 1096 	movx	a,@dptr
   01CA F5*00              1097 	mov	_spi_read_PARM_4,a
   01CC 75*00 40           1098 	mov	_spi_read_PARM_5,#_EP0BUF
   01CF 75*01 E7           1099 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
   01D2 90 E6 BE           1100 	mov	dptr,#(_SETUPDAT + 0x0006)
   01D5 E0                 1101 	movx	a,@dptr
   01D6 F5*00              1102 	mov	_spi_read_PARM_6,a
   01D8 8A 82              1103 	mov	dpl,r2
   01DA 12s00r00           1104 	lcall	_spi_read
   01DD E5 82              1105 	mov	a,dpl
                           1106 ;	../Initial/src/hpsdr_main.c:189: return 0;
   01DF 70 03              1107 	jnz	00106$
   01E1 F5 82              1108 	mov	dpl,a
   01E3 22                 1109 	ret
   01E4                    1110 00106$:
                           1111 ;	../Initial/src/hpsdr_main.c:190: EP0BCH = 0;
   01E4 90 E6 8A           1112 	mov	dptr,#_EP0BCH
   01E7 E4                 1113 	clr	a
   01E8 F0                 1114 	movx	@dptr,a
                           1115 ;	../Initial/src/hpsdr_main.c:191: EP0BCL = wLengthL;
   01E9 90 E6 BE           1116 	mov	dptr,#(_SETUPDAT + 0x0006)
   01EC E0                 1117 	movx	a,@dptr
   01ED FA                 1118 	mov	r2,a
   01EE 90 E6 8B           1119 	mov	dptr,#_EP0BCL
   01F1 F0                 1120 	movx	@dptr,a
                           1121 ;	../Initial/src/hpsdr_main.c:192: break;
   01F2 02s02r76           1122 	ljmp	00113$
                           1123 ;	../Initial/src/hpsdr_main.c:195: case VRQ_SDR1K_CTL:
   01F5                    1124 00107$:
                           1125 ;	../Initial/src/hpsdr_main.c:200: if (!SDR1k_ControlIn(wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL) ) {
   01F5 90 E6 BB           1126 	mov	dptr,#(_SETUPDAT + 0x0003)
   01F8 E0                 1127 	movx	a,@dptr
   01F9 FA                 1128 	mov	r2,a
   01FA 90 E6 BA           1129 	mov	dptr,#(_SETUPDAT + 0x0002)
   01FD E0                 1130 	movx	a,@dptr
   01FE F5*00              1131 	mov	_SDR1k_ControlIn_PARM_2,a
   0200 90 E6 BD           1132 	mov	dptr,#(_SETUPDAT + 0x0005)
   0203 E0                 1133 	movx	a,@dptr
   0204 F5*00              1134 	mov	_SDR1k_ControlIn_PARM_3,a
   0206 90 E6 BC           1135 	mov	dptr,#(_SETUPDAT + 0x0004)
   0209 E0                 1136 	movx	a,@dptr
   020A F5*00              1137 	mov	_SDR1k_ControlIn_PARM_4,a
   020C 75*00 40           1138 	mov	_SDR1k_ControlIn_PARM_5,#_EP0BUF
   020F 75*01 E7           1139 	mov	(_SDR1k_ControlIn_PARM_5 + 1),#(_EP0BUF >> 8)
   0212 90 E6 BE           1140 	mov	dptr,#(_SETUPDAT + 0x0006)
   0215 E0                 1141 	movx	a,@dptr
   0216 F5*00              1142 	mov	_SDR1k_ControlIn_PARM_6,a
   0218 8A 82              1143 	mov	dpl,r2
   021A 12s00r00           1144 	lcall	_SDR1k_ControlIn
   021D E5 82              1145 	mov	a,dpl
   021F 70 0D              1146 	jnz	00109$
                           1147 ;	../Initial/src/hpsdr_main.c:201: putstr("sdr1kin error bailout\n"); 
   0221 90s00r00           1148 	mov	dptr,#__str_0
   0224 75 F0 80           1149 	mov	b,#0x80
   0227 12s00r00           1150 	lcall	_putstr
                           1151 ;	../Initial/src/hpsdr_main.c:202: return 0; 
   022A 75 82 00           1152 	mov	dpl,#0x00
   022D 22                 1153 	ret
   022E                    1154 00109$:
                           1155 ;	../Initial/src/hpsdr_main.c:204: EP0BCH = 0;
   022E 90 E6 8A           1156 	mov	dptr,#_EP0BCH
   0231 E4                 1157 	clr	a
   0232 F0                 1158 	movx	@dptr,a
                           1159 ;	../Initial/src/hpsdr_main.c:205: EP0BCL = wLengthL;
   0233 90 E6 BE           1160 	mov	dptr,#(_SETUPDAT + 0x0006)
   0236 E0                 1161 	movx	a,@dptr
   0237 FA                 1162 	mov	r2,a
   0238 90 E6 8B           1163 	mov	dptr,#_EP0BCL
   023B F0                 1164 	movx	@dptr,a
                           1165 ;	../Initial/src/hpsdr_main.c:206: break;        		                	 		 
                           1166 ;	../Initial/src/hpsdr_main.c:210: case VRQ_EEPROM_TYPE_READ:
   023C 80 38              1167 	sjmp	00113$
   023E                    1168 00110$:
                           1169 ;	../Initial/src/hpsdr_main.c:211: EP0BUF[0] = I2CS & bmID; // 16 = 2 byte, 8 = 1 byte
   023E 90 E6 78           1170 	mov	dptr,#_I2CS
   0241 E0                 1171 	movx	a,@dptr
   0242 FA                 1172 	mov	r2,a
   0243 53 02 18           1173 	anl	ar2,#0x18
   0246 90 E7 40           1174 	mov	dptr,#_EP0BUF
   0249 EA                 1175 	mov	a,r2
   024A F0                 1176 	movx	@dptr,a
                           1177 ;	../Initial/src/hpsdr_main.c:212: EP0BCH = 0;
   024B 90 E6 8A           1178 	mov	dptr,#_EP0BCH
   024E E4                 1179 	clr	a
   024F F0                 1180 	movx	@dptr,a
                           1181 ;	../Initial/src/hpsdr_main.c:213: EP0BCL = 1;
   0250 90 E6 8B           1182 	mov	dptr,#_EP0BCL
   0253 74 01              1183 	mov	a,#0x01
   0255 F0                 1184 	movx	@dptr,a
                           1185 ;	../Initial/src/hpsdr_main.c:214: break;
                           1186 ;	../Initial/src/hpsdr_main.c:216: case VRQ_I2C_SPEED_READ:
   0256 80 1E              1187 	sjmp	00113$
   0258                    1188 00111$:
                           1189 ;	../Initial/src/hpsdr_main.c:217: EP0BUF[0] = I2CTL & bm400KHZ; // 0 = 100 kHz, 1 = 400 kHz
   0258 90 E6 7A           1190 	mov	dptr,#_I2CTL
   025B E0                 1191 	movx	a,@dptr
   025C FA                 1192 	mov	r2,a
   025D 53 02 01           1193 	anl	ar2,#0x01
   0260 90 E7 40           1194 	mov	dptr,#_EP0BUF
   0263 EA                 1195 	mov	a,r2
   0264 F0                 1196 	movx	@dptr,a
                           1197 ;	../Initial/src/hpsdr_main.c:218: EP0BCH = 0;
   0265 90 E6 8A           1198 	mov	dptr,#_EP0BCH
   0268 E4                 1199 	clr	a
   0269 F0                 1200 	movx	@dptr,a
                           1201 ;	../Initial/src/hpsdr_main.c:219: EP0BCL = 1;
   026A 90 E6 8B           1202 	mov	dptr,#_EP0BCL
   026D 74 01              1203 	mov	a,#0x01
   026F F0                 1204 	movx	@dptr,a
                           1205 ;	../Initial/src/hpsdr_main.c:220: break;
                           1206 ;	../Initial/src/hpsdr_main.c:222: default:
   0270 80 04              1207 	sjmp	00113$
   0272                    1208 00112$:
                           1209 ;	../Initial/src/hpsdr_main.c:223: return 0;
   0272 75 82 00           1210 	mov	dpl,#0x00
                           1211 ;	../Initial/src/hpsdr_main.c:224: }
                           1212 ;	../Initial/src/hpsdr_main.c:225: return 1;
   0275 22                 1213 	ret
