                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:56 2010
                              5 ;--------------------------------------------------------
                              6 	.module sdr1kctl
                    E6D2    701 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    702 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    703 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    704 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    705 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    706 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    707 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    708 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    709 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    710 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    711 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    712 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    713 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    714 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    715 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    716 _GPIFREADYCFG	=	0xe6f3
                    E6F4    717 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    718 _GPIFABORT	=	0xe6f5
                    E6C6    719 _FLOWSTATE	=	0xe6c6
                    E6C7    720 _FLOWLOGIC	=	0xe6c7
                    E6C8    721 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    722 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    723 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    724 _FLOWSTB	=	0xe6cb
                    E6CC    725 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    726 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    727 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    728 _UDMACRCH	=	0xe67d
                    E67E    729 _UDMACRCL	=	0xe67e
                    E67F    730 _UDMACRCQUAL	=	0xe67f
                    E6F8    731 _DBUG	=	0xe6f8
                    E6F9    732 _TESTCFG	=	0xe6f9
                    E6FA    733 _USBTEST	=	0xe6fa
                    E6FB    734 _CT1	=	0xe6fb
                    E6FC    735 _CT2	=	0xe6fc
                    E6FD    736 _CT3	=	0xe6fd
                    E6FE    737 _CT4	=	0xe6fe
                    E740    738 _EP0BUF	=	0xe740
                    E780    739 _EP1OUTBUF	=	0xe780
                    E7C0    740 _EP1INBUF	=	0xe7c0
                    F000    741 _EP2FIFOBUF	=	0xf000
                    F400    742 _EP4FIFOBUF	=	0xf400
                    F800    743 _EP6FIFOBUF	=	0xf800
                    FC00    744 _EP8FIFOBUF	=	0xfc00
   0000                     745 _SDR1k_Control_setDataReg_databuf_1_1:
   0000                     746 	.ds 1
   0001                     747 _SDR1k_Control_Latch_databuf_1_1:
   0001                     748 	.ds 1
                            749 ;--------------------------------------------------------
                            750 ; absolute external ram data
                            751 ;--------------------------------------------------------
                            752 	.area XABS    (ABS,XDATA)
                            753 ;--------------------------------------------------------
                            754 ; external initialized ram data
                            755 ;--------------------------------------------------------
                            756 	.area HOME    (CODE)
                            757 	.area GSINIT0 (CODE)
                            758 	.area GSINIT1 (CODE)
                            759 	.area GSINIT2 (CODE)
                            760 	.area GSINIT3 (CODE)
                            761 	.area GSINIT4 (CODE)
                            762 	.area GSINIT5 (CODE)
                            763 	.area GSINIT  (CODE)
                            764 	.area GSFINAL (CODE)
                            765 	.area CSEG    (CODE)
                            766 ;--------------------------------------------------------
                            767 ; global & static initialisations
                            768 ;--------------------------------------------------------
                            769 	.area HOME    (CODE)
                            770 	.area GSINIT  (CODE)
                            771 	.area GSFINAL (CODE)
                            772 	.area GSINIT  (CODE)
                            773 ;	../Initial/src/sdr1kctl.c:125: unsigned char LastBPF_Value = 0; 
   0000 75*03 00            774 	mov	_LastBPF_Value,#0x00
                            775 ;--------------------------------------------------------
                            776 ; Home
                            777 ;--------------------------------------------------------
                            778 	.area HOME    (CODE)
                            779 	.area HOME    (CODE)
                            780 ;--------------------------------------------------------
                            781 ; code
                            782 ;--------------------------------------------------------
                            783 	.area CSEG    (CODE)
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'byteToHex'
                            786 ;------------------------------------------------------------
                            787 ;bufp                      Allocated with name '_byteToHex_PARM_2'
                            788 ;b                         Allocated to registers r2 
                            789 ;hi                        Allocated to registers r3 
                            790 ;lo                        Allocated to registers r2 
                            791 ;------------------------------------------------------------
                            792 ;	../Initial/src/sdr1kctl.c:74: void byteToHex(unsigned char b, unsigned char *bufp) {
                            793 ;	-----------------------------------------
                            794 ;	 function byteToHex
                            795 ;	-----------------------------------------
   0000                     796 _byteToHex:
                    0002    797 	ar2 = 0x02
                    0003    798 	ar3 = 0x03
                    0004    799 	ar4 = 0x04
                    0005    800 	ar5 = 0x05
                    0006    801 	ar6 = 0x06
                    0007    802 	ar7 = 0x07
                    0000    803 	ar0 = 0x00
                    0001    804 	ar1 = 0x01
                            805 ;	../Initial/src/sdr1kctl.c:75: unsigned char hi = (b >> 4) & 0xf;
   0000 E5 82               806 	mov	a,dpl
   0002 FA                  807 	mov	r2,a
   0003 C4                  808 	swap	a
   0004 54 0F               809 	anl	a,#0x0f
   0006 FB                  810 	mov	r3,a
   0007 53 03 0F            811 	anl	ar3,#0x0F
                            812 ;	../Initial/src/sdr1kctl.c:76: unsigned char lo = ( b & 0xf );
   000A 53 02 0F            813 	anl	ar2,#0x0F
                            814 ;	../Initial/src/sdr1kctl.c:77: if ( hi >= 10 ) {
   000D BB 0A 00            815 	cjne	r3,#0x0A,00111$
   0010                     816 00111$:
   0010 40 15               817 	jc	00102$
                            818 ;	../Initial/src/sdr1kctl.c:78: bufp[0] = 'a' + hi - 10;    
   0012 AC*00               819 	mov	r4,_byteToHex_PARM_2
   0014 AD*01               820 	mov	r5,(_byteToHex_PARM_2 + 1)
   0016 AE*02               821 	mov	r6,(_byteToHex_PARM_2 + 2)
   0018 74 57               822 	mov	a,#0x57
   001A 2B                  823 	add	a,r3
   001B FF                  824 	mov	r7,a
   001C 8C 82               825 	mov	dpl,r4
   001E 8D 83               826 	mov	dph,r5
   0020 8E F0               827 	mov	b,r6
   0022 12s00r00            828 	lcall	__gptrput
   0025 80 13               829 	sjmp	00103$
   0027                     830 00102$:
                            831 ;	../Initial/src/sdr1kctl.c:81: bufp[0] = '0' + hi;  
   0027 AC*00               832 	mov	r4,_byteToHex_PARM_2
   0029 AD*01               833 	mov	r5,(_byteToHex_PARM_2 + 1)
   002B AE*02               834 	mov	r6,(_byteToHex_PARM_2 + 2)
   002D 74 30               835 	mov	a,#0x30
   002F 2B                  836 	add	a,r3
   0030 FB                  837 	mov	r3,a
   0031 8C 82               838 	mov	dpl,r4
   0033 8D 83               839 	mov	dph,r5
   0035 8E F0               840 	mov	b,r6
   0037 12s00r00            841 	lcall	__gptrput
   003A                     842 00103$:
                            843 ;	../Initial/src/sdr1kctl.c:83: if ( lo >= 10 ) {
   003A BA 0A 00            844 	cjne	r2,#0x0A,00113$
   003D                     845 00113$:
   003D 40 1A               846 	jc	00105$
                            847 ;	../Initial/src/sdr1kctl.c:84: bufp[1] = 'a' + lo - 10;    
   003F 74 01               848 	mov	a,#0x01
   0041 25*00               849 	add	a,_byteToHex_PARM_2
   0043 FB                  850 	mov	r3,a
   0044 E4                  851 	clr	a
   0045 35*01               852 	addc	a,(_byteToHex_PARM_2 + 1)
   0047 FC                  853 	mov	r4,a
   0048 AD*02               854 	mov	r5,(_byteToHex_PARM_2 + 2)
   004A 74 57               855 	mov	a,#0x57
   004C 2A                  856 	add	a,r2
   004D FE                  857 	mov	r6,a
   004E 8B 82               858 	mov	dpl,r3
   0050 8C 83               859 	mov	dph,r4
   0052 8D F0               860 	mov	b,r5
   0054 12s00r00            861 	lcall	__gptrput
   0057 80 18               862 	sjmp	00106$
   0059                     863 00105$:
                            864 ;	../Initial/src/sdr1kctl.c:87: bufp[1] = '0' + lo;  
   0059 74 01               865 	mov	a,#0x01
   005B 25*00               866 	add	a,_byteToHex_PARM_2
   005D FB                  867 	mov	r3,a
   005E E4                  868 	clr	a
   005F 35*01               869 	addc	a,(_byteToHex_PARM_2 + 1)
   0061 FC                  870 	mov	r4,a
   0062 AD*02               871 	mov	r5,(_byteToHex_PARM_2 + 2)
   0064 74 30               872 	mov	a,#0x30
   0066 2A                  873 	add	a,r2
   0067 FA                  874 	mov	r2,a
   0068 8B 82               875 	mov	dpl,r3
   006A 8C 83               876 	mov	dph,r4
   006C 8D F0               877 	mov	b,r5
   006E 12s00r00            878 	lcall	__gptrput
   0071                     879 00106$:
                            880 ;	../Initial/src/sdr1kctl.c:89: bufp[2] = 0;
   0071 74 02               881 	mov	a,#0x02
   0073 25*00               882 	add	a,_byteToHex_PARM_2
   0075 FA                  883 	mov	r2,a
   0076 E4                  884 	clr	a
   0077 35*01               885 	addc	a,(_byteToHex_PARM_2 + 1)
   0079 FB                  886 	mov	r3,a
   007A AC*02               887 	mov	r4,(_byteToHex_PARM_2 + 2)
   007C 8A 82               888 	mov	dpl,r2
   007E 8B 83               889 	mov	dph,r3
   0080 8C F0               890 	mov	b,r4
   0082 E4                  891 	clr	a
                            892 ;	../Initial/src/sdr1kctl.c:91: return;
   0083 02s00r00            893 	ljmp	__gptrput
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'SDR1k_Control_setDataReg'
                            896 ;------------------------------------------------------------
                            897 ;val                       Allocated to registers r2 
                            898 ;bbuf                      Allocated with name '_SDR1k_Control_setDataReg_bbuf_1_1'
                            899 ;databuf                   Allocated with name '_SDR1k_Control_setDataReg_databuf_1_1'
                            900 ;------------------------------------------------------------
                            901 ;	../Initial/src/sdr1kctl.c:96: unsigned char SDR1k_Control_setDataReg(unsigned char val) {
                            902 ;	-----------------------------------------
                            903 ;	 function SDR1k_Control_setDataReg
                            904 ;	-----------------------------------------
   0086                     905 _SDR1k_Control_setDataReg:
   0086 AA 82               906 	mov	r2,dpl
                            907 ;	../Initial/src/sdr1kctl.c:99: databuf[0] = val;
   0088 90s00r00            908 	mov	dptr,#_SDR1k_Control_setDataReg_databuf_1_1
   008B EA                  909 	mov	a,r2
   008C F0                  910 	movx	@dptr,a
                            911 ;	../Initial/src/sdr1kctl.c:100: putstr("setDataReg val=0x"); 
   008D 90s00r00            912 	mov	dptr,#__str_0
   0090 75 F0 80            913 	mov	b,#0x80
   0093 C0 02               914 	push	ar2
   0095 12s00r00            915 	lcall	_putstr
   0098 D0 02               916 	pop	ar2
                            917 ;	../Initial/src/sdr1kctl.c:101: byteToHex(val, bbuf); 
   009A 75*00r00            918 	mov	_byteToHex_PARM_2,#_SDR1k_Control_setDataReg_bbuf_1_1
   009D 75*01 00            919 	mov	(_byteToHex_PARM_2 + 1),#0x00
   00A0 75*02 40            920 	mov	(_byteToHex_PARM_2 + 2),#0x40
   00A3 8A 82               921 	mov	dpl,r2
   00A5 12s00r00            922 	lcall	_byteToHex
                            923 ;	../Initial/src/sdr1kctl.c:102: putstr(bbuf); 
   00A8 90s00r00            924 	mov	dptr,#_SDR1k_Control_setDataReg_bbuf_1_1
   00AB 75 F0 40            925 	mov	b,#0x40
   00AE 12s00r00            926 	lcall	_putstr
                            927 ;	../Initial/src/sdr1kctl.c:103: putstr("\n");  
   00B1 90s00r12            928 	mov	dptr,#__str_1
   00B4 75 F0 80            929 	mov	b,#0x80
   00B7 12s00r00            930 	lcall	_putstr
                            931 ;	../Initial/src/sdr1kctl.c:106: if (!spi_write (0, ADDR_DATA, SPI_EN_FPGA, SPI_FMT_HDR_1 | SPI_FMT_MSB , (const xdata unsigned char *)databuf, 1)) {
   00BA 75*00 01            932 	mov	_spi_write_PARM_2,#0x01
   00BD 75*00 80            933 	mov	_spi_write_PARM_3,#0x80
   00C0 75*00 20            934 	mov	_spi_write_PARM_4,#0x20
   00C3 75*00r00            935 	mov	_spi_write_PARM_5,#_SDR1k_Control_setDataReg_databuf_1_1
   00C6 75*01s00            936 	mov	(_spi_write_PARM_5 + 1),#(_SDR1k_Control_setDataReg_databuf_1_1 >> 8)
   00C9 75*00 01            937 	mov	_spi_write_PARM_6,#0x01
   00CC 75 82 00            938 	mov	dpl,#0x00
   00CF 12s00r00            939 	lcall	_spi_write
   00D2 E5 82               940 	mov	a,dpl
   00D4 70 0D               941 	jnz	00102$
                            942 ;	../Initial/src/sdr1kctl.c:107: putstr("setDataReg bailout\n"); 
   00D6 90s00r14            943 	mov	dptr,#__str_2
   00D9 75 F0 80            944 	mov	b,#0x80
   00DC 12s00r00            945 	lcall	_putstr
                            946 ;	../Initial/src/sdr1kctl.c:108: return 0;  
   00DF 75 82 00            947 	mov	dpl,#0x00
   00E2 22                  948 	ret
   00E3                     949 00102$:
                            950 ;	../Initial/src/sdr1kctl.c:111: putstr("setDataReg good rc\n");  
   00E3 90s00r28            951 	mov	dptr,#__str_3
   00E6 75 F0 80            952 	mov	b,#0x80
   00E9 12s00r00            953 	lcall	_putstr
                            954 ;	../Initial/src/sdr1kctl.c:112: return 1; 	 
   00EC 75 82 01            955 	mov	dpl,#0x01
   00EF 22                  956 	ret
                            957 ;------------------------------------------------------------
                            958 ;Allocation info for local variables in function 'SDR1k_Control_delay'
                            959 ;------------------------------------------------------------
                            960 ;------------------------------------------------------------
                            961 ;	../Initial/src/sdr1kctl.c:116: void SDR1k_Control_delay() {
                            962 ;	-----------------------------------------
                            963 ;	 function SDR1k_Control_delay
                            964 ;	-----------------------------------------
   00F0                     965 _SDR1k_Control_delay:
                            966 ;	../Initial/src/sdr1kctl.c:117: return;  
   00F0 22                  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'SDR1k_Control_Latch'
                            970 ;------------------------------------------------------------
                            971 ;wIndexL                   Allocated with name '_SDR1k_Control_Latch_PARM_2'
                            972 ;wIndexH                   Allocated to registers r2 
                            973 ;rc                        Allocated to registers r3 
                            974 ;databuf                   Allocated with name '_SDR1k_Control_Latch_databuf_1_1'
                            975 ;------------------------------------------------------------
                            976 ;	../Initial/src/sdr1kctl.c:127: unsigned char SDR1k_Control_Latch(unsigned char wIndexH, unsigned char wIndexL)  {
                            977 ;	-----------------------------------------
                            978 ;	 function SDR1k_Control_Latch
                            979 ;	-----------------------------------------
   00F1                     980 _SDR1k_Control_Latch:
   00F1 AA 82               981 	mov	r2,dpl
                            982 ;	../Initial/src/sdr1kctl.c:134: if ( wIndexH == LATCH_BPF ) { // we need to remember last value written to bpf to be able to support writing to the rfe regs
   00F3 BA 02 03            983 	cjne	r2,#0x02,00109$
                            984 ;	../Initial/src/sdr1kctl.c:136: LastBPF_Value = wIndexL;  
   00F6 85*04*03            985 	mov	_LastBPF_Value,_SDR1k_Control_Latch_PARM_2
                            986 ;	../Initial/src/sdr1kctl.c:142: do {  /* once */
   00F9                     987 00109$:
                            988 ;	../Initial/src/sdr1kctl.c:143: databuf[0] = wIndexL; 
   00F9 90s00r01            989 	mov	dptr,#_SDR1k_Control_Latch_databuf_1_1
   00FC E5*04               990 	mov	a,_SDR1k_Control_Latch_PARM_2
   00FE F0                  991 	movx	@dptr,a
                            992 ;	../Initial/src/sdr1kctl.c:144: rc = spi_write(0, ADDR_DATA, SPI_EN_FPGA, SPI_FMT_HDR_1 | SPI_FMT_MSB , (const xdata unsigned char *)databuf, 1); 
   00FF 75*00 01            993 	mov	_spi_write_PARM_2,#0x01
   0102 75*00 80            994 	mov	_spi_write_PARM_3,#0x80
   0105 75*00 20            995 	mov	_spi_write_PARM_4,#0x20
   0108 75*00r01            996 	mov	_spi_write_PARM_5,#_SDR1k_Control_Latch_databuf_1_1
   010B 75*01s00            997 	mov	(_spi_write_PARM_5 + 1),#(_SDR1k_Control_Latch_databuf_1_1 >> 8)
   010E 75*00 01            998 	mov	_spi_write_PARM_6,#0x01
   0111 75 82 00            999 	mov	dpl,#0x00
   0114 C0 02              1000 	push	ar2
   0116 12s00r00           1001 	lcall	_spi_write
   0119 AB 82              1002 	mov	r3,dpl
   011B D0 02              1003 	pop	ar2
                           1004 ;	../Initial/src/sdr1kctl.c:145: if ( rc == 0 ) {
   011D EB                 1005 	mov	a,r3
   011E 70 10              1006 	jnz	00104$
                           1007 ;	../Initial/src/sdr1kctl.c:146: putstr("latch bail out spi write 1\n");  
   0120 90s00r3C           1008 	mov	dptr,#__str_4
   0123 75 F0 80           1009 	mov	b,#0x80
   0126 C0 03              1010 	push	ar3
   0128 12s00r00           1011 	lcall	_putstr
   012B D0 03              1012 	pop	ar3
                           1013 ;	../Initial/src/sdr1kctl.c:147: break;
   012D 02s01rAC           1014 	ljmp	00111$
   0130                    1015 00104$:
                           1016 ;	../Initial/src/sdr1kctl.c:149: udelay(LATCH_INTEROP_DELAY_MICROS); 
   0130 75 82 02           1017 	mov	dpl,#0x02
   0133 C0 02              1018 	push	ar2
   0135 12s00r00           1019 	lcall	_udelay
   0138 D0 02              1020 	pop	ar2
                           1021 ;	../Initial/src/sdr1kctl.c:154: databuf[0] = wIndexH; 
   013A 90s00r01           1022 	mov	dptr,#_SDR1k_Control_Latch_databuf_1_1
   013D EA                 1023 	mov	a,r2
   013E F0                 1024 	movx	@dptr,a
                           1025 ;	../Initial/src/sdr1kctl.c:155: rc = spi_write(0, ADDR_CTRL, SPI_EN_FPGA, SPI_FMT_HDR_1 | SPI_FMT_MSB , (const xdata unsigned char *)databuf, 1);
   013F 75*00 02           1026 	mov	_spi_write_PARM_2,#0x02
   0142 75*00 80           1027 	mov	_spi_write_PARM_3,#0x80
   0145 75*00 20           1028 	mov	_spi_write_PARM_4,#0x20
   0148 75*00r01           1029 	mov	_spi_write_PARM_5,#_SDR1k_Control_Latch_databuf_1_1
   014B 75*01s00           1030 	mov	(_spi_write_PARM_5 + 1),#(_SDR1k_Control_Latch_databuf_1_1 >> 8)
   014E 75*00 01           1031 	mov	_spi_write_PARM_6,#0x01
   0151 75 82 00           1032 	mov	dpl,#0x00
   0154 12s00r00           1033 	lcall	_spi_write
                           1034 ;	../Initial/src/sdr1kctl.c:156: if ( rc == 0 ) { 
   0157 E5 82              1035 	mov	a,dpl
   0159 FB                 1036 	mov	r3,a
   015A 70 0F              1037 	jnz	00106$
                           1038 ;	../Initial/src/sdr1kctl.c:157: putstr("latch bail out spi write 2\n");
   015C 90s00r58           1039 	mov	dptr,#__str_5
   015F 75 F0 80           1040 	mov	b,#0x80
   0162 C0 03              1041 	push	ar3
   0164 12s00r00           1042 	lcall	_putstr
   0167 D0 03              1043 	pop	ar3
                           1044 ;	../Initial/src/sdr1kctl.c:158: break;
   0169 80 41              1045 	sjmp	00111$
   016B                    1046 00106$:
                           1047 ;	../Initial/src/sdr1kctl.c:160: udelay(LATCH_INTEROP_DELAY_MICROS);
   016B 75 82 02           1048 	mov	dpl,#0x02
   016E 12s00r00           1049 	lcall	_udelay
                           1050 ;	../Initial/src/sdr1kctl.c:163: databuf[0] = 0; 
   0171 90s00r01           1051 	mov	dptr,#_SDR1k_Control_Latch_databuf_1_1
   0174 E4                 1052 	clr	a
   0175 F0                 1053 	movx	@dptr,a
                           1054 ;	../Initial/src/sdr1kctl.c:164: rc = spi_write(0, ADDR_CTRL, SPI_EN_FPGA, SPI_FMT_HDR_1 | SPI_FMT_MSB , (const xdata unsigned char *)databuf, 1);
   0176 75*00 02           1055 	mov	_spi_write_PARM_2,#0x02
   0179 75*00 80           1056 	mov	_spi_write_PARM_3,#0x80
   017C 75*00 20           1057 	mov	_spi_write_PARM_4,#0x20
   017F 75*00r01           1058 	mov	_spi_write_PARM_5,#_SDR1k_Control_Latch_databuf_1_1
   0182 75*01s00           1059 	mov	(_spi_write_PARM_5 + 1),#(_SDR1k_Control_Latch_databuf_1_1 >> 8)
   0185 75*00 01           1060 	mov	_spi_write_PARM_6,#0x01
   0188 75 82 00           1061 	mov	dpl,#0x00
   018B 12s00r00           1062 	lcall	_spi_write
                           1063 ;	../Initial/src/sdr1kctl.c:165: if ( rc == 0 ) { 
   018E E5 82              1064 	mov	a,dpl
   0190 FB                 1065 	mov	r3,a
   0191 70 0F              1066 	jnz	00108$
                           1067 ;	../Initial/src/sdr1kctl.c:166: putstr("latch bail out spi write 3\n");
   0193 90s00r74           1068 	mov	dptr,#__str_6
   0196 75 F0 80           1069 	mov	b,#0x80
   0199 C0 03              1070 	push	ar3
   019B 12s00r00           1071 	lcall	_putstr
   019E D0 03              1072 	pop	ar3
                           1073 ;	../Initial/src/sdr1kctl.c:167: break;
   01A0 80 0A              1074 	sjmp	00111$
   01A2                    1075 00108$:
                           1076 ;	../Initial/src/sdr1kctl.c:169: udelay(LATCH_INTEROP_DELAY_MICROS); 
   01A2 75 82 02           1077 	mov	dpl,#0x02
   01A5 C0 03              1078 	push	ar3
   01A7 12s00r00           1079 	lcall	_udelay
   01AA D0 03              1080 	pop	ar3
                           1081 ;	../Initial/src/sdr1kctl.c:171: } while ( 0 ); 
   01AC                    1082 00111$:
                           1083 ;	../Initial/src/sdr1kctl.c:173: return rc; 	
   01AC 8B 82              1084 	mov	dpl,r3
   01AE 22                 1085 	ret
                           1086 ;------------------------------------------------------------
                           1087 ;Allocation info for local variables in function 'SDR1k_Control_DDS_Reset'
                           1088 ;------------------------------------------------------------
                           1089 ;rc                        Allocated to registers r2 
                           1090 ;------------------------------------------------------------
                           1091 ;	../Initial/src/sdr1kctl.c:179: unsigned char SDR1k_Control_DDS_Reset() {
                           1092 ;	-----------------------------------------
                           1093 ;	 function SDR1k_Control_DDS_Reset
                           1094 ;	-----------------------------------------
   01AF                    1095 _SDR1k_Control_DDS_Reset:
                           1096 ;	../Initial/src/sdr1kctl.c:182: rc = SDR1k_Control_Latch(LATCH_ADR, 0x40);
   01AF 75*04 40           1097 	mov	_SDR1k_Control_Latch_PARM_2,#0x40
   01B2 75 82 08           1098 	mov	dpl,#0x08
   01B5 12s00rF1           1099 	lcall	_SDR1k_Control_Latch
                           1100 ;	../Initial/src/sdr1kctl.c:183: if ( rc == 0 ) {
   01B8 E5 82              1101 	mov	a,dpl
   01BA FA                 1102 	mov	r2,a
   01BB 70 0F              1103 	jnz	00102$
                           1104 ;	../Initial/src/sdr1kctl.c:184: putstr("DDS Reset bail out 1\n");  
   01BD 90s00r90           1105 	mov	dptr,#__str_7
   01C0 75 F0 80           1106 	mov	b,#0x80
   01C3 C0 02              1107 	push	ar2
   01C5 12s00r00           1108 	lcall	_putstr
   01C8 D0 02              1109 	pop	ar2
                           1110 ;	../Initial/src/sdr1kctl.c:185: break;
   01CA 80 50              1111 	sjmp	00109$
   01CC                    1112 00102$:
                           1113 ;	../Initial/src/sdr1kctl.c:187: udelay(DDS_RESET_INTEROP_DELAY_MICROS);   
   01CC 75 82 02           1114 	mov	dpl,#0x02
   01CF 12s00r00           1115 	lcall	_udelay
                           1116 ;	../Initial/src/sdr1kctl.c:188: rc = SDR1k_Control_Latch(LATCH_ADR, 0xc0);
   01D2 75*04 C0           1117 	mov	_SDR1k_Control_Latch_PARM_2,#0xC0
   01D5 75 82 08           1118 	mov	dpl,#0x08
   01D8 12s00rF1           1119 	lcall	_SDR1k_Control_Latch
                           1120 ;	../Initial/src/sdr1kctl.c:189: if ( rc == 0 ) {
   01DB E5 82              1121 	mov	a,dpl
   01DD FA                 1122 	mov	r2,a
   01DE 70 0F              1123 	jnz	00104$
                           1124 ;	../Initial/src/sdr1kctl.c:190: putstr("DDS Reset bail out 2\n"); 
   01E0 90s00rA6           1125 	mov	dptr,#__str_8
   01E3 75 F0 80           1126 	mov	b,#0x80
   01E6 C0 02              1127 	push	ar2
   01E8 12s00r00           1128 	lcall	_putstr
   01EB D0 02              1129 	pop	ar2
                           1130 ;	../Initial/src/sdr1kctl.c:191: break; 
   01ED 80 2D              1131 	sjmp	00109$
   01EF                    1132 00104$:
                           1133 ;	../Initial/src/sdr1kctl.c:193: udelay(DDS_RESET_INTEROP_DELAY_MICROS);
   01EF 75 82 02           1134 	mov	dpl,#0x02
   01F2 12s00r00           1135 	lcall	_udelay
                           1136 ;	../Initial/src/sdr1kctl.c:194: rc = SDR1k_Control_Latch(LATCH_ADR, 0x40);
   01F5 75*04 40           1137 	mov	_SDR1k_Control_Latch_PARM_2,#0x40
   01F8 75 82 08           1138 	mov	dpl,#0x08
   01FB 12s00rF1           1139 	lcall	_SDR1k_Control_Latch
                           1140 ;	../Initial/src/sdr1kctl.c:195: if ( rc == 0 ) {
   01FE E5 82              1141 	mov	a,dpl
   0200 FA                 1142 	mov	r2,a
   0201 70 0F              1143 	jnz	00106$
                           1144 ;	../Initial/src/sdr1kctl.c:196: putstr("DDS Reset bail out 3\n"); 
   0203 90s00rBC           1145 	mov	dptr,#__str_9
   0206 75 F0 80           1146 	mov	b,#0x80
   0209 C0 02              1147 	push	ar2
   020B 12s00r00           1148 	lcall	_putstr
   020E D0 02              1149 	pop	ar2
                           1150 ;	../Initial/src/sdr1kctl.c:197: break; 
   0210 80 0A              1151 	sjmp	00109$
   0212                    1152 00106$:
                           1153 ;	../Initial/src/sdr1kctl.c:199: udelay(DDS_RESET_INTEROP_DELAY_MICROS);
   0212 75 82 02           1154 	mov	dpl,#0x02
   0215 C0 02              1155 	push	ar2
   0217 12s00r00           1156 	lcall	_udelay
   021A D0 02              1157 	pop	ar2
                           1158 ;	../Initial/src/sdr1kctl.c:200: } while ( 0 ); 
   021C                    1159 00109$:
                           1160 ;	../Initial/src/sdr1kctl.c:201: return rc; 	
   021C 8A 82              1161 	mov	dpl,r2
   021E 22                 1162 	ret
                           1163 ;------------------------------------------------------------
                           1164 ;Allocation info for local variables in function 'SDR1k_Control_DDS_Write'
                           1165 ;------------------------------------------------------------
                           1166 ;wIndexL                   Allocated with name '_SDR1k_Control_DDS_Write_PARM_2'
                           1167 ;wIndexH                   Allocated to registers r2 
                           1168 ;rc                        Allocated to registers r3 r4 
                           1169 ;------------------------------------------------------------
                           1170 ;	../Initial/src/sdr1kctl.c:205: unsigned char SDR1k_Control_DDS_Write(unsigned char wIndexH, unsigned char wIndexL) {
                           1171 ;	-----------------------------------------
                           1172 ;	 function SDR1k_Control_DDS_Write
                           1173 ;	-----------------------------------------
   021F                    1174 _SDR1k_Control_DDS_Write:
   021F AA 82              1175 	mov	r2,dpl
                           1176 ;	../Initial/src/sdr1kctl.c:208: rc = SDR1k_Control_Latch(LATCH_DAT, wIndexL);
   0221 85*05*04           1177 	mov	_SDR1k_Control_Latch_PARM_2,_SDR1k_Control_DDS_Write_PARM_2
   0224 75 82 04           1178 	mov	dpl,#0x04
   0227 C0 02              1179 	push	ar2
   0229 12s00rF1           1180 	lcall	_SDR1k_Control_Latch
   022C AB 82              1181 	mov	r3,dpl
   022E D0 02              1182 	pop	ar2
   0230 7C 00              1183 	mov	r4,#0x00
                           1184 ;	../Initial/src/sdr1kctl.c:209: if ( rc == 0 ) { 
   0232 EB                 1185 	mov	a,r3
   0233 4C                 1186 	orl	a,r4
   0234 70 14              1187 	jnz	00102$
                           1188 ;	../Initial/src/sdr1kctl.c:210: putstr("DDS Write bail out 1\n");
   0236 90s00rD2           1189 	mov	dptr,#__str_10
   0239 75 F0 80           1190 	mov	b,#0x80
   023C C0 03              1191 	push	ar3
   023E C0 04              1192 	push	ar4
   0240 12s00r00           1193 	lcall	_putstr
   0243 D0 04              1194 	pop	ar4
   0245 D0 03              1195 	pop	ar3
                           1196 ;	../Initial/src/sdr1kctl.c:211: break;
   0247 02s02rF3           1197 	ljmp	00111$
   024A                    1198 00102$:
                           1199 ;	../Initial/src/sdr1kctl.c:213: udelay(DDS_WRITE_INTEROP_DELAY_MICROS);
