                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jul 21 16:22:52 2006
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            694 	.area GSINIT  (CODE)
                            695 	.area GSFINAL (CODE)
                            696 	.area GSINIT  (CODE)
                            697 ;--------------------------------------------------------
                            698 ; Home
                            699 ;--------------------------------------------------------
                            700 	.area HOME    (CODE)
                            701 	.area CSEG    (CODE)
                            702 ;--------------------------------------------------------
                            703 ; code
                            704 ;--------------------------------------------------------
                            705 	.area CSEG    (CODE)
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'putchar'
                            708 ;------------------------------------------------------------
                            709 ;c                         Allocated to registers r2 
                            710 ;------------------------------------------------------------
                            711 ;Initial/src/board_specific.c:31: putchar(char c)
                            712 ;	-----------------------------------------
                            713 ;	 function putchar
                            714 ;	-----------------------------------------
   0000                     715 _putchar:
                    0002    716 	ar2 = 0x02
                    0003    717 	ar3 = 0x03
                    0004    718 	ar4 = 0x04
                    0005    719 	ar5 = 0x05
                    0006    720 	ar6 = 0x06
                    0007    721 	ar7 = 0x07
                    0000    722 	ar0 = 0x00
                    0001    723 	ar1 = 0x01
                            724 ;     genReceive
   0000 AA 82               725 	mov	r2,dpl
                            726 ;Initial/src/board_specific.c:33: while(!TI);
   0002                     727 00101$:
                            728 ;     genIfx
                            729 ;     genIfxJump
                            730 ;	Peephole 111	removed ljmp by inverse jump logic
                            731 ;Initial/src/board_specific.c:34: TI=0;
                            732 ;     genAssign
                            733 ;	Peephole 250.a	using atomic test and clear
   0002 10 99 02            734 	jbc	_TI,00108$
   0005 80 FB               735 	sjmp	00101$
   0007                     736 00108$:
                            737 ;Initial/src/board_specific.c:35: SBUF0 = c;
                            738 ;     genAssign
   0007 8A 99               739 	mov	_SBUF0,r2
   0009                     740 00104$:
   0009 22                  741 	ret
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'putstr'
                            744 ;------------------------------------------------------------
                            745 ;s                         Allocated to registers r2 r3 r4 
                            746 ;i                         Allocated to registers r5 
                            747 ;c                         Allocated to registers r7 
                            748 ;------------------------------------------------------------
                            749 ;Initial/src/board_specific.c:38: void putstr(char *s)
                            750 ;	-----------------------------------------
                            751 ;	 function putstr
                            752 ;	-----------------------------------------
   000A                     753 _putstr:
                            754 ;     genReceive
   000A AA 82               755 	mov	r2,dpl
   000C AB 83               756 	mov	r3,dph
   000E AC F0               757 	mov	r4,b
                            758 ;Initial/src/board_specific.c:42: while ((c=*(s+(i++)))!=0) putchar(c);
                            759 ;     genAssign
   0010 7D 00               760 	mov	r5,#0x00
   0012                     761 00101$:
                            762 ;     genAssign
   0012 8D 06               763 	mov	ar6,r5
                            764 ;     genPlus
                            765 ;     genPlusIncr
   0014 0D                  766 	inc	r5
                            767 ;     genPlus
                            768 ;	Peephole 236.g	used r6 instead of ar6
   0015 EE                  769 	mov	a,r6
                            770 ;	Peephole 236.a	used r2 instead of ar2
   0016 2A                  771 	add	a,r2
   0017 FE                  772 	mov	r6,a
                            773 ;	Peephole 181	changed mov to clr
   0018 E4                  774 	clr	a
                            775 ;	Peephole 236.b	used r3 instead of ar3
   0019 3B                  776 	addc	a,r3
   001A FF                  777 	mov	r7,a
   001B 8C 00               778 	mov	ar0,r4
                            779 ;     genPointerGet
                            780 ;     genGenPointerGet
   001D 8E 82               781 	mov	dpl,r6
   001F 8F 83               782 	mov	dph,r7
   0021 88 F0               783 	mov	b,r0
   0023 12s00r00            784 	lcall	__gptrget
   0026 FE                  785 	mov	r6,a
                            786 ;     genAssign
   0027 8E 07               787 	mov	ar7,r6
                            788 ;     genCmpEq
   0029 BE 00 01            789 	cjne	r6,#0x00,00108$
                            790 ;	Peephole 112.b	changed ljmp to sjmp
                            791 ;	Peephole 251.b	replaced sjmp to ret with ret
   002C 22                  792 	ret
   002D                     793 00108$:
                            794 ;     genCall
   002D 8F 82               795 	mov	dpl,r7
   002F C0 02               796 	push	ar2
   0031 C0 03               797 	push	ar3
   0033 C0 04               798 	push	ar4
   0035 C0 05               799 	push	ar5
   0037 12s00r00            800 	lcall	_putchar
   003A D0 05               801 	pop	ar5
   003C D0 04               802 	pop	ar4
   003E D0 03               803 	pop	ar3
   0040 D0 02               804 	pop	ar2
                            805 ;	Peephole 112.b	changed ljmp to sjmp
   0042 80 CE               806 	sjmp	00101$
   0044                     807 00104$:
   0044 22                  808 	ret
                            809 ;------------------------------------------------------------
                            810 ;Allocation info for local variables in function 'set_led_0'
                            811 ;------------------------------------------------------------
                            812 ;on                        Allocated to registers r2 
                            813 ;------------------------------------------------------------
                            814 ;Initial/src/board_specific.c:46: set_led_0 (unsigned char on)
                            815 ;	-----------------------------------------
                            816 ;	 function set_led_0
                            817 ;	-----------------------------------------
   0045                     818 _set_led_0:
                            819 ;     genReceive
                            820 ;Initial/src/board_specific.c:48: if (!on)			// active low
                            821 ;     genIfx
                            822 ;	peephole 177.g	optimized mov sequence
   0045 E5 82               823 	mov	a,dpl
   0047 FA                  824 	mov	r2,a
                            825 ;     genIfxJump
                            826 ;	Peephole 109	removed ljmp by inverse jump logic
   0048 70 04               827 	jnz	00102$
   004A                     828 00107$:
                            829 ;Initial/src/board_specific.c:49: HPSDR_PC |= bmPC_LED0;
                            830 ;     genOr
   004A 43 A0 40            831 	orl	_IOC,#0x40
                            832 ;	Peephole 112.b	changed ljmp to sjmp
                            833 ;	Peephole 251.b	replaced sjmp to ret with ret
   004D 22                  834 	ret
   004E                     835 00102$:
                            836 ;Initial/src/board_specific.c:51: HPSDR_PC &= ~bmPC_LED0;
                            837 ;     genAnd
   004E 53 A0 BF            838 	anl	_IOC,#0xBF
   0051                     839 00104$:
   0051 22                  840 	ret
                            841 ;------------------------------------------------------------
                            842 ;Allocation info for local variables in function 'set_led_1'
                            843 ;------------------------------------------------------------
                            844 ;on                        Allocated to registers r2 
                            845 ;------------------------------------------------------------
                            846 ;Initial/src/board_specific.c:55: set_led_1 (unsigned char on)
                            847 ;	-----------------------------------------
                            848 ;	 function set_led_1
                            849 ;	-----------------------------------------
   0052                     850 _set_led_1:
                            851 ;     genReceive
                            852 ;Initial/src/board_specific.c:57: if (!on)			// active low
                            853 ;     genIfx
                            854 ;	peephole 177.g	optimized mov sequence
   0052 E5 82               855 	mov	a,dpl
   0054 FA                  856 	mov	r2,a
                            857 ;     genIfxJump
                            858 ;	Peephole 109	removed ljmp by inverse jump logic
   0055 70 04               859 	jnz	00102$
   0057                     860 00107$:
                            861 ;Initial/src/board_specific.c:58: HPSDR_PC |= bmPC_LED1;
                            862 ;     genOr
   0057 43 A0 80            863 	orl	_IOC,#0x80
                            864 ;	Peephole 112.b	changed ljmp to sjmp
                            865 ;	Peephole 251.b	replaced sjmp to ret with ret
   005A 22                  866 	ret
   005B                     867 00102$:
                            868 ;Initial/src/board_specific.c:60: HPSDR_PC &= ~bmPC_LED1;
                            869 ;     genAnd
   005B 53 A0 7F            870 	anl	_IOC,#0x7F
   005E                     871 00104$:
   005E 22                  872 	ret
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'toggle_led_0'
                            875 ;------------------------------------------------------------
                            876 ;------------------------------------------------------------
                            877 ;Initial/src/board_specific.c:64: toggle_led_0 (void)
                            878 ;	-----------------------------------------
                            879 ;	 function toggle_led_0
                            880 ;	-----------------------------------------
   005F                     881 _toggle_led_0:
                            882 ;Initial/src/board_specific.c:66: HPSDR_PC ^= bmPC_LED0;
                            883 ;     genXor
   005F 63 A0 40            884 	xrl	_IOC,#0x40
   0062                     885 00101$:
   0062 22                  886 	ret
                            887 ;------------------------------------------------------------
                            888 ;Allocation info for local variables in function 'toggle_led_1'
                            889 ;------------------------------------------------------------
                            890 ;------------------------------------------------------------
                            891 ;Initial/src/board_specific.c:70: toggle_led_1 (void)
                            892 ;	-----------------------------------------
                            893 ;	 function toggle_led_1
                            894 ;	-----------------------------------------
   0063                     895 _toggle_led_1:
                            896 ;Initial/src/board_specific.c:72: HPSDR_PC ^= bmPC_LED1;
                            897 ;     genXor
   0063 63 A0 80            898 	xrl	_IOC,#0x80
   0066                     899 00101$:
   0066 22                  900 	ret
                            901 ;------------------------------------------------------------
                            902 ;Allocation info for local variables in function 'init_board'
                            903 ;------------------------------------------------------------
                            904 ;------------------------------------------------------------
                            905 ;Initial/src/board_specific.c:76: init_board (void)
                            906 ;	-----------------------------------------
                            907 ;	 function init_board
                            908 ;	-----------------------------------------
   0067                     909 _init_board:
                            910 ;Initial/src/board_specific.c:78: init_spi();
                            911 ;     genCall
                            912 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0067 02s00r00            913 	ljmp	_init_spi
                            914 	.area CSEG    (CODE)
