                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Jul 24 15:01:46 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
                            694 	.area GSINIT0 (CODE)
                            695 	.area GSINIT1 (CODE)
                            696 	.area GSINIT2 (CODE)
                            697 	.area GSINIT3 (CODE)
                            698 	.area GSINIT4 (CODE)
                            699 	.area GSINIT5 (CODE)
                            700 ;--------------------------------------------------------
                            701 ; interrupt vector 
                            702 ;--------------------------------------------------------
                            703 	.area CSEG    (CODE)
   0000                     704 __interrupt_vect:
   0000 02s00r00            705 	ljmp	__sdcc_gsinit_startup
                            706 ;--------------------------------------------------------
                            707 ; global & static initialisations
                            708 ;--------------------------------------------------------
                            709 	.area CSEG    (CODE)
                            710 	.area GSINIT  (CODE)
                            711 	.area GSFINAL (CODE)
                            712 	.area GSINIT  (CODE)
                            713 	.globl __sdcc_gsinit_startup
                            714 	.globl __sdcc_program_startup
                            715 	.globl __start__stack
                            716 	.globl __mcs51_genRAMCLEAR
                            717 ;------------------------------------------------------------
                            718 ;Allocation info for local variables in function 'isr_tick'
                            719 ;------------------------------------------------------------
                            720 ;count                     Allocated with name '_isr_tick_count_1_1'
                            721 ;------------------------------------------------------------
                            722 ;Initial/src/hpsdr_main.c:201: static unsigned char	count = 1;
                            723 ;     genAssign
   0000 75*00 01            724 	mov	_isr_tick_count_1_1,#0x01
                            725 	.area GSFINAL (CODE)
   0000 02s00r03            726 	ljmp	__sdcc_program_startup
                            727 ;--------------------------------------------------------
                            728 ; Home
                            729 ;--------------------------------------------------------
                            730 	.area HOME    (CODE)
                            731 	.area CSEG    (CODE)
                            732 ;--------------------------------------------------------
                            733 ; code
                            734 ;--------------------------------------------------------
                            735 	.area CSEG    (CODE)
   0003                     736 __sdcc_program_startup:
   0003 12s02r34            737 	lcall	_main
                            738 ;	return from main will lock up
   0006 80 FE               739 	sjmp .
                            740 ;------------------------------------------------------------
                            741 ;Allocation info for local variables in function 'get_ep0_data'
                            742 ;------------------------------------------------------------
                            743 ;------------------------------------------------------------
                            744 ;Initial/src/hpsdr_main.c:53: get_ep0_data (void)
                            745 ;	-----------------------------------------
                            746 ;	 function get_ep0_data
                            747 ;	-----------------------------------------
   0008                     748 _get_ep0_data:
                    0002    749 	ar2 = 0x02
                    0003    750 	ar3 = 0x03
                    0004    751 	ar4 = 0x04
                    0005    752 	ar5 = 0x05
                    0006    753 	ar6 = 0x06
                    0007    754 	ar7 = 0x07
                    0000    755 	ar0 = 0x00
                    0001    756 	ar1 = 0x01
                            757 ;Initial/src/hpsdr_main.c:55: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
                            758 ;     genAssign
   0008 90 E6 8B            759 	mov	dptr,#_EP0BCL
                            760 ;	Peephole 181	changed mov to clr
   000B E4                  761 	clr	a
   000C F0                  762 	movx	@dptr,a
                            763 ;Initial/src/hpsdr_main.c:56: while (EP0CS & bmEPBUSY);	// wait for busy to clear
   000D                     764 00101$:
                            765 ;     genAssign
   000D 90 E6 A0            766 	mov	dptr,#_EP0CS
   0010 E0                  767 	movx	a,@dptr
                            768 ;     genAnd
                            769 ;	Peephole 105	removed redundant mov
   0011 FA                  770 	mov	r2,a
                            771 ;     genIfxJump
                            772 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0012 20 E1 F8            773 	jb	acc.1,00101$
   0015                     774 00107$:
   0015                     775 00104$:
   0015 22                  776 	ret
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'app_vendor_OUT_cmd'
                            779 ;------------------------------------------------------------
                            780 ;------------------------------------------------------------
                            781 ;Initial/src/hpsdr_main.c:64: unsigned char app_vendor_OUT_cmd(void)
                            782 ;	-----------------------------------------
                            783 ;	 function app_vendor_OUT_cmd
                            784 ;	-----------------------------------------
   0016                     785 _app_vendor_OUT_cmd:
                            786 ;Initial/src/hpsdr_main.c:66: switch (bRequest)
                            787 ;     genPointerGet
                            788 ;     genFarPointerGet
   0016 90 E6 B9            789 	mov	dptr,#(_SETUPDAT + 0x0001)
   0019 E0                  790 	movx	a,@dptr
   001A FA                  791 	mov	r2,a
                            792 ;     genCmpEq
   001B BA 01 02            793 	cjne	r2,#0x01,00139$
                            794 ;	Peephole 112.b	changed ljmp to sjmp
   001E 80 1A               795 	sjmp	00101$
   0020                     796 00139$:
                            797 ;     genCmpEq
   0020 BA 02 02            798 	cjne	r2,#0x02,00140$
                            799 ;	Peephole 112.b	changed ljmp to sjmp
   0023 80 3F               800 	sjmp	00106$
   0025                     801 00140$:
                            802 ;     genCmpEq
   0025 BA 08 03            803 	cjne	r2,#0x08,00141$
   0028 02s00r8E            804 	ljmp	00112$
   002B                     805 00141$:
                            806 ;     genCmpEq
   002B BA 09 03            807 	cjne	r2,#0x09,00142$
   002E 02s00rAE            808 	ljmp	00115$
   0031                     809 00142$:
                            810 ;     genCmpEq
   0031 BA 0B 03            811 	cjne	r2,#0x0B,00143$
   0034 02s00rE0            812 	ljmp	00118$
   0037                     813 00143$:
   0037 02s00rFC            814 	ljmp	00122$
                            815 ;Initial/src/hpsdr_main.c:69: case VRQ_SET_LED:
   003A                     816 00101$:
                            817 ;Initial/src/hpsdr_main.c:71: switch (wIndexL)
                            818 ;     genPointerGet
                            819 ;     genFarPointerGet
   003A 90 E6 BC            820 	mov	dptr,#(_SETUPDAT + 0x0004)
   003D E0                  821 	movx	a,@dptr
                            822 ;     genCmpEq
                            823 ;	Peephole 112.b	changed ljmp to sjmp
                            824 ;	Peephole 115.b	jump optimization
   003E FA                  825 	mov	r2,a
   003F 60 05               826 	jz	00102$
   0041                     827 00144$:
                            828 ;     genCmpEq
                            829 ;	Peephole 112.b	changed ljmp to sjmp
                            830 ;Initial/src/hpsdr_main.c:73: case 0:
                            831 ;	Peephole 112.b	changed ljmp to sjmp
                            832 ;	Peephole 199	optimized misc jump sequence
   0041 BA 01 1C            833 	cjne	r2,#0x01,00104$
   0044 80 0D               834 	sjmp	00103$
                            835 ;00145$:
   0046                     836 00102$:
                            837 ;Initial/src/hpsdr_main.c:74: set_led_0 (wValueL);
                            838 ;     genPointerGet
                            839 ;     genFarPointerGet
   0046 90 E6 BA            840 	mov	dptr,#(_SETUPDAT + 0x0002)
   0049 E0                  841 	movx	a,@dptr
                            842 ;     genCall
                            843 ;	Peephole 244.c	loading dpl from a instead of r2
   004A FA                  844 	mov	r2,a
   004B F5 82               845 	mov	dpl,a
   004D 12s00r00            846 	lcall	_set_led_0
                            847 ;Initial/src/hpsdr_main.c:75: break;
   0050 02s01r00            848 	ljmp	00123$
                            849 ;Initial/src/hpsdr_main.c:77: case 1:
   0053                     850 00103$:
                            851 ;Initial/src/hpsdr_main.c:78: set_led_1 (wValueL);
                            852 ;     genPointerGet
                            853 ;     genFarPointerGet
   0053 90 E6 BA            854 	mov	dptr,#(_SETUPDAT + 0x0002)
   0056 E0                  855 	movx	a,@dptr
                            856 ;     genCall
                            857 ;	Peephole 244.c	loading dpl from a instead of r2
   0057 FA                  858 	mov	r2,a
   0058 F5 82               859 	mov	dpl,a
   005A 12s00r00            860 	lcall	_set_led_1
                            861 ;Initial/src/hpsdr_main.c:79: break;
   005D 02s01r00            862 	ljmp	00123$
                            863 ;Initial/src/hpsdr_main.c:81: default:
   0060                     864 00104$:
                            865 ;Initial/src/hpsdr_main.c:82: return 0;
                            866 ;     genRet
   0060 75 82 00            867 	mov	dpl,#0x00
                            868 ;	Peephole 251.a	replaced ljmp to ret with ret
   0063 22                  869 	ret
                            870 ;Initial/src/hpsdr_main.c:86: case VRQ_FPGA_LOAD:
   0064                     871 00106$:
                            872 ;Initial/src/hpsdr_main.c:88: switch (wIndexL)			// sub-command
                            873 ;     genPointerGet
                            874 ;     genFarPointerGet
   0064 90 E6 BC            875 	mov	dptr,#(_SETUPDAT + 0x0004)
   0067 E0                  876 	movx	a,@dptr
                            877 ;     genCmpEq
                            878 ;	Peephole 112.b	changed ljmp to sjmp
                            879 ;	Peephole 115.b	jump optimization
   0068 FA                  880 	mov	r2,a
   0069 60 0A               881 	jz	00107$
   006B                     882 00146$:
                            883 ;     genCmpEq
   006B BA 01 02            884 	cjne	r2,#0x01,00147$
                            885 ;	Peephole 112.b	changed ljmp to sjmp
   006E 80 08               886 	sjmp	00108$
   0070                     887 00147$:
                            888 ;     genCmpEq
                            889 ;	Peephole 112.b	changed ljmp to sjmp
                            890 ;Initial/src/hpsdr_main.c:90: case FL_BEGIN:
                            891 ;	Peephole 112.b	changed ljmp to sjmp
                            892 ;	Peephole 199	optimized misc jump sequence
   0070 BA 02 17            893 	cjne	r2,#0x02,00110$
   0073 80 12               894 	sjmp	00109$
                            895 ;00148$:
   0075                     896 00107$:
                            897 ;Initial/src/hpsdr_main.c:91: return fpga_load_begin ();
                            898 ;     genCall
                            899 ;     genRet
                            900 ;	Peephole 251.a	replaced ljmp to ret with ret
                            901 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0075 02s00r00            902 	ljmp	_fpga_load_begin
                            903 ;Initial/src/hpsdr_main.c:93: case FL_XFER:
   0078                     904 00108$:
                            905 ;Initial/src/hpsdr_main.c:94: get_ep0_data ();
                            906 ;     genCall
   0078 12s00r08            907 	lcall	_get_ep0_data
                            908 ;Initial/src/hpsdr_main.c:95: return fpga_load_xfer (EP0BUF, EP0BCL);
                            909 ;     genAssign
   007B 90 E6 8B            910 	mov	dptr,#_EP0BCL
   007E E0                  911 	movx	a,@dptr
   007F F5*00               912 	mov	_fpga_load_xfer_PARM_2,a
                            913 ;     genCall
                            914 ;	Peephole 182.a	used 16 bit load of DPTR
   0081 90 E7 40            915 	mov	dptr,#_EP0BUF
                            916 ;     genRet
                            917 ;	Peephole 251.a	replaced ljmp to ret with ret
                            918 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0084 02s00r00            919 	ljmp	_fpga_load_xfer
                            920 ;Initial/src/hpsdr_main.c:97: case FL_END:
   0087                     921 00109$:
                            922 ;Initial/src/hpsdr_main.c:98: return fpga_load_end ();
                            923 ;     genCall
                            924 ;     genRet
                            925 ;	Peephole 251.a	replaced ljmp to ret with ret
                            926 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0087 02s00r00            927 	ljmp	_fpga_load_end
                            928 ;Initial/src/hpsdr_main.c:100: default:
   008A                     929 00110$:
                            930 ;Initial/src/hpsdr_main.c:101: return 0;
                            931 ;     genRet
   008A 75 82 00            932 	mov	dpl,#0x00
                            933 ;	Peephole 251.a	replaced ljmp to ret with ret
   008D 22                  934 	ret
                            935 ;Initial/src/hpsdr_main.c:105: case VRQ_I2C_WRITE:
   008E                     936 00112$:
                            937 ;Initial/src/hpsdr_main.c:107: get_ep0_data ();
                            938 ;     genCall
   008E 12s00r08            939 	lcall	_get_ep0_data
                            940 ;Initial/src/hpsdr_main.c:108: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
                            941 ;     genPointerGet
                            942 ;     genFarPointerGet
   0091 90 E6 BA            943 	mov	dptr,#(_SETUPDAT + 0x0002)
   0094 E0                  944 	movx	a,@dptr
   0095 FA                  945 	mov	r2,a
                            946 ;     genAddrOf
   0096 75*00 40            947 	mov	_i2c_write_PARM_2,#_EP0BUF
   0099 75*01 E7            948 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
                            949 ;     genAssign
   009C 90 E6 8B            950 	mov	dptr,#_EP0BCL
   009F E0                  951 	movx	a,@dptr
   00A0 F5*00               952 	mov	_i2c_write_PARM_3,a
                            953 ;     genCall
   00A2 8A 82               954 	mov	dpl,r2
   00A4 12s00r00            955 	lcall	_i2c_write
   00A7 E5 82               956 	mov	a,dpl
                            957 ;     genIfx
                            958 ;     genIfxJump
                            959 ;	Peephole 109	removed ljmp by inverse jump logic
                            960 ;Initial/src/hpsdr_main.c:109: return 0;
                            961 ;     genRet
                            962 ;	Peephole 256.c	loading dpl with zero from a
   00A9 70 55               963 	jnz	00123$
   00AB                     964 00149$:
   00AB F5 82               965 	mov	dpl,a
                            966 ;Initial/src/hpsdr_main.c:112: case VRQ_SPI_WRITE:
                            967 ;	Peephole 112.b	changed ljmp to sjmp
                            968 ;	Peephole 251.b	replaced sjmp to ret with ret
   00AD 22                  969 	ret
   00AE                     970 00115$:
                            971 ;Initial/src/hpsdr_main.c:114: get_ep0_data ();
                            972 ;     genCall
   00AE 12s00r08            973 	lcall	_get_ep0_data
                            974 ;Initial/src/hpsdr_main.c:115: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
                            975 ;     genPointerGet
                            976 ;     genFarPointerGet
   00B1 90 E6 BB            977 	mov	dptr,#(_SETUPDAT + 0x0003)
   00B4 E0                  978 	movx	a,@dptr
   00B5 FA                  979 	mov	r2,a
                            980 ;     genPointerGet
                            981 ;     genFarPointerGet
   00B6 90 E6 BA            982 	mov	dptr,#(_SETUPDAT + 0x0002)
   00B9 E0                  983 	movx	a,@dptr
   00BA F5*00               984 	mov	_spi_write_PARM_2,a
                            985 ;     genPointerGet
                            986 ;     genFarPointerGet
   00BC 90 E6 BD            987 	mov	dptr,#(_SETUPDAT + 0x0005)
   00BF E0                  988 	movx	a,@dptr
   00C0 F5*00               989 	mov	_spi_write_PARM_3,a
                            990 ;     genPointerGet
                            991 ;     genFarPointerGet
   00C2 90 E6 BC            992 	mov	dptr,#(_SETUPDAT + 0x0004)
   00C5 E0                  993 	movx	a,@dptr
   00C6 F5*00               994 	mov	_spi_write_PARM_4,a
                            995 ;     genAddrOf
   00C8 75*00 40            996 	mov	_spi_write_PARM_5,#_EP0BUF
   00CB 75*01 E7            997 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
                            998 ;     genAssign
   00CE 90 E6 8B            999 	mov	dptr,#_EP0BCL
   00D1 E0                 1000 	movx	a,@dptr
   00D2 F5*00              1001 	mov	_spi_write_PARM_6,a
                           1002 ;     genCall
   00D4 8A 82              1003 	mov	dpl,r2
   00D6 12s00r00           1004 	lcall	_spi_write
   00D9 E5 82              1005 	mov	a,dpl
                           1006 ;     genIfx
                           1007 ;     genIfxJump
                           1008 ;	Peephole 109	removed ljmp by inverse jump logic
                           1009 ;Initial/src/hpsdr_main.c:116: return 0;
                           1010 ;     genRet
                           1011 ;	Peephole 256.c	loading dpl with zero from a
   00DB 70 23              1012 	jnz	00123$
   00DD                    1013 00150$:
   00DD F5 82              1014 	mov	dpl,a
                           1015 ;Initial/src/hpsdr_main.c:119: case VRQ_I2C_SPEED_SET:
                           1016 ;	Peephole 112.b	changed ljmp to sjmp
                           1017 ;	Peephole 251.b	replaced sjmp to ret with ret
   00DF 22                 1018 	ret
   00E0                    1019 00118$:
                           1020 ;Initial/src/hpsdr_main.c:120: if (wValueL == 1)
                           1021 ;     genPointerGet
                           1022 ;     genFarPointerGet
   00E0 90 E6 BA           1023 	mov	dptr,#(_SETUPDAT + 0x0002)
   00E3 E0                 1024 	movx	a,@dptr
   00E4 FA                 1025 	mov	r2,a
                           1026 ;     genCmpEq
                           1027 ;	Peephole 112.b	changed ljmp to sjmp
                           1028 ;	Peephole 199	optimized misc jump sequence
   00E5 BA 01 0A           1029 	cjne	r2,#0x01,00120$
                           1030 ;00151$:
                           1031 ;	Peephole 200	removed redundant sjmp
   00E8                    1032 00152$:
                           1033 ;Initial/src/hpsdr_main.c:121: I2CTL |= bm400KHZ;
                           1034 ;     genAssign
                           1035 ;     genOr
                           1036 ;	Peephole 248.a	optimized or to xdata
   00E8 90 E6 7A           1037 	mov	dptr,#_I2CTL
   00EB E0                 1038 	movx	a,@dptr
   00EC FA                 1039 	mov	r2,a
   00ED 44 01              1040 	orl	a,#0x01
   00EF F0                 1041 	movx	@dptr,a
                           1042 ;	Peephole 112.b	changed ljmp to sjmp
   00F0 80 0E              1043 	sjmp	00123$
   00F2                    1044 00120$:
                           1045 ;Initial/src/hpsdr_main.c:123: I2CTL &= ~bm400KHZ;
                           1046 ;     genAssign
                           1047 ;     genAnd
                           1048 ;	Peephole 248.b	optimized and to xdata
   00F2 90 E6 7A           1049 	mov	dptr,#_I2CTL
   00F5 E0                 1050 	movx	a,@dptr
   00F6 FA                 1051 	mov	r2,a
   00F7 54 FE              1052 	anl	a,#0xFE
   00F9 F0                 1053 	movx	@dptr,a
                           1054 ;Initial/src/hpsdr_main.c:124: break;
                           1055 ;Initial/src/hpsdr_main.c:126: default:
                           1056 ;	Peephole 112.b	changed ljmp to sjmp
   00FA 80 04              1057 	sjmp	00123$
   00FC                    1058 00122$:
                           1059 ;Initial/src/hpsdr_main.c:127: return 0;
                           1060 ;     genRet
   00FC 75 82 00           1061 	mov	dpl,#0x00
                           1062 ;Initial/src/hpsdr_main.c:128: }
                           1063 ;	Peephole 112.b	changed ljmp to sjmp
                           1064 ;Initial/src/hpsdr_main.c:129: return 1;
                           1065 ;     genRet
                           1066 ;	Peephole 237.a	removed sjmp to ret
   00FF 22                 1067 	ret
   0100                    1068 00123$:
   0100 75 82 01           1069 	mov	dpl,#0x01
   0103                    1070 00124$:
   0103 22                 1071 	ret
                           1072 ;------------------------------------------------------------
                           1073 ;Allocation info for local variables in function 'app_vendor_IN_cmd'
                           1074 ;------------------------------------------------------------
                           1075 ;------------------------------------------------------------
                           1076 ;Initial/src/hpsdr_main.c:132: unsigned char app_vendor_IN_cmd(void)
                           1077 ;	-----------------------------------------
                           1078 ;	 function app_vendor_IN_cmd
                           1079 ;	-----------------------------------------
   0104                    1080 _app_vendor_IN_cmd:
                           1081 ;Initial/src/hpsdr_main.c:134: switch (bRequest)
                           1082 ;     genPointerGet
                           1083 ;     genFarPointerGet
   0104 90 E6 B9           1084 	mov	dptr,#(_SETUPDAT + 0x0001)
   0107 E0                 1085 	movx	a,@dptr
   0108 FA                 1086 	mov	r2,a
                           1087 ;     genCmpEq
   0109 BA 81 02           1088 	cjne	r2,#0x81,00119$
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
   010C 80 14              1090 	sjmp	00101$
   010E                    1091 00119$:
                           1092 ;     genCmpEq
   010E BA 82 02           1093 	cjne	r2,#0x82,00120$
                           1094 ;	Peephole 112.b	changed ljmp to sjmp
   0111 80 3D              1095 	sjmp	00104$
   0113                    1096 00120$:
                           1097 ;     genCmpEq
   0113 BA 84 03           1098 	cjne	r2,#0x84,00121$
   0116 02s01r8F           1099 	ljmp	00107$
   0119                    1100 00121$:
                           1101 ;     genCmpEq
   0119 BA 85 03           1102 	cjne	r2,#0x85,00122$
   011C 02s01rA9           1103 	ljmp	00108$
   011F                    1104 00122$:
   011F 02s01rC3           1105 	ljmp	00109$
                           1106 ;Initial/src/hpsdr_main.c:136: case VRQ_I2C_READ:
   0122                    1107 00101$:
                           1108 ;Initial/src/hpsdr_main.c:137: if (!i2c_read (wValueL, EP0BUF, wLengthL))
                           1109 ;     genPointerGet
                           1110 ;     genFarPointerGet
   0122 90 E6 BA           1111 	mov	dptr,#(_SETUPDAT + 0x0002)
   0125 E0                 1112 	movx	a,@dptr
   0126 FA                 1113 	mov	r2,a
                           1114 ;     genAddrOf
   0127 75*00 40           1115 	mov	_i2c_read_PARM_2,#_EP0BUF
   012A 75*01 E7           1116 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
                           1117 ;     genPointerGet
                           1118 ;     genFarPointerGet
   012D 90 E6 BE           1119 	mov	dptr,#(_SETUPDAT + 0x0006)
   0130 E0                 1120 	movx	a,@dptr
   0131 F5*00              1121 	mov	_i2c_read_PARM_3,a
                           1122 ;     genCall
   0133 8A 82              1123 	mov	dpl,r2
   0135 12s00r00           1124 	lcall	_i2c_read
   0138 E5 82              1125 	mov	a,dpl
                           1126 ;     genIfx
                           1127 ;     genIfxJump
                           1128 ;	Peephole 109	removed ljmp by inverse jump logic
                           1129 ;Initial/src/hpsdr_main.c:138: return 0;
                           1130 ;     genRet
                           1131 ;	Peephole 256.c	loading dpl with zero from a
   013A 70 03              1132 	jnz	00103$
   013C                    1133 00123$:
   013C F5 82              1134 	mov	dpl,a
                           1135 ;	Peephole 251.a	replaced ljmp to ret with ret
   013E 22                 1136 	ret
   013F                    1137 00103$:
                           1138 ;Initial/src/hpsdr_main.c:139: EP0BCH = 0;
                           1139 ;     genAssign
   013F 90 E6 8A           1140 	mov	dptr,#_EP0BCH
                           1141 ;	Peephole 181	changed mov to clr
   0142 E4                 1142 	clr	a
   0143 F0                 1143 	movx	@dptr,a
                           1144 ;Initial/src/hpsdr_main.c:140: EP0BCL = wLengthL;
                           1145 ;     genPointerGet
                           1146 ;     genFarPointerGet
   0144 90 E6 BE           1147 	mov	dptr,#(_SETUPDAT + 0x0006)
   0147 E0                 1148 	movx	a,@dptr
                           1149 ;     genAssign
                           1150 ;	Peephole 100	removed redundant mov
   0148 FA                 1151 	mov	r2,a
   0149 90 E6 8B           1152 	mov	dptr,#_EP0BCL
   014C F0                 1153 	movx	@dptr,a
                           1154 ;Initial/src/hpsdr_main.c:141: break;
   014D 02s01rC7           1155 	ljmp	00110$
                           1156 ;Initial/src/hpsdr_main.c:143: case VRQ_SPI_READ:
   0150                    1157 00104$:
                           1158 ;Initial/src/hpsdr_main.c:144: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
                           1159 ;     genPointerGet
                           1160 ;     genFarPointerGet
   0150 90 E6 BB           1161 	mov	dptr,#(_SETUPDAT + 0x0003)
   0153 E0                 1162 	movx	a,@dptr
   0154 FA                 1163 	mov	r2,a
                           1164 ;     genPointerGet
                           1165 ;     genFarPointerGet
   0155 90 E6 BA           1166 	mov	dptr,#(_SETUPDAT + 0x0002)
   0158 E0                 1167 	movx	a,@dptr
   0159 F5*00              1168 	mov	_spi_read_PARM_2,a
                           1169 ;     genPointerGet
                           1170 ;     genFarPointerGet
   015B 90 E6 BD           1171 	mov	dptr,#(_SETUPDAT + 0x0005)
   015E E0                 1172 	movx	a,@dptr
   015F F5*00              1173 	mov	_spi_read_PARM_3,a
                           1174 ;     genPointerGet
                           1175 ;     genFarPointerGet
   0161 90 E6 BC           1176 	mov	dptr,#(_SETUPDAT + 0x0004)
   0164 E0                 1177 	movx	a,@dptr
   0165 F5*00              1178 	mov	_spi_read_PARM_4,a
                           1179 ;     genAddrOf
   0167 75*00 40           1180 	mov	_spi_read_PARM_5,#_EP0BUF
   016A 75*01 E7           1181 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
                           1182 ;     genPointerGet
                           1183 ;     genFarPointerGet
   016D 90 E6 BE           1184 	mov	dptr,#(_SETUPDAT + 0x0006)
   0170 E0                 1185 	movx	a,@dptr
   0171 F5*00              1186 	mov	_spi_read_PARM_6,a
                           1187 ;     genCall
   0173 8A 82              1188 	mov	dpl,r2
   0175 12s00r00           1189 	lcall	_spi_read
   0178 E5 82              1190 	mov	a,dpl
                           1191 ;     genIfx
                           1192 ;     genIfxJump
                           1193 ;	Peephole 109	removed ljmp by inverse jump logic
                           1194 ;Initial/src/hpsdr_main.c:145: return 0;
                           1195 ;     genRet
                           1196 ;	Peephole 256.c	loading dpl with zero from a
   017A 70 03              1197 	jnz	00106$
   017C                    1198 00124$:
   017C F5 82              1199 	mov	dpl,a
                           1200 ;	Peephole 112.b	changed ljmp to sjmp
                           1201 ;	Peephole 251.b	replaced sjmp to ret with ret
   017E 22                 1202 	ret
   017F                    1203 00106$:
                           1204 ;Initial/src/hpsdr_main.c:146: EP0BCH = 0;
                           1205 ;     genAssign
   017F 90 E6 8A           1206 	mov	dptr,#_EP0BCH
                           1207 ;	Peephole 181	changed mov to clr
   0182 E4                 1208 	clr	a
   0183 F0                 1209 	movx	@dptr,a
                           1210 ;Initial/src/hpsdr_main.c:147: EP0BCL = wLengthL;
                           1211 ;     genPointerGet
                           1212 ;     genFarPointerGet
   0184 90 E6 BE           1213 	mov	dptr,#(_SETUPDAT + 0x0006)
   0187 E0                 1214 	movx	a,@dptr
                           1215 ;     genAssign
                           1216 ;	Peephole 100	removed redundant mov
   0188 FA                 1217 	mov	r2,a
   0189 90 E6 8B           1218 	mov	dptr,#_EP0BCL
   018C F0                 1219 	movx	@dptr,a
                           1220 ;Initial/src/hpsdr_main.c:148: break;
                           1221 ;Initial/src/hpsdr_main.c:150: case VRQ_EEPROM_TYPE_READ:
                           1222 ;	Peephole 112.b	changed ljmp to sjmp
   018D 80 38              1223 	sjmp	00110$
   018F                    1224 00107$:
                           1225 ;Initial/src/hpsdr_main.c:151: EP0BUF[0] = I2CS & bmID; // 16 = 2 byte, 8 = 1 byte
                           1226 ;     genAssign
   018F 90 E6 78           1227 	mov	dptr,#_I2CS
   0192 E0                 1228 	movx	a,@dptr
   0193 FA                 1229 	mov	r2,a
                           1230 ;     genAnd
   0194 53 02 18           1231 	anl	ar2,#0x18
                           1232 ;     genPointerSet
                           1233 ;     genFarPointerSet
   0197 90 E7 40           1234 	mov	dptr,#_EP0BUF
   019A EA                 1235 	mov	a,r2
   019B F0                 1236 	movx	@dptr,a
                           1237 ;Initial/src/hpsdr_main.c:152: EP0BCH = 0;
                           1238 ;     genAssign
   019C 90 E6 8A           1239 	mov	dptr,#_EP0BCH
                           1240 ;	Peephole 181	changed mov to clr
   019F E4                 1241 	clr	a
   01A0 F0                 1242 	movx	@dptr,a
                           1243 ;Initial/src/hpsdr_main.c:153: EP0BCL = 1;
                           1244 ;     genAssign
   01A1 90 E6 8B           1245 	mov	dptr,#_EP0BCL
   01A4 74 01              1246 	mov	a,#0x01
   01A6 F0                 1247 	movx	@dptr,a
                           1248 ;Initial/src/hpsdr_main.c:154: break;
                           1249 ;Initial/src/hpsdr_main.c:156: case VRQ_I2C_SPEED_READ:
                           1250 ;	Peephole 112.b	changed ljmp to sjmp
   01A7 80 1E              1251 	sjmp	00110$
   01A9                    1252 00108$:
                           1253 ;Initial/src/hpsdr_main.c:157: EP0BUF[0] = I2CTL & bm400KHZ; // 0 = 100 kHz, 1 = 400 kHz
                           1254 ;     genAssign
   01A9 90 E6 7A           1255 	mov	dptr,#_I2CTL
   01AC E0                 1256 	movx	a,@dptr
   01AD FA                 1257 	mov	r2,a
                           1258 ;     genAnd
   01AE 53 02 01           1259 	anl	ar2,#0x01
                           1260 ;     genPointerSet
                           1261 ;     genFarPointerSet
   01B1 90 E7 40           1262 	mov	dptr,#_EP0BUF
   01B4 EA                 1263 	mov	a,r2
   01B5 F0                 1264 	movx	@dptr,a
                           1265 ;Initial/src/hpsdr_main.c:158: EP0BCH = 0;
                           1266 ;     genAssign
   01B6 90 E6 8A           1267 	mov	dptr,#_EP0BCH
                           1268 ;	Peephole 181	changed mov to clr
   01B9 E4                 1269 	clr	a
   01BA F0                 1270 	movx	@dptr,a
                           1271 ;Initial/src/hpsdr_main.c:159: EP0BCL = 1;
                           1272 ;     genAssign
   01BB 90 E6 8B           1273 	mov	dptr,#_EP0BCL
   01BE 74 01              1274 	mov	a,#0x01
   01C0 F0                 1275 	movx	@dptr,a
                           1276 ;Initial/src/hpsdr_main.c:160: break;
                           1277 ;Initial/src/hpsdr_main.c:162: default:
                           1278 ;	Peephole 112.b	changed ljmp to sjmp
   01C1 80 04              1279 	sjmp	00110$
   01C3                    1280 00109$:
                           1281 ;Initial/src/hpsdr_main.c:163: return 0;
                           1282 ;     genRet
   01C3 75 82 00           1283 	mov	dpl,#0x00
                           1284 ;Initial/src/hpsdr_main.c:164: }
                           1285 ;	Peephole 112.b	changed ljmp to sjmp
                           1286 ;Initial/src/hpsdr_main.c:165: return 1;
                           1287 ;     genRet
                           1288 ;	Peephole 237.a	removed sjmp to ret
   01C6 22                 1289 	ret
   01C7                    1290 00110$:
   01C7 75 82 01           1291 	mov	dpl,#0x01
