                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:53 2010
                              5 ;--------------------------------------------------------
                              6 	.module fpga_load
                            692 ;--------------------------------------------------------
                            693 	.area HOME    (CODE)
                            694 	.area GSINIT0 (CODE)
                            695 	.area GSINIT1 (CODE)
                            696 	.area GSINIT2 (CODE)
                            697 	.area GSINIT3 (CODE)
                            698 	.area GSINIT4 (CODE)
                            699 	.area GSINIT5 (CODE)
                            700 	.area GSINIT  (CODE)
                            701 	.area GSFINAL (CODE)
                            702 	.area CSEG    (CODE)
                            703 ;--------------------------------------------------------
                            704 ; global & static initialisations
                            705 ;--------------------------------------------------------
                            706 	.area HOME    (CODE)
                            707 	.area GSINIT  (CODE)
                            708 	.area GSFINAL (CODE)
                            709 	.area GSINIT  (CODE)
                            710 ;--------------------------------------------------------
                            711 ; Home
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
                            714 	.area HOME    (CODE)
                            715 ;--------------------------------------------------------
                            716 ; code
                            717 ;--------------------------------------------------------
                            718 	.area CSEG    (CODE)
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'fpga_load_begin'
                            721 ;------------------------------------------------------------
                            722 ;counter                   Allocated to registers r2 
                            723 ;------------------------------------------------------------
                            724 ;	../Initial/src/fpga_load.c:39: fpga_load_begin (void)
                            725 ;	-----------------------------------------
                            726 ;	 function fpga_load_begin
                            727 ;	-----------------------------------------
   0000                     728 _fpga_load_begin:
                    0002    729 	ar2 = 0x02
                    0003    730 	ar3 = 0x03
                    0004    731 	ar4 = 0x04
                    0005    732 	ar5 = 0x05
                    0006    733 	ar6 = 0x06
                    0007    734 	ar7 = 0x07
                    0000    735 	ar0 = 0x00
                    0001    736 	ar1 = 0x01
                            737 ;	../Initial/src/fpga_load.c:43: HPSDR_ALTERA_CONFIG &= ~bmALTERA_BITS;		// clear all bits (NCONFIG low)
   0000 53 A0 C0            738 	anl	_IOC,#0xC0
                            739 ;	../Initial/src/fpga_load.c:44: udelay (40);					// wait 40 us
   0003 75 82 28            740 	mov	dpl,#0x28
   0006 12s00r00            741 	lcall	_udelay
                            742 ;	../Initial/src/fpga_load.c:45: HPSDR_ALTERA_CONFIG |= bmALTERA_NCONFIG;	// set NCONFIG high
   0009 43 A0 02            743 	orl	_IOC,#0x02
                            744 ;	../Initial/src/fpga_load.c:47: while ((HPSDR_ALTERA_CONFIG & bmALTERA_NSTATUS) == 0)
   000C 7A 00               745 	mov	r2,#0x00
   000E                     746 00103$:
   000E E5 A0               747 	mov	a,_IOC
   0010 20 E4 14            748 	jb	acc.4,00105$
                            749 ;	../Initial/src/fpga_load.c:49: counter++;
   0013 0A                  750 	inc	r2
                            751 ;	../Initial/src/fpga_load.c:50: udelay(50);
   0014 75 82 32            752 	mov	dpl,#0x32
   0017 C0 02               753 	push	ar2
   0019 12s00r00            754 	lcall	_udelay
   001C D0 02               755 	pop	ar2
                            756 ;	../Initial/src/fpga_load.c:51: if (counter  >= 255)
   001E BA FF 00            757 	cjne	r2,#0xFF,00112$
   0021                     758 00112$:
   0021 40 EB               759 	jc	00103$
                            760 ;	../Initial/src/fpga_load.c:53: return 0;
   0023 75 82 00            761 	mov	dpl,#0x00
                            762 ;	../Initial/src/fpga_load.c:57: return 1;
   0026 22                  763 	ret
   0027                     764 00105$:
   0027 75 82 01            765 	mov	dpl,#0x01
   002A 22                  766 	ret
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'clock_out_config_byte'
                            769 ;------------------------------------------------------------
                            770 ;bits                      Allocated to registers 
                            771 ;------------------------------------------------------------
                            772 ;	../Initial/src/fpga_load.c:76: clock_out_config_byte (unsigned char bits) _naked
                            773 ;	-----------------------------------------
                            774 ;	 function clock_out_config_byte
                            775 ;	-----------------------------------------
   002B                     776 _clock_out_config_byte:
                            777 ;	naked function: no prologue.
                            778 ;	../Initial/src/fpga_load.c:123: _endasm;
                            779 	
   002B E5 82               780 	 mov a, dpl
                            781 	
   002D 13                  782 	 rrc a
   002E 92 A0               783 	 mov _bitALTERA_DATA0,c
   0030 D2 A2               784 	 setb _bitALTERA_DCLK
   0032 C2 A2               785 	 clr _bitALTERA_DCLK
                            786 	
   0034 13                  787 	 rrc a
   0035 92 A0               788 	 mov _bitALTERA_DATA0,c
   0037 D2 A2               789 	 setb _bitALTERA_DCLK
   0039 C2 A2               790 	 clr _bitALTERA_DCLK
                            791 	
   003B 13                  792 	 rrc a
   003C 92 A0               793 	 mov _bitALTERA_DATA0,c
   003E D2 A2               794 	 setb _bitALTERA_DCLK
   0040 C2 A2               795 	 clr _bitALTERA_DCLK
                            796 	
   0042 13                  797 	 rrc a
   0043 92 A0               798 	 mov _bitALTERA_DATA0,c
   0045 D2 A2               799 	 setb _bitALTERA_DCLK
   0047 C2 A2               800 	 clr _bitALTERA_DCLK
                            801 	
   0049 13                  802 	 rrc a
   004A 92 A0               803 	 mov _bitALTERA_DATA0,c
   004C D2 A2               804 	 setb _bitALTERA_DCLK
   004E C2 A2               805 	 clr _bitALTERA_DCLK
                            806 	
   0050 13                  807 	 rrc a
   0051 92 A0               808 	 mov _bitALTERA_DATA0,c
   0053 D2 A2               809 	 setb _bitALTERA_DCLK
   0055 C2 A2               810 	 clr _bitALTERA_DCLK
                            811 	
   0057 13                  812 	 rrc a
   0058 92 A0               813 	 mov _bitALTERA_DATA0,c
   005A D2 A2               814 	 setb _bitALTERA_DCLK
   005C C2 A2               815 	 clr _bitALTERA_DCLK
                            816 	
   005E 13                  817 	 rrc a
   005F 92 A0               818 	 mov _bitALTERA_DATA0,c
   0061 D2 A2               819 	 setb _bitALTERA_DCLK
   0063 C2 A2               820 	 clr _bitALTERA_DCLK
                            821 	
   0065 22                  822 	 ret
                            823 	
                            824 	    
                            825 ;	naked function: no epilogue.
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'clock_out_bytes'
                            828 ;------------------------------------------------------------
                            829 ;p                         Allocated with name '_clock_out_bytes_PARM_2'
                            830 ;bytecount                 Allocated to registers r2 
                            831 ;------------------------------------------------------------
                            832 ;	../Initial/src/fpga_load.c:127: clock_out_bytes (unsigned char bytecount,
                            833 ;	-----------------------------------------
                            834 ;	 function clock_out_bytes
                            835 ;	-----------------------------------------
   0066                     836 _clock_out_bytes:
   0066 AA 82               837 	mov	r2,dpl
                            838 ;	../Initial/src/fpga_load.c:130: while (bytecount-- > 0)
   0068 AB*00               839 	mov	r3,_clock_out_bytes_PARM_2
   006A AC*01               840 	mov	r4,(_clock_out_bytes_PARM_2 + 1)
   006C                     841 00101$:
   006C 8A 05               842 	mov	ar5,r2
   006E 1A                  843 	dec	r2
   006F ED                  844 	mov	a,r5
   0070 60 12               845 	jz	00104$
                            846 ;	../Initial/src/fpga_load.c:131: clock_out_config_byte (*p++);
   0072 8B 82               847 	mov	dpl,r3
   0074 8C 83               848 	mov	dph,r4
   0076 E0                  849 	movx	a,@dptr
   0077 FD                  850 	mov	r5,a
   0078 A3                  851 	inc	dptr
   0079 AB 82               852 	mov	r3,dpl
   007B AC 83               853 	mov	r4,dph
   007D 8D 82               854 	mov	dpl,r5
   007F 12s00r2B            855 	lcall	_clock_out_config_byte
   0082 80 E8               856 	sjmp	00101$
   0084                     857 00104$:
   0084 22                  858 	ret
                            859 ;------------------------------------------------------------
                            860 ;Allocation info for local variables in function 'fpga_load_xfer'
                            861 ;------------------------------------------------------------
                            862 ;bytecount                 Allocated with name '_fpga_load_xfer_PARM_2'
                            863 ;p                         Allocated to registers 
                            864 ;------------------------------------------------------------
                            865 ;	../Initial/src/fpga_load.c:148: fpga_load_xfer (xdata unsigned char *p, unsigned char bytecount)
                            866 ;	-----------------------------------------
                            867 ;	 function fpga_load_xfer
                            868 ;	-----------------------------------------
   0085                     869 _fpga_load_xfer:
   0085 85 82*00            870 	mov	_clock_out_bytes_PARM_2,dpl
   0088 85 83*01            871 	mov	(_clock_out_bytes_PARM_2 + 1),dph
                            872 ;	../Initial/src/fpga_load.c:150: clock_out_bytes (bytecount, p);
   008B 85*02 82            873 	mov	dpl,_fpga_load_xfer_PARM_2
   008E 12s00r66            874 	lcall	_clock_out_bytes
                            875 ;	../Initial/src/fpga_load.c:151: return 1;
   0091 75 82 01            876 	mov	dpl,#0x01
   0094 22                  877 	ret
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'fpga_load_end'
                            880 ;------------------------------------------------------------
                            881 ;status                    Allocated to registers r2 
                            882 ;------------------------------------------------------------
                            883 ;	../Initial/src/fpga_load.c:158: fpga_load_end (void)
                            884 ;	-----------------------------------------
                            885 ;	 function fpga_load_end
                            886 ;	-----------------------------------------
   0095                     887 _fpga_load_end:
                            888 ;	../Initial/src/fpga_load.c:160: unsigned char status = HPSDR_ALTERA_CONFIG;
                            889 ;	../Initial/src/fpga_load.c:162: if ((status & bmALTERA_NSTATUS) == 0)		// failed to program
   0095 E5 A0               890 	mov	a,_IOC
   0097 FA                  891 	mov	r2,a
   0098 20 E4 04            892 	jb	acc.4,00102$
                            893 ;	../Initial/src/fpga_load.c:163: return 0;
   009B 75 82 00            894 	mov	dpl,#0x00
   009E 22                  895 	ret
   009F                     896 00102$:
                            897 ;	../Initial/src/fpga_load.c:165: if ((status & bmALTERA_CONF_DONE) == bmALTERA_CONF_DONE)
   009F 53 02 08            898 	anl	ar2,#0x08
   00A2 BA 08 04            899 	cjne	r2,#0x08,00104$
                            900 ;	../Initial/src/fpga_load.c:166: return 1;					// everything's cool
   00A5 75 82 01            901 	mov	dpl,#0x01
                            902 ;	../Initial/src/fpga_load.c:171: return 0;
   00A8 22                  903 	ret
   00A9                     904 00104$:
   00A9 75 82 00            905 	mov	dpl,#0x00
   00AC 22                  906 	ret
                            907 	.area CSEG    (CODE)
                            908 	.area CONST   (CODE)
                            909 	.area CABS    (ABS,CODE)
