                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:52 2010
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            694 	.area GSINIT1 (CODE)
                            695 	.area GSINIT2 (CODE)
                            696 	.area GSINIT3 (CODE)
                            697 	.area GSINIT4 (CODE)
                            698 	.area GSINIT5 (CODE)
                            699 	.area GSINIT  (CODE)
                            700 	.area GSFINAL (CODE)
                            701 	.area CSEG    (CODE)
                            702 ;--------------------------------------------------------
                            703 ; global & static initialisations
                            704 ;--------------------------------------------------------
                            705 	.area HOME    (CODE)
                            706 	.area GSINIT  (CODE)
                            707 	.area GSFINAL (CODE)
                            708 	.area GSINIT  (CODE)
                            709 ;--------------------------------------------------------
                            710 ; Home
                            711 ;--------------------------------------------------------
                            712 	.area HOME    (CODE)
                            713 	.area HOME    (CODE)
                            714 ;--------------------------------------------------------
                            715 ; code
                            716 ;--------------------------------------------------------
                            717 	.area CSEG    (CODE)
                            718 ;------------------------------------------------------------
                            719 ;Allocation info for local variables in function 'putchar'
                            720 ;------------------------------------------------------------
                            721 ;c                         Allocated to registers r2 
                            722 ;------------------------------------------------------------
                            723 ;	../Initial/src/board_specific.c:31: putchar(char c)
                            724 ;	-----------------------------------------
                            725 ;	 function putchar
                            726 ;	-----------------------------------------
   0000                     727 _putchar:
                    0002    728 	ar2 = 0x02
                    0003    729 	ar3 = 0x03
                    0004    730 	ar4 = 0x04
                    0005    731 	ar5 = 0x05
                    0006    732 	ar6 = 0x06
                    0007    733 	ar7 = 0x07
                    0000    734 	ar0 = 0x00
                    0001    735 	ar1 = 0x01
   0000 AA 82               736 	mov	r2,dpl
                            737 ;	../Initial/src/board_specific.c:34: if ( c == '\n' ) {
   0002 BA 0A 02            738 	cjne	r2,#0x0A,00103$
                            739 ;	../Initial/src/board_specific.c:35: c = '\r'; 
   0005 7A 0D               740 	mov	r2,#0x0D
                            741 ;	../Initial/src/board_specific.c:37: while(!TI);
   0007                     742 00103$:
                            743 ;	../Initial/src/board_specific.c:38: TI=0;
   0007 10 99 02            744 	jbc	_TI,00113$
   000A 80 FB               745 	sjmp	00103$
   000C                     746 00113$:
                            747 ;	../Initial/src/board_specific.c:39: SBUF0 = c;
   000C 8A 99               748 	mov	_SBUF0,r2
   000E 22                  749 	ret
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'putstr'
                            752 ;------------------------------------------------------------
                            753 ;s                         Allocated to registers r2 r3 r4 
                            754 ;i                         Allocated to registers r5 
                            755 ;c                         Allocated to registers r7 
                            756 ;------------------------------------------------------------
                            757 ;	../Initial/src/board_specific.c:42: void putstr(char *s)
                            758 ;	-----------------------------------------
                            759 ;	 function putstr
                            760 ;	-----------------------------------------
   000F                     761 _putstr:
   000F AA 82               762 	mov	r2,dpl
   0011 AB 83               763 	mov	r3,dph
   0013 AC F0               764 	mov	r4,b
                            765 ;	../Initial/src/board_specific.c:46: while ((c=*(s+(i++)))!=0) putchar(c);
   0015 7D 00               766 	mov	r5,#0x00
   0017                     767 00101$:
   0017 8D 06               768 	mov	ar6,r5
   0019 0D                  769 	inc	r5
   001A EE                  770 	mov	a,r6
   001B 2A                  771 	add	a,r2
   001C FE                  772 	mov	r6,a
   001D E4                  773 	clr	a
   001E 3B                  774 	addc	a,r3
   001F FF                  775 	mov	r7,a
   0020 8C 00               776 	mov	ar0,r4
   0022 8E 82               777 	mov	dpl,r6
   0024 8F 83               778 	mov	dph,r7
   0026 88 F0               779 	mov	b,r0
   0028 12s00r00            780 	lcall	__gptrget
   002B FE                  781 	mov	r6,a
   002C FF                  782 	mov	r7,a
   002D 60 17               783 	jz	00104$
   002F 8F 82               784 	mov	dpl,r7
   0031 C0 02               785 	push	ar2
   0033 C0 03               786 	push	ar3
   0035 C0 04               787 	push	ar4
   0037 C0 05               788 	push	ar5
   0039 12s00r00            789 	lcall	_putchar
   003C D0 05               790 	pop	ar5
   003E D0 04               791 	pop	ar4
   0040 D0 03               792 	pop	ar3
   0042 D0 02               793 	pop	ar2
   0044 80 D1               794 	sjmp	00101$
   0046                     795 00104$:
   0046 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'set_led_0'
                            799 ;------------------------------------------------------------
                            800 ;on                        Allocated to registers r2 
                            801 ;------------------------------------------------------------
                            802 ;	../Initial/src/board_specific.c:50: set_led_0 (unsigned char on)
                            803 ;	-----------------------------------------
                            804 ;	 function set_led_0
                            805 ;	-----------------------------------------
   0047                     806 _set_led_0:
                            807 ;	../Initial/src/board_specific.c:52: if (!on)			// active low
   0047 E5 82               808 	mov	a,dpl
   0049 FA                  809 	mov	r2,a
   004A 70 04               810 	jnz	00102$
                            811 ;	../Initial/src/board_specific.c:53: HPSDR_PC |= bmPC_LED0;
   004C 43 A0 40            812 	orl	_IOC,#0x40
   004F 22                  813 	ret
   0050                     814 00102$:
                            815 ;	../Initial/src/board_specific.c:55: HPSDR_PC &= ~bmPC_LED0;
   0050 53 A0 BF            816 	anl	_IOC,#0xBF
   0053 22                  817 	ret
                            818 ;------------------------------------------------------------
                            819 ;Allocation info for local variables in function 'set_led_1'
                            820 ;------------------------------------------------------------
                            821 ;on                        Allocated to registers r2 
                            822 ;------------------------------------------------------------
                            823 ;	../Initial/src/board_specific.c:59: set_led_1 (unsigned char on)
                            824 ;	-----------------------------------------
                            825 ;	 function set_led_1
                            826 ;	-----------------------------------------
   0054                     827 _set_led_1:
                            828 ;	../Initial/src/board_specific.c:61: if (!on)			// active low
   0054 E5 82               829 	mov	a,dpl
   0056 FA                  830 	mov	r2,a
   0057 70 04               831 	jnz	00102$
                            832 ;	../Initial/src/board_specific.c:62: HPSDR_PC |= bmPC_LED1;
   0059 43 A0 80            833 	orl	_IOC,#0x80
   005C 22                  834 	ret
   005D                     835 00102$:
                            836 ;	../Initial/src/board_specific.c:64: HPSDR_PC &= ~bmPC_LED1;
   005D 53 A0 7F            837 	anl	_IOC,#0x7F
   0060 22                  838 	ret
                            839 ;------------------------------------------------------------
                            840 ;Allocation info for local variables in function 'toggle_led_0'
                            841 ;------------------------------------------------------------
                            842 ;------------------------------------------------------------
                            843 ;	../Initial/src/board_specific.c:68: toggle_led_0 (void)
                            844 ;	-----------------------------------------
                            845 ;	 function toggle_led_0
                            846 ;	-----------------------------------------
   0061                     847 _toggle_led_0:
                            848 ;	../Initial/src/board_specific.c:70: HPSDR_PC ^= bmPC_LED0;
   0061 63 A0 40            849 	xrl	_IOC,#0x40
   0064 22                  850 	ret
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'toggle_led_1'
                            853 ;------------------------------------------------------------
                            854 ;------------------------------------------------------------
                            855 ;	../Initial/src/board_specific.c:74: toggle_led_1 (void)
                            856 ;	-----------------------------------------
                            857 ;	 function toggle_led_1
                            858 ;	-----------------------------------------
   0065                     859 _toggle_led_1:
                            860 ;	../Initial/src/board_specific.c:76: HPSDR_PC ^= bmPC_LED1;
   0065 63 A0 80            861 	xrl	_IOC,#0x80
   0068 22                  862 	ret
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'init_board'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;	../Initial/src/board_specific.c:80: init_board (void)
                            868 ;	-----------------------------------------
                            869 ;	 function init_board
                            870 ;	-----------------------------------------
   0069                     871 _init_board:
                            872 ;	../Initial/src/board_specific.c:82: init_spi();
   0069 02s00r00            873 	ljmp	_init_spi
                            874 	.area CSEG    (CODE)
                            875 	.area CONST   (CODE)
                            876 	.area CABS    (ABS,CODE)
