                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:54 2010
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_common
                            692 	.area GSFINAL (CODE)
                            693 	.area CSEG    (CODE)
                            694 ;--------------------------------------------------------
                            695 ; global & static initialisations
                            696 ;--------------------------------------------------------
                            697 	.area HOME    (CODE)
                            698 	.area GSINIT  (CODE)
                            699 	.area GSFINAL (CODE)
                            700 	.area GSINIT  (CODE)
                            701 ;--------------------------------------------------------
                            702 ; Home
                            703 ;--------------------------------------------------------
                            704 	.area HOME    (CODE)
                            705 	.area HOME    (CODE)
                            706 ;--------------------------------------------------------
                            707 ; code
                            708 ;--------------------------------------------------------
                            709 	.area CSEG    (CODE)
                            710 ;------------------------------------------------------------
                            711 ;Allocation info for local variables in function 'init_hpsdr'
                            712 ;------------------------------------------------------------
                            713 ;------------------------------------------------------------
                            714 ;	../Initial/src/hpsdr_common.c:34: init_hpsdr (void)
                            715 ;	-----------------------------------------
                            716 ;	 function init_hpsdr
                            717 ;	-----------------------------------------
   0000                     718 _init_hpsdr:
                    0002    719 	ar2 = 0x02
                    0003    720 	ar3 = 0x03
                    0004    721 	ar4 = 0x04
                    0005    722 	ar5 = 0x05
                    0006    723 	ar6 = 0x06
                    0007    724 	ar7 = 0x07
                    0000    725 	ar0 = 0x00
                    0001    726 	ar1 = 0x01
                            727 ;	../Initial/src/hpsdr_common.c:36: CPUCS = bmCLKSPD1 | bmCLKOE;	// CPU runs @ 48 MHz  Changed 08/04/2006
   0000 90 E6 00            728 	mov	dptr,#_CPUCS
   0003 74 12               729 	mov	a,#0x12
   0005 F0                  730 	movx	@dptr,a
                            731 ;	../Initial/src/hpsdr_common.c:42: CKCON = 0;		// MOVX takes 2 cycles
   0006 75 8E 00            732 	mov	_CKCON,#0x00
                            733 ;	../Initial/src/hpsdr_common.c:45: IFCONFIG = bmIFCLKSRC | bm3048MHZ | bmIFCLKOE | bmIFCLKPOL | bmIFFIFO;
   0009 90 E6 01            734 	mov	dptr,#_IFCONFIG
   000C 74 F3               735 	mov	a,#0xF3
   000E F0                  736 	movx	@dptr,a
                            737 ;	../Initial/src/hpsdr_common.c:46: SYNCDELAY;
   000F 00                  738 	 nop; nop; nop; 
                            739 ;	../Initial/src/hpsdr_common.c:49: SYNCDELAY;
   0010 00                  740 	 nop; nop; nop; 
                            741 ;	../Initial/src/hpsdr_common.c:50: FIFORESET = 0x80;
   0011 90 E6 04            742 	mov	dptr,#_FIFORESET
   0014 74 80               743 	mov	a,#0x80
   0016 F0                  744 	movx	@dptr,a
                            745 ;	../Initial/src/hpsdr_common.c:51: SYNCDELAY;
   0017 00                  746 	 nop; nop; nop; 
                            747 ;	../Initial/src/hpsdr_common.c:52: FIFORESET = 0x02;
   0018 90 E6 04            748 	mov	dptr,#_FIFORESET
   001B 74 02               749 	mov	a,#0x02
   001D F0                  750 	movx	@dptr,a
                            751 ;	../Initial/src/hpsdr_common.c:53: SYNCDELAY;
   001E 00                  752 	 nop; nop; nop; 
                            753 ;	../Initial/src/hpsdr_common.c:54: FIFORESET = 0x04;
   001F 90 E6 04            754 	mov	dptr,#_FIFORESET
   0022 74 04               755 	mov	a,#0x04
   0024 F0                  756 	movx	@dptr,a
                            757 ;	../Initial/src/hpsdr_common.c:55: SYNCDELAY;
   0025 00                  758 	 nop; nop; nop; 
                            759 ;	../Initial/src/hpsdr_common.c:56: FIFORESET = 0x06;
   0026 90 E6 04            760 	mov	dptr,#_FIFORESET
   0029 74 06               761 	mov	a,#0x06
   002B F0                  762 	movx	@dptr,a
                            763 ;	../Initial/src/hpsdr_common.c:57: SYNCDELAY;
   002C 00                  764 	 nop; nop; nop; 
                            765 ;	../Initial/src/hpsdr_common.c:58: FIFORESET = 0x08;
   002D 90 E6 04            766 	mov	dptr,#_FIFORESET
   0030 74 08               767 	mov	a,#0x08
   0032 F0                  768 	movx	@dptr,a
                            769 ;	../Initial/src/hpsdr_common.c:59: SYNCDELAY;
   0033 00                  770 	 nop; nop; nop; 
                            771 ;	../Initial/src/hpsdr_common.c:60: FIFORESET = 0x00;
   0034 90 E6 04            772 	mov	dptr,#_FIFORESET
   0037 E4                  773 	clr	a
   0038 F0                  774 	movx	@dptr,a
                            775 ;	../Initial/src/hpsdr_common.c:61: SYNCDELAY;
   0039 00                  776 	 nop; nop; nop; 
                            777 ;	../Initial/src/hpsdr_common.c:65: IOA = bmPORT_A_INITIAL;	// Port A initial state
   003A 75 80 00            778 	mov	_IOA,#0x00
                            779 ;	../Initial/src/hpsdr_common.c:66: OEA = bmPORT_A_OUTPUTS;	// Port A direction register
   003D 75 B2 03            780 	mov	_OEA,#0x03
                            781 ;	../Initial/src/hpsdr_common.c:68: IOC = bmPORT_C_INITIAL;	// Port C initial state
   0040 75 A0 C0            782 	mov	_IOC,#0xC0
                            783 ;	../Initial/src/hpsdr_common.c:69: OEC = bmPORT_C_OUTPUTS;	// Port C direction register
   0043 75 B4 E7            784 	mov	_OEC,#0xE7
                            785 ;	../Initial/src/hpsdr_common.c:71: IOE = bmPORT_E_INITIAL;	// Port E initial state
   0046 75 B1 00            786 	mov	_IOE,#0x00
                            787 ;	../Initial/src/hpsdr_common.c:72: OEE = bmPORT_E_OUTPUTS;	// Port E direction register
   0049 75 B6 EF            788 	mov	_OEE,#0xEF
                            789 ;	../Initial/src/hpsdr_common.c:77: EP1OUTCFG = bmVALID | bmBULK;
   004C 90 E6 10            790 	mov	dptr,#_EP1OUTCFG
   004F 74 A0               791 	mov	a,#0xA0
   0051 F0                  792 	movx	@dptr,a
                            793 ;	../Initial/src/hpsdr_common.c:78: EP1INCFG = bmVALID | bmBULK;
   0052 90 E6 11            794 	mov	dptr,#_EP1INCFG
   0055 74 A0               795 	mov	a,#0xA0
   0057 F0                  796 	movx	@dptr,a
                            797 ;	../Initial/src/hpsdr_common.c:79: SYNCDELAY;
   0058 00                  798 	 nop; nop; nop; 
                            799 ;	../Initial/src/hpsdr_common.c:80: EP2CFG = bmVALID | bmBULK | bmDOUBLEBUF;
   0059 90 E6 12            800 	mov	dptr,#_EP2CFG
   005C 74 A2               801 	mov	a,#0xA2
   005E F0                  802 	movx	@dptr,a
                            803 ;	../Initial/src/hpsdr_common.c:81: SYNCDELAY;
   005F 00                  804 	 nop; nop; nop; 
                            805 ;	../Initial/src/hpsdr_common.c:82: EP4CFG = bmVALID | bmBULK | bmDOUBLEBUF | bmIN; 
   0060 90 E6 13            806 	mov	dptr,#_EP4CFG
   0063 74 E2               807 	mov	a,#0xE2
   0065 F0                  808 	movx	@dptr,a
                            809 ;	../Initial/src/hpsdr_common.c:83: SYNCDELAY;
   0066 00                  810 	 nop; nop; nop; 
                            811 ;	../Initial/src/hpsdr_common.c:84: EP6CFG = bmVALID | bmBULK | bmQUADBUF | bmIN;
   0067 90 E6 14            812 	mov	dptr,#_EP6CFG
   006A 74 E0               813 	mov	a,#0xE0
   006C F0                  814 	movx	@dptr,a
                            815 ;	../Initial/src/hpsdr_common.c:85: SYNCDELAY;
   006D 00                  816 	 nop; nop; nop; 
                            817 ;	../Initial/src/hpsdr_common.c:87: SYNCDELAY;
   006E 00                  818 	 nop; nop; nop; 
                            819 ;	../Initial/src/hpsdr_common.c:89: FIFOPINPOLAR=0x00; //default polarities: SLWR active low
   006F 90 E6 09            820 	mov	dptr,#_FIFOPINPOLAR
   0072 E4                  821 	clr	a
   0073 F0                  822 	movx	@dptr,a
                            823 ;	../Initial/src/hpsdr_common.c:94: EP2FIFOCFG = bmWORDWIDE; //core needs to see 0 to 1 transistion of AUTOOUT
   0074 90 E6 18            824 	mov	dptr,#_EP2FIFOCFG
   0077 74 01               825 	mov	a,#0x01
   0079 F0                  826 	movx	@dptr,a
                            827 ;	../Initial/src/hpsdr_common.c:95: SYNCDELAY;
   007A 00                  828 	 nop; nop; nop; 
                            829 ;	../Initial/src/hpsdr_common.c:96: EP2FIFOCFG = bmAUTOOUT | bmWORDWIDE;
   007B 90 E6 18            830 	mov	dptr,#_EP2FIFOCFG
   007E 74 11               831 	mov	a,#0x11
   0080 F0                  832 	movx	@dptr,a
                            833 ;	../Initial/src/hpsdr_common.c:97: SYNCDELAY;
   0081 00                  834 	 nop; nop; nop; 
                            835 ;	../Initial/src/hpsdr_common.c:98: EP2AUTOINLENH = 0x02; //MSB
   0082 90 E6 20            836 	mov	dptr,#_EP2AUTOINLENH
   0085 74 02               837 	mov	a,#0x02
   0087 F0                  838 	movx	@dptr,a
                            839 ;	../Initial/src/hpsdr_common.c:99: SYNCDELAY;
   0088 00                  840 	 nop; nop; nop; 
                            841 ;	../Initial/src/hpsdr_common.c:100: EP2AUTOINLENL = 0x00; //LSB
   0089 90 E6 21            842 	mov	dptr,#_EP2AUTOINLENL
   008C E4                  843 	clr	a
   008D F0                  844 	movx	@dptr,a
                            845 ;	../Initial/src/hpsdr_common.c:101: SYNCDELAY;
   008E 00                  846 	 nop; nop; nop; 
                            847 ;	../Initial/src/hpsdr_common.c:106: EP4FIFOCFG = bmWORDWIDE; //core needs to see 0 to 1 transistion of AUTOOUT
   008F 90 E6 19            848 	mov	dptr,#_EP4FIFOCFG
   0092 74 01               849 	mov	a,#0x01
   0094 F0                  850 	movx	@dptr,a
                            851 ;	../Initial/src/hpsdr_common.c:107: SYNCDELAY;
   0095 00                  852 	 nop; nop; nop; 
                            853 ;	../Initial/src/hpsdr_common.c:108: EP4FIFOCFG = bmAUTOIN | bmWORDWIDE;
   0096 90 E6 19            854 	mov	dptr,#_EP4FIFOCFG
   0099 74 09               855 	mov	a,#0x09
   009B F0                  856 	movx	@dptr,a
                            857 ;	../Initial/src/hpsdr_common.c:109: SYNCDELAY;
   009C 00                  858 	 nop; nop; nop; 
                            859 ;	../Initial/src/hpsdr_common.c:110: EP4AUTOINLENH = 0x02; //MSB
   009D 90 E6 22            860 	mov	dptr,#_EP4AUTOINLENH
   00A0 74 02               861 	mov	a,#0x02
   00A2 F0                  862 	movx	@dptr,a
                            863 ;	../Initial/src/hpsdr_common.c:111: SYNCDELAY;
   00A3 00                  864 	 nop; nop; nop; 
                            865 ;	../Initial/src/hpsdr_common.c:112: EP4AUTOINLENL = 0x00; //LSB
   00A4 90 E6 23            866 	mov	dptr,#_EP4AUTOINLENL
   00A7 E4                  867 	clr	a
   00A8 F0                  868 	movx	@dptr,a
                            869 ;	../Initial/src/hpsdr_common.c:113: SYNCDELAY;
   00A9 00                  870 	 nop; nop; nop; 
                            871 ;	../Initial/src/hpsdr_common.c:117: EP6FIFOCFG = bmAUTOIN | bmWORDWIDE;
   00AA 90 E6 1A            872 	mov	dptr,#_EP6FIFOCFG
   00AD 74 09               873 	mov	a,#0x09
   00AF F0                  874 	movx	@dptr,a
                            875 ;	../Initial/src/hpsdr_common.c:118: SYNCDELAY;
   00B0 00                  876 	 nop; nop; nop; 
                            877 ;	../Initial/src/hpsdr_common.c:119: EP6AUTOINLENH = 0x02; //MSB
   00B1 90 E6 24            878 	mov	dptr,#_EP6AUTOINLENH
   00B4 74 02               879 	mov	a,#0x02
   00B6 F0                  880 	movx	@dptr,a
                            881 ;	../Initial/src/hpsdr_common.c:120: SYNCDELAY;
   00B7 00                  882 	 nop; nop; nop; 
                            883 ;	../Initial/src/hpsdr_common.c:121: EP6AUTOINLENL = 0x00; //LSB
   00B8 90 E6 25            884 	mov	dptr,#_EP6AUTOINLENL
   00BB E4                  885 	clr	a
   00BC F0                  886 	movx	@dptr,a
                            887 ;	../Initial/src/hpsdr_common.c:122: SYNCDELAY;
   00BD 00                  888 	 nop; nop; nop; 
                            889 ;	../Initial/src/hpsdr_common.c:133: SYNCDELAY;
   00BE 00                  890 	 nop; nop; nop; 
                            891 ;	../Initial/src/hpsdr_common.c:135: PINFLAGSAB = bmFLAGB3 | bmFLAGB2 | bmFLAGB0 | bmFLAGA3;
   00BF 90 E6 02            892 	mov	dptr,#_PINFLAGSAB
   00C2 74 D8               893 	mov	a,#0xD8
   00C4 F0                  894 	movx	@dptr,a
                            895 ;	../Initial/src/hpsdr_common.c:136: SYNCDELAY;
   00C5 00                  896 	 nop; nop; nop; 
                            897 ;	../Initial/src/hpsdr_common.c:139: | bmFLAGC1;
   00C6 90 E6 03            898 	mov	dptr,#_PINFLAGSCD
   00C9 74 FE               899 	mov	a,#0xFE
   00CB F0                  900 	movx	@dptr,a
                            901 ;	../Initial/src/hpsdr_common.c:142: AUTOPTRSETUP |= 0x01;
   00CC 43 AF 01            902 	orl	_AUTOPTRSETUP,#0x01
                            903 ;	../Initial/src/hpsdr_common.c:144: EP0BCH = 0;
   00CF 90 E6 8A            904 	mov	dptr,#_EP0BCH
   00D2 E4                  905 	clr	a
   00D3 F0                  906 	movx	@dptr,a
                            907 ;	../Initial/src/hpsdr_common.c:145: SYNCDELAY;
   00D4 00                  908 	 nop; nop; nop; 
                            909 ;	../Initial/src/hpsdr_common.c:149: EP1OUTBC = 0;
   00D5 90 E6 8D            910 	mov	dptr,#_EP1OUTBC
   00D8 E4                  911 	clr	a
   00D9 F0                  912 	movx	@dptr,a
                            913 ;	../Initial/src/hpsdr_common.c:150: SYNCDELAY;
   00DA 00                  914 	 nop; nop; nop; 
                            915 ;	../Initial/src/hpsdr_common.c:154: UART230 |= 1;  // hi speed baud rate generator 
   00DB 90 E6 08            916 	mov	dptr,#_UART230
   00DE E0                  917 	movx	a,@dptr
   00DF 44 01               918 	orl	a,#0x01
   00E1 F0                  919 	movx	@dptr,a
                            920 ;	../Initial/src/hpsdr_common.c:155: SCON0 = 0x50;   
   00E2 75 98 50            921 	mov	_SCON0,#0x50
                            922 ;	../Initial/src/hpsdr_common.c:159: TI = 1;			
   00E5 D2 99               923 	setb	_TI
                            924 ;	../Initial/src/hpsdr_common.c:161: init_board ();
   00E7 02s00r00            925 	ljmp	_init_board
                            926 	.area CSEG    (CODE)
                            927 	.area CONST   (CODE)
                            928 	.area CABS    (ABS,CODE)
