                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Aug 02 16:31:04 2006
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            695 	.area CSEG    (CODE)
                            696 	.area GSINIT  (CODE)
                            697 	.area GSFINAL (CODE)
                            698 	.area GSINIT  (CODE)
                            699 ;--------------------------------------------------------
                            700 ; Home
                            701 ;--------------------------------------------------------
                            702 	.area HOME    (CODE)
                            703 	.area CSEG    (CODE)
                            704 ;--------------------------------------------------------
                            705 ; code
                            706 ;--------------------------------------------------------
                            707 	.area CSEG    (CODE)
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'hook_sv'
                            710 ;------------------------------------------------------------
                            711 ;addr                      Allocated with name '_hook_sv_PARM_2'
                            712 ;vector_number             Allocated to registers r2 
                            713 ;------------------------------------------------------------
                            714 ;Initial/src/lib/isr.c:43: hook_sv (unsigned char vector_number, unsigned short addr)
                            715 ;	-----------------------------------------
                            716 ;	 function hook_sv
                            717 ;	-----------------------------------------
   0000                     718 _hook_sv:
                    0002    719 	ar2 = 0x02
                    0003    720 	ar3 = 0x03
                    0004    721 	ar4 = 0x04
                    0005    722 	ar5 = 0x05
                    0006    723 	ar6 = 0x06
                    0007    724 	ar7 = 0x07
                    0000    725 	ar0 = 0x00
                    0001    726 	ar1 = 0x01
                            727 ;     genReceive
   0000 AA 82               728 	mov	r2,dpl
                            729 ;Initial/src/lib/isr.c:49: if (vector_number < SV_MIN || vector_number > SV_MAX)
                            730 ;     genCmpLt
                            731 ;     genCmp
   0002 BA 03 00            732 	cjne	r2,#0x03,00112$
   0005                     733 00112$:
                            734 ;     genIfxJump
                            735 ;	Peephole 112.b	changed ljmp to sjmp
                            736 ;	Peephole 160	removed sjmp by inverse jump logic
   0005 40 05               737 	jc	00101$
   0007                     738 00113$:
                            739 ;     genCmpGt
                            740 ;     genCmp
                            741 ;     genIfxJump
                            742 ;	Peephole 108	removed ljmp by inverse jump logic
                            743 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0007 EA                  744 	mov	a,r2
   0008 24 9C               745 	add	a,#0xff - 0x63
   000A 50 01               746 	jnc	00102$
   000C                     747 00114$:
   000C                     748 00101$:
                            749 ;Initial/src/lib/isr.c:50: return;
                            750 ;     genRet
                            751 ;	Peephole 112.b	changed ljmp to sjmp
                            752 ;	Peephole 251.b	replaced sjmp to ret with ret
   000C 22                  753 	ret
   000D                     754 00102$:
                            755 ;Initial/src/lib/isr.c:52: if ((vector_number & 0x0f) != 0x03 && (vector_number & 0x0f) != 0x0b)
                            756 ;     genAnd
   000D 74 0F               757 	mov	a,#0x0F
   000F 5A                  758 	anl	a,r2
   0010 FB                  759 	mov	r3,a
                            760 ;     genCmpEq
   0011 BB 03 02            761 	cjne	r3,#0x03,00115$
                            762 ;	Peephole 112.b	changed ljmp to sjmp
   0014 80 07               763 	sjmp	00105$
   0016                     764 00115$:
                            765 ;     genAnd
   0016 74 0F               766 	mov	a,#0x0F
   0018 5A                  767 	anl	a,r2
   0019 FB                  768 	mov	r3,a
                            769 ;     genCmpEq
                            770 ;	Peephole 112.b	changed ljmp to sjmp
                            771 ;Initial/src/lib/isr.c:53: return;
                            772 ;     genRet
                            773 ;	Peephole 112.b	changed ljmp to sjmp
                            774 ;	Peephole 199	optimized misc jump sequence
   001A BB 0B 47            775 	cjne	r3,#0x0B,00107$
                            776 ;00116$:
                            777 ;	Peephole 200	removed redundant sjmp
   001D                     778 00105$:
                            779 ;Initial/src/lib/isr.c:55: t = EA;
                            780 ;     genAssign
   001D A2 AF               781 	mov	c,_EA
   001F 92*00               782 	mov	_hook_sv_t_1_1,c
                            783 ;Initial/src/lib/isr.c:56: EA = 0;
                            784 ;     genAssign
   0021 C2 AF               785 	clr	_EA
                            786 ;Initial/src/lib/isr.c:57: _standard_interrupt_vector[vector_number] = LJMP_OPCODE;
                            787 ;     genPlus
                            788 ;	Peephole 236.g	used r2 instead of ar2
   0023 EA                  789 	mov	a,r2
   0024 24r00               790 	add	a,#__standard_interrupt_vector
   0026 F5 82               791 	mov	dpl,a
                            792 ;	Peephole 181	changed mov to clr
   0028 E4                  793 	clr	a
   0029 34s00               794 	addc	a,#(__standard_interrupt_vector >> 8)
   002B F5 83               795 	mov	dph,a
                            796 ;     genPointerSet
                            797 ;     genFarPointerSet
   002D 74 02               798 	mov	a,#0x02
   002F F0                  799 	movx	@dptr,a
                            800 ;Initial/src/lib/isr.c:58: _standard_interrupt_vector[vector_number + 1] = addr >> 8;
                            801 ;     genCast
   0030 7B 00               802 	mov	r3,#0x00
                            803 ;     genPlus
                            804 ;     genPlusIncr
   0032 74 01               805 	mov	a,#0x01
                            806 ;	Peephole 236.a	used r2 instead of ar2
   0034 2A                  807 	add	a,r2
   0035 FC                  808 	mov	r4,a
                            809 ;	Peephole 181	changed mov to clr
   0036 E4                  810 	clr	a
                            811 ;	Peephole 236.b	used r3 instead of ar3
   0037 3B                  812 	addc	a,r3
   0038 FD                  813 	mov	r5,a
                            814 ;     genPlus
                            815 ;	Peephole 236.g	used r4 instead of ar4
   0039 EC                  816 	mov	a,r4
   003A 24r00               817 	add	a,#__standard_interrupt_vector
   003C F5 82               818 	mov	dpl,a
                            819 ;	Peephole 236.g	used r5 instead of ar5
   003E ED                  820 	mov	a,r5
   003F 34s00               821 	addc	a,#(__standard_interrupt_vector >> 8)
   0041 F5 83               822 	mov	dph,a
                            823 ;     genRightShift
                            824 ;     genRightShiftLiteral
                            825 ;     genrshTwo
   0043 AC*01               826 	mov	r4,(_hook_sv_PARM_2 + 1)
   0045 7D 00               827 	mov	r5,#0x00
                            828 ;     genCast
                            829 ;     genPointerSet
                            830 ;     genFarPointerSet
   0047 EC                  831 	mov	a,r4
   0048 F0                  832 	movx	@dptr,a
                            833 ;Initial/src/lib/isr.c:59: _standard_interrupt_vector[vector_number + 2] = addr & 0xff;
                            834 ;     genPlus
                            835 ;     genPlusIncr
   0049 74 02               836 	mov	a,#0x02
                            837 ;	Peephole 236.a	used r2 instead of ar2
   004B 2A                  838 	add	a,r2
   004C FA                  839 	mov	r2,a
                            840 ;	Peephole 181	changed mov to clr
   004D E4                  841 	clr	a
                            842 ;	Peephole 236.b	used r3 instead of ar3
   004E 3B                  843 	addc	a,r3
   004F FB                  844 	mov	r3,a
                            845 ;     genPlus
                            846 ;	Peephole 236.g	used r2 instead of ar2
   0050 EA                  847 	mov	a,r2
   0051 24r00               848 	add	a,#__standard_interrupt_vector
   0053 F5 82               849 	mov	dpl,a
                            850 ;	Peephole 236.g	used r3 instead of ar3
   0055 EB                  851 	mov	a,r3
   0056 34s00               852 	addc	a,#(__standard_interrupt_vector >> 8)
   0058 F5 83               853 	mov	dph,a
                            854 ;     genAnd
   005A AA*00               855 	mov	r2,_hook_sv_PARM_2
   005C 7B 00               856 	mov	r3,#0x00
                            857 ;     genCast
                            858 ;     genPointerSet
                            859 ;     genFarPointerSet
   005E EA                  860 	mov	a,r2
   005F F0                  861 	movx	@dptr,a
                            862 ;Initial/src/lib/isr.c:60: EA = t;
                            863 ;     genAssign
   0060 A2*00               864 	mov	c,_hook_sv_t_1_1
   0062 92 AF               865 	mov	_EA,c
   0064                     866 00107$:
   0064 22                  867 	ret
                            868 ;------------------------------------------------------------
                            869 ;Allocation info for local variables in function 'hook_uv'
                            870 ;------------------------------------------------------------
                            871 ;addr                      Allocated with name '_hook_uv_PARM_2'
                            872 ;vector_number             Allocated to registers r2 
                            873 ;------------------------------------------------------------
                            874 ;Initial/src/lib/isr.c:70: hook_uv (unsigned char vector_number, unsigned short addr)
                            875 ;	-----------------------------------------
                            876 ;	 function hook_uv
                            877 ;	-----------------------------------------
   0065                     878 _hook_uv:
                            879 ;     genReceive
   0065 AA 82               880 	mov	r2,dpl
                            881 ;Initial/src/lib/isr.c:76: if (vector_number < UV_MIN || vector_number > UV_MAX)
                            882 ;     genCmpLt
                            883 ;     genCmp
   0067 BA 00 00            884 	cjne	r2,#0x00,00110$
   006A                     885 00110$:
                            886 ;     genIfxJump
                            887 ;	Peephole 112.b	changed ljmp to sjmp
                            888 ;	Peephole 160	removed sjmp by inverse jump logic
   006A 40 05               889 	jc	00101$
   006C                     890 00111$:
                            891 ;     genCmpGt
                            892 ;     genCmp
                            893 ;     genIfxJump
                            894 ;	Peephole 108	removed ljmp by inverse jump logic
                            895 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   006C EA                  896 	mov	a,r2
   006D 24 83               897 	add	a,#0xff - 0x7C
   006F 50 01               898 	jnc	00102$
   0071                     899 00112$:
   0071                     900 00101$:
                            901 ;Initial/src/lib/isr.c:77: return;
                            902 ;     genRet
                            903 ;	Peephole 112.b	changed ljmp to sjmp
                            904 ;	Peephole 251.b	replaced sjmp to ret with ret
   0071 22                  905 	ret
   0072                     906 00102$:
                            907 ;Initial/src/lib/isr.c:79: if ((vector_number & 0x3) != 0)
                            908 ;     genAnd
   0072 74 03               909 	mov	a,#0x03
   0074 5A                  910 	anl	a,r2
                            911 ;     genCmpEq
                            912 ;	Peephole 112.b	changed ljmp to sjmp
                            913 ;	Peephole 115.b	jump optimization
   0075 FB                  914 	mov	r3,a
   0076 60 01               915 	jz	00105$
   0078                     916 00113$:
                            917 ;Initial/src/lib/isr.c:80: return;
                            918 ;     genRet
                            919 ;	Peephole 112.b	changed ljmp to sjmp
                            920 ;	Peephole 251.b	replaced sjmp to ret with ret
   0078 22                  921 	ret
   0079                     922 00105$:
                            923 ;Initial/src/lib/isr.c:82: t = EA;
                            924 ;     genAssign
   0079 A2 AF               925 	mov	c,_EA
   007B 92*01               926 	mov	_hook_uv_t_1_1,c
                            927 ;Initial/src/lib/isr.c:83: EA = 0;
                            928 ;     genAssign
   007D C2 AF               929 	clr	_EA
                            930 ;Initial/src/lib/isr.c:84: _usb_autovector[vector_number] = LJMP_OPCODE;
                            931 ;     genPlus
                            932 ;	Peephole 236.g	used r2 instead of ar2
   007F EA                  933 	mov	a,r2
   0080 24r00               934 	add	a,#__usb_autovector
   0082 F5 82               935 	mov	dpl,a
                            936 ;	Peephole 181	changed mov to clr
   0084 E4                  937 	clr	a
   0085 34s00               938 	addc	a,#(__usb_autovector >> 8)
   0087 F5 83               939 	mov	dph,a
                            940 ;     genPointerSet
                            941 ;     genFarPointerSet
   0089 74 02               942 	mov	a,#0x02
   008B F0                  943 	movx	@dptr,a
                            944 ;Initial/src/lib/isr.c:85: _usb_autovector[vector_number + 1] = addr >> 8;
                            945 ;     genCast
   008C 7B 00               946 	mov	r3,#0x00
                            947 ;     genPlus
                            948 ;     genPlusIncr
   008E 74 01               949 	mov	a,#0x01
                            950 ;	Peephole 236.a	used r2 instead of ar2
   0090 2A                  951 	add	a,r2
   0091 FC                  952 	mov	r4,a
                            953 ;	Peephole 181	changed mov to clr
   0092 E4                  954 	clr	a
                            955 ;	Peephole 236.b	used r3 instead of ar3
   0093 3B                  956 	addc	a,r3
   0094 FD                  957 	mov	r5,a
                            958 ;     genPlus
                            959 ;	Peephole 236.g	used r4 instead of ar4
   0095 EC                  960 	mov	a,r4
   0096 24r00               961 	add	a,#__usb_autovector
   0098 F5 82               962 	mov	dpl,a
                            963 ;	Peephole 236.g	used r5 instead of ar5
   009A ED                  964 	mov	a,r5
   009B 34s00               965 	addc	a,#(__usb_autovector >> 8)
   009D F5 83               966 	mov	dph,a
                            967 ;     genRightShift
                            968 ;     genRightShiftLiteral
                            969 ;     genrshTwo
   009F AC*01               970 	mov	r4,(_hook_uv_PARM_2 + 1)
   00A1 7D 00               971 	mov	r5,#0x00
                            972 ;     genCast
                            973 ;     genPointerSet
                            974 ;     genFarPointerSet
   00A3 EC                  975 	mov	a,r4
   00A4 F0                  976 	movx	@dptr,a
                            977 ;Initial/src/lib/isr.c:86: _usb_autovector[vector_number + 2] = addr & 0xff;
                            978 ;     genPlus
                            979 ;     genPlusIncr
   00A5 74 02               980 	mov	a,#0x02
                            981 ;	Peephole 236.a	used r2 instead of ar2
   00A7 2A                  982 	add	a,r2
   00A8 FA                  983 	mov	r2,a
                            984 ;	Peephole 181	changed mov to clr
   00A9 E4                  985 	clr	a
                            986 ;	Peephole 236.b	used r3 instead of ar3
   00AA 3B                  987 	addc	a,r3
   00AB FB                  988 	mov	r3,a
                            989 ;     genPlus
                            990 ;	Peephole 236.g	used r2 instead of ar2
   00AC EA                  991 	mov	a,r2
   00AD 24r00               992 	add	a,#__usb_autovector
   00AF F5 82               993 	mov	dpl,a
                            994 ;	Peephole 236.g	used r3 instead of ar3
   00B1 EB                  995 	mov	a,r3
   00B2 34s00               996 	addc	a,#(__usb_autovector >> 8)
   00B4 F5 83               997 	mov	dph,a
                            998 ;     genAnd
   00B6 AA*00               999 	mov	r2,_hook_uv_PARM_2
   00B8 7B 00              1000 	mov	r3,#0x00
                           1001 ;     genCast
                           1002 ;     genPointerSet
                           1003 ;     genFarPointerSet
   00BA EA                 1004 	mov	a,r2
   00BB F0                 1005 	movx	@dptr,a
                           1006 ;Initial/src/lib/isr.c:87: EA = t;
                           1007 ;     genAssign
   00BC A2*01              1008 	mov	c,_hook_uv_t_1_1
   00BE 92 AF              1009 	mov	_EA,c
   00C0                    1010 00106$:
   00C0 22                 1011 	ret
                           1012 ;------------------------------------------------------------
                           1013 ;Allocation info for local variables in function 'hook_fgv'
                           1014 ;------------------------------------------------------------
                           1015 ;addr                      Allocated with name '_hook_fgv_PARM_2'
                           1016 ;vector_number             Allocated to registers r2 
                           1017 ;------------------------------------------------------------
                           1018 ;Initial/src/lib/isr.c:97: hook_fgv (unsigned char vector_number, unsigned short addr)
                           1019 ;	-----------------------------------------
                           1020 ;	 function hook_fgv
                           1021 ;	-----------------------------------------
   00C1                    1022 _hook_fgv:
                           1023 ;     genReceive
   00C1 AA 82              1024 	mov	r2,dpl
                           1025 ;Initial/src/lib/isr.c:103: if (vector_number < FGV_MIN || vector_number > FGV_MAX)
                           1026 ;     genCmpLt
                           1027 ;     genCmp
   00C3 BA 80 00           1028 	cjne	r2,#0x80,00110$
   00C6                    1029 00110$:
                           1030 ;     genIfxJump
                           1031 ;	Peephole 112.b	changed ljmp to sjmp
                           1032 ;	Peephole 160	removed sjmp by inverse jump logic
   00C6 40 05              1033 	jc	00101$
   00C8                    1034 00111$:
                           1035 ;     genCmpGt
                           1036 ;     genCmp
                           1037 ;     genIfxJump
                           1038 ;	Peephole 108	removed ljmp by inverse jump logic
                           1039 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00C8 EA                 1040 	mov	a,r2
   00C9 24 4B              1041 	add	a,#0xff - 0xB4
   00CB 50 01              1042 	jnc	00102$
   00CD                    1043 00112$:
   00CD                    1044 00101$:
                           1045 ;Initial/src/lib/isr.c:104: return;
                           1046 ;     genRet
                           1047 ;	Peephole 112.b	changed ljmp to sjmp
                           1048 ;	Peephole 251.b	replaced sjmp to ret with ret
   00CD 22                 1049 	ret
   00CE                    1050 00102$:
                           1051 ;Initial/src/lib/isr.c:106: if ((vector_number & 0x3) != 0)
                           1052 ;     genAnd
   00CE 74 03              1053 	mov	a,#0x03
   00D0 5A                 1054 	anl	a,r2
                           1055 ;     genCmpEq
                           1056 ;	Peephole 112.b	changed ljmp to sjmp
                           1057 ;	Peephole 115.b	jump optimization
   00D1 FB                 1058 	mov	r3,a
   00D2 60 01              1059 	jz	00105$
   00D4                    1060 00113$:
                           1061 ;Initial/src/lib/isr.c:107: return;
                           1062 ;     genRet
                           1063 ;	Peephole 112.b	changed ljmp to sjmp
                           1064 ;	Peephole 251.b	replaced sjmp to ret with ret
   00D4 22                 1065 	ret
   00D5                    1066 00105$:
                           1067 ;Initial/src/lib/isr.c:109: t = EA;
                           1068 ;     genAssign
   00D5 A2 AF              1069 	mov	c,_EA
   00D7 92*02              1070 	mov	_hook_fgv_t_1_1,c
                           1071 ;Initial/src/lib/isr.c:110: EA = 0;
                           1072 ;     genAssign
   00D9 C2 AF              1073 	clr	_EA
                           1074 ;Initial/src/lib/isr.c:111: _fifo_gpif_autovector[vector_number] = LJMP_OPCODE;
                           1075 ;     genPlus
                           1076 ;	Peephole 236.g	used r2 instead of ar2
   00DB EA                 1077 	mov	a,r2
   00DC 24r00              1078 	add	a,#__fifo_gpif_autovector
   00DE F5 82              1079 	mov	dpl,a
                           1080 ;	Peephole 181	changed mov to clr
   00E0 E4                 1081 	clr	a
   00E1 34s00              1082 	addc	a,#(__fifo_gpif_autovector >> 8)
   00E3 F5 83              1083 	mov	dph,a
                           1084 ;     genPointerSet
                           1085 ;     genFarPointerSet
   00E5 74 02              1086 	mov	a,#0x02
   00E7 F0                 1087 	movx	@dptr,a
                           1088 ;Initial/src/lib/isr.c:112: _fifo_gpif_autovector[vector_number + 1] = addr >> 8;
                           1089 ;     genCast
   00E8 7B 00              1090 	mov	r3,#0x00
                           1091 ;     genPlus
                           1092 ;     genPlusIncr
   00EA 74 01              1093 	mov	a,#0x01
                           1094 ;	Peephole 236.a	used r2 instead of ar2
   00EC 2A                 1095 	add	a,r2
   00ED FC                 1096 	mov	r4,a
                           1097 ;	Peephole 181	changed mov to clr
   00EE E4                 1098 	clr	a
                           1099 ;	Peephole 236.b	used r3 instead of ar3
   00EF 3B                 1100 	addc	a,r3
   00F0 FD                 1101 	mov	r5,a
                           1102 ;     genPlus
                           1103 ;	Peephole 236.g	used r4 instead of ar4
   00F1 EC                 1104 	mov	a,r4
   00F2 24r00              1105 	add	a,#__fifo_gpif_autovector
   00F4 F5 82              1106 	mov	dpl,a
                           1107 ;	Peephole 236.g	used r5 instead of ar5
   00F6 ED                 1108 	mov	a,r5
   00F7 34s00              1109 	addc	a,#(__fifo_gpif_autovector >> 8)
   00F9 F5 83              1110 	mov	dph,a
                           1111 ;     genRightShift
                           1112 ;     genRightShiftLiteral
                           1113 ;     genrshTwo
   00FB AC*01              1114 	mov	r4,(_hook_fgv_PARM_2 + 1)
   00FD 7D 00              1115 	mov	r5,#0x00
                           1116 ;     genCast
                           1117 ;     genPointerSet
                           1118 ;     genFarPointerSet
   00FF EC                 1119 	mov	a,r4
   0100 F0                 1120 	movx	@dptr,a
                           1121 ;Initial/src/lib/isr.c:113: _fifo_gpif_autovector[vector_number + 2] = addr & 0xff;
                           1122 ;     genPlus
                           1123 ;     genPlusIncr
   0101 74 02              1124 	mov	a,#0x02
                           1125 ;	Peephole 236.a	used r2 instead of ar2
   0103 2A                 1126 	add	a,r2
   0104 FA                 1127 	mov	r2,a
                           1128 ;	Peephole 181	changed mov to clr
   0105 E4                 1129 	clr	a
                           1130 ;	Peephole 236.b	used r3 instead of ar3
   0106 3B                 1131 	addc	a,r3
   0107 FB                 1132 	mov	r3,a
                           1133 ;     genPlus
                           1134 ;	Peephole 236.g	used r2 instead of ar2
   0108 EA                 1135 	mov	a,r2
   0109 24r00              1136 	add	a,#__fifo_gpif_autovector
   010B F5 82              1137 	mov	dpl,a
                           1138 ;	Peephole 236.g	used r3 instead of ar3
   010D EB                 1139 	mov	a,r3
   010E 34s00              1140 	addc	a,#(__fifo_gpif_autovector >> 8)
   0110 F5 83              1141 	mov	dph,a
                           1142 ;     genAnd
   0112 AA*00              1143 	mov	r2,_hook_fgv_PARM_2
   0114 7B 00              1144 	mov	r3,#0x00
                           1145 ;     genCast
                           1146 ;     genPointerSet
                           1147 ;     genFarPointerSet
   0116 EA                 1148 	mov	a,r2
   0117 F0                 1149 	movx	@dptr,a
                           1150 ;Initial/src/lib/isr.c:114: EA = t;
                           1151 ;     genAssign
   0118 A2*02              1152 	mov	c,_hook_fgv_t_1_1
   011A 92 AF              1153 	mov	_EA,c
   011C                    1154 00106$:
   011C 22                 1155 	ret
                           1156 ;------------------------------------------------------------
                           1157 ;Allocation info for local variables in function 'setup_autovectors'
                           1158 ;------------------------------------------------------------
                           1159 ;------------------------------------------------------------
                           1160 ;Initial/src/lib/isr.c:125: setup_autovectors (void)
                           1161 ;	-----------------------------------------
                           1162 ;	 function setup_autovectors
                           1163 ;	-----------------------------------------
   011D                    1164 _setup_autovectors:
                           1165 ;Initial/src/lib/isr.c:128: EIUSB = 0;
                           1166 ;     genAssign
   011D C2 E8              1167 	clr	_EIUSB
                           1168 ;Initial/src/lib/isr.c:129: EIEX4 = 0;
                           1169 ;     genAssign
   011F C2 EA              1170 	clr	_EIEX4
                           1171 ;Initial/src/lib/isr.c:131: hook_sv (SV_INT_2, (unsigned short) _usb_autovector);
                           1172 ;     genCast
   0121 75*00r00           1173 	mov	_hook_sv_PARM_2,#__usb_autovector
   0124 75*01s00           1174 	mov	(_hook_sv_PARM_2 + 1),#(__usb_autovector >> 8)
                           1175 ;     genCall
   0127 75 82 43           1176 	mov	dpl,#0x43
   012A 12s00r00           1177 	lcall	_hook_sv
                           1178 ;Initial/src/lib/isr.c:132: hook_sv (SV_INT_4, (unsigned short) _fifo_gpif_autovector);
                           1179 ;     genCast
   012D 75*00r00           1180 	mov	_hook_sv_PARM_2,#__fifo_gpif_autovector
   0130 75*01s00           1181 	mov	(_hook_sv_PARM_2 + 1),#(__fifo_gpif_autovector >> 8)
                           1182 ;     genCall
   0133 75 82 53           1183 	mov	dpl,#0x53
   0136 12s00r00           1184 	lcall	_hook_sv
                           1185 ;Initial/src/lib/isr.c:135: SYNCDELAY;
                           1186 ;     genInline
   0139 00                 1187 	 nop; nop; nop; 
                           1188 ;Initial/src/lib/isr.c:136: EP2FIFOIE = 0;	SYNCDELAY;
                           1189 ;     genAssign
   013A 90 E6 50           1190 	mov	dptr,#_EP2FIFOIE
                           1191 ;	Peephole 181	changed mov to clr
   013D E4                 1192 	clr	a
   013E F0                 1193 	movx	@dptr,a
                           1194 ;     genInline
   013F 00                 1195 	 nop; nop; nop; 
                           1196 ;Initial/src/lib/isr.c:137: EP4FIFOIE = 0;	SYNCDELAY;
                           1197 ;     genAssign
   0140 90 E6 52           1198 	mov	dptr,#_EP4FIFOIE
                           1199 ;	Peephole 181	changed mov to clr
   0143 E4                 1200 	clr	a
   0144 F0                 1201 	movx	@dptr,a
                           1202 ;     genInline
   0145 00                 1203 	 nop; nop; nop; 
                           1204 ;Initial/src/lib/isr.c:138: EP6FIFOIE = 0;	SYNCDELAY;
                           1205 ;     genAssign
   0146 90 E6 54           1206 	mov	dptr,#_EP6FIFOIE
                           1207 ;	Peephole 181	changed mov to clr
   0149 E4                 1208 	clr	a
   014A F0                 1209 	movx	@dptr,a
                           1210 ;     genInline
   014B 00                 1211 	 nop; nop; nop; 
                           1212 ;Initial/src/lib/isr.c:139: EP8FIFOIE = 0;	SYNCDELAY;
                           1213 ;     genAssign
   014C 90 E6 56           1214 	mov	dptr,#_EP8FIFOIE
                           1215 ;	Peephole 181	changed mov to clr
   014F E4                 1216 	clr	a
   0150 F0                 1217 	movx	@dptr,a
                           1218 ;     genInline
   0151 00                 1219 	 nop; nop; nop; 
                           1220 ;Initial/src/lib/isr.c:142: EP2FIFOIRQ = 0xff;	SYNCDELAY;
                           1221 ;     genAssign
   0152 90 E6 51           1222 	mov	dptr,#_EP2FIFOIRQ
   0155 74 FF              1223 	mov	a,#0xFF
   0157 F0                 1224 	movx	@dptr,a
                           1225 ;     genInline
   0158 00                 1226 	 nop; nop; nop; 
                           1227 ;Initial/src/lib/isr.c:143: EP4FIFOIRQ = 0xff;	SYNCDELAY;
                           1228 ;     genAssign
   0159 90 E6 53           1229 	mov	dptr,#_EP4FIFOIRQ
   015C 74 FF              1230 	mov	a,#0xFF
   015E F0                 1231 	movx	@dptr,a
                           1232 ;     genInline
   015F 00                 1233 	 nop; nop; nop; 
                           1234 ;Initial/src/lib/isr.c:144: EP6FIFOIRQ = 0xff;	SYNCDELAY;
                           1235 ;     genAssign
   0160 90 E6 55           1236 	mov	dptr,#_EP6FIFOIRQ
   0163 74 FF              1237 	mov	a,#0xFF
   0165 F0                 1238 	movx	@dptr,a
                           1239 ;     genInline
   0166 00                 1240 	 nop; nop; nop; 
                           1241 ;Initial/src/lib/isr.c:145: EP8FIFOIRQ = 0xff;	SYNCDELAY;
                           1242 ;     genAssign
   0167 90 E6 57           1243 	mov	dptr,#_EP8FIFOIRQ
   016A 74 FF              1244 	mov	a,#0xFF
   016C F0                 1245 	movx	@dptr,a
                           1246 ;     genInline
   016D 00                 1247 	 nop; nop; nop; 
                           1248 ;Initial/src/lib/isr.c:147: IBNIE  = 0;
                           1249 ;     genAssign
   016E 90 E6 58           1250 	mov	dptr,#_IBNIE
                           1251 ;	Peephole 181	changed mov to clr
   0171 E4                 1252 	clr	a
   0172 F0                 1253 	movx	@dptr,a
                           1254 ;Initial/src/lib/isr.c:148: IBNIRQ = 0xff;
                           1255 ;     genAssign
   0173 90 E6 59           1256 	mov	dptr,#_IBNIRQ
   0176 74 FF              1257 	mov	a,#0xFF
   0178 F0                 1258 	movx	@dptr,a
                           1259 ;Initial/src/lib/isr.c:149: NAKIE  = 0;
                           1260 ;     genAssign
   0179 90 E6 5A           1261 	mov	dptr,#_NAKIE
                           1262 ;	Peephole 181	changed mov to clr
   017C E4                 1263 	clr	a
   017D F0                 1264 	movx	@dptr,a
                           1265 ;Initial/src/lib/isr.c:150: NAKIRQ = 0xff;
                           1266 ;     genAssign
   017E 90 E6 5B           1267 	mov	dptr,#_NAKIRQ
   0181 74 FF              1268 	mov	a,#0xFF
   0183 F0                 1269 	movx	@dptr,a
                           1270 ;Initial/src/lib/isr.c:151: USBIE  = 0;
                           1271 ;     genAssign
   0184 90 E6 5C           1272 	mov	dptr,#_USBIE
                           1273 ;	Peephole 181	changed mov to clr
   0187 E4                 1274 	clr	a
   0188 F0                 1275 	movx	@dptr,a
                           1276 ;Initial/src/lib/isr.c:152: USBIRQ = 0xff;
                           1277 ;     genAssign
   0189 90 E6 5D           1278 	mov	dptr,#_USBIRQ
   018C 74 FF              1279 	mov	a,#0xFF
   018E F0                 1280 	movx	@dptr,a
                           1281 ;Initial/src/lib/isr.c:153: EPIE   = 0;
                           1282 ;     genAssign
   018F 90 E6 5E           1283 	mov	dptr,#_EPIE
                           1284 ;	Peephole 181	changed mov to clr
   0192 E4                 1285 	clr	a
   0193 F0                 1286 	movx	@dptr,a
                           1287 ;Initial/src/lib/isr.c:154: EPIRQ  = 0xff;
                           1288 ;     genAssign
   0194 90 E6 5F           1289 	mov	dptr,#_EPIRQ
   0197 74 FF              1290 	mov	a,#0xFF
   0199 F0                 1291 	movx	@dptr,a
                           1292 ;Initial/src/lib/isr.c:155: SYNCDELAY;	GPIFIE = 0;
                           1293 ;     genInline
   019A 00                 1294 	 nop; nop; nop; 
                           1295 ;     genAssign
   019B 90 E6 60           1296 	mov	dptr,#_GPIFIE
                           1297 ;	Peephole 181	changed mov to clr
   019E E4                 1298 	clr	a
   019F F0                 1299 	movx	@dptr,a
                           1300 ;Initial/src/lib/isr.c:156: SYNCDELAY;	GPIFIRQ = 0xff;
                           1301 ;     genInline
   01A0 00                 1302 	 nop; nop; nop; 
                           1303 ;     genAssign
   01A1 90 E6 61           1304 	mov	dptr,#_GPIFIRQ
   01A4 74 FF              1305 	mov	a,#0xFF
   01A6 F0                 1306 	movx	@dptr,a
                           1307 ;Initial/src/lib/isr.c:157: USBERRIE = 0;
                           1308 ;     genAssign
   01A7 90 E6 62           1309 	mov	dptr,#_USBERRIE
                           1310 ;	Peephole 181	changed mov to clr
   01AA E4                 1311 	clr	a
   01AB F0                 1312 	movx	@dptr,a
                           1313 ;Initial/src/lib/isr.c:158: USBERRIRQ = 0xff;
                           1314 ;     genAssign
   01AC 90 E6 63           1315 	mov	dptr,#_USBERRIRQ
   01AF 74 FF              1316 	mov	a,#0xFF
