                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Thu Aug 17 13:31:57 2006
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    E6F8    698 _DBUG	=	0xe6f8
                    E6F9    699 _TESTCFG	=	0xe6f9
                    E6FA    700 _USBTEST	=	0xe6fa
                    E6FB    701 _CT1	=	0xe6fb
                    E6FC    702 _CT2	=	0xe6fc
                    E6FD    703 _CT3	=	0xe6fd
                    E6FE    704 _CT4	=	0xe6fe
                    E740    705 _EP0BUF	=	0xe740
                    E780    706 _EP1OUTBUF	=	0xe780
                    E7C0    707 _EP1INBUF	=	0xe7c0
                    F000    708 _EP2FIFOBUF	=	0xf000
                    F400    709 _EP4FIFOBUF	=	0xf400
                    F800    710 _EP6FIFOBUF	=	0xf800
                    FC00    711 _EP8FIFOBUF	=	0xfc00
                            712 ;--------------------------------------------------------
                            713 ; external initialized ram data
                            714 ;--------------------------------------------------------
                            715 	.area CSEG    (CODE)
                            716 	.area GSINIT0 (CODE)
                            717 	.area GSINIT1 (CODE)
                            718 	.area GSINIT2 (CODE)
                            719 	.area GSINIT3 (CODE)
                            720 	.area GSINIT4 (CODE)
                            721 	.area GSINIT5 (CODE)
                            722 ;--------------------------------------------------------
                            723 ; global & static initialisations
                            724 ;--------------------------------------------------------
                            725 	.area CSEG    (CODE)
                            726 	.area GSINIT  (CODE)
                            727 	.area GSFINAL (CODE)
                            728 	.area GSINIT  (CODE)
                            729 ;--------------------------------------------------------
                            730 ; Home
                            731 ;--------------------------------------------------------
                            732 	.area HOME    (CODE)
                            733 	.area CSEG    (CODE)
                            734 ;--------------------------------------------------------
                            735 ; code
                            736 ;--------------------------------------------------------
                            737 	.area CSEG    (CODE)
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'setup_enables'
                            740 ;------------------------------------------------------------
                            741 ;enables                   Allocated to registers r2 
                            742 ;------------------------------------------------------------
                            743 ;Initial/src/lib/spi.c:30: setup_enables (unsigned char enables)
                            744 ;	-----------------------------------------
                            745 ;	 function setup_enables
                            746 ;	-----------------------------------------
   0000                     747 _setup_enables:
                    0002    748 	ar2 = 0x02
                    0003    749 	ar3 = 0x03
                    0004    750 	ar4 = 0x04
                    0005    751 	ar5 = 0x05
                    0006    752 	ar6 = 0x06
                    0007    753 	ar7 = 0x07
                    0000    754 	ar0 = 0x00
                    0001    755 	ar1 = 0x01
                            756 ;     genReceive
   0000 AA 82               757 	mov	r2,dpl
                            758 ;Initial/src/lib/spi.c:32: if (enables == 0)
                            759 ;     genCmpEq
                            760 ;	Peephole 112.b	changed ljmp to sjmp
                            761 ;	Peephole 199	optimized misc jump sequence
   0002 BA 00 04            762 	cjne	r2,#0x00,00102$
                            763 ;00107$:
                            764 ;	Peephole 200	removed redundant sjmp
   0005                     765 00108$:
                            766 ;Initial/src/lib/spi.c:33: HPSDR_PE = 0x0;
                            767 ;     genAssign
   0005 75 B1 00            768 	mov	_IOE,#0x00
                            769 ;	Peephole 112.b	changed ljmp to sjmp
                            770 ;	Peephole 251.b	replaced sjmp to ret with ret
   0008 22                  771 	ret
   0009                     772 00102$:
                            773 ;Initial/src/lib/spi.c:35: HPSDR_PE = HPSDR_PE | enables;
                            774 ;     genOr
   0009 EA                  775 	mov	a,r2
   000A 42 B1               776 	orl	_IOE,a
   000C                     777 00104$:
   000C 22                  778 	ret
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'init_spi'
                            781 ;------------------------------------------------------------
                            782 ;------------------------------------------------------------
                            783 ;Initial/src/lib/spi.c:41: init_spi (void)
                            784 ;	-----------------------------------------
                            785 ;	 function init_spi
                            786 ;	-----------------------------------------
   000D                     787 _init_spi:
                            788 ;Initial/src/lib/spi.c:43: disable_all ();		/* disable all devs	  */
                            789 ;     genCall
   000D 75 82 00            790 	mov	dpl,#0x00
   0010 12s00r00            791 	lcall	_setup_enables
                            792 ;Initial/src/lib/spi.c:44: bitS_OUT = 0;			/* idle state has CLK = 0 */
                            793 ;     genAssign
   0013 C2 81               794 	clr	_bitS_OUT
   0015                     795 00101$:
   0015 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'count_bits8'
                            799 ;------------------------------------------------------------
                            800 ;v                         Allocated to registers r2 
                            801 ;count                     Allocated to registers r3 
                            802 ;------------------------------------------------------------
                            803 ;Initial/src/lib/spi.c:75: count_bits8 (unsigned char v)
                            804 ;	-----------------------------------------
                            805 ;	 function count_bits8
                            806 ;	-----------------------------------------
   0016                     807 _count_bits8:
                            808 ;     genReceive
   0016 AA 82               809 	mov	r2,dpl
                            810 ;Initial/src/lib/spi.c:77: unsigned char count = 0;
                            811 ;     genAssign
   0018 7B 00               812 	mov	r3,#0x00
                            813 ;Initial/src/lib/spi.c:78: if (v & (1 << 0)) count++;
                            814 ;     genAnd
   001A EA                  815 	mov	a,r2
                            816 ;     genIfxJump
                            817 ;	Peephole 111	removed ljmp by inverse jump logic
   001B 30 E0 02            818 	jnb	acc.0,00102$
   001E                     819 00127$:
                            820 ;     genAssign
   001E 7B 01               821 	mov	r3,#0x01
   0020                     822 00102$:
                            823 ;Initial/src/lib/spi.c:79: if (v & (1 << 1)) count++;
                            824 ;     genAnd
   0020 EA                  825 	mov	a,r2
                            826 ;     genIfxJump
                            827 ;	Peephole 111	removed ljmp by inverse jump logic
   0021 30 E1 01            828 	jnb	acc.1,00104$
   0024                     829 00128$:
                            830 ;     genPlus
                            831 ;     genPlusIncr
   0024 0B                  832 	inc	r3
   0025                     833 00104$:
                            834 ;Initial/src/lib/spi.c:80: if (v & (1 << 2)) count++;
                            835 ;     genAnd
   0025 EA                  836 	mov	a,r2
                            837 ;     genIfxJump
                            838 ;	Peephole 111	removed ljmp by inverse jump logic
   0026 30 E2 01            839 	jnb	acc.2,00106$
   0029                     840 00129$:
                            841 ;     genPlus
                            842 ;     genPlusIncr
   0029 0B                  843 	inc	r3
   002A                     844 00106$:
                            845 ;Initial/src/lib/spi.c:81: if (v & (1 << 3)) count++;
                            846 ;     genAnd
   002A EA                  847 	mov	a,r2
                            848 ;     genIfxJump
                            849 ;	Peephole 111	removed ljmp by inverse jump logic
   002B 30 E3 01            850 	jnb	acc.3,00108$
   002E                     851 00130$:
                            852 ;     genPlus
                            853 ;     genPlusIncr
   002E 0B                  854 	inc	r3
   002F                     855 00108$:
                            856 ;Initial/src/lib/spi.c:82: if (v & (1 << 4)) count++;
                            857 ;     genAnd
   002F EA                  858 	mov	a,r2
                            859 ;     genIfxJump
                            860 ;	Peephole 111	removed ljmp by inverse jump logic
   0030 30 E4 01            861 	jnb	acc.4,00110$
   0033                     862 00131$:
                            863 ;     genPlus
                            864 ;     genPlusIncr
   0033 0B                  865 	inc	r3
   0034                     866 00110$:
                            867 ;Initial/src/lib/spi.c:83: if (v & (1 << 5)) count++;
                            868 ;     genAnd
   0034 EA                  869 	mov	a,r2
                            870 ;     genIfxJump
                            871 ;	Peephole 111	removed ljmp by inverse jump logic
   0035 30 E5 01            872 	jnb	acc.5,00112$
   0038                     873 00132$:
                            874 ;     genPlus
                            875 ;     genPlusIncr
   0038 0B                  876 	inc	r3
   0039                     877 00112$:
                            878 ;Initial/src/lib/spi.c:84: if (v & (1 << 6)) count++;
                            879 ;     genAnd
   0039 EA                  880 	mov	a,r2
                            881 ;     genIfxJump
                            882 ;	Peephole 111	removed ljmp by inverse jump logic
   003A 30 E6 01            883 	jnb	acc.6,00114$
   003D                     884 00133$:
                            885 ;     genPlus
                            886 ;     genPlusIncr
   003D 0B                  887 	inc	r3
   003E                     888 00114$:
                            889 ;Initial/src/lib/spi.c:85: if (v & (1 << 7)) count++;
                            890 ;     genAnd
   003E EA                  891 	mov	a,r2
                            892 ;     genIfxJump
                            893 ;	Peephole 111	removed ljmp by inverse jump logic
   003F 30 E7 01            894 	jnb	acc.7,00116$
   0042                     895 00134$:
                            896 ;     genPlus
                            897 ;     genPlusIncr
   0042 0B                  898 	inc	r3
   0043                     899 00116$:
                            900 ;Initial/src/lib/spi.c:86: return count;
                            901 ;     genRet
   0043 8B 82               902 	mov	dpl,r3
   0045                     903 00117$:
   0045 22                  904 	ret
                            905 ;------------------------------------------------------------
                            906 ;Allocation info for local variables in function 'spi_read'
                            907 ;------------------------------------------------------------
                            908 ;header_lo                 Allocated with name '_spi_read_PARM_2'
                            909 ;enables                   Allocated with name '_spi_read_PARM_3'
                            910 ;format                    Allocated with name '_spi_read_PARM_4'
                            911 ;buf                       Allocated with name '_spi_read_PARM_5'
                            912 ;len                       Allocated with name '_spi_read_PARM_6'
                            913 ;header_hi                 Allocated to registers r2 
                            914 ;------------------------------------------------------------
                            915 ;Initial/src/lib/spi.c:102: spi_read (unsigned char header_hi, unsigned char header_lo,
                            916 ;	-----------------------------------------
                            917 ;	 function spi_read
                            918 ;	-----------------------------------------
   0046                     919 _spi_read:
                            920 ;     genReceive
   0046 AA 82               921 	mov	r2,dpl
                            922 ;Initial/src/lib/spi.c:106: if (count_bits8 (enables) > 1)
                            923 ;     genCall
   0048 85*01 82            924 	mov	dpl,_spi_read_PARM_3
   004B C0 02               925 	push	ar2
   004D 12s00r16            926 	lcall	_count_bits8
   0050 AB 82               927 	mov	r3,dpl
   0052 D0 02               928 	pop	ar2
                            929 ;     genCmpGt
                            930 ;     genCmp
                            931 ;     genIfxJump
                            932 ;	Peephole 108	removed ljmp by inverse jump logic
                            933 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0054 EB                  934 	mov	a,r3
   0055 24 FE               935 	add	a,#0xff - 0x01
   0057 50 04               936 	jnc	00102$
   0059                     937 00121$:
                            938 ;Initial/src/lib/spi.c:107: return 0;		// error, too many enables set
                            939 ;     genRet
   0059 75 82 00            940 	mov	dpl,#0x00
                            941 ;	Peephole 112.b	changed ljmp to sjmp
                            942 ;	Peephole 251.b	replaced sjmp to ret with ret
   005C 22                  943 	ret
   005D                     944 00102$:
                            945 ;Initial/src/lib/spi.c:109: setup_enables (enables);
                            946 ;     genCall
   005D 85*01 82            947 	mov	dpl,_spi_read_PARM_3
   0060 C0 02               948 	push	ar2
   0062 12s00r00            949 	lcall	_setup_enables
   0065 D0 02               950 	pop	ar2
                            951 ;Initial/src/lib/spi.c:111: if (format & SPI_FMT_LSB){		// order: LSB
                            952 ;     genAnd
   0067 E5*02               953 	mov	a,_spi_read_PARM_4
                            954 ;     genIfxJump
                            955 ;	Peephole 111	removed ljmp by inverse jump logic
   0069 30 E7 04            956 	jnb	acc.7,00111$
   006C                     957 00122$:
                            958 ;Initial/src/lib/spi.c:113: return 0;		// error, not implemented
                            959 ;     genRet
   006C 75 82 00            960 	mov	dpl,#0x00
                            961 ;	Peephole 112.b	changed ljmp to sjmp
                            962 ;	Peephole 251.b	replaced sjmp to ret with ret
   006F 22                  963 	ret
   0070                     964 00111$:
                            965 ;Initial/src/lib/spi.c:135: switch (format & SPI_FMT_HDR_MASK){
                            966 ;     genAnd
   0070 74 60               967 	mov	a,#0x60
   0072 55*02               968 	anl	a,_spi_read_PARM_4
                            969 ;     genCmpEq
                            970 ;	Peephole 112.b	changed ljmp to sjmp
                            971 ;	Peephole 115.b	jump optimization
   0074 FB                  972 	mov	r3,a
   0075 60 23               973 	jz	00107$
   0077                     974 00123$:
                            975 ;     genCmpEq
   0077 BB 20 02            976 	cjne	r3,#0x20,00124$
                            977 ;	Peephole 112.b	changed ljmp to sjmp
   007A 80 05               978 	sjmp	00104$
   007C                     979 00124$:
                            980 ;     genCmpEq
                            981 ;	Peephole 112.b	changed ljmp to sjmp
                            982 ;Initial/src/lib/spi.c:138: case SPI_FMT_HDR_1:
                            983 ;	Peephole 112.b	changed ljmp to sjmp
                            984 ;	Peephole 199	optimized misc jump sequence
   007C BB 40 17            985 	cjne	r3,#0x40,00106$
   007F 80 08               986 	sjmp	00105$
                            987 ;00125$:
   0081                     988 00104$:
                            989 ;Initial/src/lib/spi.c:139: write_byte_msb (header_lo);
                            990 ;     genCall
   0081 85*00 82            991 	mov	dpl,_spi_read_PARM_2
   0084 12s01r0D            992 	lcall	_write_byte_msb
                            993 ;Initial/src/lib/spi.c:140: break;
                            994 ;Initial/src/lib/spi.c:141: case SPI_FMT_HDR_2:
                            995 ;	Peephole 112.b	changed ljmp to sjmp
   0087 80 11               996 	sjmp	00107$
   0089                     997 00105$:
                            998 ;Initial/src/lib/spi.c:142: write_byte_msb (header_hi);
                            999 ;     genCall
   0089 8A 82              1000 	mov	dpl,r2
   008B 12s01r0D           1001 	lcall	_write_byte_msb
                           1002 ;Initial/src/lib/spi.c:143: write_byte_msb (header_lo);
                           1003 ;     genCall
   008E 85*00 82           1004 	mov	dpl,_spi_read_PARM_2
   0091 12s01r0D           1005 	lcall	_write_byte_msb
                           1006 ;Initial/src/lib/spi.c:144: break;
                           1007 ;Initial/src/lib/spi.c:145: default:
                           1008 ;	Peephole 112.b	changed ljmp to sjmp
   0094 80 04              1009 	sjmp	00107$
   0096                    1010 00106$:
                           1011 ;Initial/src/lib/spi.c:146: return 0;		// error
                           1012 ;     genRet
   0096 75 82 00           1013 	mov	dpl,#0x00
                           1014 ;Initial/src/lib/spi.c:147: }
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
                           1016 ;	Peephole 251.b	replaced sjmp to ret with ret
   0099 22                 1017 	ret
   009A                    1018 00107$:
                           1019 ;Initial/src/lib/spi.c:148: if (len != 0)
                           1020 ;     genCmpEq
   009A E5*05              1021 	mov	a,_spi_read_PARM_6
                           1022 ;	Peephole 110	removed ljmp by inverse jump logic
   009C 60 0C              1023 	jz	00112$
   009E                    1024 00126$:
                           1025 ;Initial/src/lib/spi.c:149: read_bytes_msb (buf, len);
                           1026 ;     genAssign
   009E 85*05*0D           1027 	mov	_read_bytes_msb_PARM_2,_spi_read_PARM_6
                           1028 ;     genCall
   00A1 85*03 82           1029 	mov	dpl,_spi_read_PARM_5
   00A4 85*04 83           1030 	mov	dph,(_spi_read_PARM_5 + 1)
   00A7 12s01rC8           1031 	lcall	_read_bytes_msb
   00AA                    1032 00112$:
                           1033 ;Initial/src/lib/spi.c:152: disable_all ();
                           1034 ;     genCall
   00AA 75 82 00           1035 	mov	dpl,#0x00
   00AD 12s00r00           1036 	lcall	_setup_enables
                           1037 ;Initial/src/lib/spi.c:153: return 1;		// success
                           1038 ;     genRet
   00B0 75 82 01           1039 	mov	dpl,#0x01
   00B3                    1040 00113$:
   00B3 22                 1041 	ret
                           1042 ;------------------------------------------------------------
                           1043 ;Allocation info for local variables in function 'spi_write'
                           1044 ;------------------------------------------------------------
                           1045 ;header_lo                 Allocated with name '_spi_write_PARM_2'
                           1046 ;enables                   Allocated with name '_spi_write_PARM_3'
                           1047 ;format                    Allocated with name '_spi_write_PARM_4'
                           1048 ;buf                       Allocated with name '_spi_write_PARM_5'
                           1049 ;len                       Allocated with name '_spi_write_PARM_6'
                           1050 ;header_hi                 Allocated to registers r2 
                           1051 ;------------------------------------------------------------
                           1052 ;Initial/src/lib/spi.c:159: spi_write (unsigned char header_hi, unsigned char header_lo,
                           1053 ;	-----------------------------------------
                           1054 ;	 function spi_write
                           1055 ;	-----------------------------------------
   00B4                    1056 _spi_write:
                           1057 ;     genReceive
   00B4 AA 82              1058 	mov	r2,dpl
                           1059 ;Initial/src/lib/spi.c:163: setup_enables (enables);
                           1060 ;     genCall
   00B6 85*07 82           1061 	mov	dpl,_spi_write_PARM_3
   00B9 C0 02              1062 	push	ar2
   00BB 12s00r00           1063 	lcall	_setup_enables
   00BE D0 02              1064 	pop	ar2
                           1065 ;Initial/src/lib/spi.c:165: if (format & SPI_FMT_LSB){		// order: LSB
                           1066 ;     genAnd
   00C0 E5*08              1067 	mov	a,_spi_write_PARM_4
                           1068 ;     genIfxJump
                           1069 ;	Peephole 111	removed ljmp by inverse jump logic
   00C2 30 E7 04           1070 	jnb	acc.7,00109$
   00C5                    1071 00118$:
                           1072 ;Initial/src/lib/spi.c:167: return 0;		// error, not implemented
                           1073 ;     genRet
   00C5 75 82 00           1074 	mov	dpl,#0x00
                           1075 ;	Peephole 112.b	changed ljmp to sjmp
                           1076 ;	Peephole 251.b	replaced sjmp to ret with ret
   00C8 22                 1077 	ret
   00C9                    1078 00109$:
                           1079 ;Initial/src/lib/spi.c:189: switch (format & SPI_FMT_HDR_MASK){
                           1080 ;     genAnd
   00C9 74 60              1081 	mov	a,#0x60
   00CB 55*08              1082 	anl	a,_spi_write_PARM_4
                           1083 ;     genCmpEq
                           1084 ;	Peephole 112.b	changed ljmp to sjmp
                           1085 ;	Peephole 115.b	jump optimization
   00CD FB                 1086 	mov	r3,a
   00CE 60 23              1087 	jz	00105$
   00D0                    1088 00119$:
                           1089 ;     genCmpEq
   00D0 BB 20 02           1090 	cjne	r3,#0x20,00120$
                           1091 ;	Peephole 112.b	changed ljmp to sjmp
   00D3 80 05              1092 	sjmp	00102$
   00D5                    1093 00120$:
                           1094 ;     genCmpEq
                           1095 ;	Peephole 112.b	changed ljmp to sjmp
                           1096 ;Initial/src/lib/spi.c:192: case SPI_FMT_HDR_1:
                           1097 ;	Peephole 112.b	changed ljmp to sjmp
                           1098 ;	Peephole 199	optimized misc jump sequence
   00D5 BB 40 17           1099 	cjne	r3,#0x40,00104$
   00D8 80 08              1100 	sjmp	00103$
                           1101 ;00121$:
   00DA                    1102 00102$:
                           1103 ;Initial/src/lib/spi.c:193: write_byte_msb (header_lo);
                           1104 ;     genCall
   00DA 85*06 82           1105 	mov	dpl,_spi_write_PARM_2
   00DD 12s01r0D           1106 	lcall	_write_byte_msb
                           1107 ;Initial/src/lib/spi.c:194: break;
                           1108 ;Initial/src/lib/spi.c:195: case SPI_FMT_HDR_2:
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
   00E0 80 11              1110 	sjmp	00105$
   00E2                    1111 00103$:
                           1112 ;Initial/src/lib/spi.c:196: write_byte_msb (header_hi);
                           1113 ;     genCall
   00E2 8A 82              1114 	mov	dpl,r2
   00E4 12s01r0D           1115 	lcall	_write_byte_msb
                           1116 ;Initial/src/lib/spi.c:197: write_byte_msb (header_lo);
                           1117 ;     genCall
   00E7 85*06 82           1118 	mov	dpl,_spi_write_PARM_2
   00EA 12s01r0D           1119 	lcall	_write_byte_msb
                           1120 ;Initial/src/lib/spi.c:198: break;
                           1121 ;Initial/src/lib/spi.c:199: default:
                           1122 ;	Peephole 112.b	changed ljmp to sjmp
   00ED 80 04              1123 	sjmp	00105$
   00EF                    1124 00104$:
                           1125 ;Initial/src/lib/spi.c:200: return 0;		// error
                           1126 ;     genRet
   00EF 75 82 00           1127 	mov	dpl,#0x00
                           1128 ;Initial/src/lib/spi.c:201: }
                           1129 ;	Peephole 112.b	changed ljmp to sjmp
                           1130 ;	Peephole 251.b	replaced sjmp to ret with ret
   00F2 22                 1131 	ret
   00F3                    1132 00105$:
                           1133 ;Initial/src/lib/spi.c:202: if (len != 0)
                           1134 ;     genCmpEq
   00F3 E5*0B              1135 	mov	a,_spi_write_PARM_6
                           1136 ;	Peephole 110	removed ljmp by inverse jump logic
   00F5 60 0C              1137 	jz	00110$
   00F7                    1138 00122$:
                           1139 ;Initial/src/lib/spi.c:203: write_bytes_msb (buf, len);
                           1140 ;     genAssign
   00F7 85*0B*0C           1141 	mov	_write_bytes_msb_PARM_2,_spi_write_PARM_6
                           1142 ;     genCall
   00FA 85*09 82           1143 	mov	dpl,_spi_write_PARM_5
   00FD 85*0A 83           1144 	mov	dph,(_spi_write_PARM_5 + 1)
   0100 12s01r60           1145 	lcall	_write_bytes_msb
   0103                    1146 00110$:
                           1147 ;Initial/src/lib/spi.c:206: disable_all ();
                           1148 ;     genCall
   0103 75 82 00           1149 	mov	dpl,#0x00
   0106 12s00r00           1150 	lcall	_setup_enables
                           1151 ;Initial/src/lib/spi.c:207: return 1;		// success
                           1152 ;     genRet
   0109 75 82 01           1153 	mov	dpl,#0x01
   010C                    1154 00111$:
   010C 22                 1155 	ret
                           1156 ;------------------------------------------------------------
                           1157 ;Allocation info for local variables in function 'write_byte_msb'
                           1158 ;------------------------------------------------------------
                           1159 ;v                         Allocated to registers r2 
                           1160 ;------------------------------------------------------------
                           1161 ;Initial/src/lib/spi.c:213: write_byte_msb (unsigned char v)
                           1162 ;	-----------------------------------------
                           1163 ;	 function write_byte_msb
                           1164 ;	-----------------------------------------
   010D                    1165 _write_byte_msb:
                           1166 ;     genReceive
                           1167 ;Initial/src/lib/spi.c:215: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1168 ;     genRLC
                           1169 ;	peephole 177.g	optimized mov sequence
   010D E5 82              1170 	mov	a,dpl
   010F FA                 1171 	mov	r2,a
   0110 23                 1172 	rl	a
                           1173 ;Initial/src/lib/spi.c:216: bitS_OUT = v & 0x1;
                           1174 ;     genAnd
                           1175 ;	Peephole 105	removed redundant mov
   0111 FA                 1176 	mov	r2,a
   0112 13                 1177 	rrc	a
   0113 92 81              1178 	mov	_bitS_OUT,c
                           1179 ;Initial/src/lib/spi.c:217: bitS_CLK = 1;
                           1180 ;     genAssign
   0115 D2 80              1181 	setb	_bitS_CLK
                           1182 ;Initial/src/lib/spi.c:218: bitS_CLK = 0;
                           1183 ;     genAssign
   0117 C2 80              1184 	clr	_bitS_CLK
                           1185 ;Initial/src/lib/spi.c:220: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1186 ;     genRLC
   0119 EA                 1187 	mov	a,r2
   011A 23                 1188 	rl	a
                           1189 ;Initial/src/lib/spi.c:221: bitS_OUT = v & 0x1;
                           1190 ;     genAnd
                           1191 ;	Peephole 105	removed redundant mov
   011B FA                 1192 	mov	r2,a
   011C 13                 1193 	rrc	a
   011D 92 81              1194 	mov	_bitS_OUT,c
                           1195 ;Initial/src/lib/spi.c:222: bitS_CLK = 1;
                           1196 ;     genAssign
   011F D2 80              1197 	setb	_bitS_CLK
                           1198 ;Initial/src/lib/spi.c:223: bitS_CLK = 0;
                           1199 ;     genAssign
   0121 C2 80              1200 	clr	_bitS_CLK
                           1201 ;Initial/src/lib/spi.c:225: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1202 ;     genRLC
   0123 EA                 1203 	mov	a,r2
   0124 23                 1204 	rl	a
                           1205 ;Initial/src/lib/spi.c:226: bitS_OUT = v & 0x1;
                           1206 ;     genAnd
                           1207 ;	Peephole 105	removed redundant mov
   0125 FA                 1208 	mov	r2,a
   0126 13                 1209 	rrc	a
   0127 92 81              1210 	mov	_bitS_OUT,c
                           1211 ;Initial/src/lib/spi.c:227: bitS_CLK = 1;
                           1212 ;     genAssign
   0129 D2 80              1213 	setb	_bitS_CLK
                           1214 ;Initial/src/lib/spi.c:228: bitS_CLK = 0;
                           1215 ;     genAssign
   012B C2 80              1216 	clr	_bitS_CLK
                           1217 ;Initial/src/lib/spi.c:230: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1218 ;     genRLC
   012D EA                 1219 	mov	a,r2
   012E 23                 1220 	rl	a
                           1221 ;Initial/src/lib/spi.c:231: bitS_OUT = v & 0x1;
                           1222 ;     genAnd
                           1223 ;	Peephole 105	removed redundant mov
   012F FA                 1224 	mov	r2,a
   0130 13                 1225 	rrc	a
   0131 92 81              1226 	mov	_bitS_OUT,c
                           1227 ;Initial/src/lib/spi.c:232: bitS_CLK = 1;
                           1228 ;     genAssign
   0133 D2 80              1229 	setb	_bitS_CLK
                           1230 ;Initial/src/lib/spi.c:233: bitS_CLK = 0;
                           1231 ;     genAssign
   0135 C2 80              1232 	clr	_bitS_CLK
                           1233 ;Initial/src/lib/spi.c:235: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1234 ;     genRLC
   0137 EA                 1235 	mov	a,r2
   0138 23                 1236 	rl	a
                           1237 ;Initial/src/lib/spi.c:236: bitS_OUT = v & 0x1;
                           1238 ;     genAnd
                           1239 ;	Peephole 105	removed redundant mov
   0139 FA                 1240 	mov	r2,a
   013A 13                 1241 	rrc	a
   013B 92 81              1242 	mov	_bitS_OUT,c
                           1243 ;Initial/src/lib/spi.c:237: bitS_CLK = 1;
                           1244 ;     genAssign
   013D D2 80              1245 	setb	_bitS_CLK
                           1246 ;Initial/src/lib/spi.c:238: bitS_CLK = 0;
                           1247 ;     genAssign
   013F C2 80              1248 	clr	_bitS_CLK
                           1249 ;Initial/src/lib/spi.c:240: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1250 ;     genRLC
   0141 EA                 1251 	mov	a,r2
   0142 23                 1252 	rl	a
                           1253 ;Initial/src/lib/spi.c:241: bitS_OUT = v & 0x1;
                           1254 ;     genAnd
                           1255 ;	Peephole 105	removed redundant mov
   0143 FA                 1256 	mov	r2,a
   0144 13                 1257 	rrc	a
   0145 92 81              1258 	mov	_bitS_OUT,c
                           1259 ;Initial/src/lib/spi.c:242: bitS_CLK = 1;
                           1260 ;     genAssign
   0147 D2 80              1261 	setb	_bitS_CLK
                           1262 ;Initial/src/lib/spi.c:243: bitS_CLK = 0;
                           1263 ;     genAssign
   0149 C2 80              1264 	clr	_bitS_CLK
                           1265 ;Initial/src/lib/spi.c:245: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1266 ;     genRLC
   014B EA                 1267 	mov	a,r2
   014C 23                 1268 	rl	a
                           1269 ;Initial/src/lib/spi.c:246: bitS_OUT = v & 0x1;
                           1270 ;     genAnd
                           1271 ;	Peephole 105	removed redundant mov
   014D FA                 1272 	mov	r2,a
   014E 13                 1273 	rrc	a
   014F 92 81              1274 	mov	_bitS_OUT,c
                           1275 ;Initial/src/lib/spi.c:247: bitS_CLK = 1;
                           1276 ;     genAssign
   0151 D2 80              1277 	setb	_bitS_CLK
                           1278 ;Initial/src/lib/spi.c:248: bitS_CLK = 0;
                           1279 ;     genAssign
   0153 C2 80              1280 	clr	_bitS_CLK
                           1281 ;Initial/src/lib/spi.c:250: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1282 ;     genRLC
   0155 EA                 1283 	mov	a,r2
   0156 23                 1284 	rl	a
                           1285 ;Initial/src/lib/spi.c:251: bitS_OUT = v & 0x1;
                           1286 ;     genAnd
                           1287 ;	Peephole 105	removed redundant mov
   0157 FA                 1288 	mov	r2,a
   0158 13                 1289 	rrc	a
   0159 92 81              1290 	mov	_bitS_OUT,c
                           1291 ;Initial/src/lib/spi.c:252: bitS_CLK = 1;
                           1292 ;     genAssign
   015B D2 80              1293 	setb	_bitS_CLK
                           1294 ;Initial/src/lib/spi.c:253: bitS_CLK = 0;
                           1295 ;     genAssign
   015D C2 80              1296 	clr	_bitS_CLK
   015F                    1297 00101$:
   015F 22                 1298 	ret
                           1299 ;------------------------------------------------------------
                           1300 ;Allocation info for local variables in function 'write_bytes_msb'
                           1301 ;------------------------------------------------------------
                           1302 ;len                       Allocated with name '_write_bytes_msb_PARM_2'
                           1303 ;buf                       Allocated to registers r2 r3 
                           1304 ;------------------------------------------------------------
                           1305 ;Initial/src/lib/spi.c:257: write_bytes_msb (const xdata unsigned char *buf, unsigned char len)
                           1306 ;	-----------------------------------------
                           1307 ;	 function write_bytes_msb
                           1308 ;	-----------------------------------------
   0160                    1309 _write_bytes_msb:
                           1310 ;     genReceive
   0160 AA 82              1311 	mov	r2,dpl
   0162 AB 83              1312 	mov	r3,dph
                           1313 ;Initial/src/lib/spi.c:259: while (len-- != 0){
                           1314 ;     genAssign
                           1315 ;     genAssign
   0164 AC*0C              1316 	mov	r4,_write_bytes_msb_PARM_2
   0166                    1317 00101$:
                           1318 ;     genAssign
   0166 8C 05              1319 	mov	ar5,r4
