                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Aug 04 13:42:02 2006
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    E6F8    698 _DBUG	=	0xe6f8
                    E6F9    699 _TESTCFG	=	0xe6f9
                    E6FA    700 _USBTEST	=	0xe6fa
                    E6FB    701 _CT1	=	0xe6fb
                    E6FC    702 _CT2	=	0xe6fc
                    E6FD    703 _CT3	=	0xe6fd
                    E6FE    704 _CT4	=	0xe6fe
                    E740    705 _EP0BUF	=	0xe740
                    E780    706 _EP1OUTBUF	=	0xe780
                    E7C0    707 _EP1INBUF	=	0xe7c0
                    F000    708 _EP2FIFOBUF	=	0xf000
                    F400    709 _EP4FIFOBUF	=	0xf400
                    F800    710 _EP6FIFOBUF	=	0xf800
                    FC00    711 _EP8FIFOBUF	=	0xfc00
                            712 ;--------------------------------------------------------
                            713 ; external initialized ram data
                            714 ;--------------------------------------------------------
                            715 	.area CSEG    (CODE)
                            716 	.area GSINIT0 (CODE)
                            717 	.area GSINIT1 (CODE)
                            718 	.area GSINIT2 (CODE)
                            719 	.area GSINIT3 (CODE)
                            720 	.area GSINIT4 (CODE)
                            721 	.area GSINIT5 (CODE)
                            722 ;--------------------------------------------------------
                            723 ; global & static initialisations
                            724 ;--------------------------------------------------------
                            725 	.area CSEG    (CODE)
                            726 	.area GSINIT  (CODE)
                            727 	.area GSFINAL (CODE)
                            728 	.area GSINIT  (CODE)
                            729 ;--------------------------------------------------------
                            730 ; Home
                            731 ;--------------------------------------------------------
                            732 	.area HOME    (CODE)
                            733 	.area CSEG    (CODE)
                            734 ;--------------------------------------------------------
                            735 ; code
                            736 ;--------------------------------------------------------
                            737 	.area CSEG    (CODE)
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'setup_enables'
                            740 ;------------------------------------------------------------
                            741 ;enables                   Allocated to registers 
                            742 ;------------------------------------------------------------
                            743 ;Initial/src/lib/spi.c:30: setup_enables (unsigned char enables)
                            744 ;	-----------------------------------------
                            745 ;	 function setup_enables
                            746 ;	-----------------------------------------
   0000                     747 _setup_enables:
                    0002    748 	ar2 = 0x02
                    0003    749 	ar3 = 0x03
                    0004    750 	ar4 = 0x04
                    0005    751 	ar5 = 0x05
                    0006    752 	ar6 = 0x06
                    0007    753 	ar7 = 0x07
                    0000    754 	ar0 = 0x00
                    0001    755 	ar1 = 0x01
                            756 ;Initial/src/lib/spi.c:46: }
   0000                     757 00101$:
   0000 22                  758 	ret
                            759 ;------------------------------------------------------------
                            760 ;Allocation info for local variables in function 'init_spi'
                            761 ;------------------------------------------------------------
                            762 ;------------------------------------------------------------
                            763 ;Initial/src/lib/spi.c:51: init_spi (void)
                            764 ;	-----------------------------------------
                            765 ;	 function init_spi
                            766 ;	-----------------------------------------
   0001                     767 _init_spi:
                            768 ;Initial/src/lib/spi.c:53: disable_all ();		/* disable all devs	  */
                            769 ;     genCall
   0001 75 82 00            770 	mov	dpl,#0x00
   0004 12s00r00            771 	lcall	_setup_enables
                            772 ;Initial/src/lib/spi.c:54: bitS_OUT = 0;			/* idle state has CLK = 0 */
                            773 ;     genAssign
   0007 C2 81               774 	clr	_bitS_OUT
   0009                     775 00101$:
   0009 22                  776 	ret
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'count_bits8'
                            779 ;------------------------------------------------------------
                            780 ;v                         Allocated to registers r2 
                            781 ;count                     Allocated to registers r3 
                            782 ;------------------------------------------------------------
                            783 ;Initial/src/lib/spi.c:85: count_bits8 (unsigned char v)
                            784 ;	-----------------------------------------
                            785 ;	 function count_bits8
                            786 ;	-----------------------------------------
   000A                     787 _count_bits8:
                            788 ;     genReceive
   000A AA 82               789 	mov	r2,dpl
                            790 ;Initial/src/lib/spi.c:87: unsigned char count = 0;
                            791 ;     genAssign
   000C 7B 00               792 	mov	r3,#0x00
                            793 ;Initial/src/lib/spi.c:88: if (v & (1 << 0)) count++;
                            794 ;     genAnd
   000E EA                  795 	mov	a,r2
                            796 ;     genIfxJump
                            797 ;	Peephole 111	removed ljmp by inverse jump logic
   000F 30 E0 02            798 	jnb	acc.0,00102$
   0012                     799 00127$:
                            800 ;     genAssign
   0012 7B 01               801 	mov	r3,#0x01
   0014                     802 00102$:
                            803 ;Initial/src/lib/spi.c:89: if (v & (1 << 1)) count++;
                            804 ;     genAnd
   0014 EA                  805 	mov	a,r2
                            806 ;     genIfxJump
                            807 ;	Peephole 111	removed ljmp by inverse jump logic
   0015 30 E1 01            808 	jnb	acc.1,00104$
   0018                     809 00128$:
                            810 ;     genPlus
                            811 ;     genPlusIncr
   0018 0B                  812 	inc	r3
   0019                     813 00104$:
                            814 ;Initial/src/lib/spi.c:90: if (v & (1 << 2)) count++;
                            815 ;     genAnd
   0019 EA                  816 	mov	a,r2
                            817 ;     genIfxJump
                            818 ;	Peephole 111	removed ljmp by inverse jump logic
   001A 30 E2 01            819 	jnb	acc.2,00106$
   001D                     820 00129$:
                            821 ;     genPlus
                            822 ;     genPlusIncr
   001D 0B                  823 	inc	r3
   001E                     824 00106$:
                            825 ;Initial/src/lib/spi.c:91: if (v & (1 << 3)) count++;
                            826 ;     genAnd
   001E EA                  827 	mov	a,r2
                            828 ;     genIfxJump
                            829 ;	Peephole 111	removed ljmp by inverse jump logic
   001F 30 E3 01            830 	jnb	acc.3,00108$
   0022                     831 00130$:
                            832 ;     genPlus
                            833 ;     genPlusIncr
   0022 0B                  834 	inc	r3
   0023                     835 00108$:
                            836 ;Initial/src/lib/spi.c:92: if (v & (1 << 4)) count++;
                            837 ;     genAnd
   0023 EA                  838 	mov	a,r2
                            839 ;     genIfxJump
                            840 ;	Peephole 111	removed ljmp by inverse jump logic
   0024 30 E4 01            841 	jnb	acc.4,00110$
   0027                     842 00131$:
                            843 ;     genPlus
                            844 ;     genPlusIncr
   0027 0B                  845 	inc	r3
   0028                     846 00110$:
                            847 ;Initial/src/lib/spi.c:93: if (v & (1 << 5)) count++;
                            848 ;     genAnd
   0028 EA                  849 	mov	a,r2
                            850 ;     genIfxJump
                            851 ;	Peephole 111	removed ljmp by inverse jump logic
   0029 30 E5 01            852 	jnb	acc.5,00112$
   002C                     853 00132$:
                            854 ;     genPlus
                            855 ;     genPlusIncr
   002C 0B                  856 	inc	r3
   002D                     857 00112$:
                            858 ;Initial/src/lib/spi.c:94: if (v & (1 << 6)) count++;
                            859 ;     genAnd
   002D EA                  860 	mov	a,r2
                            861 ;     genIfxJump
                            862 ;	Peephole 111	removed ljmp by inverse jump logic
   002E 30 E6 01            863 	jnb	acc.6,00114$
   0031                     864 00133$:
                            865 ;     genPlus
                            866 ;     genPlusIncr
   0031 0B                  867 	inc	r3
   0032                     868 00114$:
                            869 ;Initial/src/lib/spi.c:95: if (v & (1 << 7)) count++;
                            870 ;     genAnd
   0032 EA                  871 	mov	a,r2
                            872 ;     genIfxJump
                            873 ;	Peephole 111	removed ljmp by inverse jump logic
   0033 30 E7 01            874 	jnb	acc.7,00116$
   0036                     875 00134$:
                            876 ;     genPlus
                            877 ;     genPlusIncr
   0036 0B                  878 	inc	r3
   0037                     879 00116$:
                            880 ;Initial/src/lib/spi.c:96: return count;
                            881 ;     genRet
   0037 8B 82               882 	mov	dpl,r3
   0039                     883 00117$:
   0039 22                  884 	ret
                            885 ;------------------------------------------------------------
                            886 ;Allocation info for local variables in function 'spi_read'
                            887 ;------------------------------------------------------------
                            888 ;header_lo                 Allocated with name '_spi_read_PARM_2'
                            889 ;enables                   Allocated with name '_spi_read_PARM_3'
                            890 ;format                    Allocated with name '_spi_read_PARM_4'
                            891 ;buf                       Allocated with name '_spi_read_PARM_5'
                            892 ;len                       Allocated with name '_spi_read_PARM_6'
                            893 ;header_hi                 Allocated to registers r2 
                            894 ;------------------------------------------------------------
                            895 ;Initial/src/lib/spi.c:112: spi_read (unsigned char header_hi, unsigned char header_lo,
                            896 ;	-----------------------------------------
                            897 ;	 function spi_read
                            898 ;	-----------------------------------------
   003A                     899 _spi_read:
                            900 ;     genReceive
   003A AA 82               901 	mov	r2,dpl
                            902 ;Initial/src/lib/spi.c:116: if (count_bits8 (enables) > 1)
                            903 ;     genCall
   003C 85*01 82            904 	mov	dpl,_spi_read_PARM_3
   003F C0 02               905 	push	ar2
   0041 12s00r0A            906 	lcall	_count_bits8
   0044 AB 82               907 	mov	r3,dpl
   0046 D0 02               908 	pop	ar2
                            909 ;     genCmpGt
                            910 ;     genCmp
                            911 ;     genIfxJump
                            912 ;	Peephole 108	removed ljmp by inverse jump logic
                            913 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0048 EB                  914 	mov	a,r3
   0049 24 FE               915 	add	a,#0xff - 0x01
   004B 50 04               916 	jnc	00102$
   004D                     917 00121$:
                            918 ;Initial/src/lib/spi.c:117: return 0;		// error, too many enables set
                            919 ;     genRet
   004D 75 82 00            920 	mov	dpl,#0x00
                            921 ;	Peephole 112.b	changed ljmp to sjmp
                            922 ;	Peephole 251.b	replaced sjmp to ret with ret
   0050 22                  923 	ret
   0051                     924 00102$:
                            925 ;Initial/src/lib/spi.c:119: setup_enables (enables);
                            926 ;     genCall
   0051 85*01 82            927 	mov	dpl,_spi_read_PARM_3
   0054 C0 02               928 	push	ar2
   0056 12s00r00            929 	lcall	_setup_enables
   0059 D0 02               930 	pop	ar2
                            931 ;Initial/src/lib/spi.c:121: if (format & SPI_FMT_LSB){		// order: LSB
                            932 ;     genAnd
   005B E5*02               933 	mov	a,_spi_read_PARM_4
                            934 ;     genIfxJump
                            935 ;	Peephole 111	removed ljmp by inverse jump logic
   005D 30 E7 04            936 	jnb	acc.7,00111$
   0060                     937 00122$:
                            938 ;Initial/src/lib/spi.c:123: return 0;		// error, not implemented
                            939 ;     genRet
   0060 75 82 00            940 	mov	dpl,#0x00
                            941 ;	Peephole 112.b	changed ljmp to sjmp
                            942 ;	Peephole 251.b	replaced sjmp to ret with ret
   0063 22                  943 	ret
   0064                     944 00111$:
                            945 ;Initial/src/lib/spi.c:145: switch (format & SPI_FMT_HDR_MASK){
                            946 ;     genAnd
   0064 74 60               947 	mov	a,#0x60
   0066 55*02               948 	anl	a,_spi_read_PARM_4
                            949 ;     genCmpEq
                            950 ;	Peephole 112.b	changed ljmp to sjmp
                            951 ;	Peephole 115.b	jump optimization
   0068 FB                  952 	mov	r3,a
   0069 60 23               953 	jz	00107$
   006B                     954 00123$:
                            955 ;     genCmpEq
   006B BB 20 02            956 	cjne	r3,#0x20,00124$
                            957 ;	Peephole 112.b	changed ljmp to sjmp
   006E 80 05               958 	sjmp	00104$
   0070                     959 00124$:
                            960 ;     genCmpEq
                            961 ;	Peephole 112.b	changed ljmp to sjmp
                            962 ;Initial/src/lib/spi.c:148: case SPI_FMT_HDR_1:
                            963 ;	Peephole 112.b	changed ljmp to sjmp
                            964 ;	Peephole 199	optimized misc jump sequence
   0070 BB 40 17            965 	cjne	r3,#0x40,00106$
   0073 80 08               966 	sjmp	00105$
                            967 ;00125$:
   0075                     968 00104$:
                            969 ;Initial/src/lib/spi.c:149: write_byte_msb (header_lo);
                            970 ;     genCall
   0075 85*00 82            971 	mov	dpl,_spi_read_PARM_2
   0078 12s01r01            972 	lcall	_write_byte_msb
                            973 ;Initial/src/lib/spi.c:150: break;
                            974 ;Initial/src/lib/spi.c:151: case SPI_FMT_HDR_2:
                            975 ;	Peephole 112.b	changed ljmp to sjmp
   007B 80 11               976 	sjmp	00107$
   007D                     977 00105$:
                            978 ;Initial/src/lib/spi.c:152: write_byte_msb (header_hi);
                            979 ;     genCall
   007D 8A 82               980 	mov	dpl,r2
   007F 12s01r01            981 	lcall	_write_byte_msb
                            982 ;Initial/src/lib/spi.c:153: write_byte_msb (header_lo);
                            983 ;     genCall
   0082 85*00 82            984 	mov	dpl,_spi_read_PARM_2
   0085 12s01r01            985 	lcall	_write_byte_msb
                            986 ;Initial/src/lib/spi.c:154: break;
                            987 ;Initial/src/lib/spi.c:155: default:
                            988 ;	Peephole 112.b	changed ljmp to sjmp
   0088 80 04               989 	sjmp	00107$
   008A                     990 00106$:
                            991 ;Initial/src/lib/spi.c:156: return 0;		// error
                            992 ;     genRet
   008A 75 82 00            993 	mov	dpl,#0x00
                            994 ;Initial/src/lib/spi.c:157: }
                            995 ;	Peephole 112.b	changed ljmp to sjmp
                            996 ;	Peephole 251.b	replaced sjmp to ret with ret
   008D 22                  997 	ret
   008E                     998 00107$:
                            999 ;Initial/src/lib/spi.c:158: if (len != 0)
                           1000 ;     genCmpEq
   008E E5*05              1001 	mov	a,_spi_read_PARM_6
                           1002 ;	Peephole 110	removed ljmp by inverse jump logic
   0090 60 0C              1003 	jz	00112$
   0092                    1004 00126$:
                           1005 ;Initial/src/lib/spi.c:159: read_bytes_msb (buf, len);
                           1006 ;     genAssign
   0092 85*05*0D           1007 	mov	_read_bytes_msb_PARM_2,_spi_read_PARM_6
                           1008 ;     genCall
   0095 85*03 82           1009 	mov	dpl,_spi_read_PARM_5
   0098 85*04 83           1010 	mov	dph,(_spi_read_PARM_5 + 1)
   009B 12s01rBC           1011 	lcall	_read_bytes_msb
   009E                    1012 00112$:
                           1013 ;Initial/src/lib/spi.c:162: disable_all ();
                           1014 ;     genCall
   009E 75 82 00           1015 	mov	dpl,#0x00
   00A1 12s00r00           1016 	lcall	_setup_enables
                           1017 ;Initial/src/lib/spi.c:163: return 1;		// success
                           1018 ;     genRet
   00A4 75 82 01           1019 	mov	dpl,#0x01
   00A7                    1020 00113$:
   00A7 22                 1021 	ret
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'spi_write'
                           1024 ;------------------------------------------------------------
                           1025 ;header_lo                 Allocated with name '_spi_write_PARM_2'
                           1026 ;enables                   Allocated with name '_spi_write_PARM_3'
                           1027 ;format                    Allocated with name '_spi_write_PARM_4'
                           1028 ;buf                       Allocated with name '_spi_write_PARM_5'
                           1029 ;len                       Allocated with name '_spi_write_PARM_6'
                           1030 ;header_hi                 Allocated to registers r2 
                           1031 ;------------------------------------------------------------
                           1032 ;Initial/src/lib/spi.c:169: spi_write (unsigned char header_hi, unsigned char header_lo,
                           1033 ;	-----------------------------------------
                           1034 ;	 function spi_write
                           1035 ;	-----------------------------------------
   00A8                    1036 _spi_write:
                           1037 ;     genReceive
   00A8 AA 82              1038 	mov	r2,dpl
                           1039 ;Initial/src/lib/spi.c:173: setup_enables (enables);
                           1040 ;     genCall
   00AA 85*07 82           1041 	mov	dpl,_spi_write_PARM_3
   00AD C0 02              1042 	push	ar2
   00AF 12s00r00           1043 	lcall	_setup_enables
   00B2 D0 02              1044 	pop	ar2
                           1045 ;Initial/src/lib/spi.c:175: if (format & SPI_FMT_LSB){		// order: LSB
                           1046 ;     genAnd
   00B4 E5*08              1047 	mov	a,_spi_write_PARM_4
                           1048 ;     genIfxJump
                           1049 ;	Peephole 111	removed ljmp by inverse jump logic
   00B6 30 E7 04           1050 	jnb	acc.7,00109$
   00B9                    1051 00118$:
                           1052 ;Initial/src/lib/spi.c:177: return 0;		// error, not implemented
                           1053 ;     genRet
   00B9 75 82 00           1054 	mov	dpl,#0x00
                           1055 ;	Peephole 112.b	changed ljmp to sjmp
                           1056 ;	Peephole 251.b	replaced sjmp to ret with ret
   00BC 22                 1057 	ret
   00BD                    1058 00109$:
                           1059 ;Initial/src/lib/spi.c:199: switch (format & SPI_FMT_HDR_MASK){
                           1060 ;     genAnd
   00BD 74 60              1061 	mov	a,#0x60
   00BF 55*08              1062 	anl	a,_spi_write_PARM_4
                           1063 ;     genCmpEq
                           1064 ;	Peephole 112.b	changed ljmp to sjmp
                           1065 ;	Peephole 115.b	jump optimization
   00C1 FB                 1066 	mov	r3,a
   00C2 60 23              1067 	jz	00105$
   00C4                    1068 00119$:
                           1069 ;     genCmpEq
   00C4 BB 20 02           1070 	cjne	r3,#0x20,00120$
                           1071 ;	Peephole 112.b	changed ljmp to sjmp
   00C7 80 05              1072 	sjmp	00102$
   00C9                    1073 00120$:
                           1074 ;     genCmpEq
                           1075 ;	Peephole 112.b	changed ljmp to sjmp
                           1076 ;Initial/src/lib/spi.c:202: case SPI_FMT_HDR_1:
                           1077 ;	Peephole 112.b	changed ljmp to sjmp
                           1078 ;	Peephole 199	optimized misc jump sequence
   00C9 BB 40 17           1079 	cjne	r3,#0x40,00104$
   00CC 80 08              1080 	sjmp	00103$
                           1081 ;00121$:
   00CE                    1082 00102$:
                           1083 ;Initial/src/lib/spi.c:203: write_byte_msb (header_lo);
                           1084 ;     genCall
   00CE 85*06 82           1085 	mov	dpl,_spi_write_PARM_2
   00D1 12s01r01           1086 	lcall	_write_byte_msb
                           1087 ;Initial/src/lib/spi.c:204: break;
                           1088 ;Initial/src/lib/spi.c:205: case SPI_FMT_HDR_2:
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
   00D4 80 11              1090 	sjmp	00105$
   00D6                    1091 00103$:
                           1092 ;Initial/src/lib/spi.c:206: write_byte_msb (header_hi);
                           1093 ;     genCall
   00D6 8A 82              1094 	mov	dpl,r2
   00D8 12s01r01           1095 	lcall	_write_byte_msb
                           1096 ;Initial/src/lib/spi.c:207: write_byte_msb (header_lo);
                           1097 ;     genCall
   00DB 85*06 82           1098 	mov	dpl,_spi_write_PARM_2
   00DE 12s01r01           1099 	lcall	_write_byte_msb
                           1100 ;Initial/src/lib/spi.c:208: break;
                           1101 ;Initial/src/lib/spi.c:209: default:
                           1102 ;	Peephole 112.b	changed ljmp to sjmp
   00E1 80 04              1103 	sjmp	00105$
   00E3                    1104 00104$:
                           1105 ;Initial/src/lib/spi.c:210: return 0;		// error
                           1106 ;     genRet
   00E3 75 82 00           1107 	mov	dpl,#0x00
                           1108 ;Initial/src/lib/spi.c:211: }
                           1109 ;	Peephole 112.b	changed ljmp to sjmp
                           1110 ;	Peephole 251.b	replaced sjmp to ret with ret
   00E6 22                 1111 	ret
   00E7                    1112 00105$:
                           1113 ;Initial/src/lib/spi.c:212: if (len != 0)
                           1114 ;     genCmpEq
   00E7 E5*0B              1115 	mov	a,_spi_write_PARM_6
                           1116 ;	Peephole 110	removed ljmp by inverse jump logic
   00E9 60 0C              1117 	jz	00110$
   00EB                    1118 00122$:
                           1119 ;Initial/src/lib/spi.c:213: write_bytes_msb (buf, len);
                           1120 ;     genAssign
   00EB 85*0B*0C           1121 	mov	_write_bytes_msb_PARM_2,_spi_write_PARM_6
                           1122 ;     genCall
   00EE 85*09 82           1123 	mov	dpl,_spi_write_PARM_5
   00F1 85*0A 83           1124 	mov	dph,(_spi_write_PARM_5 + 1)
   00F4 12s01r54           1125 	lcall	_write_bytes_msb
   00F7                    1126 00110$:
                           1127 ;Initial/src/lib/spi.c:216: disable_all ();
                           1128 ;     genCall
   00F7 75 82 00           1129 	mov	dpl,#0x00
   00FA 12s00r00           1130 	lcall	_setup_enables
                           1131 ;Initial/src/lib/spi.c:217: return 1;		// success
                           1132 ;     genRet
   00FD 75 82 01           1133 	mov	dpl,#0x01
   0100                    1134 00111$:
   0100 22                 1135 	ret
                           1136 ;------------------------------------------------------------
                           1137 ;Allocation info for local variables in function 'write_byte_msb'
                           1138 ;------------------------------------------------------------
                           1139 ;v                         Allocated to registers r2 
                           1140 ;------------------------------------------------------------
                           1141 ;Initial/src/lib/spi.c:223: write_byte_msb (unsigned char v)
                           1142 ;	-----------------------------------------
                           1143 ;	 function write_byte_msb
                           1144 ;	-----------------------------------------
   0101                    1145 _write_byte_msb:
                           1146 ;     genReceive
                           1147 ;Initial/src/lib/spi.c:225: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1148 ;     genRLC
                           1149 ;	peephole 177.g	optimized mov sequence
   0101 E5 82              1150 	mov	a,dpl
   0103 FA                 1151 	mov	r2,a
   0104 23                 1152 	rl	a
                           1153 ;Initial/src/lib/spi.c:226: bitS_OUT = v & 0x1;
                           1154 ;     genAnd
                           1155 ;	Peephole 105	removed redundant mov
   0105 FA                 1156 	mov	r2,a
   0106 13                 1157 	rrc	a
   0107 92 81              1158 	mov	_bitS_OUT,c
                           1159 ;Initial/src/lib/spi.c:227: bitS_CLK = 1;
                           1160 ;     genAssign
   0109 D2 80              1161 	setb	_bitS_CLK
                           1162 ;Initial/src/lib/spi.c:228: bitS_CLK = 0;
                           1163 ;     genAssign
   010B C2 80              1164 	clr	_bitS_CLK
                           1165 ;Initial/src/lib/spi.c:230: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1166 ;     genRLC
   010D EA                 1167 	mov	a,r2
   010E 23                 1168 	rl	a
                           1169 ;Initial/src/lib/spi.c:231: bitS_OUT = v & 0x1;
                           1170 ;     genAnd
                           1171 ;	Peephole 105	removed redundant mov
   010F FA                 1172 	mov	r2,a
   0110 13                 1173 	rrc	a
   0111 92 81              1174 	mov	_bitS_OUT,c
                           1175 ;Initial/src/lib/spi.c:232: bitS_CLK = 1;
                           1176 ;     genAssign
   0113 D2 80              1177 	setb	_bitS_CLK
                           1178 ;Initial/src/lib/spi.c:233: bitS_CLK = 0;
                           1179 ;     genAssign
   0115 C2 80              1180 	clr	_bitS_CLK
                           1181 ;Initial/src/lib/spi.c:235: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1182 ;     genRLC
   0117 EA                 1183 	mov	a,r2
   0118 23                 1184 	rl	a
                           1185 ;Initial/src/lib/spi.c:236: bitS_OUT = v & 0x1;
                           1186 ;     genAnd
                           1187 ;	Peephole 105	removed redundant mov
   0119 FA                 1188 	mov	r2,a
   011A 13                 1189 	rrc	a
   011B 92 81              1190 	mov	_bitS_OUT,c
                           1191 ;Initial/src/lib/spi.c:237: bitS_CLK = 1;
                           1192 ;     genAssign
   011D D2 80              1193 	setb	_bitS_CLK
                           1194 ;Initial/src/lib/spi.c:238: bitS_CLK = 0;
                           1195 ;     genAssign
   011F C2 80              1196 	clr	_bitS_CLK
                           1197 ;Initial/src/lib/spi.c:240: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1198 ;     genRLC
   0121 EA                 1199 	mov	a,r2
   0122 23                 1200 	rl	a
                           1201 ;Initial/src/lib/spi.c:241: bitS_OUT = v & 0x1;
                           1202 ;     genAnd
                           1203 ;	Peephole 105	removed redundant mov
   0123 FA                 1204 	mov	r2,a
   0124 13                 1205 	rrc	a
   0125 92 81              1206 	mov	_bitS_OUT,c
                           1207 ;Initial/src/lib/spi.c:242: bitS_CLK = 1;
                           1208 ;     genAssign
   0127 D2 80              1209 	setb	_bitS_CLK
                           1210 ;Initial/src/lib/spi.c:243: bitS_CLK = 0;
                           1211 ;     genAssign
   0129 C2 80              1212 	clr	_bitS_CLK
                           1213 ;Initial/src/lib/spi.c:245: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1214 ;     genRLC
   012B EA                 1215 	mov	a,r2
   012C 23                 1216 	rl	a
                           1217 ;Initial/src/lib/spi.c:246: bitS_OUT = v & 0x1;
                           1218 ;     genAnd
                           1219 ;	Peephole 105	removed redundant mov
   012D FA                 1220 	mov	r2,a
   012E 13                 1221 	rrc	a
   012F 92 81              1222 	mov	_bitS_OUT,c
                           1223 ;Initial/src/lib/spi.c:247: bitS_CLK = 1;
                           1224 ;     genAssign
   0131 D2 80              1225 	setb	_bitS_CLK
                           1226 ;Initial/src/lib/spi.c:248: bitS_CLK = 0;
                           1227 ;     genAssign
   0133 C2 80              1228 	clr	_bitS_CLK
                           1229 ;Initial/src/lib/spi.c:250: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1230 ;     genRLC
   0135 EA                 1231 	mov	a,r2
   0136 23                 1232 	rl	a
                           1233 ;Initial/src/lib/spi.c:251: bitS_OUT = v & 0x1;
                           1234 ;     genAnd
                           1235 ;	Peephole 105	removed redundant mov
   0137 FA                 1236 	mov	r2,a
   0138 13                 1237 	rrc	a
   0139 92 81              1238 	mov	_bitS_OUT,c
                           1239 ;Initial/src/lib/spi.c:252: bitS_CLK = 1;
                           1240 ;     genAssign
   013B D2 80              1241 	setb	_bitS_CLK
                           1242 ;Initial/src/lib/spi.c:253: bitS_CLK = 0;
                           1243 ;     genAssign
   013D C2 80              1244 	clr	_bitS_CLK
                           1245 ;Initial/src/lib/spi.c:255: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1246 ;     genRLC
   013F EA                 1247 	mov	a,r2
   0140 23                 1248 	rl	a
                           1249 ;Initial/src/lib/spi.c:256: bitS_OUT = v & 0x1;
                           1250 ;     genAnd
                           1251 ;	Peephole 105	removed redundant mov
   0141 FA                 1252 	mov	r2,a
   0142 13                 1253 	rrc	a
   0143 92 81              1254 	mov	_bitS_OUT,c
                           1255 ;Initial/src/lib/spi.c:257: bitS_CLK = 1;
                           1256 ;     genAssign
   0145 D2 80              1257 	setb	_bitS_CLK
                           1258 ;Initial/src/lib/spi.c:258: bitS_CLK = 0;
                           1259 ;     genAssign
   0147 C2 80              1260 	clr	_bitS_CLK
                           1261 ;Initial/src/lib/spi.c:260: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1262 ;     genRLC
   0149 EA                 1263 	mov	a,r2
   014A 23                 1264 	rl	a
                           1265 ;Initial/src/lib/spi.c:261: bitS_OUT = v & 0x1;
                           1266 ;     genAnd
                           1267 ;	Peephole 105	removed redundant mov
   014B FA                 1268 	mov	r2,a
   014C 13                 1269 	rrc	a
   014D 92 81              1270 	mov	_bitS_OUT,c
                           1271 ;Initial/src/lib/spi.c:262: bitS_CLK = 1;
                           1272 ;     genAssign
   014F D2 80              1273 	setb	_bitS_CLK
                           1274 ;Initial/src/lib/spi.c:263: bitS_CLK = 0;
                           1275 ;     genAssign
   0151 C2 80              1276 	clr	_bitS_CLK
   0153                    1277 00101$:
   0153 22                 1278 	ret
                           1279 ;------------------------------------------------------------
                           1280 ;Allocation info for local variables in function 'write_bytes_msb'
                           1281 ;------------------------------------------------------------
                           1282 ;len                       Allocated with name '_write_bytes_msb_PARM_2'
                           1283 ;buf                       Allocated to registers r2 r3 
                           1284 ;------------------------------------------------------------
                           1285 ;Initial/src/lib/spi.c:267: write_bytes_msb (const xdata unsigned char *buf, unsigned char len)
                           1286 ;	-----------------------------------------
                           1287 ;	 function write_bytes_msb
                           1288 ;	-----------------------------------------
   0154                    1289 _write_bytes_msb:
                           1290 ;     genReceive
   0154 AA 82              1291 	mov	r2,dpl
   0156 AB 83              1292 	mov	r3,dph
                           1293 ;Initial/src/lib/spi.c:269: while (len-- != 0){
                           1294 ;     genAssign
                           1295 ;     genAssign
   0158 AC*0C              1296 	mov	r4,_write_bytes_msb_PARM_2
   015A                    1297 00101$:
                           1298 ;     genAssign
   015A 8C 05              1299 	mov	ar5,r4
                           1300 ;     genMinus
                           1301 ;     genMinusDec
   015C 1C                 1302 	dec	r4
                           1303 ;     genCmpEq
   015D BD 00 01           1304 	cjne	r5,#0x00,00108$
                           1305 ;	Peephole 112.b	changed ljmp to sjmp
                           1306 ;	Peephole 251.b	replaced sjmp to ret with ret
   0160 22                 1307 	ret
   0161                    1308 00108$:
                           1309 ;Initial/src/lib/spi.c:270: write_byte_msb (*buf++);
                           1310 ;     genPointerGet
                           1311 ;     genFarPointerGet
   0161 8A 82              1312 	mov	dpl,r2
   0163 8B 83              1313 	mov	dph,r3
   0165 E0                 1314 	movx	a,@dptr
   0166 FD                 1315 	mov	r5,a
   0167 A3                 1316 	inc	dptr
   0168 AA 82              1317 	mov	r2,dpl
   016A AB 83              1318 	mov	r3,dph
                           1319 ;     genCall
   016C 8D 82              1320 	mov	dpl,r5
   016E C0 02              1321 	push	ar2
   0170 C0 03              1322 	push	ar3
