                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:00 2010
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    E60C    699 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    700 _UDMACRCH	=	0xe67d
                    E67E    701 _UDMACRCL	=	0xe67e
                    E67F    702 _UDMACRCQUAL	=	0xe67f
                    E6F8    703 _DBUG	=	0xe6f8
                    E6F9    704 _TESTCFG	=	0xe6f9
                    E6FA    705 _USBTEST	=	0xe6fa
                    E6FB    706 _CT1	=	0xe6fb
                    E6FC    707 _CT2	=	0xe6fc
                    E6FD    708 _CT3	=	0xe6fd
                    E6FE    709 _CT4	=	0xe6fe
                    E740    710 _EP0BUF	=	0xe740
                    E780    711 _EP1OUTBUF	=	0xe780
                    E7C0    712 _EP1INBUF	=	0xe7c0
                    F000    713 _EP2FIFOBUF	=	0xf000
                    F400    714 _EP4FIFOBUF	=	0xf400
                    F800    715 _EP6FIFOBUF	=	0xf800
                    FC00    716 _EP8FIFOBUF	=	0xfc00
                            717 ;--------------------------------------------------------
                            718 ; absolute external ram data
                            719 ;--------------------------------------------------------
                            720 	.area XABS    (ABS,XDATA)
                            721 ;--------------------------------------------------------
                            722 ; external initialized ram data
                            723 ;--------------------------------------------------------
                            724 	.area HOME    (CODE)
                            725 	.area GSINIT0 (CODE)
                            726 	.area GSINIT1 (CODE)
                            727 	.area GSINIT2 (CODE)
                            728 	.area GSINIT3 (CODE)
                            729 	.area GSINIT4 (CODE)
                            730 	.area GSINIT5 (CODE)
                            731 	.area GSINIT  (CODE)
                            732 	.area GSFINAL (CODE)
                            733 	.area CSEG    (CODE)
                            734 ;--------------------------------------------------------
                            735 ; global & static initialisations
                            736 ;--------------------------------------------------------
                            737 	.area HOME    (CODE)
                            738 	.area GSINIT  (CODE)
                            739 	.area GSFINAL (CODE)
                            740 	.area GSINIT  (CODE)
                            741 ;--------------------------------------------------------
                            742 ; Home
                            743 ;--------------------------------------------------------
                            744 	.area HOME    (CODE)
                            745 	.area HOME    (CODE)
                            746 ;--------------------------------------------------------
                            747 ; code
                            748 ;--------------------------------------------------------
                            749 	.area CSEG    (CODE)
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'setup_enables'
                            752 ;------------------------------------------------------------
                            753 ;enables                   Allocated to registers r2 
                            754 ;------------------------------------------------------------
                            755 ;	../Initial/src/lib/spi.c:30: setup_enables (unsigned char enables)
                            756 ;	-----------------------------------------
                            757 ;	 function setup_enables
                            758 ;	-----------------------------------------
   0000                     759 _setup_enables:
                    0002    760 	ar2 = 0x02
                    0003    761 	ar3 = 0x03
                    0004    762 	ar4 = 0x04
                    0005    763 	ar5 = 0x05
                    0006    764 	ar6 = 0x06
                    0007    765 	ar7 = 0x07
                    0000    766 	ar0 = 0x00
                    0001    767 	ar1 = 0x01
                            768 ;	../Initial/src/lib/spi.c:33: if (enables == 0)
   0000 E5 82               769 	mov	a,dpl
   0002 FA                  770 	mov	r2,a
                            771 ;	../Initial/src/lib/spi.c:34: HPSDR_PE = 0x0;
   0003 70 03               772 	jnz	00102$
   0005 F5 B1               773 	mov	_IOE,a
   0007 22                  774 	ret
   0008                     775 00102$:
                            776 ;	../Initial/src/lib/spi.c:36: HPSDR_PE = HPSDR_PE | enables;
   0008 EA                  777 	mov	a,r2
   0009 42 B1               778 	orl	_IOE,a
   000B 22                  779 	ret
                            780 ;------------------------------------------------------------
                            781 ;Allocation info for local variables in function 'init_spi'
                            782 ;------------------------------------------------------------
                            783 ;------------------------------------------------------------
                            784 ;	../Initial/src/lib/spi.c:43: init_spi (void)
                            785 ;	-----------------------------------------
                            786 ;	 function init_spi
                            787 ;	-----------------------------------------
   000C                     788 _init_spi:
                            789 ;	../Initial/src/lib/spi.c:45: disable_all ();		/* disable all devs	  */
   000C 75 82 00            790 	mov	dpl,#0x00
   000F 12s00r00            791 	lcall	_setup_enables
                            792 ;	../Initial/src/lib/spi.c:46: bitS_OUT = 0;			/* idle state has CLK = 0 */
   0012 C2 81               793 	clr	_bitS_OUT
   0014 22                  794 	ret
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'count_bits8'
                            797 ;------------------------------------------------------------
                            798 ;v                         Allocated to registers r2 
                            799 ;count                     Allocated to registers r3 
                            800 ;------------------------------------------------------------
                            801 ;	../Initial/src/lib/spi.c:77: count_bits8 (unsigned char v)
                            802 ;	-----------------------------------------
                            803 ;	 function count_bits8
                            804 ;	-----------------------------------------
   0015                     805 _count_bits8:
   0015 AA 82               806 	mov	r2,dpl
                            807 ;	../Initial/src/lib/spi.c:79: unsigned char count = 0;
   0017 7B 00               808 	mov	r3,#0x00
                            809 ;	../Initial/src/lib/spi.c:80: if (v & (1 << 0)) count++;
   0019 EA                  810 	mov	a,r2
   001A 30 E0 02            811 	jnb	acc.0,00102$
   001D 7B 01               812 	mov	r3,#0x01
   001F                     813 00102$:
                            814 ;	../Initial/src/lib/spi.c:81: if (v & (1 << 1)) count++;
   001F EA                  815 	mov	a,r2
   0020 30 E1 01            816 	jnb	acc.1,00104$
   0023 0B                  817 	inc	r3
   0024                     818 00104$:
                            819 ;	../Initial/src/lib/spi.c:82: if (v & (1 << 2)) count++;
   0024 EA                  820 	mov	a,r2
   0025 30 E2 01            821 	jnb	acc.2,00106$
   0028 0B                  822 	inc	r3
   0029                     823 00106$:
                            824 ;	../Initial/src/lib/spi.c:83: if (v & (1 << 3)) count++;
   0029 EA                  825 	mov	a,r2
   002A 30 E3 01            826 	jnb	acc.3,00108$
   002D 0B                  827 	inc	r3
   002E                     828 00108$:
                            829 ;	../Initial/src/lib/spi.c:84: if (v & (1 << 4)) count++;
   002E EA                  830 	mov	a,r2
   002F 30 E4 01            831 	jnb	acc.4,00110$
   0032 0B                  832 	inc	r3
   0033                     833 00110$:
                            834 ;	../Initial/src/lib/spi.c:85: if (v & (1 << 5)) count++;
   0033 EA                  835 	mov	a,r2
   0034 30 E5 01            836 	jnb	acc.5,00112$
   0037 0B                  837 	inc	r3
   0038                     838 00112$:
                            839 ;	../Initial/src/lib/spi.c:86: if (v & (1 << 6)) count++;
   0038 EA                  840 	mov	a,r2
   0039 30 E6 01            841 	jnb	acc.6,00114$
   003C 0B                  842 	inc	r3
   003D                     843 00114$:
                            844 ;	../Initial/src/lib/spi.c:87: if (v & (1 << 7)) count++;
   003D EA                  845 	mov	a,r2
   003E 30 E7 01            846 	jnb	acc.7,00116$
   0041 0B                  847 	inc	r3
   0042                     848 00116$:
                            849 ;	../Initial/src/lib/spi.c:88: return count;
   0042 8B 82               850 	mov	dpl,r3
   0044 22                  851 	ret
                            852 ;------------------------------------------------------------
                            853 ;Allocation info for local variables in function 'spi_read'
                            854 ;------------------------------------------------------------
                            855 ;header_lo                 Allocated with name '_spi_read_PARM_2'
                            856 ;enables                   Allocated with name '_spi_read_PARM_3'
                            857 ;format                    Allocated with name '_spi_read_PARM_4'
                            858 ;buf                       Allocated with name '_spi_read_PARM_5'
                            859 ;len                       Allocated with name '_spi_read_PARM_6'
                            860 ;header_hi                 Allocated to registers r2 
                            861 ;------------------------------------------------------------
                            862 ;	../Initial/src/lib/spi.c:104: spi_read (unsigned char header_hi, unsigned char header_lo,
                            863 ;	-----------------------------------------
                            864 ;	 function spi_read
                            865 ;	-----------------------------------------
   0045                     866 _spi_read:
   0045 AA 82               867 	mov	r2,dpl
                            868 ;	../Initial/src/lib/spi.c:108: if (count_bits8 (enables) > 1)
   0047 85*01 82            869 	mov	dpl,_spi_read_PARM_3
   004A C0 02               870 	push	ar2
   004C 12s00r15            871 	lcall	_count_bits8
   004F AB 82               872 	mov	r3,dpl
   0051 D0 02               873 	pop	ar2
   0053 EB                  874 	mov	a,r3
   0054 24 FE               875 	add	a,#0xff - 0x01
   0056 50 04               876 	jnc	00102$
                            877 ;	../Initial/src/lib/spi.c:109: return 0;		// error, too many enables set
   0058 75 82 00            878 	mov	dpl,#0x00
   005B 22                  879 	ret
   005C                     880 00102$:
                            881 ;	../Initial/src/lib/spi.c:111: setup_enables (enables);
   005C 85*01 82            882 	mov	dpl,_spi_read_PARM_3
   005F C0 02               883 	push	ar2
   0061 12s00r00            884 	lcall	_setup_enables
   0064 D0 02               885 	pop	ar2
                            886 ;	../Initial/src/lib/spi.c:113: if (format & SPI_FMT_LSB){		// order: LSB
   0066 E5*02               887 	mov	a,_spi_read_PARM_4
   0068 30 E7 04            888 	jnb	acc.7,00111$
                            889 ;	../Initial/src/lib/spi.c:115: return 0;		// error, not implemented
   006B 75 82 00            890 	mov	dpl,#0x00
   006E 22                  891 	ret
   006F                     892 00111$:
                            893 ;	../Initial/src/lib/spi.c:137: switch (format & SPI_FMT_HDR_MASK){
   006F 74 60               894 	mov	a,#0x60
   0071 55*02               895 	anl	a,_spi_read_PARM_4
   0073 FB                  896 	mov	r3,a
   0074 60 23               897 	jz	00107$
   0076 BB 20 02            898 	cjne	r3,#0x20,00124$
   0079 80 05               899 	sjmp	00104$
   007B                     900 00124$:
                            901 ;	../Initial/src/lib/spi.c:140: case SPI_FMT_HDR_1:
   007B BB 40 17            902 	cjne	r3,#0x40,00106$
   007E 80 08               903 	sjmp	00105$
   0080                     904 00104$:
                            905 ;	../Initial/src/lib/spi.c:141: write_byte_msb (header_lo);
   0080 85*00 82            906 	mov	dpl,_spi_read_PARM_2
   0083 12s01r0C            907 	lcall	_write_byte_msb
                            908 ;	../Initial/src/lib/spi.c:142: break;
                            909 ;	../Initial/src/lib/spi.c:143: case SPI_FMT_HDR_2:
   0086 80 11               910 	sjmp	00107$
   0088                     911 00105$:
                            912 ;	../Initial/src/lib/spi.c:144: write_byte_msb (header_hi);
   0088 8A 82               913 	mov	dpl,r2
   008A 12s01r0C            914 	lcall	_write_byte_msb
                            915 ;	../Initial/src/lib/spi.c:145: write_byte_msb (header_lo);
   008D 85*00 82            916 	mov	dpl,_spi_read_PARM_2
   0090 12s01r0C            917 	lcall	_write_byte_msb
                            918 ;	../Initial/src/lib/spi.c:146: break;
                            919 ;	../Initial/src/lib/spi.c:147: default:
   0093 80 04               920 	sjmp	00107$
   0095                     921 00106$:
                            922 ;	../Initial/src/lib/spi.c:148: return 0;		// error
   0095 75 82 00            923 	mov	dpl,#0x00
                            924 ;	../Initial/src/lib/spi.c:149: }
   0098 22                  925 	ret
   0099                     926 00107$:
                            927 ;	../Initial/src/lib/spi.c:150: if (len != 0)
   0099 E5*05               928 	mov	a,_spi_read_PARM_6
   009B 60 0C               929 	jz	00112$
                            930 ;	../Initial/src/lib/spi.c:151: read_bytes_msb (buf, len);
   009D 85*05*0D            931 	mov	_read_bytes_msb_PARM_2,_spi_read_PARM_6
   00A0 85*03 82            932 	mov	dpl,_spi_read_PARM_5
   00A3 85*04 83            933 	mov	dph,(_spi_read_PARM_5 + 1)
   00A6 12s01rC4            934 	lcall	_read_bytes_msb
   00A9                     935 00112$:
                            936 ;	../Initial/src/lib/spi.c:154: disable_all ();
   00A9 75 82 00            937 	mov	dpl,#0x00
   00AC 12s00r00            938 	lcall	_setup_enables
                            939 ;	../Initial/src/lib/spi.c:155: return 1;		// success
   00AF 75 82 01            940 	mov	dpl,#0x01
   00B2 22                  941 	ret
                            942 ;------------------------------------------------------------
                            943 ;Allocation info for local variables in function 'spi_write'
                            944 ;------------------------------------------------------------
                            945 ;header_lo                 Allocated with name '_spi_write_PARM_2'
                            946 ;enables                   Allocated with name '_spi_write_PARM_3'
                            947 ;format                    Allocated with name '_spi_write_PARM_4'
                            948 ;buf                       Allocated with name '_spi_write_PARM_5'
                            949 ;len                       Allocated with name '_spi_write_PARM_6'
                            950 ;header_hi                 Allocated to registers r2 
                            951 ;------------------------------------------------------------
                            952 ;	../Initial/src/lib/spi.c:161: spi_write (unsigned char header_hi, unsigned char header_lo,
                            953 ;	-----------------------------------------
                            954 ;	 function spi_write
                            955 ;	-----------------------------------------
   00B3                     956 _spi_write:
   00B3 AA 82               957 	mov	r2,dpl
                            958 ;	../Initial/src/lib/spi.c:165: setup_enables (enables);
   00B5 85*07 82            959 	mov	dpl,_spi_write_PARM_3
   00B8 C0 02               960 	push	ar2
   00BA 12s00r00            961 	lcall	_setup_enables
   00BD D0 02               962 	pop	ar2
                            963 ;	../Initial/src/lib/spi.c:167: if (format & SPI_FMT_LSB){		// order: LSB
   00BF E5*08               964 	mov	a,_spi_write_PARM_4
   00C1 30 E7 04            965 	jnb	acc.7,00109$
                            966 ;	../Initial/src/lib/spi.c:169: return 0;		// error, not implemented
   00C4 75 82 00            967 	mov	dpl,#0x00
   00C7 22                  968 	ret
   00C8                     969 00109$:
                            970 ;	../Initial/src/lib/spi.c:191: switch (format & SPI_FMT_HDR_MASK){
   00C8 74 60               971 	mov	a,#0x60
   00CA 55*08               972 	anl	a,_spi_write_PARM_4
   00CC FB                  973 	mov	r3,a
   00CD 60 23               974 	jz	00105$
   00CF BB 20 02            975 	cjne	r3,#0x20,00120$
   00D2 80 05               976 	sjmp	00102$
   00D4                     977 00120$:
                            978 ;	../Initial/src/lib/spi.c:194: case SPI_FMT_HDR_1:
   00D4 BB 40 17            979 	cjne	r3,#0x40,00104$
   00D7 80 08               980 	sjmp	00103$
   00D9                     981 00102$:
                            982 ;	../Initial/src/lib/spi.c:195: write_byte_msb (header_lo);
   00D9 85*06 82            983 	mov	dpl,_spi_write_PARM_2
   00DC 12s01r0C            984 	lcall	_write_byte_msb
                            985 ;	../Initial/src/lib/spi.c:196: break;
                            986 ;	../Initial/src/lib/spi.c:197: case SPI_FMT_HDR_2:
   00DF 80 11               987 	sjmp	00105$
   00E1                     988 00103$:
                            989 ;	../Initial/src/lib/spi.c:198: write_byte_msb (header_hi);
   00E1 8A 82               990 	mov	dpl,r2
   00E3 12s01r0C            991 	lcall	_write_byte_msb
                            992 ;	../Initial/src/lib/spi.c:199: write_byte_msb (header_lo);
   00E6 85*06 82            993 	mov	dpl,_spi_write_PARM_2
   00E9 12s01r0C            994 	lcall	_write_byte_msb
                            995 ;	../Initial/src/lib/spi.c:200: break;
                            996 ;	../Initial/src/lib/spi.c:201: default:
   00EC 80 04               997 	sjmp	00105$
   00EE                     998 00104$:
                            999 ;	../Initial/src/lib/spi.c:202: return 0;		// error
   00EE 75 82 00           1000 	mov	dpl,#0x00
                           1001 ;	../Initial/src/lib/spi.c:203: }
   00F1 22                 1002 	ret
   00F2                    1003 00105$:
                           1004 ;	../Initial/src/lib/spi.c:204: if (len != 0)
   00F2 E5*0B              1005 	mov	a,_spi_write_PARM_6
   00F4 60 0C              1006 	jz	00110$
                           1007 ;	../Initial/src/lib/spi.c:205: write_bytes_msb (buf, len);
   00F6 85*0B*0C           1008 	mov	_write_bytes_msb_PARM_2,_spi_write_PARM_6
   00F9 85*09 82           1009 	mov	dpl,_spi_write_PARM_5
   00FC 85*0A 83           1010 	mov	dph,(_spi_write_PARM_5 + 1)
   00FF 12s01r5D           1011 	lcall	_write_bytes_msb
   0102                    1012 00110$:
                           1013 ;	../Initial/src/lib/spi.c:208: disable_all ();
   0102 75 82 00           1014 	mov	dpl,#0x00
   0105 12s00r00           1015 	lcall	_setup_enables
                           1016 ;	../Initial/src/lib/spi.c:209: return 1;		// success
   0108 75 82 01           1017 	mov	dpl,#0x01
   010B 22                 1018 	ret
                           1019 ;------------------------------------------------------------
                           1020 ;Allocation info for local variables in function 'write_byte_msb'
                           1021 ;------------------------------------------------------------
                           1022 ;v                         Allocated to registers r2 
                           1023 ;------------------------------------------------------------
                           1024 ;	../Initial/src/lib/spi.c:215: write_byte_msb (unsigned char v)
                           1025 ;	-----------------------------------------
                           1026 ;	 function write_byte_msb
                           1027 ;	-----------------------------------------
   010C                    1028 _write_byte_msb:
                           1029 ;	../Initial/src/lib/spi.c:217: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   010C E5 82              1030 	mov	a,dpl
   010E 23                 1031 	rl	a
                           1032 ;	../Initial/src/lib/spi.c:218: bitS_OUT = v & 0x1;
   010F FA                 1033 	mov	r2,a
   0110 13                 1034 	rrc	a
   0111 92 81              1035 	mov	_bitS_OUT,c
                           1036 ;	../Initial/src/lib/spi.c:219: bitS_CLK = 1;
   0113 D2 80              1037 	setb	_bitS_CLK
                           1038 ;	../Initial/src/lib/spi.c:220: bitS_CLK = 0;
   0115 C2 80              1039 	clr	_bitS_CLK
                           1040 ;	../Initial/src/lib/spi.c:222: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   0117 EA                 1041 	mov	a,r2
   0118 23                 1042 	rl	a
                           1043 ;	../Initial/src/lib/spi.c:223: bitS_OUT = v & 0x1;
   0119 FA                 1044 	mov	r2,a
   011A 13                 1045 	rrc	a
   011B 92 81              1046 	mov	_bitS_OUT,c
                           1047 ;	../Initial/src/lib/spi.c:224: bitS_CLK = 1;
   011D D2 80              1048 	setb	_bitS_CLK
                           1049 ;	../Initial/src/lib/spi.c:225: bitS_CLK = 0;
   011F C2 80              1050 	clr	_bitS_CLK
                           1051 ;	../Initial/src/lib/spi.c:227: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   0121 EA                 1052 	mov	a,r2
   0122 23                 1053 	rl	a
                           1054 ;	../Initial/src/lib/spi.c:228: bitS_OUT = v & 0x1;
   0123 FA                 1055 	mov	r2,a
   0124 13                 1056 	rrc	a
   0125 92 81              1057 	mov	_bitS_OUT,c
                           1058 ;	../Initial/src/lib/spi.c:229: bitS_CLK = 1;
   0127 D2 80              1059 	setb	_bitS_CLK
                           1060 ;	../Initial/src/lib/spi.c:230: bitS_CLK = 0;
   0129 C2 80              1061 	clr	_bitS_CLK
                           1062 ;	../Initial/src/lib/spi.c:232: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   012B EA                 1063 	mov	a,r2
   012C 23                 1064 	rl	a
                           1065 ;	../Initial/src/lib/spi.c:233: bitS_OUT = v & 0x1;
   012D FA                 1066 	mov	r2,a
   012E 13                 1067 	rrc	a
   012F 92 81              1068 	mov	_bitS_OUT,c
                           1069 ;	../Initial/src/lib/spi.c:234: bitS_CLK = 1;
   0131 D2 80              1070 	setb	_bitS_CLK
                           1071 ;	../Initial/src/lib/spi.c:235: bitS_CLK = 0;
   0133 C2 80              1072 	clr	_bitS_CLK
                           1073 ;	../Initial/src/lib/spi.c:237: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   0135 EA                 1074 	mov	a,r2
   0136 23                 1075 	rl	a
                           1076 ;	../Initial/src/lib/spi.c:238: bitS_OUT = v & 0x1;
   0137 FA                 1077 	mov	r2,a
   0138 13                 1078 	rrc	a
   0139 92 81              1079 	mov	_bitS_OUT,c
                           1080 ;	../Initial/src/lib/spi.c:239: bitS_CLK = 1;
   013B D2 80              1081 	setb	_bitS_CLK
                           1082 ;	../Initial/src/lib/spi.c:240: bitS_CLK = 0;
   013D C2 80              1083 	clr	_bitS_CLK
                           1084 ;	../Initial/src/lib/spi.c:242: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   013F EA                 1085 	mov	a,r2
   0140 23                 1086 	rl	a
                           1087 ;	../Initial/src/lib/spi.c:243: bitS_OUT = v & 0x1;
   0141 FA                 1088 	mov	r2,a
   0142 13                 1089 	rrc	a
   0143 92 81              1090 	mov	_bitS_OUT,c
                           1091 ;	../Initial/src/lib/spi.c:244: bitS_CLK = 1;
   0145 D2 80              1092 	setb	_bitS_CLK
                           1093 ;	../Initial/src/lib/spi.c:245: bitS_CLK = 0;
   0147 C2 80              1094 	clr	_bitS_CLK
                           1095 ;	../Initial/src/lib/spi.c:247: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   0149 EA                 1096 	mov	a,r2
   014A 23                 1097 	rl	a
                           1098 ;	../Initial/src/lib/spi.c:248: bitS_OUT = v & 0x1;
   014B FA                 1099 	mov	r2,a
   014C 13                 1100 	rrc	a
   014D 92 81              1101 	mov	_bitS_OUT,c
                           1102 ;	../Initial/src/lib/spi.c:249: bitS_CLK = 1;
   014F D2 80              1103 	setb	_bitS_CLK
                           1104 ;	../Initial/src/lib/spi.c:250: bitS_CLK = 0;
   0151 C2 80              1105 	clr	_bitS_CLK
                           1106 ;	../Initial/src/lib/spi.c:252: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
   0153 EA                 1107 	mov	a,r2
   0154 23                 1108 	rl	a
                           1109 ;	../Initial/src/lib/spi.c:253: bitS_OUT = v & 0x1;
   0155 13                 1110 	rrc	a
   0156 92 81              1111 	mov	_bitS_OUT,c
                           1112 ;	../Initial/src/lib/spi.c:254: bitS_CLK = 1;
   0158 D2 80              1113 	setb	_bitS_CLK
                           1114 ;	../Initial/src/lib/spi.c:255: bitS_CLK = 0;
   015A C2 80              1115 	clr	_bitS_CLK
   015C 22                 1116 	ret
                           1117 ;------------------------------------------------------------
                           1118 ;Allocation info for local variables in function 'write_bytes_msb'
                           1119 ;------------------------------------------------------------
                           1120 ;len                       Allocated with name '_write_bytes_msb_PARM_2'
                           1121 ;buf                       Allocated to registers r2 r3 
                           1122 ;------------------------------------------------------------
                           1123 ;	../Initial/src/lib/spi.c:259: write_bytes_msb (const xdata unsigned char *buf, unsigned char len)
                           1124 ;	-----------------------------------------
                           1125 ;	 function write_bytes_msb
                           1126 ;	-----------------------------------------
   015D                    1127 _write_bytes_msb:
   015D AA 82              1128 	mov	r2,dpl
   015F AB 83              1129 	mov	r3,dph
                           1130 ;	../Initial/src/lib/spi.c:261: while (len-- != 0){
   0161 AC*0C              1131 	mov	r4,_write_bytes_msb_PARM_2
   0163                    1132 00101$:
   0163 8C 05              1133 	mov	ar5,r4
   0165 1C                 1134 	dec	r4
   0166 ED                 1135 	mov	a,r5
   0167 60 1E              1136 	jz	00104$
                           1137 ;	../Initial/src/lib/spi.c:262: write_byte_msb (*buf++);
   0169 8A 82              1138 	mov	dpl,r2
   016B 8B 83              1139 	mov	dph,r3
   016D E0                 1140 	movx	a,@dptr
   016E FD                 1141 	mov	r5,a
   016F A3                 1142 	inc	dptr
   0170 AA 82              1143 	mov	r2,dpl
   0172 AB 83              1144 	mov	r3,dph
   0174 8D 82              1145 	mov	dpl,r5
   0176 C0 02              1146 	push	ar2
   0178 C0 03              1147 	push	ar3
   017A C0 04              1148 	push	ar4
   017C 12s01r0C           1149 	lcall	_write_byte_msb
   017F D0 04              1150 	pop	ar4
   0181 D0 03              1151 	pop	ar3
   0183 D0 02              1152 	pop	ar2
   0185 80 DC              1153 	sjmp	00101$
   0187                    1154 00104$:
   0187 22                 1155 	ret
                           1156 ;------------------------------------------------------------
                           1157 ;Allocation info for local variables in function 'read_byte_msb'
                           1158 ;------------------------------------------------------------
                           1159 ;------------------------------------------------------------
                           1160 ;	../Initial/src/lib/spi.c:318: read_byte_msb (void) _naked
                           1161 ;	-----------------------------------------
                           1162 ;	 function read_byte_msb
                           1163 ;	-----------------------------------------
   0188                    1164 _read_byte_msb:
                           1165 ;	naked function: no prologue.
                           1166 ;	../Initial/src/lib/spi.c:365: _endasm;
                           1167 	
   0188 E4                 1168 	 clr a
                           1169 	
   0189 D2 80              1170 	 setb _bitS_CLK
   018B A2 83              1171 	        mov c, _bitS_IN
   018D 33                 1172 	 rlc a
   018E C2 80              1173 	 clr _bitS_CLK
                           1174 	
   0190 D2 80              1175 	 setb _bitS_CLK
   0192 A2 83              1176 	        mov c, _bitS_IN
   0194 33                 1177 	 rlc a
   0195 C2 80              1178 	 clr _bitS_CLK
                           1179 	
   0197 D2 80              1180 	 setb _bitS_CLK
   0199 A2 83              1181 	        mov c, _bitS_IN
   019B 33                 1182 	 rlc a
   019C C2 80              1183 	 clr _bitS_CLK
                           1184 	
   019E D2 80              1185 	 setb _bitS_CLK
   01A0 A2 83              1186 	        mov c, _bitS_IN
   01A2 33                 1187 	 rlc a
   01A3 C2 80              1188 	 clr _bitS_CLK
                           1189 	
   01A5 D2 80              1190 	 setb _bitS_CLK
   01A7 A2 83              1191 	        mov c, _bitS_IN
   01A9 33                 1192 	 rlc a
   01AA C2 80              1193 	 clr _bitS_CLK
                           1194 	
   01AC D2 80              1195 	 setb _bitS_CLK
   01AE A2 83              1196 	        mov c, _bitS_IN
   01B0 33                 1197 	 rlc a
   01B1 C2 80              1198 	 clr _bitS_CLK
                           1199 	
   01B3 D2 80              1200 	 setb _bitS_CLK
   01B5 A2 83              1201 	        mov c, _bitS_IN
   01B7 33                 1202 	 rlc a
   01B8 C2 80              1203 	 clr _bitS_CLK
                           1204 	
   01BA D2 80              1205 	 setb _bitS_CLK
   01BC A2 83              1206 	        mov c, _bitS_IN
   01BE 33                 1207 	 rlc a
   01BF C2 80              1208 	 clr _bitS_CLK
                           1209 	
   01C1 F5 82              1210 	 mov dpl,a
   01C3 22                 1211 	 ret
                           1212 	  
                           1213 ;	naked function: no epilogue.
                           1214 ;------------------------------------------------------------
                           1215 ;Allocation info for local variables in function 'read_bytes_msb'
                           1216 ;------------------------------------------------------------
                           1217 ;len                       Allocated with name '_read_bytes_msb_PARM_2'
                           1218 ;buf                       Allocated to registers r2 r3 
                           1219 ;------------------------------------------------------------
                           1220 ;	../Initial/src/lib/spi.c:370: read_bytes_msb (xdata unsigned char *buf, unsigned char len)
                           1221 ;	-----------------------------------------
                           1222 ;	 function read_bytes_msb
                           1223 ;	-----------------------------------------
   01C4                    1224 _read_bytes_msb:
   01C4 AA 82              1225 	mov	r2,dpl
   01C6 AB 83              1226 	mov	r3,dph
                           1227 ;	../Initial/src/lib/spi.c:372: while (len-- != 0){
   01C8 AC*0D              1228 	mov	r4,_read_bytes_msb_PARM_2
   01CA                    1229 00101$:
   01CA 8C 05              1230 	mov	ar5,r4
   01CC 1C                 1231 	dec	r4
   01CD ED                 1232 	mov	a,r5
   01CE 60 12              1233 	jz	00104$
                           1234 ;	../Initial/src/lib/spi.c:373: *buf++ = read_byte_msb ();
   01D0 12s01r88           1235 	lcall	_read_byte_msb
   01D3 AD 82              1236 	mov	r5,dpl
   01D5 8A 82              1237 	mov	dpl,r2
   01D7 8B 83              1238 	mov	dph,r3
   01D9 ED                 1239 	mov	a,r5
   01DA F0                 1240 	movx	@dptr,a
   01DB A3                 1241 	inc	dptr
   01DC AA 82              1242 	mov	r2,dpl
   01DE AB 83              1243 	mov	r3,dph
   01E0 80 E8              1244 	sjmp	00101$
   01E2                    1245 00104$:
   01E2 22                 1246 	ret
                           1247 	.area CSEG    (CODE)
                           1248 	.area CONST   (CODE)
                           1249 	.area CABS    (ABS,CODE)
