                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (Oct  3 2005)
                              4 ; This file generated Fri Oct  7 14:51:19 2005
                              5 ;--------------------------------------------------------
                              6 	.module HPSDR_firmware_1_0_0
                            689 ;	-----------------------------------------
   001A                     690 _FX2_Delay:
                            691 ;     genReceive
   001A AA 82               692 	mov	r2,dpl
   001C AB 83               693 	mov	r3,dph
                            694 ;fx2_utils.h:66: if ((CPUCS & bmCLKSPD) == 0)			  // 12Mhz
                            695 ;     genAssign
   001E 90 E6 00            696 	mov	dptr,#_CPUCS
   0021 E0                  697 	movx	a,@dptr
   0022 FC                  698 	mov	r4,a
                            699 ;     genAnd
   0023 53 04 18            700 	anl	ar4,#0x18
                            701 ;     genCmpEq
                            702 ;	Peephole 112.b	changed ljmp to sjmp
                            703 ;	Peephole 199	optimized misc jump sequence
   0026 BC 00 11            704 	cjne	r4,#0x00,00104$
                            705 ;00115$:
                            706 ;	Peephole 200	removed redundant sjmp
   0029                     707 00116$:
                            708 ;fx2_utils.h:67: ms = (ms + 1) / 2;					   // Round up before dividing so we can accept 1.
                            709 ;     genPlus
                            710 ;     genPlusIncr
   0029 74 01               711 	mov	a,#0x01
                            712 ;	Peephole 236.a	used r2 instead of ar2
   002B 2A                  713 	add	a,r2
   002C FC                  714 	mov	r4,a
                            715 ;	Peephole 181	changed mov to clr
   002D E4                  716 	clr	a
                            717 ;	Peephole 236.b	used r3 instead of ar3
   002E 3B                  718 	addc	a,r3
                            719 ;     genRightShift
                            720 ;     genRightShiftLiteral
                            721 ;     genrshTwo
                            722 ;	Peephole 177.d	removed redundant move
   002F FD                  723 	mov	r5,a
   0030 8C 02               724 	mov	ar2,r4
   0032 C3                  725 	clr	c
   0033 13                  726 	rrc	a
   0034 CA                  727 	xch	a,r2
   0035 13                  728 	rrc	a
   0036 CA                  729 	xch	a,r2
   0037 FB                  730 	mov	r3,a
                            731 ;	Peephole 112.b	changed ljmp to sjmp
   0038 80 12               732 	sjmp	00114$
   003A                     733 00104$:
                            734 ;fx2_utils.h:68: else if ((CPUCS & bmCLKSPD) == bmCLKSPD1)	// 48Mhz
                            735 ;     genAssign
   003A 90 E6 00            736 	mov	dptr,#_CPUCS
   003D E0                  737 	movx	a,@dptr
   003E FC                  738 	mov	r4,a
                            739 ;     genAnd
   003F 53 04 18            740 	anl	ar4,#0x18
                            741 ;     genCmpEq
                            742 ;	Peephole 112.b	changed ljmp to sjmp
                            743 ;	Peephole 199	optimized misc jump sequence
   0042 BC 10 07            744 	cjne	r4,#0x10,00114$
                            745 ;00117$:
                            746 ;	Peephole 200	removed redundant sjmp
   0045                     747 00118$:
                            748 ;fx2_utils.h:69: ms = ms * 2;
                            749 ;     genLeftShift
                            750 ;     genLeftShiftLiteral
                            751 ;     genlshTwo
   0045 EB                  752 	mov	a,r3
   0046 CA                  753 	xch	a,r2
   0047 25 E0               754 	add	a,acc
   0049 CA                  755 	xch	a,r2
   004A 33                  756 	rlc	a
   004B FB                  757 	mov	r3,a
                            758 ;fx2_utils.h:71: while (ms--)
   004C                     759 00114$:
                            760 ;     genAssign
   004C                     761 00106$:
                            762 ;     genAssign
   004C 8A 04               763 	mov	ar4,r2
   004E 8B 05               764 	mov	ar5,r3
                            765 ;     genMinus
                            766 ;     genMinusDec
   0050 1A                  767 	dec	r2
   0051 BA FF 01            768 	cjne	r2,#0xff,00119$
   0054 1B                  769 	dec	r3
   0055                     770 00119$:
                            771 ;     genIfx
   0055 EC                  772 	mov	a,r4
   0056 4D                  773 	orl	a,r5
                            774 ;     genIfxJump
                            775 ;	Peephole 110	removed ljmp by inverse jump logic
   0057 60 0D               776 	jz	00108$
   0059                     777 00120$:
                            778 ;fx2_utils.h:72: FX2_Delay1ms();
                            779 ;     genCall
   0059 C0 02               780 	push	ar2
   005B C0 03               781 	push	ar3
   005D 12s00r08            782 	lcall	_FX2_Delay1ms
   0060 D0 03               783 	pop	ar3
   0062 D0 02               784 	pop	ar2
                            785 ;	Peephole 112.b	changed ljmp to sjmp
   0064 80 E6               786 	sjmp	00106$
   0066                     787 00108$:
                            788 ;fx2_utils.h:74: return;
                            789 ;     genRet
   0066                     790 00109$:
   0066 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'FX2_Discon'
                            794 ;------------------------------------------------------------
                            795 ;renum                     Allocated to registers r2 
                            796 ;------------------------------------------------------------
                            797 ;fx2_utils.h:80: void FX2_Discon(BOOL renum)
                            798 ;	-----------------------------------------
                            799 ;	 function FX2_Discon
                            800 ;	-----------------------------------------
   0067                     801 _FX2_Discon:
                            802 ;     genReceive
                            803 ;fx2_utils.h:82: if(renum)                                // If renumerate (i.e. 8051 will handle SETUP commands)
                            804 ;     genIfx
                            805 ;	peephole 177.g	optimized mov sequence
   0067 E5 82               806 	mov	a,dpl
   0069 FA                  807 	mov	r2,a
                            808 ;     genIfxJump
                            809 ;	Peephole 110	removed ljmp by inverse jump logic
   006A 60 0A               810 	jz	00102$
   006C                     811 00107$:
                            812 ;fx2_utils.h:83: FX2_USB_DISCONNECT_AND_RENUM();       // disconnect from USB and set the renumerate bit
                            813 ;     genAssign
                            814 ;     genOr
                            815 ;	Peephole 248.a	optimized or to xdata
   006C 90 E6 80            816 	mov	dptr,#_USBCS
   006F E0                  817 	movx	a,@dptr
   0070 FA                  818 	mov	r2,a
   0071 44 0A               819 	orl	a,#0x0A
   0073 F0                  820 	movx	@dptr,a
                            821 ;	Peephole 112.b	changed ljmp to sjmp
   0074 80 08               822 	sjmp	00103$
   0076                     823 00102$:
                            824 ;fx2_utils.h:85: FX2_USB_DISCONNECT();                 // just disconnect from USB
                            825 ;     genAssign
                            826 ;     genOr
                            827 ;	Peephole 248.a	optimized or to xdata
   0076 90 E6 80            828 	mov	dptr,#_USBCS
   0079 E0                  829 	movx	a,@dptr
   007A FA                  830 	mov	r2,a
   007B 44 08               831 	orl	a,#0x08
   007D F0                  832 	movx	@dptr,a
   007E                     833 00103$:
                            834 ;fx2_utils.h:87: FX2_Delay(1500);      					// Wait 1500 ms
                            835 ;     genCall
                            836 ;	Peephole 182.b	used 16 bit load of dptr
   007E 90 05 DC            837 	mov	dptr,#0x05DC
   0081 12s00r1A            838 	lcall	_FX2_Delay
                            839 ;fx2_utils.h:89: USBIRQ = 0xff;          					// Clear any pending USB interrupt requests.
                            840 ;     genAssign
   0084 90 E6 5D            841 	mov	dptr,#_USBIRQ
   0087 74 FF               842 	mov	a,#0xFF
   0089 F0                  843 	movx	@dptr,a
                            844 ;fx2_utils.h:90: EPIRQ = 0xff;
                            845 ;     genAssign
   008A 90 E6 5F            846 	mov	dptr,#_EPIRQ
   008D 74 FF               847 	mov	a,#0xFF
   008F F0                  848 	movx	@dptr,a
                            849 ;fx2_utils.h:92: FX2_IRQ_CLEAR();
                            850 ;     genAnd
   0090 53 91 EF            851 	anl	_EXIF,#0xEF
                            852 ;fx2_utils.h:93: FX2_USB_CONNECT();      					// reconnect USB
                            853 ;     genAssign
                            854 ;     genAnd
                            855 ;	Peephole 248.b	optimized and to xdata
   0093 90 E6 80            856 	mov	dptr,#_USBCS
   0096 E0                  857 	movx	a,@dptr
   0097 FA                  858 	mov	r2,a
   0098 54 F7               859 	anl	a,#0xF7
   009A F0                  860 	movx	@dptr,a
   009B                     861 00104$:
   009B 22                  862 	ret
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'init_fx2'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;HPSDR_firmware_1_0_0.c:29: void init_fx2 (void)
                            868 ;	-----------------------------------------
                            869 ;	 function init_fx2
                            870 ;	-----------------------------------------
   009C                     871 _init_fx2:
                            872 ;HPSDR_firmware_1_0_0.c:31: FX2_SET_CLKSPD_48();			// CPU runs at 48 MHz
                            873 ;     genAssign
                            874 ;     genOr
                            875 ;	Peephole 248.a	optimized or to xdata
   009C 90 E6 00            876 	mov	dptr,#_CPUCS
   009F E0                  877 	movx	a,@dptr
   00A0 FA                  878 	mov	r2,a
   00A1 44 10               879 	orl	a,#0x10
   00A3 F0                  880 	movx	@dptr,a
                            881 ;HPSDR_firmware_1_0_0.c:32: FX2_SET_REVCTL();				// setup as per TRM recommendation
                            882 ;     genInline
   00A4 00                  883 	 nop; 
                            884 ;     genInline
   00A5 00                  885 	 nop; 
                            886 ;     genInline
   00A6 00                  887 	 nop; 
                            888 ;     genAssign
   00A7 90 E6 0B            889 	mov	dptr,#_REVCTL
   00AA 74 03               890 	mov	a,#0x03
   00AC F0                  891 	movx	@dptr,a
                            892 ;     genInline
   00AD 00                  893 	 nop; 
                            894 ;     genInline
   00AE 00                  895 	 nop; 
                            896 ;     genInline
   00AF 00                  897 	 nop; 
                            898 ;HPSDR_firmware_1_0_0.c:33: FX2_SPDAUTO_ENABLE();			// setup autopointer enabled
                            899 ;     genAssign
   00B0 90 E6 B5            900 	mov	dptr,#_SUDPTRCTL
   00B3 74 01               901 	mov	a,#0x01
   00B5 F0                  902 	movx	@dptr,a
                            903 ;HPSDR_firmware_1_0_0.c:34: FX2_RESET_EP1OUT_STALL(); 		// reset stall bit on EP1 OUT 
                            904 ;     genAssign
                            905 ;     genAnd
                            906 ;	Peephole 248.b	optimized and to xdata
   00B6 90 E6 A1            907 	mov	dptr,#_EP1OUTCS
   00B9 E0                  908 	movx	a,@dptr
   00BA FA                  909 	mov	r2,a
   00BB 54 FE               910 	anl	a,#0xFE
   00BD F0                  911 	movx	@dptr,a
                            912 ;HPSDR_firmware_1_0_0.c:35: FX2_ARM_EP1OUT();				// re-arm for EP1 out transfer
                            913 ;     genAssign
   00BE 90 E6 8D            914 	mov	dptr,#_EP1OUTBC
   00C1 74 40               915 	mov	a,#0x40
   00C3 F0                  916 	movx	@dptr,a
                            917 ;HPSDR_firmware_1_0_0.c:36: FX2_RESET_EP1IN_STALL();		// reset if EP1 is stalled
                            918 ;     genAssign
                            919 ;     genAnd
                            920 ;	Peephole 248.b	optimized and to xdata
   00C4 90 E6 A2            921 	mov	dptr,#_EP1INCS
   00C7 E0                  922 	movx	a,@dptr
   00C8 FA                  923 	mov	r2,a
   00C9 54 FE               924 	anl	a,#0xFE
   00CB F0                  925 	movx	@dptr,a
                            926 ;HPSDR_firmware_1_0_0.c:37: FX2_CLR_IFCONFIG();				// clear ifclock config
                            927 ;     genAssign
                            928 ;HPSDR_firmware_1_0_0.c:38: FX2_SET_IFCLKSRC_INT();			// set to internal ifclock source
                            929 ;     genAssign
                            930 ;	Peephole 180.a	removed redundant mov to dptr
   00CC 90 E6 01            931 	mov	dptr,#_IFCONFIG
                            932 ;	Peephole 181	changed mov to clr
   00CF E4                  933 	clr	a
   00D0 F0                  934 	movx	@dptr,a
   00D1 E0                  935 	movx	a,@dptr
   00D2 FA                  936 	mov	r2,a
                            937 ;     genOr
   00D3 90 E6 01            938 	mov	dptr,#_IFCONFIG
   00D6 74 80               939 	mov	a,#0x80
   00D8 4A                  940 	orl	a,r2
   00D9 F0                  941 	movx	@dptr,a
                            942 ;HPSDR_firmware_1_0_0.c:39: FX2_SET_FIFOGPIF_CLK48();		// set ifclock speed to 48 Mhz
                            943 ;     genAssign
                            944 ;     genOr
                            945 ;	Peephole 248.a	optimized or to xdata
   00DA 90 E6 01            946 	mov	dptr,#_IFCONFIG
   00DD E0                  947 	movx	a,@dptr
   00DE FA                  948 	mov	r2,a
   00DF 44 40               949 	orl	a,#0x40
   00E1 F0                  950 	movx	@dptr,a
   00E2                     951 00101$:
   00E2 22                  952 	ret
                            953 ;------------------------------------------------------------
                            954 ;Allocation info for local variables in function 'setup_io'
                            955 ;------------------------------------------------------------
                            956 ;------------------------------------------------------------
                            957 ;HPSDR_firmware_1_0_0.c:42: void setup_io (void)
                            958 ;	-----------------------------------------
                            959 ;	 function setup_io
                            960 ;	-----------------------------------------
   00E3                     961 _setup_io:
                            962 ;HPSDR_firmware_1_0_0.c:44: FX2_CLR_PORTACFG();				// port a all gp io
                            963 ;     genAssign
   00E3 90 E6 70            964 	mov	dptr,#_PORTACFG
                            965 ;	Peephole 181	changed mov to clr
                            966 ;HPSDR_firmware_1_0_0.c:45: FX2_CLR_PORTECFG();				// port e all gp io
                            967 ;     genAssign
                            968 ;	Peephole 181	changed mov to clr
                            969 ;	Peephole 219	removed redundant clear
   00E6 E4                  970 	clr	a
   00E7 F0                  971 	movx	@dptr,a
   00E8 90 E6 72            972 	mov	dptr,#_PORTECFG
   00EB F0                  973 	movx	@dptr,a
                            974 ;HPSDR_firmware_1_0_0.c:47: OEA=0x03;						// pins 1 and 2 output
                            975 ;     genAssign
   00EC 75 B2 03            976 	mov	_OEA,#0x03
                            977 ;HPSDR_firmware_1_0_0.c:48: IOA=0x03;
                            978 ;     genAssign
   00EF 75 80 03            979 	mov	_IOA,#0x03
                            980 ;HPSDR_firmware_1_0_0.c:50: OEE=0x02;						// pin 2 output
                            981 ;     genAssign
   00F2 75 B6 02            982 	mov	_OEE,#0x02
                            983 ;HPSDR_firmware_1_0_0.c:51: IOE=0x02;
                            984 ;     genAssign
   00F5 75 B1 02            985 	mov	_IOE,#0x02
   00F8                     986 00101$:
   00F8 22                  987 	ret
                            988 ;------------------------------------------------------------
                            989 ;Allocation info for local variables in function 'setup_interrupts'
                            990 ;------------------------------------------------------------
                            991 ;------------------------------------------------------------
                            992 ;HPSDR_firmware_1_0_0.c:54: void setup_interrupts (void)
                            993 ;	-----------------------------------------
                            994 ;	 function setup_interrupts
                            995 ;	-----------------------------------------
   00F9                     996 _setup_interrupts:
                            997 ;HPSDR_firmware_1_0_0.c:56: FX2_USB_INT_ENABLE();  								// enable USB interrupts
                            998 ;     genOr
   00F9 43 E8 01            999 	orl	_EIE,#0x01
                           1000 ;HPSDR_firmware_1_0_0.c:57: FX2_INT2_AV_ENABLE();  								// USB autovector enable
                           1001 ;     genAssign
                           1002 ;     genOr
                           1003 ;	Peephole 248.a	optimized or to xdata
   00FC 90 E6 68           1004 	mov	dptr,#_INTSETUP
   00FF E0                 1005 	movx	a,@dptr
   0100 FA                 1006 	mov	r2,a
   0101 44 08              1007 	orl	a,#0x08
   0103 F0                 1008 	movx	@dptr,a
                           1009 ;HPSDR_firmware_1_0_0.c:58: FX2_USB_INT_MASK(bmSUDAV | bmSUTOK | bmHSGRANT);	// enable SUDAV, SUTOK, and HSGRANT interrupts
                           1010 ;     genAssign
                           1011 ;     genOr
                           1012 ;	Peephole 248.a	optimized or to xdata
   0104 90 E6 5C           1013 	mov	dptr,#_USBIE
   0107 E0                 1014 	movx	a,@dptr
   0108 FA                 1015 	mov	r2,a
   0109 44 25              1016 	orl	a,#0x25
   010B F0                 1017 	movx	@dptr,a
                           1018 ;HPSDR_firmware_1_0_0.c:59: FX2_USB_EPIE_MASK(bmEP1OUT);						// enalbe EP1OUT interrupt
                           1019 ;     genAssign
                           1020 ;     genOr
                           1021 ;	Peephole 248.a	optimized or to xdata
   010C 90 E6 5E           1022 	mov	dptr,#_EPIE
   010F E0                 1023 	movx	a,@dptr
   0110 FA                 1024 	mov	r2,a
   0111 44 08              1025 	orl	a,#0x08
   0113 F0                 1026 	movx	@dptr,a
                           1027 ;HPSDR_firmware_1_0_0.c:60: FX2_8051_INT_ENABLE();								// enable 8051 interrupts
                           1028 ;     genOr
   0114 43 A8 80           1029 	orl	_IE,#0x80
   0117                    1030 00101$:
   0117 22                 1031 	ret
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'setup_descriptor_pointers'
                           1034 ;------------------------------------------------------------
                           1035 ;------------------------------------------------------------
                           1036 ;HPSDR_firmware_1_0_0.c:63: void setup_descriptor_pointers (void)
                           1037 ;	-----------------------------------------
                           1038 ;	 function setup_descriptor_pointers
                           1039 ;	-----------------------------------------
   0118                    1040 _setup_descriptor_pointers:
                           1041 ;HPSDR_firmware_1_0_0.c:65: pDeviceDscr = (WORD)&DeviceDscr;
                           1042 ;     genCast
   0118 90s00r08           1043 	mov	dptr,#_pDeviceDscr
   011B 74r00              1044 	mov	a,#_DeviceDscr
   011D F0                 1045 	movx	@dptr,a
   011E A3                 1046 	inc	dptr
   011F 74s00              1047 	mov	a,#(_DeviceDscr >> 8)
   0121 F0                 1048 	movx	@dptr,a
                           1049 ;HPSDR_firmware_1_0_0.c:66: pDeviceQualDscr = (WORD)&DeviceQualDscr;
                           1050 ;     genCast
   0122 90s00r0A           1051 	mov	dptr,#_pDeviceQualDscr
   0125 74r00              1052 	mov	a,#_DeviceQualDscr
   0127 F0                 1053 	movx	@dptr,a
   0128 A3                 1054 	inc	dptr
   0129 74s00              1055 	mov	a,#(_DeviceQualDscr >> 8)
   012B F0                 1056 	movx	@dptr,a
                           1057 ;HPSDR_firmware_1_0_0.c:67: pHighSpeedConfigDscr = (WORD)&HighSpeedConfigDscr;
                           1058 ;     genCast
   012C 7Ar00              1059 	mov	r2,#_HighSpeedConfigDscr
   012E 7Bs00              1060 	mov	r3,#(_HighSpeedConfigDscr >> 8)
                           1061 ;     genAssign
   0130 90s00r0C           1062 	mov	dptr,#_pHighSpeedConfigDscr
   0133 EA                 1063 	mov	a,r2
   0134 F0                 1064 	movx	@dptr,a
   0135 A3                 1065 	inc	dptr
   0136 EB                 1066 	mov	a,r3
   0137 F0                 1067 	movx	@dptr,a
                           1068 ;HPSDR_firmware_1_0_0.c:68: pFullSpeedConfigDscr = (WORD)&FullSpeedConfigDscr;
                           1069 ;     genCast
   0138 7Cr00              1070 	mov	r4,#_FullSpeedConfigDscr
   013A 7Ds00              1071 	mov	r5,#(_FullSpeedConfigDscr >> 8)
                           1072 ;     genAssign
   013C 90s00r0E           1073 	mov	dptr,#_pFullSpeedConfigDscr
   013F EC                 1074 	mov	a,r4
   0140 F0                 1075 	movx	@dptr,a
   0141 A3                 1076 	inc	dptr
   0142 ED                 1077 	mov	a,r5
   0143 F0                 1078 	movx	@dptr,a
                           1079 ;HPSDR_firmware_1_0_0.c:69: pStringDscr = (WORD)&StringDscr0;
                           1080 ;     genCast
   0144 90s00r14           1081 	mov	dptr,#_pStringDscr
   0147 74r00              1082 	mov	a,#_StringDscr0
   0149 F0                 1083 	movx	@dptr,a
   014A A3                 1084 	inc	dptr
   014B 74s00              1085 	mov	a,#(_StringDscr0 >> 8)
   014D F0                 1086 	movx	@dptr,a
                           1087 ;HPSDR_firmware_1_0_0.c:70: pConfigDscr = pHighSpeedConfigDscr;
                           1088 ;     genAssign
   014E 90s00r10           1089 	mov	dptr,#_pConfigDscr
   0151 EA                 1090 	mov	a,r2
   0152 F0                 1091 	movx	@dptr,a
   0153 A3                 1092 	inc	dptr
   0154 EB                 1093 	mov	a,r3
   0155 F0                 1094 	movx	@dptr,a
                           1095 ;HPSDR_firmware_1_0_0.c:71: pOtherConfigDscr = pFullSpeedConfigDscr;
                           1096 ;     genAssign
   0156 90s00r12           1097 	mov	dptr,#_pOtherConfigDscr
   0159 EC                 1098 	mov	a,r4
   015A F0                 1099 	movx	@dptr,a
   015B A3                 1100 	inc	dptr
   015C ED                 1101 	mov	a,r5
   015D F0                 1102 	movx	@dptr,a
   015E                    1103 00101$:
   015E 22                 1104 	ret
                           1105 ;------------------------------------------------------------
                           1106 ;Allocation info for local variables in function 'clear_ext_ram'
                           1107 ;------------------------------------------------------------
                           1108 ;i                         Allocated to registers r2 r3 
                           1109 ;------------------------------------------------------------
                           1110 ;HPSDR_firmware_1_0_0.c:74: void clear_ext_ram(void)
                           1111 ;	-----------------------------------------
                           1112 ;	 function clear_ext_ram
                           1113 ;	-----------------------------------------
   015F                    1114 _clear_ext_ram:
                           1115 ;HPSDR_firmware_1_0_0.c:78: pExtMemory = (WORD xdata *)0x4000;
                           1116 ;     genAssign
   015F 75*00 00           1117 	mov	_pExtMemory,#0x00
   0162 75*01 40           1118 	mov	(_pExtMemory + 1),#0x40
                           1119 ;HPSDR_firmware_1_0_0.c:80: for (i=0; i < 0x1000; i++)
                           1120 ;     genAssign
   0165 7A 00              1121 	mov	r2,#0x00
   0167 7B 10              1122 	mov	r3,#0x10
   0169                    1123 00103$:
                           1124 ;HPSDR_firmware_1_0_0.c:82: *(pExtMemory++) = 0xFFFF; 
                           1125 ;     genAssign
   0169 85*00 82           1126 	mov	dpl,_pExtMemory
   016C 85*01 83           1127 	mov	dph,(_pExtMemory + 1)
                           1128 ;     genPointerSet
                           1129 ;     genFarPointerSet
                           1130 ;	Peephole 101	removed redundant mov
   016F 74 FF              1131 	mov	a,#0xFF
   0171 F0                 1132 	movx	@dptr,a
   0172 A3                 1133 	inc	dptr
   0173 F0                 1134 	movx	@dptr,a
                           1135 ;     genPlus
                           1136 ;     genPlusIncr
   0174 74 02              1137 	mov	a,#0x02
   0176 25*00              1138 	add	a,_pExtMemory
   0178 F5*00              1139 	mov	_pExtMemory,a
                           1140 ;	Peephole 181	changed mov to clr
   017A E4                 1141 	clr	a
   017B 35*01              1142 	addc	a,(_pExtMemory + 1)
   017D F5*01              1143 	mov	(_pExtMemory + 1),a
                           1144 ;     genDjnz
                           1145 ;     genMinus
                           1146 ;     genMinusDec
   017F 1A                 1147 	dec	r2
   0180 BA FF 01           1148 	cjne	r2,#0xff,00108$
   0183 1B                 1149 	dec	r3
   0184                    1150 00108$:
                           1151 ;HPSDR_firmware_1_0_0.c:80: for (i=0; i < 0x1000; i++)
                           1152 ;     genIfx
   0184 EA                 1153 	mov	a,r2
   0185 4B                 1154 	orl	a,r3
                           1155 ;     genIfxJump
                           1156 ;	Peephole 109	removed ljmp by inverse jump logic
   0186 70 E1              1157 	jnz	00103$
   0188                    1158 00109$:
   0188                    1159 00104$:
   0188 22                 1160 	ret
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'process_ep1_data'
                           1163 ;------------------------------------------------------------
                           1164 ;i                         Allocated with name '_process_ep1_data_i_1_1'
                           1165 ;------------------------------------------------------------
                           1166 ;HPSDR_firmware_1_0_0.c:87: void process_ep1_data(void)
                           1167 ;	-----------------------------------------
                           1168 ;	 function process_ep1_data
                           1169 ;	-----------------------------------------
   0189                    1170 _process_ep1_data:
                           1171 ;HPSDR_firmware_1_0_0.c:91: if (!(EP1INCS & bmEPBUSY)) 		// can we send on EP1 ?
                           1172 ;     genAssign
   0189 90 E6 A2           1173 	mov	dptr,#_EP1INCS
   018C E0                 1174 	movx	a,@dptr
                           1175 ;     genAnd
                           1176 ;	Peephole 105	removed redundant mov
   018D FA                 1177 	mov	r2,a
                           1178 ;     genIfxJump
   018E 30 E1 03           1179 	jnb	acc.1,00133$
   0191 02s02r6A           1180 	ljmp	00113$
   0194                    1181 00133$:
                           1182 ;HPSDR_firmware_1_0_0.c:93: if (EP1OUTBUF[0] == 1)
                           1183 ;     genPointerGet
                           1184 ;     genFarPointerGet
   0194 90 E7 80           1185 	mov	dptr,#_EP1OUTBUF
   0197 E0                 1186 	movx	a,@dptr
   0198 FA                 1187 	mov	r2,a
                           1188 ;     genCmpEq
                           1189 ;	Peephole 112.b	changed ljmp to sjmp
                           1190 ;	Peephole 199	optimized misc jump sequence
   0199 BA 01 14           1191 	cjne	r2,#0x01,00110$
                           1192 ;00134$:
                           1193 ;	Peephole 200	removed redundant sjmp
   019C                    1194 00135$:
                           1195 ;HPSDR_firmware_1_0_0.c:95: if (EP1OUTBUF[1] == 1)
                           1196 ;     genPointerGet
                           1197 ;     genFarPointerGet
   019C 90 E7 81           1198 	mov	dptr,#(_EP1OUTBUF + 0x0001)
   019F E0                 1199 	movx	a,@dptr
   01A0 FA                 1200 	mov	r2,a
                           1201 ;     genCmpEq
                           1202 ;	Peephole 112.b	changed ljmp to sjmp
                           1203 ;	Peephole 199	optimized misc jump sequence
   01A1 BA 01 06           1204 	cjne	r2,#0x01,00102$
                           1205 ;00136$:
                           1206 ;	Peephole 200	removed redundant sjmp
   01A4                    1207 00137$:
                           1208 ;HPSDR_firmware_1_0_0.c:97: IOA = 0x03;
                           1209 ;     genAssign
   01A4 75 80 03           1210 	mov	_IOA,#0x03
   01A7 02s02r6A           1211 	ljmp	00113$
   01AA                    1212 00102$:
                           1213 ;HPSDR_firmware_1_0_0.c:101: IOA = 0x02;
                           1214 ;     genAssign
   01AA 75 80 02           1215 	mov	_IOA,#0x02
   01AD 02s02r6A           1216 	ljmp	00113$
   01B0                    1217 00110$:
                           1218 ;HPSDR_firmware_1_0_0.c:104: else if (EP1OUTBUF[0] == 2)
                           1219 ;     genPointerGet
                           1220 ;     genFarPointerGet
   01B0 90 E7 80           1221 	mov	dptr,#_EP1OUTBUF
   01B3 E0                 1222 	movx	a,@dptr
   01B4 FA                 1223 	mov	r2,a
                           1224 ;     genCmpEq
                           1225 ;	Peephole 112.b	changed ljmp to sjmp
                           1226 ;	Peephole 199	optimized misc jump sequence
   01B5 BA 02 5D           1227 	cjne	r2,#0x02,00107$
                           1228 ;00138$:
                           1229 ;	Peephole 200	removed redundant sjmp
   01B8                    1230 00139$:
                           1231 ;HPSDR_firmware_1_0_0.c:106: pExtMemory = (WORD xdata *)(EP1OUTBUF[1] + (EP1OUTBUF[2]<<8));
                           1232 ;     genPointerGet
                           1233 ;     genFarPointerGet
   01B8 90 E7 81           1234 	mov	dptr,#(_EP1OUTBUF + 0x0001)
   01BB E0                 1235 	movx	a,@dptr
   01BC FA                 1236 	mov	r2,a
                           1237 ;     genCast
   01BD 7B 00              1238 	mov	r3,#0x00
                           1239 ;     genPointerGet
                           1240 ;     genFarPointerGet
   01BF 90 E7 82           1241 	mov	dptr,#(_EP1OUTBUF + 0x0002)
   01C2 E0                 1242 	movx	a,@dptr
   01C3 FC                 1243 	mov	r4,a
                           1244 ;     genCast
                           1245 ;     genLeftShift
                           1246 ;     genLeftShiftLiteral
                           1247 ;     genlshTwo
                           1248 ;	peephole 177.e	removed redundant move
   01C4 8C 05              1249 	mov	ar5,r4
                           1250 ;     genPlus
                           1251 ;	Peephole 236.g	used r4 instead of ar4
                           1252 ;	peephole 177.g	optimized mov sequence
                           1253 ;	Peephole 181	changed mov to clr
   01C6 E4                 1254 	clr	a
   01C7 FC                 1255 	mov	r4,a
                           1256 ;	Peephole 236.a	used r2 instead of ar2
   01C8 2A                 1257 	add	a,r2
   01C9 FA                 1258 	mov	r2,a
                           1259 ;	Peephole 236.g	used r5 instead of ar5
   01CA ED                 1260 	mov	a,r5
                           1261 ;	Peephole 236.b	used r3 instead of ar3
   01CB 3B                 1262 	addc	a,r3
   01CC FB                 1263 	mov	r3,a
                           1264 ;     genCast
   01CD 8A*00              1265 	mov	_pExtMemory,r2
   01CF 8B*01              1266 	mov	(_pExtMemory + 1),r3
                           1267 ;HPSDR_firmware_1_0_0.c:107: pExtByteMemory = (BYTE xdata *)pExtMemory;
                           1268 ;     genAssign
   01D1 85*00*02           1269 	mov	_pExtByteMemory,_pExtMemory
   01D4 85*01*03           1270 	mov	(_pExtByteMemory + 1),(_pExtMemory + 1)
                           1271 ;HPSDR_firmware_1_0_0.c:109: for (i=0; i < EP1OUTBUF[3]; i++)
                           1272 ;     genAssign
   01D7 7A 00              1273 	mov	r2,#0x00
   01D9                    1274 00114$:
                           1275 ;     genPointerGet
                           1276 ;     genFarPointerGet
   01D9 90 E7 83           1277 	mov	dptr,#(_EP1OUTBUF + 0x0003)
   01DC E0                 1278 	movx	a,@dptr
   01DD FB                 1279 	mov	r3,a
                           1280 ;     genCmpLt
                           1281 ;     genCmp
   01DE C3                 1282 	clr	c
   01DF EA                 1283 	mov	a,r2
   01E0 9B                 1284 	subb	a,r3
                           1285 ;     genIfxJump
                           1286 ;	Peephole 108	removed ljmp by inverse jump logic
   01E1 50 21              1287 	jnc	00117$
   01E3                    1288 00140$:
