                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Tue Jul 11 16:41:59 2006
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                            694 	.area GSINIT  (CODE)
                            695 ;--------------------------------------------------------
                            696 ; Home
                            697 ;--------------------------------------------------------
                            698 	.area HOME    (CODE)
                            699 	.area CSEG    (CODE)
                            700 ;--------------------------------------------------------
                            701 ; code
                            702 ;--------------------------------------------------------
                            703 	.area CSEG    (CODE)
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'set_led_0'
                            706 ;------------------------------------------------------------
                            707 ;on                        Allocated to registers r2 
                            708 ;------------------------------------------------------------
                            709 ;Initial/src/board_specific.c:30: set_led_0 (unsigned char on)
                            710 ;	-----------------------------------------
                            711 ;	 function set_led_0
                            712 ;	-----------------------------------------
   0000                     713 _set_led_0:
                    0002    714 	ar2 = 0x02
                    0003    715 	ar3 = 0x03
                    0004    716 	ar4 = 0x04
                    0005    717 	ar5 = 0x05
                    0006    718 	ar6 = 0x06
                    0007    719 	ar7 = 0x07
                    0000    720 	ar0 = 0x00
                    0001    721 	ar1 = 0x01
                            722 ;     genReceive
                            723 ;Initial/src/board_specific.c:32: if (!on)			// active low
                            724 ;     genIfx
                            725 ;	peephole 177.g	optimized mov sequence
   0000 E5 82               726 	mov	a,dpl
   0002 FA                  727 	mov	r2,a
                            728 ;     genIfxJump
                            729 ;	Peephole 109	removed ljmp by inverse jump logic
   0003 70 04               730 	jnz	00102$
   0005                     731 00107$:
                            732 ;Initial/src/board_specific.c:33: HPSDR_PC |= bmPC_LED0;
                            733 ;     genOr
   0005 43 A0 40            734 	orl	_IOC,#0x40
                            735 ;	Peephole 112.b	changed ljmp to sjmp
                            736 ;	Peephole 251.b	replaced sjmp to ret with ret
   0008 22                  737 	ret
   0009                     738 00102$:
                            739 ;Initial/src/board_specific.c:35: HPSDR_PC &= ~bmPC_LED0;
                            740 ;     genAnd
   0009 53 A0 BF            741 	anl	_IOC,#0xBF
   000C                     742 00104$:
   000C 22                  743 	ret
                            744 ;------------------------------------------------------------
                            745 ;Allocation info for local variables in function 'set_led_1'
                            746 ;------------------------------------------------------------
                            747 ;on                        Allocated to registers r2 
                            748 ;------------------------------------------------------------
                            749 ;Initial/src/board_specific.c:39: set_led_1 (unsigned char on)
                            750 ;	-----------------------------------------
                            751 ;	 function set_led_1
                            752 ;	-----------------------------------------
   000D                     753 _set_led_1:
                            754 ;     genReceive
                            755 ;Initial/src/board_specific.c:41: if (!on)			// active low
                            756 ;     genIfx
                            757 ;	peephole 177.g	optimized mov sequence
   000D E5 82               758 	mov	a,dpl
   000F FA                  759 	mov	r2,a
                            760 ;     genIfxJump
                            761 ;	Peephole 109	removed ljmp by inverse jump logic
   0010 70 04               762 	jnz	00102$
   0012                     763 00107$:
                            764 ;Initial/src/board_specific.c:42: HPSDR_PC |= bmPC_LED1;
                            765 ;     genOr
   0012 43 A0 80            766 	orl	_IOC,#0x80
                            767 ;	Peephole 112.b	changed ljmp to sjmp
                            768 ;	Peephole 251.b	replaced sjmp to ret with ret
   0015 22                  769 	ret
   0016                     770 00102$:
                            771 ;Initial/src/board_specific.c:44: HPSDR_PC &= ~bmPC_LED1;
                            772 ;     genAnd
   0016 53 A0 7F            773 	anl	_IOC,#0x7F
   0019                     774 00104$:
   0019 22                  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'toggle_led_0'
                            778 ;------------------------------------------------------------
                            779 ;------------------------------------------------------------
                            780 ;Initial/src/board_specific.c:48: toggle_led_0 (void)
                            781 ;	-----------------------------------------
                            782 ;	 function toggle_led_0
                            783 ;	-----------------------------------------
   001A                     784 _toggle_led_0:
                            785 ;Initial/src/board_specific.c:50: HPSDR_PC ^= bmPC_LED0;
                            786 ;     genXor
   001A 63 A0 40            787 	xrl	_IOC,#0x40
   001D                     788 00101$:
   001D 22                  789 	ret
                            790 ;------------------------------------------------------------
                            791 ;Allocation info for local variables in function 'toggle_led_1'
                            792 ;------------------------------------------------------------
                            793 ;------------------------------------------------------------
                            794 ;Initial/src/board_specific.c:54: toggle_led_1 (void)
                            795 ;	-----------------------------------------
                            796 ;	 function toggle_led_1
                            797 ;	-----------------------------------------
   001E                     798 _toggle_led_1:
                            799 ;Initial/src/board_specific.c:56: HPSDR_PC ^= bmPC_LED1;
                            800 ;     genXor
   001E 63 A0 80            801 	xrl	_IOC,#0x80
   0021                     802 00101$:
   0021 22                  803 	ret
                            804 ;------------------------------------------------------------
                            805 ;Allocation info for local variables in function 'init_board'
                            806 ;------------------------------------------------------------
                            807 ;------------------------------------------------------------
                            808 ;Initial/src/board_specific.c:60: init_board (void)
                            809 ;	-----------------------------------------
                            810 ;	 function init_board
                            811 ;	-----------------------------------------
   0022                     812 _init_board:
                            813 ;Initial/src/board_specific.c:62: init_spi();
                            814 ;     genCall
                            815 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0022 02s00r00            816 	ljmp	_init_spi
                            817 	.area CSEG    (CODE)
                            818 	.area XINIT   (CODE)
