                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Tue Jul 11 16:41:58 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
                            694 	.area CSEG    (CODE)
                            695 	.area GSINIT0 (CODE)
                            696 	.area GSINIT1 (CODE)
                            697 	.area GSINIT2 (CODE)
                            698 	.area GSINIT3 (CODE)
                            699 	.area GSINIT4 (CODE)
                            700 	.area GSINIT5 (CODE)
                            701 ;--------------------------------------------------------
                            702 ; interrupt vector 
                            703 ;--------------------------------------------------------
                            704 	.area CSEG    (CODE)
   0000                     705 __interrupt_vect:
   0000 02s00r00            706 	ljmp	__sdcc_gsinit_startup
                            707 ;--------------------------------------------------------
                            708 ; global & static initialisations
                            709 ;--------------------------------------------------------
                            710 	.area CSEG    (CODE)
                            711 	.area GSINIT  (CODE)
                            712 	.area GSFINAL (CODE)
                            713 	.area GSINIT  (CODE)
                            714 	.globl __sdcc_gsinit_startup
                            715 	.globl __sdcc_program_startup
                            716 	.globl __start__stack
                            717 	.globl __mcs51_genXINIT
                            718 	.globl __mcs51_genXRAMCLEAR
                            719 	.globl __mcs51_genRAMCLEAR
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'isr_tick'
                            722 ;------------------------------------------------------------
                            723 ;count                     Allocated with name '_isr_tick_count_1_1'
                            724 ;------------------------------------------------------------
                            725 ;Initial/src/hpsdr_main.c:180: static unsigned char	count = 1;
                            726 ;     genAssign
   0000 75*00 01            727 	mov	_isr_tick_count_1_1,#0x01
                            728 	.area GSFINAL (CODE)
   0000 02s00r03            729 	ljmp	__sdcc_program_startup
                            730 ;--------------------------------------------------------
                            731 ; Home
                            732 ;--------------------------------------------------------
                            733 	.area HOME    (CODE)
                            734 	.area CSEG    (CODE)
                            735 ;--------------------------------------------------------
                            736 ; code
                            737 ;--------------------------------------------------------
                            738 	.area CSEG    (CODE)
   0003                     739 __sdcc_program_startup:
   0003 12s01rC6            740 	lcall	_main
                            741 ;	return from main will lock up
   0006 80 FE               742 	sjmp .
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'get_ep0_data'
                            745 ;------------------------------------------------------------
                            746 ;------------------------------------------------------------
                            747 ;Initial/src/hpsdr_main.c:53: get_ep0_data (void)
                            748 ;	-----------------------------------------
                            749 ;	 function get_ep0_data
                            750 ;	-----------------------------------------
   0008                     751 _get_ep0_data:
                    0002    752 	ar2 = 0x02
                    0003    753 	ar3 = 0x03
                    0004    754 	ar4 = 0x04
                    0005    755 	ar5 = 0x05
                    0006    756 	ar6 = 0x06
                    0007    757 	ar7 = 0x07
                    0000    758 	ar0 = 0x00
                    0001    759 	ar1 = 0x01
                            760 ;Initial/src/hpsdr_main.c:55: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
                            761 ;     genAssign
   0008 90 E6 8B            762 	mov	dptr,#_EP0BCL
                            763 ;	Peephole 181	changed mov to clr
   000B E4                  764 	clr	a
   000C F0                  765 	movx	@dptr,a
                            766 ;Initial/src/hpsdr_main.c:56: while (EP0CS & bmEPBUSY);	// wait for busy to clear
   000D                     767 00101$:
                            768 ;     genAssign
   000D 90 E6 A0            769 	mov	dptr,#_EP0CS
   0010 E0                  770 	movx	a,@dptr
                            771 ;     genAnd
                            772 ;	Peephole 105	removed redundant mov
   0011 FA                  773 	mov	r2,a
                            774 ;     genIfxJump
                            775 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0012 20 E1 F8            776 	jb	acc.1,00101$
   0015                     777 00107$:
   0015                     778 00104$:
   0015 22                  779 	ret
                            780 ;------------------------------------------------------------
                            781 ;Allocation info for local variables in function 'app_vendor_OUT_cmd'
                            782 ;------------------------------------------------------------
                            783 ;------------------------------------------------------------
                            784 ;Initial/src/hpsdr_main.c:64: unsigned char app_vendor_OUT_cmd(void)
                            785 ;	-----------------------------------------
                            786 ;	 function app_vendor_OUT_cmd
                            787 ;	-----------------------------------------
   0016                     788 _app_vendor_OUT_cmd:
                            789 ;Initial/src/hpsdr_main.c:66: switch (bRequest)
                            790 ;     genPointerGet
                            791 ;     genFarPointerGet
   0016 90 E6 B9            792 	mov	dptr,#(_SETUPDAT + 0x0001)
   0019 E0                  793 	movx	a,@dptr
   001A FA                  794 	mov	r2,a
                            795 ;     genCmpEq
   001B BA 01 02            796 	cjne	r2,#0x01,00133$
                            797 ;	Peephole 112.b	changed ljmp to sjmp
   001E 80 14               798 	sjmp	00101$
   0020                     799 00133$:
                            800 ;     genCmpEq
   0020 BA 02 02            801 	cjne	r2,#0x02,00134$
                            802 ;	Peephole 112.b	changed ljmp to sjmp
   0023 80 39               803 	sjmp	00106$
   0025                     804 00134$:
                            805 ;     genCmpEq
   0025 BA 08 03            806 	cjne	r2,#0x08,00135$
   0028 02s00r88            807 	ljmp	00112$
   002B                     808 00135$:
                            809 ;     genCmpEq
   002B BA 09 03            810 	cjne	r2,#0x09,00136$
   002E 02s00rA8            811 	ljmp	00115$
   0031                     812 00136$:
   0031 02s00rDA            813 	ljmp	00118$
                            814 ;Initial/src/hpsdr_main.c:69: case VRQ_SET_LED:
   0034                     815 00101$:
                            816 ;Initial/src/hpsdr_main.c:71: switch (wIndexL)
                            817 ;     genPointerGet
                            818 ;     genFarPointerGet
   0034 90 E6 BC            819 	mov	dptr,#(_SETUPDAT + 0x0004)
   0037 E0                  820 	movx	a,@dptr
                            821 ;     genCmpEq
                            822 ;	Peephole 112.b	changed ljmp to sjmp
                            823 ;	Peephole 115.b	jump optimization
   0038 FA                  824 	mov	r2,a
   0039 60 05               825 	jz	00102$
   003B                     826 00137$:
                            827 ;     genCmpEq
                            828 ;	Peephole 112.b	changed ljmp to sjmp
                            829 ;Initial/src/hpsdr_main.c:73: case 0:
                            830 ;	Peephole 112.b	changed ljmp to sjmp
                            831 ;	Peephole 199	optimized misc jump sequence
   003B BA 01 1C            832 	cjne	r2,#0x01,00104$
   003E 80 0D               833 	sjmp	00103$
                            834 ;00138$:
   0040                     835 00102$:
                            836 ;Initial/src/hpsdr_main.c:74: set_led_0 (wValueL);
                            837 ;     genPointerGet
                            838 ;     genFarPointerGet
   0040 90 E6 BA            839 	mov	dptr,#(_SETUPDAT + 0x0002)
   0043 E0                  840 	movx	a,@dptr
                            841 ;     genCall
                            842 ;	Peephole 244.c	loading dpl from a instead of r2
   0044 FA                  843 	mov	r2,a
   0045 F5 82               844 	mov	dpl,a
   0047 12s00r00            845 	lcall	_set_led_0
                            846 ;Initial/src/hpsdr_main.c:75: break;
   004A 02s00rDE            847 	ljmp	00119$
                            848 ;Initial/src/hpsdr_main.c:77: case 1:
   004D                     849 00103$:
                            850 ;Initial/src/hpsdr_main.c:78: set_led_1 (wValueL);
                            851 ;     genPointerGet
                            852 ;     genFarPointerGet
   004D 90 E6 BA            853 	mov	dptr,#(_SETUPDAT + 0x0002)
   0050 E0                  854 	movx	a,@dptr
                            855 ;     genCall
                            856 ;	Peephole 244.c	loading dpl from a instead of r2
   0051 FA                  857 	mov	r2,a
   0052 F5 82               858 	mov	dpl,a
   0054 12s00r00            859 	lcall	_set_led_1
                            860 ;Initial/src/hpsdr_main.c:79: break;
   0057 02s00rDE            861 	ljmp	00119$
                            862 ;Initial/src/hpsdr_main.c:81: default:
   005A                     863 00104$:
                            864 ;Initial/src/hpsdr_main.c:82: return 0;
                            865 ;     genRet
   005A 75 82 00            866 	mov	dpl,#0x00
                            867 ;	Peephole 251.a	replaced ljmp to ret with ret
   005D 22                  868 	ret
                            869 ;Initial/src/hpsdr_main.c:86: case VRQ_FPGA_LOAD:
   005E                     870 00106$:
                            871 ;Initial/src/hpsdr_main.c:88: switch (wIndexL)			// sub-command
                            872 ;     genPointerGet
                            873 ;     genFarPointerGet
   005E 90 E6 BC            874 	mov	dptr,#(_SETUPDAT + 0x0004)
   0061 E0                  875 	movx	a,@dptr
                            876 ;     genCmpEq
                            877 ;	Peephole 112.b	changed ljmp to sjmp
                            878 ;	Peephole 115.b	jump optimization
   0062 FA                  879 	mov	r2,a
   0063 60 0A               880 	jz	00107$
   0065                     881 00139$:
                            882 ;     genCmpEq
   0065 BA 01 02            883 	cjne	r2,#0x01,00140$
                            884 ;	Peephole 112.b	changed ljmp to sjmp
   0068 80 08               885 	sjmp	00108$
   006A                     886 00140$:
                            887 ;     genCmpEq
                            888 ;	Peephole 112.b	changed ljmp to sjmp
                            889 ;Initial/src/hpsdr_main.c:90: case FL_BEGIN:
                            890 ;	Peephole 112.b	changed ljmp to sjmp
                            891 ;	Peephole 199	optimized misc jump sequence
   006A BA 02 17            892 	cjne	r2,#0x02,00110$
   006D 80 12               893 	sjmp	00109$
                            894 ;00141$:
   006F                     895 00107$:
                            896 ;Initial/src/hpsdr_main.c:91: return fpga_load_begin ();
                            897 ;     genCall
                            898 ;     genRet
                            899 ;	Peephole 251.a	replaced ljmp to ret with ret
                            900 ;	Peephole 253.a	replaced lcall/ret with ljmp
   006F 02s00r00            901 	ljmp	_fpga_load_begin
                            902 ;Initial/src/hpsdr_main.c:93: case FL_XFER:
   0072                     903 00108$:
                            904 ;Initial/src/hpsdr_main.c:94: get_ep0_data ();
                            905 ;     genCall
   0072 12s00r08            906 	lcall	_get_ep0_data
                            907 ;Initial/src/hpsdr_main.c:95: return fpga_load_xfer (EP0BUF, EP0BCL);
                            908 ;     genAssign
   0075 90 E6 8B            909 	mov	dptr,#_EP0BCL
   0078 E0                  910 	movx	a,@dptr
   0079 F5*00               911 	mov	_fpga_load_xfer_PARM_2,a
                            912 ;     genCall
                            913 ;	Peephole 182.a	used 16 bit load of DPTR
   007B 90 E7 40            914 	mov	dptr,#_EP0BUF
                            915 ;     genRet
                            916 ;Initial/src/hpsdr_main.c:97: case FL_END:
                            917 ;	Peephole 112.b	changed ljmp to sjmp
                            918 ;	Peephole 251.b	replaced sjmp to ret with ret
                            919 ;	Peephole 253.a	replaced lcall/ret with ljmp
   007E 02s00r00            920 	ljmp	_fpga_load_xfer
   0081                     921 00109$:
                            922 ;Initial/src/hpsdr_main.c:98: return fpga_load_end ();
                            923 ;     genCall
                            924 ;     genRet
                            925 ;Initial/src/hpsdr_main.c:100: default:
                            926 ;	Peephole 112.b	changed ljmp to sjmp
                            927 ;	Peephole 251.b	replaced sjmp to ret with ret
                            928 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0081 02s00r00            929 	ljmp	_fpga_load_end
   0084                     930 00110$:
                            931 ;Initial/src/hpsdr_main.c:101: return 0;
                            932 ;     genRet
   0084 75 82 00            933 	mov	dpl,#0x00
                            934 ;Initial/src/hpsdr_main.c:105: case VRQ_I2C_WRITE:
                            935 ;	Peephole 112.b	changed ljmp to sjmp
                            936 ;	Peephole 251.b	replaced sjmp to ret with ret
   0087 22                  937 	ret
   0088                     938 00112$:
                            939 ;Initial/src/hpsdr_main.c:107: get_ep0_data ();
                            940 ;     genCall
   0088 12s00r08            941 	lcall	_get_ep0_data
                            942 ;Initial/src/hpsdr_main.c:108: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
                            943 ;     genPointerGet
                            944 ;     genFarPointerGet
   008B 90 E6 BA            945 	mov	dptr,#(_SETUPDAT + 0x0002)
   008E E0                  946 	movx	a,@dptr
   008F FA                  947 	mov	r2,a
                            948 ;     genAddrOf
   0090 75*00 40            949 	mov	_i2c_write_PARM_2,#_EP0BUF
   0093 75*01 E7            950 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
                            951 ;     genAssign
   0096 90 E6 8B            952 	mov	dptr,#_EP0BCL
   0099 E0                  953 	movx	a,@dptr
   009A F5*00               954 	mov	_i2c_write_PARM_3,a
                            955 ;     genCall
   009C 8A 82               956 	mov	dpl,r2
   009E 12s00r00            957 	lcall	_i2c_write
   00A1 E5 82               958 	mov	a,dpl
                            959 ;     genIfx
                            960 ;     genIfxJump
                            961 ;	Peephole 109	removed ljmp by inverse jump logic
                            962 ;Initial/src/hpsdr_main.c:109: return 0;
                            963 ;     genRet
                            964 ;	Peephole 256.c	loading dpl with zero from a
   00A3 70 39               965 	jnz	00119$
   00A5                     966 00142$:
   00A5 F5 82               967 	mov	dpl,a
                            968 ;Initial/src/hpsdr_main.c:112: case VRQ_SPI_WRITE:
                            969 ;	Peephole 112.b	changed ljmp to sjmp
                            970 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A7 22                  971 	ret
   00A8                     972 00115$:
                            973 ;Initial/src/hpsdr_main.c:114: get_ep0_data ();
                            974 ;     genCall
   00A8 12s00r08            975 	lcall	_get_ep0_data
                            976 ;Initial/src/hpsdr_main.c:115: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
                            977 ;     genPointerGet
                            978 ;     genFarPointerGet
   00AB 90 E6 BB            979 	mov	dptr,#(_SETUPDAT + 0x0003)
   00AE E0                  980 	movx	a,@dptr
   00AF FA                  981 	mov	r2,a
                            982 ;     genPointerGet
                            983 ;     genFarPointerGet
   00B0 90 E6 BA            984 	mov	dptr,#(_SETUPDAT + 0x0002)
   00B3 E0                  985 	movx	a,@dptr
   00B4 F5*00               986 	mov	_spi_write_PARM_2,a
                            987 ;     genPointerGet
                            988 ;     genFarPointerGet
   00B6 90 E6 BD            989 	mov	dptr,#(_SETUPDAT + 0x0005)
   00B9 E0                  990 	movx	a,@dptr
   00BA F5*00               991 	mov	_spi_write_PARM_3,a
                            992 ;     genPointerGet
                            993 ;     genFarPointerGet
   00BC 90 E6 BC            994 	mov	dptr,#(_SETUPDAT + 0x0004)
   00BF E0                  995 	movx	a,@dptr
   00C0 F5*00               996 	mov	_spi_write_PARM_4,a
                            997 ;     genAddrOf
   00C2 75*00 40            998 	mov	_spi_write_PARM_5,#_EP0BUF
   00C5 75*01 E7            999 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
                           1000 ;     genAssign
   00C8 90 E6 8B           1001 	mov	dptr,#_EP0BCL
   00CB E0                 1002 	movx	a,@dptr
   00CC F5*00              1003 	mov	_spi_write_PARM_6,a
                           1004 ;     genCall
   00CE 8A 82              1005 	mov	dpl,r2
   00D0 12s00r00           1006 	lcall	_spi_write
   00D3 E5 82              1007 	mov	a,dpl
                           1008 ;     genIfx
                           1009 ;     genIfxJump
                           1010 ;	Peephole 109	removed ljmp by inverse jump logic
                           1011 ;Initial/src/hpsdr_main.c:116: return 0;
                           1012 ;     genRet
                           1013 ;	Peephole 256.c	loading dpl with zero from a
   00D5 70 07              1014 	jnz	00119$
   00D7                    1015 00143$:
   00D7 F5 82              1016 	mov	dpl,a
                           1017 ;Initial/src/hpsdr_main.c:119: default:
                           1018 ;	Peephole 112.b	changed ljmp to sjmp
                           1019 ;	Peephole 251.b	replaced sjmp to ret with ret
   00D9 22                 1020 	ret
   00DA                    1021 00118$:
                           1022 ;Initial/src/hpsdr_main.c:120: return 0;
                           1023 ;     genRet
   00DA 75 82 00           1024 	mov	dpl,#0x00
                           1025 ;Initial/src/hpsdr_main.c:121: }
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
                           1027 ;Initial/src/hpsdr_main.c:122: return 1;
                           1028 ;     genRet
                           1029 ;	Peephole 237.a	removed sjmp to ret
   00DD 22                 1030 	ret
   00DE                    1031 00119$:
   00DE 75 82 01           1032 	mov	dpl,#0x01
   00E1                    1033 00120$:
   00E1 22                 1034 	ret
                           1035 ;------------------------------------------------------------
                           1036 ;Allocation info for local variables in function 'app_vendor_IN_cmd'
                           1037 ;------------------------------------------------------------
                           1038 ;------------------------------------------------------------
                           1039 ;Initial/src/hpsdr_main.c:125: unsigned char app_vendor_IN_cmd(void)
                           1040 ;	-----------------------------------------
                           1041 ;	 function app_vendor_IN_cmd
                           1042 ;	-----------------------------------------
   00E2                    1043 _app_vendor_IN_cmd:
                           1044 ;Initial/src/hpsdr_main.c:127: switch (bRequest)
                           1045 ;     genPointerGet
                           1046 ;     genFarPointerGet
   00E2 90 E6 B9           1047 	mov	dptr,#(_SETUPDAT + 0x0001)
   00E5 E0                 1048 	movx	a,@dptr
   00E6 FA                 1049 	mov	r2,a
                           1050 ;     genCmpEq
   00E7 BA 81 02           1051 	cjne	r2,#0x81,00115$
                           1052 ;	Peephole 112.b	changed ljmp to sjmp
   00EA 80 05              1053 	sjmp	00101$
   00EC                    1054 00115$:
                           1055 ;     genCmpEq
                           1056 ;	Peephole 112.b	changed ljmp to sjmp
                           1057 ;Initial/src/hpsdr_main.c:129: case VRQ_I2C_READ:
                           1058 ;	Peephole 112.b	changed ljmp to sjmp
                           1059 ;	Peephole 199	optimized misc jump sequence
   00EC BA 82 6E           1060 	cjne	r2,#0x82,00107$
   00EF 80 2D              1061 	sjmp	00104$
                           1062 ;00116$:
   00F1                    1063 00101$:
                           1064 ;Initial/src/hpsdr_main.c:130: if (!i2c_read (wValueL, EP0BUF, wLengthL))
                           1065 ;     genPointerGet
                           1066 ;     genFarPointerGet
   00F1 90 E6 BA           1067 	mov	dptr,#(_SETUPDAT + 0x0002)
   00F4 E0                 1068 	movx	a,@dptr
   00F5 FA                 1069 	mov	r2,a
                           1070 ;     genAddrOf
   00F6 75*00 40           1071 	mov	_i2c_read_PARM_2,#_EP0BUF
   00F9 75*01 E7           1072 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
                           1073 ;     genPointerGet
                           1074 ;     genFarPointerGet
   00FC 90 E6 BE           1075 	mov	dptr,#(_SETUPDAT + 0x0006)
   00FF E0                 1076 	movx	a,@dptr
   0100 F5*00              1077 	mov	_i2c_read_PARM_3,a
                           1078 ;     genCall
   0102 8A 82              1079 	mov	dpl,r2
   0104 12s00r00           1080 	lcall	_i2c_read
   0107 E5 82              1081 	mov	a,dpl
                           1082 ;     genIfx
                           1083 ;     genIfxJump
                           1084 ;	Peephole 109	removed ljmp by inverse jump logic
                           1085 ;Initial/src/hpsdr_main.c:131: return 0;
                           1086 ;     genRet
                           1087 ;	Peephole 256.c	loading dpl with zero from a
   0109 70 03              1088 	jnz	00103$
   010B                    1089 00117$:
   010B F5 82              1090 	mov	dpl,a
                           1091 ;	Peephole 112.b	changed ljmp to sjmp
                           1092 ;	Peephole 251.b	replaced sjmp to ret with ret
   010D 22                 1093 	ret
   010E                    1094 00103$:
                           1095 ;Initial/src/hpsdr_main.c:132: EP0BCH = 0;
                           1096 ;     genAssign
   010E 90 E6 8A           1097 	mov	dptr,#_EP0BCH
                           1098 ;	Peephole 181	changed mov to clr
   0111 E4                 1099 	clr	a
   0112 F0                 1100 	movx	@dptr,a
                           1101 ;Initial/src/hpsdr_main.c:133: EP0BCL = wLengthL;
                           1102 ;     genPointerGet
                           1103 ;     genFarPointerGet
   0113 90 E6 BE           1104 	mov	dptr,#(_SETUPDAT + 0x0006)
   0116 E0                 1105 	movx	a,@dptr
                           1106 ;     genAssign
                           1107 ;	Peephole 100	removed redundant mov
   0117 FA                 1108 	mov	r2,a
   0118 90 E6 8B           1109 	mov	dptr,#_EP0BCL
   011B F0                 1110 	movx	@dptr,a
                           1111 ;Initial/src/hpsdr_main.c:134: break;
                           1112 ;Initial/src/hpsdr_main.c:136: case VRQ_SPI_READ:
                           1113 ;	Peephole 112.b	changed ljmp to sjmp
   011C 80 43              1114 	sjmp	00108$
   011E                    1115 00104$:
                           1116 ;Initial/src/hpsdr_main.c:137: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
                           1117 ;     genPointerGet
                           1118 ;     genFarPointerGet
   011E 90 E6 BB           1119 	mov	dptr,#(_SETUPDAT + 0x0003)
   0121 E0                 1120 	movx	a,@dptr
   0122 FA                 1121 	mov	r2,a
                           1122 ;     genPointerGet
                           1123 ;     genFarPointerGet
   0123 90 E6 BA           1124 	mov	dptr,#(_SETUPDAT + 0x0002)
   0126 E0                 1125 	movx	a,@dptr
   0127 F5*00              1126 	mov	_spi_read_PARM_2,a
                           1127 ;     genPointerGet
                           1128 ;     genFarPointerGet
   0129 90 E6 BD           1129 	mov	dptr,#(_SETUPDAT + 0x0005)
   012C E0                 1130 	movx	a,@dptr
   012D F5*00              1131 	mov	_spi_read_PARM_3,a
                           1132 ;     genPointerGet
                           1133 ;     genFarPointerGet
   012F 90 E6 BC           1134 	mov	dptr,#(_SETUPDAT + 0x0004)
   0132 E0                 1135 	movx	a,@dptr
   0133 F5*00              1136 	mov	_spi_read_PARM_4,a
                           1137 ;     genAddrOf
   0135 75*00 40           1138 	mov	_spi_read_PARM_5,#_EP0BUF
   0138 75*01 E7           1139 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
                           1140 ;     genPointerGet
                           1141 ;     genFarPointerGet
   013B 90 E6 BE           1142 	mov	dptr,#(_SETUPDAT + 0x0006)
   013E E0                 1143 	movx	a,@dptr
   013F F5*00              1144 	mov	_spi_read_PARM_6,a
                           1145 ;     genCall
   0141 8A 82              1146 	mov	dpl,r2
   0143 12s00r00           1147 	lcall	_spi_read
   0146 E5 82              1148 	mov	a,dpl
                           1149 ;     genIfx
                           1150 ;     genIfxJump
                           1151 ;	Peephole 109	removed ljmp by inverse jump logic
                           1152 ;Initial/src/hpsdr_main.c:138: return 0;
                           1153 ;     genRet
                           1154 ;	Peephole 256.c	loading dpl with zero from a
   0148 70 03              1155 	jnz	00106$
   014A                    1156 00118$:
   014A F5 82              1157 	mov	dpl,a
                           1158 ;	Peephole 112.b	changed ljmp to sjmp
                           1159 ;	Peephole 251.b	replaced sjmp to ret with ret
   014C 22                 1160 	ret
   014D                    1161 00106$:
                           1162 ;Initial/src/hpsdr_main.c:139: EP0BCH = 0;
                           1163 ;     genAssign
   014D 90 E6 8A           1164 	mov	dptr,#_EP0BCH
                           1165 ;	Peephole 181	changed mov to clr
   0150 E4                 1166 	clr	a
   0151 F0                 1167 	movx	@dptr,a
                           1168 ;Initial/src/hpsdr_main.c:140: EP0BCL = wLengthL;
                           1169 ;     genPointerGet
                           1170 ;     genFarPointerGet
   0152 90 E6 BE           1171 	mov	dptr,#(_SETUPDAT + 0x0006)
   0155 E0                 1172 	movx	a,@dptr
                           1173 ;     genAssign
                           1174 ;	Peephole 100	removed redundant mov
   0156 FA                 1175 	mov	r2,a
   0157 90 E6 8B           1176 	mov	dptr,#_EP0BCL
   015A F0                 1177 	movx	@dptr,a
                           1178 ;Initial/src/hpsdr_main.c:141: break;
                           1179 ;Initial/src/hpsdr_main.c:143: default:
                           1180 ;	Peephole 112.b	changed ljmp to sjmp
   015B 80 04              1181 	sjmp	00108$
   015D                    1182 00107$:
                           1183 ;Initial/src/hpsdr_main.c:144: return 0;
                           1184 ;     genRet
   015D 75 82 00           1185 	mov	dpl,#0x00
                           1186 ;Initial/src/hpsdr_main.c:145: }
                           1187 ;	Peephole 112.b	changed ljmp to sjmp
                           1188 ;Initial/src/hpsdr_main.c:146: return 1;
                           1189 ;     genRet
                           1190 ;	Peephole 237.a	removed sjmp to ret
   0160 22                 1191 	ret
   0161                    1192 00108$:
   0161 75 82 01           1193 	mov	dpl,#0x01
   0164                    1194 00109$:
   0164 22                 1195 	ret
                           1196 ;------------------------------------------------------------
                           1197 ;Allocation info for local variables in function 'app_vendor_cmd'
                           1198 ;------------------------------------------------------------
                           1199 ;------------------------------------------------------------
                           1200 ;Initial/src/hpsdr_main.c:150: app_vendor_cmd (void)
                           1201 ;	-----------------------------------------
                           1202 ;	 function app_vendor_cmd
                           1203 ;	-----------------------------------------
   0165                    1204 _app_vendor_cmd:
                           1205 ;Initial/src/hpsdr_main.c:152: if (bRequestType == VRT_VENDOR_IN)
                           1206 ;     genPointerGet
                           1207 ;     genFarPointerGet
   0165 90 E6 B8           1208 	mov	dptr,#_SETUPDAT
   0168 E0                 1209 	movx	a,@dptr
   0169 FA                 1210 	mov	r2,a
                           1211 ;     genCmpEq
                           1212 ;	Peephole 112.b	changed ljmp to sjmp
                           1213 ;	Peephole 199	optimized misc jump sequence
   016A BA C0 03           1214 	cjne	r2,#0xC0,00105$
                           1215 ;00111$:
                           1216 ;	Peephole 200	removed redundant sjmp
   016D                    1217 00112$:
                           1218 ;Initial/src/hpsdr_main.c:153: return app_vendor_IN_cmd();
                           1219 ;     genCall
                           1220 ;     genRet
                           1221 ;	Peephole 112.b	changed ljmp to sjmp
                           1222 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1223 ;	Peephole 253.a	replaced lcall/ret with ljmp
   016D 02s00rE2           1224 	ljmp	_app_vendor_IN_cmd
   0170                    1225 00105$:
                           1226 ;Initial/src/hpsdr_main.c:154: else if (bRequestType == VRT_VENDOR_OUT)
                           1227 ;     genPointerGet
                           1228 ;     genFarPointerGet
   0170 90 E6 B8           1229 	mov	dptr,#_SETUPDAT
   0173 E0                 1230 	movx	a,@dptr
   0174 FA                 1231 	mov	r2,a
                           1232 ;     genCmpEq
                           1233 ;	Peephole 112.b	changed ljmp to sjmp
                           1234 ;	Peephole 199	optimized misc jump sequence
   0175 BA 40 03           1235 	cjne	r2,#0x40,00102$
                           1236 ;00113$:
                           1237 ;	Peephole 200	removed redundant sjmp
   0178                    1238 00114$:
                           1239 ;Initial/src/hpsdr_main.c:155: return app_vendor_OUT_cmd();
                           1240 ;     genCall
                           1241 ;     genRet
                           1242 ;	Peephole 112.b	changed ljmp to sjmp
                           1243 ;Initial/src/hpsdr_main.c:157: return 0;    // invalid bRequestType
                           1244 ;     genRet
                           1245 ;	Peephole 237.a	removed sjmp to ret
                           1246 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0178 02s00r16           1247 	ljmp	_app_vendor_OUT_cmd
   017B                    1248 00102$:
   017B 75 82 00           1249 	mov	dpl,#0x00
   017E                    1250 00107$:
   017E 22                 1251 	ret
                           1252 ;------------------------------------------------------------
                           1253 ;Allocation info for local variables in function 'main_loop'
                           1254 ;------------------------------------------------------------
                           1255 ;------------------------------------------------------------
                           1256 ;Initial/src/hpsdr_main.c:161: main_loop (void)
                           1257 ;	-----------------------------------------
                           1258 ;	 function main_loop
                           1259 ;	-----------------------------------------
   017F                    1260 _main_loop:
                           1261 ;Initial/src/hpsdr_main.c:164: while (1)
   017F                    1262 00104$:
                           1263 ;Initial/src/hpsdr_main.c:166: if (usb_setup_packet_avail ())
                           1264 ;     genIfx
                           1265 ;     genIfxJump
                           1266 ;	Peephole 111	removed ljmp by inverse jump logic
   017F 30*00 FD           1267 	jnb	__usb_got_SUDAV,00104$
   0182                    1268 00110$:
                           1269 ;Initial/src/hpsdr_main.c:167: usb_handle_setup_packet ();
                           1270 ;     genCall
   0182 12s00r00           1271 	lcall	_usb_handle_setup_packet
                           1272 ;	Peephole 112.b	changed ljmp to sjmp
   0185 80 F8              1273 	sjmp	00104$
   0187                    1274 00106$:
   0187 22                 1275 	ret
                           1276 ;------------------------------------------------------------
                           1277 ;Allocation info for local variables in function 'isr_tick'
                           1278 ;------------------------------------------------------------
                           1279 ;count                     Allocated with name '_isr_tick_count_1_1'
                           1280 ;------------------------------------------------------------
                           1281 ;Initial/src/hpsdr_main.c:178: isr_tick (void) interrupt
                           1282 ;	-----------------------------------------
                           1283 ;	 function isr_tick
                           1284 ;	-----------------------------------------
   0188                    1285 _isr_tick:
   0188 C0 E0              1286 	push	acc
                           1287 ;Initial/src/hpsdr_main.c:181: if (--count == 0)
                           1288 ;     genMinus
                           1289 ;     genMinusDec
   018A 15*00              1290 	dec	_isr_tick_count_1_1
                           1291 ;     genCmpEq
   018C E5*00              1292 	mov	a,_isr_tick_count_1_1
                           1293 ;	Peephole 162	removed sjmp by inverse jump logic
   018E 60 02              1294 	jz	00107$
   0190                    1295 00106$:
                           1296 ;	Peephole 112.b	changed ljmp to sjmp
   0190 80 06              1297 	sjmp	00102$
