                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
                           1088 ;	 function set_MCR
                           1089 ;	-----------------------------------------
   0032                    1090 _set_MCR:
                           1091 ;     genReceive
   0032 AA 82              1092 	mov	r2,dpl
                           1093 ;src/ddc_regs.c:39: if (len < 1) return 0; // 8 bits
                           1094 ;     genCmpLt
                           1095 ;     genCmp
                           1096 ;     genIfxJump
                           1097 ;	Peephole 108	removed ljmp by inverse jump logic
                           1098 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0034 74 FF              1099 	mov	a,#0x100 - 0x01
   0036 25*02              1100 	add	a,_set_MCR_PARM_3
   0038 40 04              1101 	jc	00102$
   003A                    1102 00113$:
                           1103 ;     genRet
   003A 75 82 00           1104 	mov	dpl,#0x00
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
                           1106 ;	Peephole 251.b	replaced sjmp to ret with ret
   003D 22                 1107 	ret
   003E                    1108 00102$:
                           1109 ;src/ddc_regs.c:41: if (index == 0)
                           1110 ;     genCmpEq
                           1111 ;	Peephole 112.b	changed ljmp to sjmp
                           1112 ;	Peephole 199	optimized misc jump sequence
   003E BA 00 1B           1113 	cjne	r2,#0x00,00106$
                           1114 ;00114$:
                           1115 ;	Peephole 200	removed redundant sjmp
   0041                    1116 00115$:
                           1117 ;src/ddc_regs.c:43: DDC0_AMR = (MCR & 0xFF00) >> 8;
                           1118 ;     genAssign
   0041 90 60 07           1119 	mov	dptr,#_DDC0_AMR
   0044 74 03              1120 	mov	a,#0x03
   0046 F0                 1121 	movx	@dptr,a
                           1122 ;src/ddc_regs.c:44: DDC0_LAR = (MCR & 0xFF);
                           1123 ;     genAssign
   0047 90 60 06           1124 	mov	dptr,#_DDC0_LAR
                           1125 ;	Peephole 181	changed mov to clr
   004A E4                 1126 	clr	a
   004B F0                 1127 	movx	@dptr,a
                           1128 ;src/ddc_regs.c:45: DDC0_DR0 = (buf[0] & 0xFF);
                           1129 ;     genAssign
   004C 85*00 82           1130 	mov	dpl,_set_MCR_PARM_2
   004F 85*01 83           1131 	mov	dph,(_set_MCR_PARM_2 + 1)
                           1132 ;     genPointerGet
                           1133 ;     genFarPointerGet
   0052 E0                 1134 	movx	a,@dptr
                           1135 ;     genAssign
                           1136 ;	Peephole 100	removed redundant mov
   0053 FB                 1137 	mov	r3,a
   0054 90 60 00           1138 	mov	dptr,#_DDC0_DR0
   0057 F0                 1139 	movx	@dptr,a
                           1140 ;src/ddc_regs.c:46: return 1;
                           1141 ;     genRet
   0058 75 82 01           1142 	mov	dpl,#0x01
                           1143 ;	Peephole 112.b	changed ljmp to sjmp
                           1144 ;	Peephole 251.b	replaced sjmp to ret with ret
   005B 22                 1145 	ret
   005C                    1146 00106$:
                           1147 ;src/ddc_regs.c:47: } else if (index == 1) {
                           1148 ;     genCmpEq
                           1149 ;	Peephole 112.b	changed ljmp to sjmp
                           1150 ;	Peephole 199	optimized misc jump sequence
   005C BA 01 1B           1151 	cjne	r2,#0x01,00107$
                           1152 ;00116$:
                           1153 ;	Peephole 200	removed redundant sjmp
   005F                    1154 00117$:
                           1155 ;src/ddc_regs.c:48: DDC1_AMR = (MCR & 0xFF00) >> 8;
                           1156 ;     genAssign
   005F 90 60 17           1157 	mov	dptr,#_DDC1_AMR
   0062 74 03              1158 	mov	a,#0x03
   0064 F0                 1159 	movx	@dptr,a
                           1160 ;src/ddc_regs.c:49: DDC1_LAR = (MCR & 0xFF);
                           1161 ;     genAssign
   0065 90 60 16           1162 	mov	dptr,#_DDC1_LAR
                           1163 ;	Peephole 181	changed mov to clr
   0068 E4                 1164 	clr	a
   0069 F0                 1165 	movx	@dptr,a
                           1166 ;src/ddc_regs.c:50: DDC0_DR0 = (buf[0] & 0xFF);
                           1167 ;     genAssign
   006A 85*00 82           1168 	mov	dpl,_set_MCR_PARM_2
   006D 85*01 83           1169 	mov	dph,(_set_MCR_PARM_2 + 1)
                           1170 ;     genPointerGet
                           1171 ;     genFarPointerGet
   0070 E0                 1172 	movx	a,@dptr
                           1173 ;     genAssign
                           1174 ;	Peephole 100	removed redundant mov
   0071 FA                 1175 	mov	r2,a
   0072 90 60 00           1176 	mov	dptr,#_DDC0_DR0
   0075 F0                 1177 	movx	@dptr,a
                           1178 ;src/ddc_regs.c:51: return 1;
                           1179 ;     genRet
   0076 75 82 01           1180 	mov	dpl,#0x01
                           1181 ;	Peephole 112.b	changed ljmp to sjmp
                           1182 ;src/ddc_regs.c:53: return 0;
                           1183 ;     genRet
                           1184 ;	Peephole 237.a	removed sjmp to ret
   0079 22                 1185 	ret
   007A                    1186 00107$:
   007A 75 82 00           1187 	mov	dpl,#0x00
   007D                    1188 00108$:
   007D 22                 1189 	ret
                           1190 ;------------------------------------------------------------
                           1191 ;Allocation info for local variables in function 'read_NCR'
                           1192 ;------------------------------------------------------------
                           1193 ;buf                       Allocated with name '_read_NCR_PARM_2'
                           1194 ;len                       Allocated with name '_read_NCR_PARM_3'
                           1195 ;index                     Allocated to registers r2 
                           1196 ;------------------------------------------------------------
                           1197 ;src/ddc_regs.c:58: read_NCR (unsigned char index, xdata unsigned char *buf,
                           1198 ;	-----------------------------------------
                           1199 ;	 function read_NCR
                           1200 ;	-----------------------------------------
   007E                    1201 _read_NCR:
                           1202 ;     genReceive
   007E AA 82              1203 	mov	r2,dpl
                           1204 ;src/ddc_regs.c:61: if (len < 1) return 0; // 8 bits
                           1205 ;     genCmpLt
                           1206 ;     genCmp
                           1207 ;     genIfxJump
                           1208 ;	Peephole 108	removed ljmp by inverse jump logic
                           1209 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0080 74 FF              1210 	mov	a,#0x100 - 0x01
   0082 25*02              1211 	add	a,_read_NCR_PARM_3
   0084 40 04              1212 	jc	00102$
   0086                    1213 00113$:
                           1214 ;     genRet
   0086 75 82 00           1215 	mov	dpl,#0x00
                           1216 ;	Peephole 112.b	changed ljmp to sjmp
                           1217 ;	Peephole 251.b	replaced sjmp to ret with ret
   0089 22                 1218 	ret
   008A                    1219 00102$:
                           1220 ;src/ddc_regs.c:63: if (index == 0)
                           1221 ;     genCmpEq
                           1222 ;	Peephole 112.b	changed ljmp to sjmp
                           1223 ;	Peephole 199	optimized misc jump sequence
   008A BA 00 14           1224 	cjne	r2,#0x00,00106$
                           1225 ;00114$:
                           1226 ;	Peephole 200	removed redundant sjmp
   008D                    1227 00115$:
                           1228 ;src/ddc_regs.c:65: DDC0_AMR = (NCR & 0xFF00) >> 8;
                           1229 ;     genAssign
   008D 90 60 07           1230 	mov	dptr,#_DDC0_AMR
   0090 74 03              1231 	mov	a,#0x03
   0092 F0                 1232 	movx	@dptr,a
                           1233 ;src/ddc_regs.c:66: DDC0_LAR = (NCR & 0xFF);
                           1234 ;     genAssign
   0093 90 60 06           1235 	mov	dptr,#_DDC0_LAR
   0096 74 01              1236 	mov	a,#0x01
   0098 F0                 1237 	movx	@dptr,a
                           1238 ;src/ddc_regs.c:67: buf[0] == (DDC0_DR0 & 0xFF);
                           1239 ;     genDummyRead
   0099 90 60 00           1240 	mov	dptr,#_DDC0_DR0
   009C E0                 1241 	movx	a,@dptr
                           1242 ;src/ddc_regs.c:68: return 1;
                           1243 ;     genRet
   009D 75 82 01           1244 	mov	dpl,#0x01
                           1245 ;	Peephole 112.b	changed ljmp to sjmp
                           1246 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A0 22                 1247 	ret
   00A1                    1248 00106$:
                           1249 ;src/ddc_regs.c:69: } else if (index == 1) {
                           1250 ;     genCmpEq
                           1251 ;	Peephole 112.b	changed ljmp to sjmp
                           1252 ;	Peephole 199	optimized misc jump sequence
   00A1 BA 01 14           1253 	cjne	r2,#0x01,00107$
                           1254 ;00116$:
                           1255 ;	Peephole 200	removed redundant sjmp
   00A4                    1256 00117$:
                           1257 ;src/ddc_regs.c:70: DDC1_AMR = (NCR & 0xFF00) >> 8;
                           1258 ;     genAssign
   00A4 90 60 17           1259 	mov	dptr,#_DDC1_AMR
   00A7 74 03              1260 	mov	a,#0x03
   00A9 F0                 1261 	movx	@dptr,a
                           1262 ;src/ddc_regs.c:71: DDC1_LAR = (NCR & 0xFF);
                           1263 ;     genAssign
   00AA 90 60 16           1264 	mov	dptr,#_DDC1_LAR
   00AD 74 01              1265 	mov	a,#0x01
   00AF F0                 1266 	movx	@dptr,a
                           1267 ;src/ddc_regs.c:72: buf[0] == (DDC1_DR0 & 0xFF);
                           1268 ;     genDummyRead
   00B0 90 60 10           1269 	mov	dptr,#_DDC1_DR0
   00B3 E0                 1270 	movx	a,@dptr
                           1271 ;src/ddc_regs.c:73: return 1;
                           1272 ;     genRet
   00B4 75 82 01           1273 	mov	dpl,#0x01
                           1274 ;	Peephole 112.b	changed ljmp to sjmp
                           1275 ;src/ddc_regs.c:75: return 0;
                           1276 ;     genRet
                           1277 ;	Peephole 237.a	removed sjmp to ret
   00B7 22                 1278 	ret
   00B8                    1279 00107$:
   00B8 75 82 00           1280 	mov	dpl,#0x00
   00BB                    1281 00108$:
   00BB 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'set_NCR'
                           1285 ;------------------------------------------------------------
                           1286 ;buf                       Allocated with name '_set_NCR_PARM_2'
                           1287 ;len                       Allocated with name '_set_NCR_PARM_3'
                           1288 ;index                     Allocated to registers r2 
                           1289 ;------------------------------------------------------------
                           1290 ;src/ddc_regs.c:80: set_NCR (unsigned char index, xdata unsigned char *buf,
                           1291 ;	-----------------------------------------
                           1292 ;	 function set_NCR
                           1293 ;	-----------------------------------------
   00BC                    1294 _set_NCR:
                           1295 ;     genReceive
   00BC AA 82              1296 	mov	r2,dpl
                           1297 ;src/ddc_regs.c:83: if (len < 1) return 0; // 8 bits
                           1298 ;     genCmpLt
                           1299 ;     genCmp
                           1300 ;     genIfxJump
                           1301 ;	Peephole 108	removed ljmp by inverse jump logic
                           1302 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   00BE 74 FF              1303 	mov	a,#0x100 - 0x01
   00C0 25*02              1304 	add	a,_set_NCR_PARM_3
   00C2 40 04              1305 	jc	00102$
   00C4                    1306 00113$:
                           1307 ;     genRet
   00C4 75 82 00           1308 	mov	dpl,#0x00
                           1309 ;	Peephole 112.b	changed ljmp to sjmp
                           1310 ;	Peephole 251.b	replaced sjmp to ret with ret
   00C7 22                 1311 	ret
   00C8                    1312 00102$:
                           1313 ;src/ddc_regs.c:85: if (index == 0)
                           1314 ;     genCmpEq
                           1315 ;	Peephole 112.b	changed ljmp to sjmp
                           1316 ;	Peephole 199	optimized misc jump sequence
   00C8 BA 00 1C           1317 	cjne	r2,#0x00,00106$
                           1318 ;00114$:
                           1319 ;	Peephole 200	removed redundant sjmp
   00CB                    1320 00115$:
                           1321 ;src/ddc_regs.c:87: DDC0_AMR = (NCR & 0xFF00) >> 8;
                           1322 ;     genAssign
   00CB 90 60 07           1323 	mov	dptr,#_DDC0_AMR
   00CE 74 03              1324 	mov	a,#0x03
   00D0 F0                 1325 	movx	@dptr,a
                           1326 ;src/ddc_regs.c:88: DDC0_LAR = (NCR & 0xFF);
                           1327 ;     genAssign
   00D1 90 60 06           1328 	mov	dptr,#_DDC0_LAR
   00D4 74 01              1329 	mov	a,#0x01
   00D6 F0                 1330 	movx	@dptr,a
                           1331 ;src/ddc_regs.c:89: DDC0_DR0 = (buf[0] & 0xFF);
                           1332 ;     genAssign
   00D7 85*00 82           1333 	mov	dpl,_set_NCR_PARM_2
   00DA 85*01 83           1334 	mov	dph,(_set_NCR_PARM_2 + 1)
                           1335 ;     genPointerGet
                           1336 ;     genFarPointerGet
   00DD E0                 1337 	movx	a,@dptr
                           1338 ;     genAssign
                           1339 ;	Peephole 100	removed redundant mov
   00DE FB                 1340 	mov	r3,a
   00DF 90 60 00           1341 	mov	dptr,#_DDC0_DR0
   00E2 F0                 1342 	movx	@dptr,a
                           1343 ;src/ddc_regs.c:90: return 1;
                           1344 ;     genRet
   00E3 75 82 01           1345 	mov	dpl,#0x01
                           1346 ;	Peephole 112.b	changed ljmp to sjmp
                           1347 ;	Peephole 251.b	replaced sjmp to ret with ret
   00E6 22                 1348 	ret
   00E7                    1349 00106$:
                           1350 ;src/ddc_regs.c:91: } else if (index == 1) {
                           1351 ;     genCmpEq
                           1352 ;	Peephole 112.b	changed ljmp to sjmp
                           1353 ;	Peephole 199	optimized misc jump sequence
   00E7 BA 01 1C           1354 	cjne	r2,#0x01,00107$
                           1355 ;00116$:
                           1356 ;	Peephole 200	removed redundant sjmp
   00EA                    1357 00117$:
                           1358 ;src/ddc_regs.c:92: DDC1_AMR = (NCR & 0xFF00) >> 8;
                           1359 ;     genAssign
   00EA 90 60 17           1360 	mov	dptr,#_DDC1_AMR
   00ED 74 03              1361 	mov	a,#0x03
   00EF F0                 1362 	movx	@dptr,a
                           1363 ;src/ddc_regs.c:93: DDC1_LAR = (NCR & 0xFF);
                           1364 ;     genAssign
   00F0 90 60 16           1365 	mov	dptr,#_DDC1_LAR
   00F3 74 01              1366 	mov	a,#0x01
   00F5 F0                 1367 	movx	@dptr,a
                           1368 ;src/ddc_regs.c:94: DDC0_DR0 = (buf[0] & 0xFF);
                           1369 ;     genAssign
   00F6 85*00 82           1370 	mov	dpl,_set_NCR_PARM_2
   00F9 85*01 83           1371 	mov	dph,(_set_NCR_PARM_2 + 1)
                           1372 ;     genPointerGet
                           1373 ;     genFarPointerGet
   00FC E0                 1374 	movx	a,@dptr
                           1375 ;     genAssign
                           1376 ;	Peephole 100	removed redundant mov
   00FD FA                 1377 	mov	r2,a
   00FE 90 60 00           1378 	mov	dptr,#_DDC0_DR0
   0101 F0                 1379 	movx	@dptr,a
                           1380 ;src/ddc_regs.c:95: return 1;
                           1381 ;     genRet
   0102 75 82 01           1382 	mov	dpl,#0x01
                           1383 ;	Peephole 112.b	changed ljmp to sjmp
                           1384 ;src/ddc_regs.c:97: return 0;
                           1385 ;     genRet
                           1386 ;	Peephole 237.a	removed sjmp to ret
   0105 22                 1387 	ret
   0106                    1388 00107$:
   0106 75 82 00           1389 	mov	dpl,#0x00
   0109                    1390 00108$:
   0109 22                 1391 	ret
                           1392 ;------------------------------------------------------------
                           1393 ;Allocation info for local variables in function 'read_NSCR'
                           1394 ;------------------------------------------------------------
                           1395 ;buf                       Allocated with name '_read_NSCR_PARM_2'
                           1396 ;len                       Allocated with name '_read_NSCR_PARM_3'
                           1397 ;index                     Allocated to registers r2 
                           1398 ;------------------------------------------------------------
                           1399 ;src/ddc_regs.c:102: read_NSCR (unsigned char index, xdata unsigned char *buf,
                           1400 ;	-----------------------------------------
                           1401 ;	 function read_NSCR
                           1402 ;	-----------------------------------------
   010A                    1403 _read_NSCR:
                           1404 ;     genReceive
   010A AA 82              1405 	mov	r2,dpl
                           1406 ;src/ddc_regs.c:105: if (len < 4) return 0; // 32 bits
                           1407 ;     genCmpLt
                           1408 ;     genCmp
                           1409 ;     genIfxJump
                           1410 ;	Peephole 108	removed ljmp by inverse jump logic
                           1411 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   010C 74 FC              1412 	mov	a,#0x100 - 0x04
   010E 25*02              1413 	add	a,_read_NSCR_PARM_3
   0110 40 04              1414 	jc	00102$
   0112                    1415 00113$:
                           1416 ;     genRet
   0112 75 82 00           1417 	mov	dpl,#0x00
                           1418 ;	Peephole 112.b	changed ljmp to sjmp
                           1419 ;	Peephole 251.b	replaced sjmp to ret with ret
   0115 22                 1420 	ret
   0116                    1421 00102$:
                           1422 ;src/ddc_regs.c:107: if (index == 0)
                           1423 ;     genCmpEq
                           1424 ;	Peephole 112.b	changed ljmp to sjmp
                           1425 ;	Peephole 199	optimized misc jump sequence
   0116 BA 00 20           1426 	cjne	r2,#0x00,00106$
                           1427 ;00114$:
                           1428 ;	Peephole 200	removed redundant sjmp
   0119                    1429 00115$:
                           1430 ;src/ddc_regs.c:109: DDC0_AMR = (NSCR & 0xFF00) >> 8;
                           1431 ;     genAssign
   0119 90 60 07           1432 	mov	dptr,#_DDC0_AMR
   011C 74 03              1433 	mov	a,#0x03
   011E F0                 1434 	movx	@dptr,a
                           1435 ;src/ddc_regs.c:110: DDC0_LAR = (NSCR & 0xFF);
                           1436 ;     genAssign
   011F 90 60 06           1437 	mov	dptr,#_DDC0_LAR
   0122 74 02              1438 	mov	a,#0x02
   0124 F0                 1439 	movx	@dptr,a
                           1440 ;src/ddc_regs.c:111: buf[0] == (DDC0_DR0 & 0xFF);
                           1441 ;     genDummyRead
   0125 90 60 00           1442 	mov	dptr,#_DDC0_DR0
   0128 E0                 1443 	movx	a,@dptr
                           1444 ;src/ddc_regs.c:112: buf[1] == (DDC0_DR1 & 0xFF);
                           1445 ;     genDummyRead
   0129 90 60 01           1446 	mov	dptr,#_DDC0_DR1
   012C E0                 1447 	movx	a,@dptr
                           1448 ;src/ddc_regs.c:113: buf[2] == (DDC0_DR2 & 0xFF);
                           1449 ;     genDummyRead
   012D 90 60 02           1450 	mov	dptr,#_DDC0_DR2
   0130 E0                 1451 	movx	a,@dptr
                           1452 ;src/ddc_regs.c:114: buf[3] == (DDC0_DR3 & 0xFF);
                           1453 ;     genDummyRead
   0131 90 60 03           1454 	mov	dptr,#_DDC0_DR3
   0134 E0                 1455 	movx	a,@dptr
                           1456 ;src/ddc_regs.c:115: return 4;
                           1457 ;     genRet
   0135 75 82 04           1458 	mov	dpl,#0x04
                           1459 ;	Peephole 112.b	changed ljmp to sjmp
                           1460 ;	Peephole 251.b	replaced sjmp to ret with ret
   0138 22                 1461 	ret
   0139                    1462 00106$:
                           1463 ;src/ddc_regs.c:116: } else if (index == 1) {
                           1464 ;     genCmpEq
                           1465 ;	Peephole 112.b	changed ljmp to sjmp
                           1466 ;	Peephole 199	optimized misc jump sequence
   0139 BA 01 20           1467 	cjne	r2,#0x01,00107$
                           1468 ;00116$:
                           1469 ;	Peephole 200	removed redundant sjmp
   013C                    1470 00117$:
                           1471 ;src/ddc_regs.c:117: DDC1_AMR = (NSCR & 0xFF00) >> 8;
                           1472 ;     genAssign
   013C 90 60 17           1473 	mov	dptr,#_DDC1_AMR
   013F 74 03              1474 	mov	a,#0x03
   0141 F0                 1475 	movx	@dptr,a
                           1476 ;src/ddc_regs.c:118: DDC1_LAR = (NSCR & 0xFF);
                           1477 ;     genAssign
   0142 90 60 16           1478 	mov	dptr,#_DDC1_LAR
   0145 74 02              1479 	mov	a,#0x02
   0147 F0                 1480 	movx	@dptr,a
                           1481 ;src/ddc_regs.c:119: buf[0] == (DDC1_DR0 & 0xFF);
                           1482 ;     genDummyRead
   0148 90 60 10           1483 	mov	dptr,#_DDC1_DR0
   014B E0                 1484 	movx	a,@dptr
                           1485 ;src/ddc_regs.c:120: buf[1] == (DDC1_DR1 & 0xFF);
                           1486 ;     genDummyRead
   014C 90 60 11           1487 	mov	dptr,#_DDC1_DR1
   014F E0                 1488 	movx	a,@dptr
                           1489 ;src/ddc_regs.c:121: buf[2] == (DDC1_DR2 & 0xFF);
                           1490 ;     genDummyRead
   0150 90 60 12           1491 	mov	dptr,#_DDC1_DR2
   0153 E0                 1492 	movx	a,@dptr
                           1493 ;src/ddc_regs.c:122: buf[3] == (DDC1_DR3 & 0xFF);
                           1494 ;     genDummyRead
   0154 90 60 13           1495 	mov	dptr,#_DDC1_DR3
   0157 E0                 1496 	movx	a,@dptr
                           1497 ;src/ddc_regs.c:123: return 4;
                           1498 ;     genRet
   0158 75 82 04           1499 	mov	dpl,#0x04
                           1500 ;	Peephole 112.b	changed ljmp to sjmp
                           1501 ;src/ddc_regs.c:125: return 0;
                           1502 ;     genRet
                           1503 ;	Peephole 237.a	removed sjmp to ret
   015B 22                 1504 	ret
   015C                    1505 00107$:
   015C 75 82 00           1506 	mov	dpl,#0x00
   015F                    1507 00108$:
   015F 22                 1508 	ret
                           1509 ;------------------------------------------------------------
                           1510 ;Allocation info for local variables in function 'set_NSCR'
                           1511 ;------------------------------------------------------------
                           1512 ;buf                       Allocated with name '_set_NSCR_PARM_2'
                           1513 ;len                       Allocated with name '_set_NSCR_PARM_3'
                           1514 ;index                     Allocated to registers r2 
                           1515 ;------------------------------------------------------------
                           1516 ;src/ddc_regs.c:130: set_NSCR (unsigned char index, xdata unsigned char *buf,
                           1517 ;	-----------------------------------------
                           1518 ;	 function set_NSCR
                           1519 ;	-----------------------------------------
   0160                    1520 _set_NSCR:
                           1521 ;     genReceive
   0160 AA 82              1522 	mov	r2,dpl
                           1523 ;src/ddc_regs.c:133: if (len < 4) return 0; // 32 bits
                           1524 ;     genCmpLt
                           1525 ;     genCmp
                           1526 ;     genIfxJump
                           1527 ;	Peephole 108	removed ljmp by inverse jump logic
                           1528 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0162 74 FC              1529 	mov	a,#0x100 - 0x04
   0164 25*02              1530 	add	a,_set_NSCR_PARM_3
   0166 40 04              1531 	jc	00102$
   0168                    1532 00113$:
                           1533 ;     genRet
   0168 75 82 00           1534 	mov	dpl,#0x00
                           1535 ;	Peephole 251.a	replaced ljmp to ret with ret
   016B 22                 1536 	ret
   016C                    1537 00102$:
                           1538 ;src/ddc_regs.c:135: if (index == 0)
                           1539 ;     genCmpEq
                           1540 ;	Peephole 112.b	changed ljmp to sjmp
                           1541 ;	Peephole 199	optimized misc jump sequence
   016C BA 00 4F           1542 	cjne	r2,#0x00,00106$
                           1543 ;00114$:
                           1544 ;	Peephole 200	removed redundant sjmp
   016F                    1545 00115$:
                           1546 ;src/ddc_regs.c:137: DDC0_AMR = (NSCR & 0xFF00) >> 8;
                           1547 ;     genAssign
   016F 90 60 07           1548 	mov	dptr,#_DDC0_AMR
   0172 74 03              1549 	mov	a,#0x03
   0174 F0                 1550 	movx	@dptr,a
                           1551 ;src/ddc_regs.c:138: DDC0_LAR = (NSCR & 0xFF);
                           1552 ;     genAssign
   0175 90 60 06           1553 	mov	dptr,#_DDC0_LAR
   0178 74 02              1554 	mov	a,#0x02
   017A F0                 1555 	movx	@dptr,a
                           1556 ;src/ddc_regs.c:139: DDC0_DR3 = (buf[3] & 0xFF);
                           1557 ;     genPlus
                           1558 ;     genPlusIncr
   017B 74 03              1559 	mov	a,#0x03
   017D 25*00              1560 	add	a,_set_NSCR_PARM_2
   017F F5 82              1561 	mov	dpl,a
                           1562 ;	Peephole 181	changed mov to clr
   0181 E4                 1563 	clr	a
   0182 35*01              1564 	addc	a,(_set_NSCR_PARM_2 + 1)
   0184 F5 83              1565 	mov	dph,a
                           1566 ;     genPointerGet
                           1567 ;     genFarPointerGet
   0186 E0                 1568 	movx	a,@dptr
                           1569 ;     genAssign
                           1570 ;	Peephole 100	removed redundant mov
   0187 FB                 1571 	mov	r3,a
   0188 90 60 03           1572 	mov	dptr,#_DDC0_DR3
   018B F0                 1573 	movx	@dptr,a
                           1574 ;src/ddc_regs.c:140: DDC0_DR2 = (buf[2] & 0xFF);
                           1575 ;     genPlus
                           1576 ;     genPlusIncr
   018C 74 02              1577 	mov	a,#0x02
   018E 25*00              1578 	add	a,_set_NSCR_PARM_2
   0190 F5 82              1579 	mov	dpl,a
                           1580 ;	Peephole 181	changed mov to clr
   0192 E4                 1581 	clr	a
   0193 35*01              1582 	addc	a,(_set_NSCR_PARM_2 + 1)
   0195 F5 83              1583 	mov	dph,a
                           1584 ;     genPointerGet
                           1585 ;     genFarPointerGet
   0197 E0                 1586 	movx	a,@dptr
                           1587 ;     genAssign
                           1588 ;	Peephole 100	removed redundant mov
   0198 FB                 1589 	mov	r3,a
   0199 90 60 02           1590 	mov	dptr,#_DDC0_DR2
   019C F0                 1591 	movx	@dptr,a
                           1592 ;src/ddc_regs.c:141: DDC0_DR1 = (buf[1] & 0xFF);
                           1593 ;     genPlus
                           1594 ;     genPlusIncr
   019D 74 01              1595 	mov	a,#0x01
   019F 25*00              1596 	add	a,_set_NSCR_PARM_2
   01A1 F5 82              1597 	mov	dpl,a
                           1598 ;	Peephole 181	changed mov to clr
   01A3 E4                 1599 	clr	a
   01A4 35*01              1600 	addc	a,(_set_NSCR_PARM_2 + 1)
   01A6 F5 83              1601 	mov	dph,a
                           1602 ;     genPointerGet
                           1603 ;     genFarPointerGet
   01A8 E0                 1604 	movx	a,@dptr
                           1605 ;     genAssign
                           1606 ;	Peephole 100	removed redundant mov
   01A9 FB                 1607 	mov	r3,a
   01AA 90 60 01           1608 	mov	dptr,#_DDC0_DR1
   01AD F0                 1609 	movx	@dptr,a
                           1610 ;src/ddc_regs.c:142: DDC0_DR0 = (buf[0] & 0xFF);
                           1611 ;     genAssign
   01AE 85*00 82           1612 	mov	dpl,_set_NSCR_PARM_2
   01B1 85*01 83           1613 	mov	dph,(_set_NSCR_PARM_2 + 1)
                           1614 ;     genPointerGet
                           1615 ;     genFarPointerGet
   01B4 E0                 1616 	movx	a,@dptr
                           1617 ;     genAssign
                           1618 ;	Peephole 100	removed redundant mov
   01B5 FB                 1619 	mov	r3,a
   01B6 90 60 00           1620 	mov	dptr,#_DDC0_DR0
   01B9 F0                 1621 	movx	@dptr,a
                           1622 ;src/ddc_regs.c:143: return 4;
                           1623 ;     genRet
   01BA 75 82 04           1624 	mov	dpl,#0x04
                           1625 ;	Peephole 112.b	changed ljmp to sjmp
                           1626 ;	Peephole 251.b	replaced sjmp to ret with ret
   01BD 22                 1627 	ret
   01BE                    1628 00106$:
                           1629 ;src/ddc_regs.c:144: } else if (index == 1) {
                           1630 ;     genCmpEq
                           1631 ;	Peephole 112.b	changed ljmp to sjmp
                           1632 ;	Peephole 199	optimized misc jump sequence
   01BE BA 01 4F           1633 	cjne	r2,#0x01,00107$
                           1634 ;00116$:
                           1635 ;	Peephole 200	removed redundant sjmp
   01C1                    1636 00117$:
                           1637 ;src/ddc_regs.c:145: DDC1_AMR = (NSCR & 0xFF00) >> 8;
                           1638 ;     genAssign
   01C1 90 60 17           1639 	mov	dptr,#_DDC1_AMR
   01C4 74 03              1640 	mov	a,#0x03
   01C6 F0                 1641 	movx	@dptr,a
                           1642 ;src/ddc_regs.c:146: DDC1_LAR = (NSCR & 0xFF);
                           1643 ;     genAssign
   01C7 90 60 16           1644 	mov	dptr,#_DDC1_LAR
   01CA 74 02              1645 	mov	a,#0x02
   01CC F0                 1646 	movx	@dptr,a
                           1647 ;src/ddc_regs.c:147: DDC1_DR3 = (buf[3] & 0xFF);
                           1648 ;     genPlus
                           1649 ;     genPlusIncr
   01CD 74 03              1650 	mov	a,#0x03
   01CF 25*00              1651 	add	a,_set_NSCR_PARM_2
   01D1 F5 82              1652 	mov	dpl,a
                           1653 ;	Peephole 181	changed mov to clr
   01D3 E4                 1654 	clr	a
   01D4 35*01              1655 	addc	a,(_set_NSCR_PARM_2 + 1)
   01D6 F5 83              1656 	mov	dph,a
                           1657 ;     genPointerGet
                           1658 ;     genFarPointerGet
   01D8 E0                 1659 	movx	a,@dptr
                           1660 ;     genAssign
                           1661 ;	Peephole 100	removed redundant mov
   01D9 FA                 1662 	mov	r2,a
   01DA 90 60 13           1663 	mov	dptr,#_DDC1_DR3
   01DD F0                 1664 	movx	@dptr,a
                           1665 ;src/ddc_regs.c:148: DDC1_DR2 = (buf[2] & 0xFF);
                           1666 ;     genPlus
                           1667 ;     genPlusIncr
   01DE 74 02              1668 	mov	a,#0x02
   01E0 25*00              1669 	add	a,_set_NSCR_PARM_2
   01E2 F5 82              1670 	mov	dpl,a
                           1671 ;	Peephole 181	changed mov to clr
   01E4 E4                 1672 	clr	a
