                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
                           1157 ;     genPointerGet
                           1158 ;     genFarPointerGet
   0137 90 E6 BA           1159 	mov	dptr,#(_SETUPDAT + 0x0002)
   013A E0                 1160 	movx	a,@dptr
                           1161 ;     genAssign
                           1162 ;	Peephole 100	removed redundant mov
   013B FA                 1163 	mov	r2,a
   013C 90 60 11           1164 	mov	dptr,#_DDC1_DR1
   013F F0                 1165 	movx	@dptr,a
                           1166 ;src/qs1r_main.c:146: break;
   0140 02s08rEE           1167 	ljmp	00266$
                           1168 ;src/qs1r_main.c:148: case VRQ_DDC1_DR2_SET:
   0143                    1169 00116$:
                           1170 ;src/qs1r_main.c:150: DDC1_DR2 = (BYTE)wValueL;
                           1171 ;     genPointerGet
                           1172 ;     genFarPointerGet
   0143 90 E6 BA           1173 	mov	dptr,#(_SETUPDAT + 0x0002)
   0146 E0                 1174 	movx	a,@dptr
                           1175 ;     genAssign
                           1176 ;	Peephole 100	removed redundant mov
   0147 FA                 1177 	mov	r2,a
   0148 90 60 12           1178 	mov	dptr,#_DDC1_DR2
   014B F0                 1179 	movx	@dptr,a
                           1180 ;src/qs1r_main.c:151: break;
   014C 02s08rEE           1181 	ljmp	00266$
                           1182 ;src/qs1r_main.c:153: case VRQ_DDC1_DR3_SET:
   014F                    1183 00117$:
                           1184 ;src/qs1r_main.c:155: DDC1_DR3 = (BYTE)wValueL;
                           1185 ;     genPointerGet
                           1186 ;     genFarPointerGet
   014F 90 E6 BA           1187 	mov	dptr,#(_SETUPDAT + 0x0002)
   0152 E0                 1188 	movx	a,@dptr
                           1189 ;     genAssign
                           1190 ;	Peephole 100	removed redundant mov
   0153 FA                 1191 	mov	r2,a
   0154 90 60 13           1192 	mov	dptr,#_DDC1_DR3
   0157 F0                 1193 	movx	@dptr,a
                           1194 ;src/qs1r_main.c:156: break;
   0158 02s08rEE           1195 	ljmp	00266$
                           1196 ;src/qs1r_main.c:158: case VRQ_DDC1_DR4_SET:
   015B                    1197 00118$:
                           1198 ;src/qs1r_main.c:160: DDC1_DR4 = (BYTE)wValueL;
                           1199 ;     genPointerGet
                           1200 ;     genFarPointerGet
   015B 90 E6 BA           1201 	mov	dptr,#(_SETUPDAT + 0x0002)
   015E E0                 1202 	movx	a,@dptr
                           1203 ;     genAssign
                           1204 ;	Peephole 100	removed redundant mov
   015F FA                 1205 	mov	r2,a
   0160 90 60 14           1206 	mov	dptr,#_DDC1_DR4
   0163 F0                 1207 	movx	@dptr,a
                           1208 ;src/qs1r_main.c:161: break;
   0164 02s08rEE           1209 	ljmp	00266$
                           1210 ;src/qs1r_main.c:163: case VRQ_DDC1_LAR_SET:
   0167                    1211 00119$:
                           1212 ;src/qs1r_main.c:165: DDC1_LAR = (BYTE)wValueL;
                           1213 ;     genPointerGet
                           1214 ;     genFarPointerGet
   0167 90 E6 BA           1215 	mov	dptr,#(_SETUPDAT + 0x0002)
   016A E0                 1216 	movx	a,@dptr
                           1217 ;     genAssign
                           1218 ;	Peephole 100	removed redundant mov
   016B FA                 1219 	mov	r2,a
   016C 90 60 16           1220 	mov	dptr,#_DDC1_LAR
   016F F0                 1221 	movx	@dptr,a
                           1222 ;src/qs1r_main.c:166: break;
   0170 02s08rEE           1223 	ljmp	00266$
                           1224 ;src/qs1r_main.c:168: case VRQ_DDC1_AMR_SET:
   0173                    1225 00120$:
                           1226 ;src/qs1r_main.c:170: DDC1_AMR = (BYTE)wValueL;
                           1227 ;     genPointerGet
                           1228 ;     genFarPointerGet
   0173 90 E6 BA           1229 	mov	dptr,#(_SETUPDAT + 0x0002)
   0176 E0                 1230 	movx	a,@dptr
                           1231 ;     genAssign
                           1232 ;	Peephole 100	removed redundant mov
   0177 FA                 1233 	mov	r2,a
   0178 90 60 17           1234 	mov	dptr,#_DDC1_AMR
   017B F0                 1235 	movx	@dptr,a
                           1236 ;src/qs1r_main.c:171: break;
   017C 02s08rEE           1237 	ljmp	00266$
                           1238 ;src/qs1r_main.c:173: case VRQ_FPGA_LOAD:
   017F                    1239 00121$:
                           1240 ;src/qs1r_main.c:175: switch (wIndexL)			// sub-command
                           1241 ;     genPointerGet
                           1242 ;     genFarPointerGet
   017F 90 E6 BC           1243 	mov	dptr,#(_SETUPDAT + 0x0004)
   0182 E0                 1244 	movx	a,@dptr
                           1245 ;     genCmpEq
                           1246 ;	Peephole 112.b	changed ljmp to sjmp
                           1247 ;	Peephole 115.b	jump optimization
   0183 FA                 1248 	mov	r2,a
   0184 60 0A              1249 	jz	00122$
   0186                    1250 00352$:
                           1251 ;     genCmpEq
   0186 BA 01 02           1252 	cjne	r2,#0x01,00353$
                           1253 ;	Peephole 112.b	changed ljmp to sjmp
   0189 80 08              1254 	sjmp	00123$
   018B                    1255 00353$:
                           1256 ;     genCmpEq
                           1257 ;	Peephole 112.b	changed ljmp to sjmp
                           1258 ;src/qs1r_main.c:177: case FL_BEGIN:
                           1259 ;	Peephole 112.b	changed ljmp to sjmp
                           1260 ;	Peephole 199	optimized misc jump sequence
   018B BA 02 17           1261 	cjne	r2,#0x02,00125$
   018E 80 12              1262 	sjmp	00124$
                           1263 ;00354$:
   0190                    1264 00122$:
                           1265 ;src/qs1r_main.c:178: return fpga_load_begin ();
                           1266 ;     genCall
                           1267 ;     genRet
                           1268 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1269 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0190 02s00r00           1270 	ljmp	_fpga_load_begin
                           1271 ;src/qs1r_main.c:180: case FL_XFER:
   0193                    1272 00123$:
                           1273 ;src/qs1r_main.c:181: get_ep0_data ();
                           1274 ;     genCall
   0193 12s00r08           1275 	lcall	_get_ep0_data
                           1276 ;src/qs1r_main.c:182: return fpga_load_xfer (EP0BUF, EP0BCL);
                           1277 ;     genAssign
   0196 90 E6 8B           1278 	mov	dptr,#_EP0BCL
   0199 E0                 1279 	movx	a,@dptr
   019A F5*00              1280 	mov	_fpga_load_xfer_PARM_2,a
                           1281 ;     genCall
                           1282 ;	Peephole 182.a	used 16 bit load of DPTR
   019C 90 E7 40           1283 	mov	dptr,#_EP0BUF
                           1284 ;     genRet
                           1285 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1286 ;	Peephole 253.a	replaced lcall/ret with ljmp
   019F 02s00r00           1287 	ljmp	_fpga_load_xfer
                           1288 ;src/qs1r_main.c:184: case FL_END:
   01A2                    1289 00124$:
                           1290 ;src/qs1r_main.c:185: return fpga_load_end ();
                           1291 ;     genCall
                           1292 ;     genRet
                           1293 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1294 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01A2 02s00r00           1295 	ljmp	_fpga_load_end
                           1296 ;src/qs1r_main.c:187: default:
   01A5                    1297 00125$:
                           1298 ;src/qs1r_main.c:188: return 0;
                           1299 ;     genRet
   01A5 75 82 00           1300 	mov	dpl,#0x00
                           1301 ;	Peephole 251.a	replaced ljmp to ret with ret
   01A8 22                 1302 	ret
                           1303 ;src/qs1r_main.c:192: case VRQ_I2C_WRITE:
   01A9                    1304 00127$:
                           1305 ;src/qs1r_main.c:194: get_ep0_data ();
                           1306 ;     genCall
   01A9 12s00r08           1307 	lcall	_get_ep0_data
                           1308 ;src/qs1r_main.c:195: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
                           1309 ;     genPointerGet
                           1310 ;     genFarPointerGet
   01AC 90 E6 BA           1311 	mov	dptr,#(_SETUPDAT + 0x0002)
   01AF E0                 1312 	movx	a,@dptr
   01B0 FA                 1313 	mov	r2,a
                           1314 ;     genAddrOf
   01B1 75*00 40           1315 	mov	_i2c_write_PARM_2,#_EP0BUF
   01B4 75*01 E7           1316 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
                           1317 ;     genAssign
   01B7 90 E6 8B           1318 	mov	dptr,#_EP0BCL
   01BA E0                 1319 	movx	a,@dptr
   01BB F5*00              1320 	mov	_i2c_write_PARM_3,a
                           1321 ;     genCall
   01BD 8A 82              1322 	mov	dpl,r2
   01BF 12s00r00           1323 	lcall	_i2c_write
   01C2 E5 82              1324 	mov	a,dpl
                           1325 ;     genIfx
                           1326 ;     genIfxJump
   01C4 60 03              1327 	jz	00355$
   01C6 02s08rEE           1328 	ljmp	00266$
   01C9                    1329 00355$:
                           1330 ;src/qs1r_main.c:196: return 0;
                           1331 ;     genRet
   01C9 75 82 00           1332 	mov	dpl,#0x00
                           1333 ;	Peephole 251.a	replaced ljmp to ret with ret
   01CC 22                 1334 	ret
                           1335 ;src/qs1r_main.c:199: case VRQ_SPI_WRITE:
   01CD                    1336 00130$:
                           1337 ;src/qs1r_main.c:201: get_ep0_data ();
                           1338 ;     genCall
   01CD 12s00r08           1339 	lcall	_get_ep0_data
                           1340 ;src/qs1r_main.c:202: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
                           1341 ;     genPointerGet
                           1342 ;     genFarPointerGet
   01D0 90 E6 BB           1343 	mov	dptr,#(_SETUPDAT + 0x0003)
   01D3 E0                 1344 	movx	a,@dptr
   01D4 FA                 1345 	mov	r2,a
                           1346 ;     genPointerGet
                           1347 ;     genFarPointerGet
   01D5 90 E6 BA           1348 	mov	dptr,#(_SETUPDAT + 0x0002)
   01D8 E0                 1349 	movx	a,@dptr
   01D9 F5*00              1350 	mov	_spi_write_PARM_2,a
                           1351 ;     genPointerGet
                           1352 ;     genFarPointerGet
   01DB 90 E6 BD           1353 	mov	dptr,#(_SETUPDAT + 0x0005)
   01DE E0                 1354 	movx	a,@dptr
   01DF F5*00              1355 	mov	_spi_write_PARM_3,a
                           1356 ;     genPointerGet
                           1357 ;     genFarPointerGet
   01E1 90 E6 BC           1358 	mov	dptr,#(_SETUPDAT + 0x0004)
   01E4 E0                 1359 	movx	a,@dptr
   01E5 F5*00              1360 	mov	_spi_write_PARM_4,a
                           1361 ;     genAddrOf
   01E7 75*00 40           1362 	mov	_spi_write_PARM_5,#_EP0BUF
   01EA 75*01 E7           1363 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
                           1364 ;     genAssign
   01ED 90 E6 8B           1365 	mov	dptr,#_EP0BCL
   01F0 E0                 1366 	movx	a,@dptr
   01F1 F5*00              1367 	mov	_spi_write_PARM_6,a
                           1368 ;     genCall
   01F3 8A 82              1369 	mov	dpl,r2
   01F5 12s00r00           1370 	lcall	_spi_write
   01F8 E5 82              1371 	mov	a,dpl
                           1372 ;     genIfx
                           1373 ;     genIfxJump
   01FA 60 03              1374 	jz	00356$
   01FC 02s08rEE           1375 	ljmp	00266$
   01FF                    1376 00356$:
                           1377 ;src/qs1r_main.c:203: return 0;
                           1378 ;     genRet
   01FF 75 82 00           1379 	mov	dpl,#0x00
                           1380 ;	Peephole 251.a	replaced ljmp to ret with ret
   0202 22                 1381 	ret
                           1382 ;src/qs1r_main.c:206: case VRQ_I2C_SPEED_SET:
   0203                    1383 00133$:
                           1384 ;src/qs1r_main.c:207: if (wValueL == 1)
                           1385 ;     genPointerGet
                           1386 ;     genFarPointerGet
   0203 90 E6 BA           1387 	mov	dptr,#(_SETUPDAT + 0x0002)
   0206 E0                 1388 	movx	a,@dptr
   0207 FA                 1389 	mov	r2,a
                           1390 ;     genCmpEq
                           1391 ;	Peephole 112.b	changed ljmp to sjmp
                           1392 ;	Peephole 199	optimized misc jump sequence
   0208 BA 01 0B           1393 	cjne	r2,#0x01,00135$
                           1394 ;00357$:
                           1395 ;	Peephole 200	removed redundant sjmp
   020B                    1396 00358$:
                           1397 ;src/qs1r_main.c:208: I2CTL |= bm400KHZ;
                           1398 ;     genAssign
                           1399 ;     genOr
                           1400 ;	Peephole 248.a	optimized or to xdata
   020B 90 E6 7A           1401 	mov	dptr,#_I2CTL
   020E E0                 1402 	movx	a,@dptr
   020F FA                 1403 	mov	r2,a
   0210 44 01              1404 	orl	a,#0x01
   0212 F0                 1405 	movx	@dptr,a
   0213 02s08rEE           1406 	ljmp	00266$
   0216                    1407 00135$:
                           1408 ;src/qs1r_main.c:210: I2CTL &= ~bm400KHZ;
                           1409 ;     genAssign
                           1410 ;     genAnd
                           1411 ;	Peephole 248.b	optimized and to xdata
   0216 90 E6 7A           1412 	mov	dptr,#_I2CTL
   0219 E0                 1413 	movx	a,@dptr
   021A FA                 1414 	mov	r2,a
   021B 54 FE              1415 	anl	a,#0xFE
   021D F0                 1416 	movx	@dptr,a
                           1417 ;src/qs1r_main.c:211: break;
   021E 02s08rEE           1418 	ljmp	00266$
                           1419 ;src/qs1r_main.c:213: case VRQ_CPU_SPEED_SET:
   0221                    1420 00137$:
                           1421 ;src/qs1r_main.c:214: if (wValueL == 0)
                           1422 ;     genPointerGet
                           1423 ;     genFarPointerGet
   0221 90 E6 BA           1424 	mov	dptr,#(_SETUPDAT + 0x0002)
   0224 E0                 1425 	movx	a,@dptr
                           1426 ;     genCmpEq
                           1427 ;	Peephole 115.b	jump optimization
   0225 FA                 1428 	mov	r2,a
   0226 60 02              1429 	jz	00360$
   0228                    1430 00359$:
                           1431 ;	Peephole 112.b	changed ljmp to sjmp
   0228 80 09              1432 	sjmp	00142$
   022A                    1433 00360$:
                           1434 ;src/qs1r_main.c:215: CPUCS = bmCLKOE; // 12 MHz
                           1435 ;     genAssign
   022A 90 E6 00           1436 	mov	dptr,#_CPUCS
   022D 74 02              1437 	mov	a,#0x02
   022F F0                 1438 	movx	@dptr,a
   0230 02s08rEE           1439 	ljmp	00266$
   0233                    1440 00142$:
                           1441 ;src/qs1r_main.c:216: else if (wValueL == 1)
                           1442 ;     genPointerGet
                           1443 ;     genFarPointerGet
   0233 90 E6 BA           1444 	mov	dptr,#(_SETUPDAT + 0x0002)
   0236 E0                 1445 	movx	a,@dptr
   0237 FA                 1446 	mov	r2,a
                           1447 ;     genCmpEq
                           1448 ;	Peephole 112.b	changed ljmp to sjmp
                           1449 ;	Peephole 199	optimized misc jump sequence
   0238 BA 01 09           1450 	cjne	r2,#0x01,00139$
                           1451 ;00361$:
                           1452 ;	Peephole 200	removed redundant sjmp
   023B                    1453 00362$:
                           1454 ;src/qs1r_main.c:217: CPUCS = bmCLKSPD0 | bmCLKOE; // 24 MHz
                           1455 ;     genAssign
   023B 90 E6 00           1456 	mov	dptr,#_CPUCS
   023E 74 0A              1457 	mov	a,#0x0A
   0240 F0                 1458 	movx	@dptr,a
   0241 02s08rEE           1459 	ljmp	00266$
   0244                    1460 00139$:
                           1461 ;src/qs1r_main.c:219: CPUCS = bmCLKSPD1 | bmCLKOE; // 48 MHz
                           1462 ;     genAssign
   0244 90 E6 00           1463 	mov	dptr,#_CPUCS
   0247 74 12              1464 	mov	a,#0x12
   0249 F0                 1465 	movx	@dptr,a
                           1466 ;src/qs1r_main.c:220: break;
   024A 02s08rEE           1467 	ljmp	00266$
                           1468 ;src/qs1r_main.c:222: case VRQ_DDC_MCR_SET:
   024D                    1469 00144$:
                           1470 ;src/qs1r_main.c:223: get_ep0_data ();
                           1471 ;     genCall
   024D 12s00r08           1472 	lcall	_get_ep0_data
                           1473 ;src/qs1r_main.c:224: if (wIndexL == 0) {
                           1474 ;     genPointerGet
                           1475 ;     genFarPointerGet
   0250 90 E6 BC           1476 	mov	dptr,#(_SETUPDAT + 0x0004)
   0253 E0                 1477 	movx	a,@dptr
                           1478 ;     genCmpEq
                           1479 ;	Peephole 115.b	jump optimization
   0254 FA                 1480 	mov	r2,a
   0255 60 02              1481 	jz	00364$
   0257                    1482 00363$:
                           1483 ;	Peephole 112.b	changed ljmp to sjmp
   0257 80 17              1484 	sjmp	00149$
   0259                    1485 00364$:
                           1486 ;src/qs1r_main.c:225: DDC0_AMR = (MCR >> 8);
                           1487 ;     genAssign
   0259 90 60 07           1488 	mov	dptr,#_DDC0_AMR
   025C 74 03              1489 	mov	a,#0x03
   025E F0                 1490 	movx	@dptr,a
                           1491 ;src/qs1r_main.c:226: DDC0_LAR = (MCR & 0xFF);
                           1492 ;     genAssign
   025F 90 60 06           1493 	mov	dptr,#_DDC0_LAR
                           1494 ;	Peephole 181	changed mov to clr
   0262 E4                 1495 	clr	a
   0263 F0                 1496 	movx	@dptr,a
                           1497 ;src/qs1r_main.c:227: DDC0_DR0 = EP0BUF[0];
                           1498 ;     genPointerGet
                           1499 ;     genFarPointerGet
   0264 90 E7 40           1500 	mov	dptr,#_EP0BUF
   0267 E0                 1501 	movx	a,@dptr
                           1502 ;     genAssign
                           1503 ;	Peephole 100	removed redundant mov
   0268 FA                 1504 	mov	r2,a
   0269 90 60 00           1505 	mov	dptr,#_DDC0_DR0
   026C F0                 1506 	movx	@dptr,a
   026D 02s08rEE           1507 	ljmp	00266$
   0270                    1508 00149$:
                           1509 ;src/qs1r_main.c:228: } else if (wIndexL == 1) {
                           1510 ;     genPointerGet
                           1511 ;     genFarPointerGet
   0270 90 E6 BC           1512 	mov	dptr,#(_SETUPDAT + 0x0004)
   0273 E0                 1513 	movx	a,@dptr
   0274 FA                 1514 	mov	r2,a
                           1515 ;     genCmpEq
                           1516 ;	Peephole 112.b	changed ljmp to sjmp
                           1517 ;	Peephole 199	optimized misc jump sequence
   0275 BA 01 17           1518 	cjne	r2,#0x01,00146$
                           1519 ;00365$:
                           1520 ;	Peephole 200	removed redundant sjmp
   0278                    1521 00366$:
                           1522 ;src/qs1r_main.c:229: DDC1_AMR = (MCR >> 8);
                           1523 ;     genAssign
   0278 90 60 17           1524 	mov	dptr,#_DDC1_AMR
   027B 74 03              1525 	mov	a,#0x03
   027D F0                 1526 	movx	@dptr,a
                           1527 ;src/qs1r_main.c:230: DDC1_LAR = (MCR & 0xFF);
                           1528 ;     genAssign
   027E 90 60 16           1529 	mov	dptr,#_DDC1_LAR
                           1530 ;	Peephole 181	changed mov to clr
   0281 E4                 1531 	clr	a
   0282 F0                 1532 	movx	@dptr,a
                           1533 ;src/qs1r_main.c:231: DDC1_DR0 = EP0BUF[0];
                           1534 ;     genPointerGet
                           1535 ;     genFarPointerGet
   0283 90 E7 40           1536 	mov	dptr,#_EP0BUF
   0286 E0                 1537 	movx	a,@dptr
                           1538 ;     genAssign
                           1539 ;	Peephole 100	removed redundant mov
   0287 FA                 1540 	mov	r2,a
   0288 90 60 10           1541 	mov	dptr,#_DDC1_DR0
   028B F0                 1542 	movx	@dptr,a
   028C 02s08rEE           1543 	ljmp	00266$
   028F                    1544 00146$:
                           1545 ;src/qs1r_main.c:232: } else return 0;
                           1546 ;     genRet
   028F 75 82 00           1547 	mov	dpl,#0x00
                           1548 ;	Peephole 251.a	replaced ljmp to ret with ret
   0292 22                 1549 	ret
                           1550 ;src/qs1r_main.c:235: case VRQ_DDC_NCR_SET:
   0293                    1551 00151$:
                           1552 ;src/qs1r_main.c:236: get_ep0_data ();
                           1553 ;     genCall
   0293 12s00r08           1554 	lcall	_get_ep0_data
                           1555 ;src/qs1r_main.c:237: if (wIndexL == 0) {
                           1556 ;     genPointerGet
                           1557 ;     genFarPointerGet
   0296 90 E6 BC           1558 	mov	dptr,#(_SETUPDAT + 0x0004)
   0299 E0                 1559 	movx	a,@dptr
                           1560 ;     genCmpEq
                           1561 ;	Peephole 115.b	jump optimization
   029A FA                 1562 	mov	r2,a
   029B 60 02              1563 	jz	00368$
   029D                    1564 00367$:
                           1565 ;	Peephole 112.b	changed ljmp to sjmp
   029D 80 18              1566 	sjmp	00156$
   029F                    1567 00368$:
                           1568 ;src/qs1r_main.c:238: DDC0_AMR = (NCR >> 8);
                           1569 ;     genAssign
   029F 90 60 07           1570 	mov	dptr,#_DDC0_AMR
   02A2 74 03              1571 	mov	a,#0x03
   02A4 F0                 1572 	movx	@dptr,a
                           1573 ;src/qs1r_main.c:239: DDC0_LAR = (NCR & 0xFF);
                           1574 ;     genAssign
   02A5 90 60 06           1575 	mov	dptr,#_DDC0_LAR
   02A8 74 01              1576 	mov	a,#0x01
   02AA F0                 1577 	movx	@dptr,a
                           1578 ;src/qs1r_main.c:240: DDC0_DR0 = EP0BUF[0];
                           1579 ;     genPointerGet
                           1580 ;     genFarPointerGet
   02AB 90 E7 40           1581 	mov	dptr,#_EP0BUF
   02AE E0                 1582 	movx	a,@dptr
                           1583 ;     genAssign
                           1584 ;	Peephole 100	removed redundant mov
   02AF FA                 1585 	mov	r2,a
   02B0 90 60 00           1586 	mov	dptr,#_DDC0_DR0
   02B3 F0                 1587 	movx	@dptr,a
   02B4 02s08rEE           1588 	ljmp	00266$
   02B7                    1589 00156$:
                           1590 ;src/qs1r_main.c:241: } else if (wIndexL == 1) {
                           1591 ;     genPointerGet
                           1592 ;     genFarPointerGet
   02B7 90 E6 BC           1593 	mov	dptr,#(_SETUPDAT + 0x0004)
   02BA E0                 1594 	movx	a,@dptr
   02BB FA                 1595 	mov	r2,a
                           1596 ;     genCmpEq
                           1597 ;	Peephole 112.b	changed ljmp to sjmp
                           1598 ;	Peephole 199	optimized misc jump sequence
   02BC BA 01 18           1599 	cjne	r2,#0x01,00153$
                           1600 ;00369$:
                           1601 ;	Peephole 200	removed redundant sjmp
   02BF                    1602 00370$:
                           1603 ;src/qs1r_main.c:242: DDC1_AMR = (NCR >> 8);
                           1604 ;     genAssign
   02BF 90 60 17           1605 	mov	dptr,#_DDC1_AMR
   02C2 74 03              1606 	mov	a,#0x03
   02C4 F0                 1607 	movx	@dptr,a
                           1608 ;src/qs1r_main.c:243: DDC1_LAR = (NCR & 0xFF);
                           1609 ;     genAssign
   02C5 90 60 16           1610 	mov	dptr,#_DDC1_LAR
   02C8 74 01              1611 	mov	a,#0x01
   02CA F0                 1612 	movx	@dptr,a
                           1613 ;src/qs1r_main.c:244: DDC1_DR0 = EP0BUF[0];
                           1614 ;     genPointerGet
                           1615 ;     genFarPointerGet
   02CB 90 E7 40           1616 	mov	dptr,#_EP0BUF
   02CE E0                 1617 	movx	a,@dptr
                           1618 ;     genAssign
                           1619 ;	Peephole 100	removed redundant mov
   02CF FA                 1620 	mov	r2,a
   02D0 90 60 10           1621 	mov	dptr,#_DDC1_DR0
   02D3 F0                 1622 	movx	@dptr,a
   02D4 02s08rEE           1623 	ljmp	00266$
   02D7                    1624 00153$:
                           1625 ;src/qs1r_main.c:245: } else return 0;
                           1626 ;     genRet
   02D7 75 82 00           1627 	mov	dpl,#0x00
                           1628 ;	Peephole 251.a	replaced ljmp to ret with ret
   02DA 22                 1629 	ret
                           1630 ;src/qs1r_main.c:248: case VRQ_DDC_NSCR_SET:
   02DB                    1631 00158$:
                           1632 ;src/qs1r_main.c:249: get_ep0_data ();
                           1633 ;     genCall
   02DB 12s00r08           1634 	lcall	_get_ep0_data
                           1635 ;src/qs1r_main.c:250: if (wIndexL == 0) {
                           1636 ;     genPointerGet
                           1637 ;     genFarPointerGet
   02DE 90 E6 BC           1638 	mov	dptr,#(_SETUPDAT + 0x0004)
   02E1 E0                 1639 	movx	a,@dptr
                           1640 ;     genCmpEq
                           1641 ;	Peephole 115.b	jump optimization
   02E2 FA                 1642 	mov	r2,a
   02E3 60 02              1643 	jz	00372$
   02E5                    1644 00371$:
                           1645 ;	Peephole 112.b	changed ljmp to sjmp
   02E5 80 33              1646 	sjmp	00163$
   02E7                    1647 00372$:
                           1648 ;src/qs1r_main.c:251: DDC0_AMR = (NSCR >> 8);
                           1649 ;     genAssign
   02E7 90 60 07           1650 	mov	dptr,#_DDC0_AMR
   02EA 74 03              1651 	mov	a,#0x03
   02EC F0                 1652 	movx	@dptr,a
                           1653 ;src/qs1r_main.c:252: DDC0_LAR = (NSCR & 0xFF);
                           1654 ;     genAssign
   02ED 90 60 06           1655 	mov	dptr,#_DDC0_LAR
   02F0 74 02              1656 	mov	a,#0x02
   02F2 F0                 1657 	movx	@dptr,a
                           1658 ;src/qs1r_main.c:253: DDC0_DR3 = EP0BUF[3];
                           1659 ;     genPointerGet
                           1660 ;     genFarPointerGet
   02F3 90 E7 43           1661 	mov	dptr,#(_EP0BUF + 0x0003)
   02F6 E0                 1662 	movx	a,@dptr
                           1663 ;     genAssign
                           1664 ;	Peephole 100	removed redundant mov
   02F7 FA                 1665 	mov	r2,a
   02F8 90 60 03           1666 	mov	dptr,#_DDC0_DR3
   02FB F0                 1667 	movx	@dptr,a
                           1668 ;src/qs1r_main.c:254: DDC0_DR2 = EP0BUF[2];
                           1669 ;     genPointerGet
                           1670 ;     genFarPointerGet
   02FC 90 E7 42           1671 	mov	dptr,#(_EP0BUF + 0x0002)
   02FF E0                 1672 	movx	a,@dptr
                           1673 ;     genAssign
                           1674 ;	Peephole 100	removed redundant mov
   0300 FA                 1675 	mov	r2,a
   0301 90 60 02           1676 	mov	dptr,#_DDC0_DR2
   0304 F0                 1677 	movx	@dptr,a
                           1678 ;src/qs1r_main.c:255: DDC0_DR1 = EP0BUF[1];
                           1679 ;     genPointerGet
                           1680 ;     genFarPointerGet
   0305 90 E7 41           1681 	mov	dptr,#(_EP0BUF + 0x0001)
   0308 E0                 1682 	movx	a,@dptr
                           1683 ;     genAssign
                           1684 ;	Peephole 100	removed redundant mov
   0309 FA                 1685 	mov	r2,a
   030A 90 60 01           1686 	mov	dptr,#_DDC0_DR1
   030D F0                 1687 	movx	@dptr,a
                           1688 ;src/qs1r_main.c:256: DDC0_DR0 = EP0BUF[0];
                           1689 ;     genPointerGet
                           1690 ;     genFarPointerGet
   030E 90 E7 40           1691 	mov	dptr,#_EP0BUF
   0311 E0                 1692 	movx	a,@dptr
                           1693 ;     genAssign
                           1694 ;	Peephole 100	removed redundant mov
   0312 FA                 1695 	mov	r2,a
   0313 90 60 00           1696 	mov	dptr,#_DDC0_DR0
   0316 F0                 1697 	movx	@dptr,a
   0317 02s08rEE           1698 	ljmp	00266$
   031A                    1699 00163$:
                           1700 ;src/qs1r_main.c:257: } else if (wIndexL == 1) {
                           1701 ;     genPointerGet
                           1702 ;     genFarPointerGet
   031A 90 E6 BC           1703 	mov	dptr,#(_SETUPDAT + 0x0004)
   031D E0                 1704 	movx	a,@dptr
   031E FA                 1705 	mov	r2,a
                           1706 ;     genCmpEq
                           1707 ;	Peephole 112.b	changed ljmp to sjmp
                           1708 ;	Peephole 199	optimized misc jump sequence
   031F BA 01 33           1709 	cjne	r2,#0x01,00160$
                           1710 ;00373$:
                           1711 ;	Peephole 200	removed redundant sjmp
   0322                    1712 00374$:
                           1713 ;src/qs1r_main.c:258: DDC1_AMR = (NSCR >> 8);
                           1714 ;     genAssign
   0322 90 60 17           1715 	mov	dptr,#_DDC1_AMR
   0325 74 03              1716 	mov	a,#0x03
   0327 F0                 1717 	movx	@dptr,a
                           1718 ;src/qs1r_main.c:259: DDC1_LAR = (NSCR & 0xFF);
                           1719 ;     genAssign
   0328 90 60 16           1720 	mov	dptr,#_DDC1_LAR
   032B 74 02              1721 	mov	a,#0x02
   032D F0                 1722 	movx	@dptr,a
                           1723 ;src/qs1r_main.c:260: DDC1_DR3 = EP0BUF[3];
                           1724 ;     genPointerGet
                           1725 ;     genFarPointerGet
   032E 90 E7 43           1726 	mov	dptr,#(_EP0BUF + 0x0003)
   0331 E0                 1727 	movx	a,@dptr
                           1728 ;     genAssign
                           1729 ;	Peephole 100	removed redundant mov
   0332 FA                 1730 	mov	r2,a
   0333 90 60 13           1731 	mov	dptr,#_DDC1_DR3
   0336 F0                 1732 	movx	@dptr,a
                           1733 ;src/qs1r_main.c:261: DDC1_DR2 = EP0BUF[2];
                           1734 ;     genPointerGet
                           1735 ;     genFarPointerGet
   0337 90 E7 42           1736 	mov	dptr,#(_EP0BUF + 0x0002)
   033A E0                 1737 	movx	a,@dptr
