                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:13:15 2007
                              5 ;--------------------------------------------------------
                              6 	.module fpga_load
                    E6FB    694 _CT1	=	0xe6fb
                    E6FC    695 _CT2	=	0xe6fc
                    E6FD    696 _CT3	=	0xe6fd
                    E6FE    697 _CT4	=	0xe6fe
                    E740    698 _EP0BUF	=	0xe740
                    E780    699 _EP1OUTBUF	=	0xe780
                    E7C0    700 _EP1INBUF	=	0xe7c0
                    F000    701 _EP2FIFOBUF	=	0xf000
                    F400    702 _EP4FIFOBUF	=	0xf400
                    F800    703 _EP6FIFOBUF	=	0xf800
                    FC00    704 _EP8FIFOBUF	=	0xfc00
                    6000    705 _DDC0_DR0	=	0x6000
                    6001    706 _DDC0_DR1	=	0x6001
                    6002    707 _DDC0_DR2	=	0x6002
                    6003    708 _DDC0_DR3	=	0x6003
                    6004    709 _DDC0_DR4	=	0x6004
                    6006    710 _DDC0_LAR	=	0x6006
                    6007    711 _DDC0_AMR	=	0x6007
                    6010    712 _DDC1_DR0	=	0x6010
                    6011    713 _DDC1_DR1	=	0x6011
                    6012    714 _DDC1_DR2	=	0x6012
                    6013    715 _DDC1_DR3	=	0x6013
                    6014    716 _DDC1_DR4	=	0x6014
                    6016    717 _DDC1_LAR	=	0x6016
                    6017    718 _DDC1_AMR	=	0x6017
                    6020    719 _DDC_CNTRL	=	0x6020
                    6021    720 _LTC2208_CNTRL_REG	=	0x6021
                    6022    721 _DEBUG_LED_REG	=	0x6022
                    6023    722 _ATTN	=	0x6023
                    6024    723 _RFFE_CNTRL	=	0x6024
                    6025    724 _CPLD_GPIO	=	0x6025
                            725 ;--------------------------------------------------------
                            726 ; external initialized ram data
                            727 ;--------------------------------------------------------
                            728 	.area CSEG    (CODE)
                            729 	.area GSINIT0 (CODE)
                            730 	.area GSINIT1 (CODE)
                            731 	.area GSINIT2 (CODE)
                            732 	.area GSINIT3 (CODE)
                            733 	.area GSINIT4 (CODE)
                            734 	.area GSINIT5 (CODE)
                            735 ;--------------------------------------------------------
                            736 ; global & static initialisations
                            737 ;--------------------------------------------------------
                            738 	.area CSEG    (CODE)
                            739 	.area GSINIT  (CODE)
                            740 	.area GSFINAL (CODE)
                            741 	.area GSINIT  (CODE)
                            742 ;--------------------------------------------------------
                            743 ; Home
                            744 ;--------------------------------------------------------
                            745 	.area HOME    (CODE)
                            746 	.area CSEG    (CODE)
                            747 ;--------------------------------------------------------
                            748 ; code
                            749 ;--------------------------------------------------------
                            750 	.area CSEG    (CODE)
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'fpga_load_begin'
                            753 ;------------------------------------------------------------
                            754 ;counter                   Allocated to registers r2 
                            755 ;------------------------------------------------------------
                            756 ;src/fpga_load.c:39: fpga_load_begin (void)
                            757 ;	-----------------------------------------
                            758 ;	 function fpga_load_begin
                            759 ;	-----------------------------------------
   0000                     760 _fpga_load_begin:
                    0002    761 	ar2 = 0x02
                    0003    762 	ar3 = 0x03
                    0004    763 	ar4 = 0x04
                    0005    764 	ar5 = 0x05
                    0006    765 	ar6 = 0x06
                    0007    766 	ar7 = 0x07
                    0000    767 	ar0 = 0x00
                    0001    768 	ar1 = 0x01
                            769 ;src/fpga_load.c:43: QS1R_ALTERA_CONFIG &= ~bmALTERA_BITS;		// clear all bits (NCONFIG low)
                            770 ;     genAnd
   0000 53 A0 C0            771 	anl	_IOC,#0xC0
                            772 ;src/fpga_load.c:44: udelay (40);					// wait 40 us
                            773 ;     genCall
   0003 75 82 28            774 	mov	dpl,#0x28
   0006 12s00r00            775 	lcall	_udelay
                            776 ;src/fpga_load.c:45: QS1R_ALTERA_CONFIG |= bmALTERA_NCONFIG;	// set NCONFIG high
                            777 ;     genOr
   0009 43 A0 02            778 	orl	_IOC,#0x02
                            779 ;src/fpga_load.c:47: while ((QS1R_ALTERA_CONFIG & bmALTERA_NSTATUS) == 0)
                            780 ;     genAssign
   000C 7A 00               781 	mov	r2,#0x00
   000E                     782 00103$:
                            783 ;     genAnd
   000E 74 10               784 	mov	a,#0x10
   0010 55 A0               785 	anl	a,_IOC
                            786 ;     genCmpEq
                            787 ;	Peephole 115.b	jump optimization
   0012 FB                  788 	mov	r3,a
   0013 60 02               789 	jz	00112$
   0015                     790 00111$:
                            791 ;	Peephole 112.b	changed ljmp to sjmp
   0015 80 14               792 	sjmp	00105$
   0017                     793 00112$:
                            794 ;src/fpga_load.c:49: counter++;
                            795 ;     genPlus
                            796 ;     genPlusIncr
   0017 0A                  797 	inc	r2
                            798 ;src/fpga_load.c:50: udelay(50);
                            799 ;     genCall
   0018 75 82 32            800 	mov	dpl,#0x32
   001B C0 02               801 	push	ar2
   001D 12s00r00            802 	lcall	_udelay
   0020 D0 02               803 	pop	ar2
                            804 ;src/fpga_load.c:51: if (counter  >= 255)
                            805 ;     genCmpLt
                            806 ;     genCmp
   0022 BA FF 00            807 	cjne	r2,#0xFF,00113$
   0025                     808 00113$:
                            809 ;     genIfxJump
                            810 ;	Peephole 112.b	changed ljmp to sjmp
                            811 ;	Peephole 160	removed sjmp by inverse jump logic
   0025 40 E7               812 	jc	00103$
   0027                     813 00114$:
                            814 ;src/fpga_load.c:53: return 0;
                            815 ;     genRet
   0027 75 82 00            816 	mov	dpl,#0x00
                            817 ;	Peephole 112.b	changed ljmp to sjmp
                            818 ;src/fpga_load.c:57: return 1;
                            819 ;     genRet
                            820 ;	Peephole 237.a	removed sjmp to ret
   002A 22                  821 	ret
   002B                     822 00105$:
   002B 75 82 01            823 	mov	dpl,#0x01
   002E                     824 00106$:
   002E 22                  825 	ret
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'clock_out_config_byte'
                            828 ;------------------------------------------------------------
                            829 ;bits                      Allocated to registers 
                            830 ;the_bits                  Allocated to registers 
                            831 ;------------------------------------------------------------
                            832 ;src/fpga_load.c:76: clock_out_config_byte (unsigned char bits) _naked
                            833 ;	-----------------------------------------
                            834 ;	 function clock_out_config_byte
                            835 ;	-----------------------------------------
   002F                     836 _clock_out_config_byte:
                            837 ;	naked function: no prologue.
                            838 ;src/fpga_load.c:127: _endasm;
                            839 ;     genInline
   002F E5 82               840 	        mov a, dpl
   0031 13                  841 	        rrc a
   0032 92 A0               842 	        mov _bitALTERA_DATA0,c
   0034 D2 A2               843 	        setb _bitALTERA_DCLK
   0036 C2 A2               844 	        clr _bitALTERA_DCLK
   0038 13                  845 	        rrc a
   0039 92 A0               846 	        mov _bitALTERA_DATA0,c
   003B D2 A2               847 	        setb _bitALTERA_DCLK
   003D C2 A2               848 	        clr _bitALTERA_DCLK
   003F 13                  849 	        rrc a
   0040 92 A0               850 	        mov _bitALTERA_DATA0,c
   0042 D2 A2               851 	        setb _bitALTERA_DCLK
   0044 C2 A2               852 	        clr _bitALTERA_DCLK
   0046 13                  853 	        rrc a
   0047 92 A0               854 	        mov _bitALTERA_DATA0,c
   0049 D2 A2               855 	        setb _bitALTERA_DCLK
   004B C2 A2               856 	        clr _bitALTERA_DCLK
   004D 13                  857 	        rrc a
   004E 92 A0               858 	        mov _bitALTERA_DATA0,c
   0050 D2 A2               859 	        setb _bitALTERA_DCLK
   0052 C2 A2               860 	        clr _bitALTERA_DCLK
   0054 13                  861 	        rrc a
   0055 92 A0               862 	        mov _bitALTERA_DATA0,c
   0057 D2 A2               863 	        setb _bitALTERA_DCLK
   0059 C2 A2               864 	        clr _bitALTERA_DCLK
   005B 13                  865 	        rrc a
   005C 92 A0               866 	        mov _bitALTERA_DATA0,c
   005E D2 A2               867 	        setb _bitALTERA_DCLK
   0060 C2 A2               868 	        clr _bitALTERA_DCLK
   0062 13                  869 	        rrc a
   0063 92 A0               870 	        mov _bitALTERA_DATA0,c
   0065 D2 A2               871 	        setb _bitALTERA_DCLK
   0067 C2 A2               872 	        clr _bitALTERA_DCLK
   0069 22                  873 	        ret
   006A                     874 00101$:
                            875 ;	naked function: no epilogue.
                            876 ;------------------------------------------------------------
                            877 ;Allocation info for local variables in function 'clock_out_bytes'
                            878 ;------------------------------------------------------------
                            879 ;p                         Allocated with name '_clock_out_bytes_PARM_2'
                            880 ;bytecount                 Allocated to registers r2 
                            881 ;------------------------------------------------------------
                            882 ;src/fpga_load.c:131: clock_out_bytes (unsigned char bytecount,
                            883 ;	-----------------------------------------
                            884 ;	 function clock_out_bytes
                            885 ;	-----------------------------------------
   006A                     886 _clock_out_bytes:
                            887 ;     genReceive
   006A AA 82               888 	mov	r2,dpl
                            889 ;src/fpga_load.c:134: while (bytecount-- > 0)
                            890 ;     genAssign
   006C AB*00               891 	mov	r3,_clock_out_bytes_PARM_2
   006E AC*01               892 	mov	r4,(_clock_out_bytes_PARM_2 + 1)
                            893 ;     genAssign
   0070                     894 00101$:
                            895 ;     genAssign
   0070 8A 05               896 	mov	ar5,r2
                            897 ;     genMinus
                            898 ;     genMinusDec
   0072 1A                  899 	dec	r2
                            900 ;     genCmpGt
                            901 ;     genCmp
                            902 ;     genIfxJump
                            903 ;	Peephole 108	removed ljmp by inverse jump logic
                            904 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0073 ED                  905 	mov	a,r5
   0074 24 FF               906 	add	a,#0xff - 0x00
   0076 50 12               907 	jnc	00104$
   0078                     908 00108$:
                            909 ;src/fpga_load.c:135: clock_out_config_byte (*p++);
                            910 ;     genPointerGet
                            911 ;     genFarPointerGet
   0078 8B 82               912 	mov	dpl,r3
   007A 8C 83               913 	mov	dph,r4
   007C E0                  914 	movx	a,@dptr
   007D FD                  915 	mov	r5,a
   007E A3                  916 	inc	dptr
   007F AB 82               917 	mov	r3,dpl
   0081 AC 83               918 	mov	r4,dph
                            919 ;     genCall
   0083 8D 82               920 	mov	dpl,r5
   0085 12s00r2F            921 	lcall	_clock_out_config_byte
                            922 ;	Peephole 112.b	changed ljmp to sjmp
   0088 80 E6               923 	sjmp	00101$
   008A                     924 00104$:
   008A 22                  925 	ret
                            926 ;------------------------------------------------------------
                            927 ;Allocation info for local variables in function 'fpga_load_xfer'
                            928 ;------------------------------------------------------------
                            929 ;bytecount                 Allocated with name '_fpga_load_xfer_PARM_2'
                            930 ;p                         Allocated to registers 
                            931 ;------------------------------------------------------------
                            932 ;src/fpga_load.c:152: fpga_load_xfer (xdata unsigned char *p, unsigned char bytecount)
                            933 ;	-----------------------------------------
                            934 ;	 function fpga_load_xfer
                            935 ;	-----------------------------------------
   008B                     936 _fpga_load_xfer:
                            937 ;     genReceive
   008B 85 82*00            938 	mov	_clock_out_bytes_PARM_2,dpl
   008E 85 83*01            939 	mov	(_clock_out_bytes_PARM_2 + 1),dph
                            940 ;src/fpga_load.c:154: clock_out_bytes (bytecount, p);
                            941 ;     genCall
   0091 85*02 82            942 	mov	dpl,_fpga_load_xfer_PARM_2
   0094 12s00r6A            943 	lcall	_clock_out_bytes
                            944 ;src/fpga_load.c:155: return 1;
                            945 ;     genRet
   0097 75 82 01            946 	mov	dpl,#0x01
   009A                     947 00101$:
   009A 22                  948 	ret
                            949 ;------------------------------------------------------------
                            950 ;Allocation info for local variables in function 'fpga_load_end'
                            951 ;------------------------------------------------------------
                            952 ;status                    Allocated to registers r2 
                            953 ;------------------------------------------------------------
                            954 ;src/fpga_load.c:162: fpga_load_end (void)
                            955 ;	-----------------------------------------
                            956 ;	 function fpga_load_end
                            957 ;	-----------------------------------------
   009B                     958 _fpga_load_end:
                            959 ;src/fpga_load.c:164: unsigned char status = QS1R_ALTERA_CONFIG;
                            960 ;     genAssign
   009B AA A0               961 	mov	r2,_IOC
                            962 ;src/fpga_load.c:166: if ((status & bmALTERA_NSTATUS) == 0)		// failed to program
                            963 ;     genAnd
   009D 74 10               964 	mov	a,#0x10
   009F 5A                  965 	anl	a,r2
                            966 ;     genCmpEq
                            967 ;	Peephole 115.b	jump optimization
   00A0 FB                  968 	mov	r3,a
   00A1 60 02               969 	jz	00110$
   00A3                     970 00109$:
                            971 ;	Peephole 112.b	changed ljmp to sjmp
   00A3 80 04               972 	sjmp	00102$
   00A5                     973 00110$:
                            974 ;src/fpga_load.c:167: return 0;
                            975 ;     genRet
   00A5 75 82 00            976 	mov	dpl,#0x00
                            977 ;	Peephole 112.b	changed ljmp to sjmp
                            978 ;	Peephole 251.b	replaced sjmp to ret with ret
   00A8 22                  979 	ret
   00A9                     980 00102$:
                            981 ;src/fpga_load.c:169: if ((status & bmALTERA_CONF_DONE) == bmALTERA_CONF_DONE)
                            982 ;     genAnd
   00A9 53 02 08            983 	anl	ar2,#0x08
                            984 ;     genCmpEq
                            985 ;	Peephole 112.b	changed ljmp to sjmp
                            986 ;	Peephole 199	optimized misc jump sequence
   00AC BA 08 04            987 	cjne	r2,#0x08,00104$
                            988 ;00111$:
                            989 ;	Peephole 200	removed redundant sjmp
   00AF                     990 00112$:
                            991 ;src/fpga_load.c:170: return 1;					// everything's cool
                            992 ;     genRet
   00AF 75 82 01            993 	mov	dpl,#0x01
                            994 ;	Peephole 112.b	changed ljmp to sjmp
                            995 ;src/fpga_load.c:175: return 0;
                            996 ;     genRet
                            997 ;	Peephole 237.a	removed sjmp to ret
   00B2 22                  998 	ret
   00B3                     999 00104$:
   00B3 75 82 00           1000 	mov	dpl,#0x00
   00B6                    1001 00105$:
   00B6 22                 1002 	ret
                           1003 	.area CSEG    (CODE)
