                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:13:16 2007
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    E6F2    706 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    707 _GPIFREADYCFG	=	0xe6f3
                    E6F4    708 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    709 _GPIFABORT	=	0xe6f5
                    E6C6    710 _FLOWSTATE	=	0xe6c6
                    E6C7    711 _FLOWLOGIC	=	0xe6c7
                    E6C8    712 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    713 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    714 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    715 _FLOWSTB	=	0xe6cb
                    E6CC    716 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    717 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    718 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    719 _UDMACRCH	=	0xe67d
                    E67E    720 _UDMACRCL	=	0xe67e
                    E67F    721 _UDMACRCQUAL	=	0xe67f
                    E6F8    722 _DBUG	=	0xe6f8
                    E6F9    723 _TESTCFG	=	0xe6f9
                    E6FA    724 _USBTEST	=	0xe6fa
                    E6FB    725 _CT1	=	0xe6fb
                    E6FC    726 _CT2	=	0xe6fc
                    E6FD    727 _CT3	=	0xe6fd
                    E6FE    728 _CT4	=	0xe6fe
                    E740    729 _EP0BUF	=	0xe740
                    E780    730 _EP1OUTBUF	=	0xe780
                    E7C0    731 _EP1INBUF	=	0xe7c0
                    F000    732 _EP2FIFOBUF	=	0xf000
                    F400    733 _EP4FIFOBUF	=	0xf400
                    F800    734 _EP6FIFOBUF	=	0xf800
                    FC00    735 _EP8FIFOBUF	=	0xfc00
                    6000    736 _DDC0_DR0	=	0x6000
                    6001    737 _DDC0_DR1	=	0x6001
                    6002    738 _DDC0_DR2	=	0x6002
                    6003    739 _DDC0_DR3	=	0x6003
                    6004    740 _DDC0_DR4	=	0x6004
                    6006    741 _DDC0_LAR	=	0x6006
                    6007    742 _DDC0_AMR	=	0x6007
                    6010    743 _DDC1_DR0	=	0x6010
                    6011    744 _DDC1_DR1	=	0x6011
                    6012    745 _DDC1_DR2	=	0x6012
                    6013    746 _DDC1_DR3	=	0x6013
                    6014    747 _DDC1_DR4	=	0x6014
                    6016    748 _DDC1_LAR	=	0x6016
                    6017    749 _DDC1_AMR	=	0x6017
                    6020    750 _DDC_CNTRL	=	0x6020
                    6021    751 _LTC2208_CNTRL_REG	=	0x6021
                    6022    752 _DEBUG_LED_REG	=	0x6022
                    6023    753 _ATTN	=	0x6023
                    6024    754 _RFFE_CNTRL	=	0x6024
                    6025    755 _CPLD_GPIO	=	0x6025
                            756 ;--------------------------------------------------------
                            757 ; external initialized ram data
                            758 ;--------------------------------------------------------
                            759 	.area CSEG    (CODE)
                            760 	.area GSINIT0 (CODE)
                            761 	.area GSINIT1 (CODE)
                            762 	.area GSINIT2 (CODE)
                            763 	.area GSINIT3 (CODE)
                            764 	.area GSINIT4 (CODE)
                            765 	.area GSINIT5 (CODE)
                            766 ;--------------------------------------------------------
                            767 ; global & static initialisations
                            768 ;--------------------------------------------------------
                            769 	.area CSEG    (CODE)
                            770 	.area GSINIT  (CODE)
                            771 	.area GSFINAL (CODE)
                            772 	.area GSINIT  (CODE)
                            773 ;--------------------------------------------------------
                            774 ; Home
                            775 ;--------------------------------------------------------
                            776 	.area HOME    (CODE)
                            777 	.area CSEG    (CODE)
                            778 ;--------------------------------------------------------
                            779 ; code
                            780 ;--------------------------------------------------------
                            781 	.area CSEG    (CODE)
                            782 ;------------------------------------------------------------
                            783 ;Allocation info for local variables in function 'setup_enables'
                            784 ;------------------------------------------------------------
                            785 ;enables                   Allocated to registers r2 
                            786 ;------------------------------------------------------------
                            787 ;src/lib/spi.c:30: setup_enables (unsigned char enables)
                            788 ;	-----------------------------------------
                            789 ;	 function setup_enables
                            790 ;	-----------------------------------------
   0000                     791 _setup_enables:
                    0002    792 	ar2 = 0x02
                    0003    793 	ar3 = 0x03
                    0004    794 	ar4 = 0x04
                    0005    795 	ar5 = 0x05
                    0006    796 	ar6 = 0x06
                    0007    797 	ar7 = 0x07
                    0000    798 	ar0 = 0x00
                    0001    799 	ar1 = 0x01
                            800 ;     genReceive
   0000 AA 82               801 	mov	r2,dpl
                            802 ;src/lib/spi.c:32: if (enables == 0)
                            803 ;     genCmpEq
                            804 ;	Peephole 112.b	changed ljmp to sjmp
                            805 ;	Peephole 199	optimized misc jump sequence
   0002 BA 00 05            806 	cjne	r2,#0x00,00104$
                            807 ;00110$:
                            808 ;	Peephole 200	removed redundant sjmp
   0005                     809 00111$:
                            810 ;src/lib/spi.c:34: bitFPGA_CS = 0; // set FPGA CS low
                            811 ;     genAssign
   0005 C2 A6               812 	clr	_bitFPGA_CS
                            813 ;src/lib/spi.c:35: bitCPLD_CS = 0; // set CPLD CS low
                            814 ;     genAssign
   0007 C2 A7               815 	clr	_bitCPLD_CS
                            816 ;	Peephole 112.b	changed ljmp to sjmp
                            817 ;	Peephole 251.b	replaced sjmp to ret with ret
   0009 22                  818 	ret
   000A                     819 00104$:
                            820 ;src/lib/spi.c:37: else if (enables == SPI_ENABLE_FPGA)
                            821 ;     genCmpEq
                            822 ;	Peephole 112.b	changed ljmp to sjmp
                            823 ;	Peephole 199	optimized misc jump sequence
   000A BA 80 02            824 	cjne	r2,#0x80,00106$
                            825 ;00112$:
                            826 ;	Peephole 200	removed redundant sjmp
   000D                     827 00113$:
                            828 ;src/lib/spi.c:38: bitFPGA_CS = 1; // set FPGA CS high = enabled
                            829 ;     genAssign
   000D D2 A6               830 	setb	_bitFPGA_CS
   000F                     831 00106$:
   000F 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'init_spi'
                            835 ;------------------------------------------------------------
                            836 ;------------------------------------------------------------
                            837 ;src/lib/spi.c:44: init_spi (void)
                            838 ;	-----------------------------------------
                            839 ;	 function init_spi
                            840 ;	-----------------------------------------
   0010                     841 _init_spi:
                            842 ;src/lib/spi.c:46: disable_all ();		/* disable all devs	  */
                            843 ;     genCall
   0010 75 82 00            844 	mov	dpl,#0x00
   0013 12s00r00            845 	lcall	_setup_enables
                            846 ;src/lib/spi.c:47: bitS_OUT = 0;			/* idle state has CLK = 0 */
                            847 ;     genAssign
   0016 C2 80               848 	clr	_bitS_OUT
   0018                     849 00101$:
   0018 22                  850 	ret
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'count_bits8'
                            853 ;------------------------------------------------------------
                            854 ;v                         Allocated to registers r2 
                            855 ;count                     Allocated to registers r3 
                            856 ;------------------------------------------------------------
                            857 ;src/lib/spi.c:78: count_bits8 (unsigned char v)
                            858 ;	-----------------------------------------
                            859 ;	 function count_bits8
                            860 ;	-----------------------------------------
   0019                     861 _count_bits8:
                            862 ;     genReceive
   0019 AA 82               863 	mov	r2,dpl
                            864 ;src/lib/spi.c:80: unsigned char count = 0;
                            865 ;     genAssign
   001B 7B 00               866 	mov	r3,#0x00
                            867 ;src/lib/spi.c:81: if (v & (1 << 0)) count++;
                            868 ;     genAnd
   001D EA                  869 	mov	a,r2
                            870 ;     genIfxJump
                            871 ;	Peephole 111	removed ljmp by inverse jump logic
   001E 30 E0 02            872 	jnb	acc.0,00102$
   0021                     873 00127$:
                            874 ;     genAssign
   0021 7B 01               875 	mov	r3,#0x01
   0023                     876 00102$:
                            877 ;src/lib/spi.c:82: if (v & (1 << 1)) count++;
                            878 ;     genAnd
   0023 EA                  879 	mov	a,r2
                            880 ;     genIfxJump
                            881 ;	Peephole 111	removed ljmp by inverse jump logic
   0024 30 E1 01            882 	jnb	acc.1,00104$
   0027                     883 00128$:
                            884 ;     genPlus
                            885 ;     genPlusIncr
   0027 0B                  886 	inc	r3
   0028                     887 00104$:
                            888 ;src/lib/spi.c:83: if (v & (1 << 2)) count++;
                            889 ;     genAnd
   0028 EA                  890 	mov	a,r2
                            891 ;     genIfxJump
                            892 ;	Peephole 111	removed ljmp by inverse jump logic
   0029 30 E2 01            893 	jnb	acc.2,00106$
   002C                     894 00129$:
                            895 ;     genPlus
                            896 ;     genPlusIncr
   002C 0B                  897 	inc	r3
   002D                     898 00106$:
                            899 ;src/lib/spi.c:84: if (v & (1 << 3)) count++;
                            900 ;     genAnd
   002D EA                  901 	mov	a,r2
                            902 ;     genIfxJump
                            903 ;	Peephole 111	removed ljmp by inverse jump logic
   002E 30 E3 01            904 	jnb	acc.3,00108$
   0031                     905 00130$:
                            906 ;     genPlus
                            907 ;     genPlusIncr
   0031 0B                  908 	inc	r3
   0032                     909 00108$:
                            910 ;src/lib/spi.c:85: if (v & (1 << 4)) count++;
                            911 ;     genAnd
   0032 EA                  912 	mov	a,r2
                            913 ;     genIfxJump
                            914 ;	Peephole 111	removed ljmp by inverse jump logic
   0033 30 E4 01            915 	jnb	acc.4,00110$
   0036                     916 00131$:
                            917 ;     genPlus
                            918 ;     genPlusIncr
   0036 0B                  919 	inc	r3
   0037                     920 00110$:
                            921 ;src/lib/spi.c:86: if (v & (1 << 5)) count++;
                            922 ;     genAnd
   0037 EA                  923 	mov	a,r2
                            924 ;     genIfxJump
                            925 ;	Peephole 111	removed ljmp by inverse jump logic
   0038 30 E5 01            926 	jnb	acc.5,00112$
   003B                     927 00132$:
                            928 ;     genPlus
                            929 ;     genPlusIncr
   003B 0B                  930 	inc	r3
   003C                     931 00112$:
                            932 ;src/lib/spi.c:87: if (v & (1 << 6)) count++;
                            933 ;     genAnd
   003C EA                  934 	mov	a,r2
                            935 ;     genIfxJump
                            936 ;	Peephole 111	removed ljmp by inverse jump logic
   003D 30 E6 01            937 	jnb	acc.6,00114$
   0040                     938 00133$:
                            939 ;     genPlus
                            940 ;     genPlusIncr
   0040 0B                  941 	inc	r3
   0041                     942 00114$:
                            943 ;src/lib/spi.c:88: if (v & (1 << 7)) count++;
                            944 ;     genAnd
   0041 EA                  945 	mov	a,r2
                            946 ;     genIfxJump
                            947 ;	Peephole 111	removed ljmp by inverse jump logic
   0042 30 E7 01            948 	jnb	acc.7,00116$
   0045                     949 00134$:
                            950 ;     genPlus
                            951 ;     genPlusIncr
   0045 0B                  952 	inc	r3
   0046                     953 00116$:
                            954 ;src/lib/spi.c:89: return count;
                            955 ;     genRet
   0046 8B 82               956 	mov	dpl,r3
   0048                     957 00117$:
   0048 22                  958 	ret
                            959 ;------------------------------------------------------------
                            960 ;Allocation info for local variables in function 'spi_read'
                            961 ;------------------------------------------------------------
                            962 ;header_lo                 Allocated with name '_spi_read_PARM_2'
                            963 ;enables                   Allocated with name '_spi_read_PARM_3'
                            964 ;format                    Allocated with name '_spi_read_PARM_4'
                            965 ;buf                       Allocated with name '_spi_read_PARM_5'
                            966 ;len                       Allocated with name '_spi_read_PARM_6'
                            967 ;header_hi                 Allocated to registers r2 
                            968 ;------------------------------------------------------------
                            969 ;src/lib/spi.c:105: spi_read (unsigned char header_hi, unsigned char header_lo,
                            970 ;	-----------------------------------------
                            971 ;	 function spi_read
                            972 ;	-----------------------------------------
   0049                     973 _spi_read:
                            974 ;     genReceive
   0049 AA 82               975 	mov	r2,dpl
                            976 ;src/lib/spi.c:109: if (count_bits8 (enables) > 1)
                            977 ;     genCall
   004B 85*01 82            978 	mov	dpl,_spi_read_PARM_3
   004E C0 02               979 	push	ar2
   0050 12s00r19            980 	lcall	_count_bits8
   0053 AB 82               981 	mov	r3,dpl
   0055 D0 02               982 	pop	ar2
                            983 ;     genCmpGt
                            984 ;     genCmp
                            985 ;     genIfxJump
                            986 ;	Peephole 108	removed ljmp by inverse jump logic
                            987 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0057 EB                  988 	mov	a,r3
   0058 24 FE               989 	add	a,#0xff - 0x01
   005A 50 04               990 	jnc	00102$
   005C                     991 00121$:
                            992 ;src/lib/spi.c:110: return 0;		// error, too many enables set
                            993 ;     genRet
   005C 75 82 00            994 	mov	dpl,#0x00
                            995 ;	Peephole 112.b	changed ljmp to sjmp
                            996 ;	Peephole 251.b	replaced sjmp to ret with ret
   005F 22                  997 	ret
   0060                     998 00102$:
                            999 ;src/lib/spi.c:112: setup_enables (enables);
                           1000 ;     genCall
   0060 85*01 82           1001 	mov	dpl,_spi_read_PARM_3
   0063 C0 02              1002 	push	ar2
   0065 12s00r00           1003 	lcall	_setup_enables
   0068 D0 02              1004 	pop	ar2
                           1005 ;src/lib/spi.c:114: if (format & SPI_FMT_LSB){		// order: LSB
                           1006 ;     genAnd
   006A E5*02              1007 	mov	a,_spi_read_PARM_4
                           1008 ;     genIfxJump
                           1009 ;	Peephole 111	removed ljmp by inverse jump logic
   006C 30 E7 04           1010 	jnb	acc.7,00111$
   006F                    1011 00122$:
                           1012 ;src/lib/spi.c:116: return 0;		// error, not implemented
                           1013 ;     genRet
   006F 75 82 00           1014 	mov	dpl,#0x00
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
                           1016 ;	Peephole 251.b	replaced sjmp to ret with ret
   0072 22                 1017 	ret
   0073                    1018 00111$:
                           1019 ;src/lib/spi.c:138: switch (format & SPI_FMT_HDR_MASK){
                           1020 ;     genAnd
   0073 74 60              1021 	mov	a,#0x60
   0075 55*02              1022 	anl	a,_spi_read_PARM_4
                           1023 ;     genCmpEq
                           1024 ;	Peephole 112.b	changed ljmp to sjmp
                           1025 ;	Peephole 115.b	jump optimization
   0077 FB                 1026 	mov	r3,a
   0078 60 23              1027 	jz	00107$
   007A                    1028 00123$:
                           1029 ;     genCmpEq
   007A BB 20 02           1030 	cjne	r3,#0x20,00124$
                           1031 ;	Peephole 112.b	changed ljmp to sjmp
   007D 80 05              1032 	sjmp	00104$
   007F                    1033 00124$:
                           1034 ;     genCmpEq
                           1035 ;	Peephole 112.b	changed ljmp to sjmp
                           1036 ;src/lib/spi.c:141: case SPI_FMT_HDR_1:
                           1037 ;	Peephole 112.b	changed ljmp to sjmp
                           1038 ;	Peephole 199	optimized misc jump sequence
   007F BB 40 17           1039 	cjne	r3,#0x40,00106$
   0082 80 08              1040 	sjmp	00105$
                           1041 ;00125$:
   0084                    1042 00104$:
                           1043 ;src/lib/spi.c:142: write_byte_msb (header_lo);
                           1044 ;     genCall
   0084 85*00 82           1045 	mov	dpl,_spi_read_PARM_2
   0087 12s01r10           1046 	lcall	_write_byte_msb
                           1047 ;src/lib/spi.c:143: break;
                           1048 ;src/lib/spi.c:144: case SPI_FMT_HDR_2:
                           1049 ;	Peephole 112.b	changed ljmp to sjmp
   008A 80 11              1050 	sjmp	00107$
   008C                    1051 00105$:
                           1052 ;src/lib/spi.c:145: write_byte_msb (header_hi);
                           1053 ;     genCall
   008C 8A 82              1054 	mov	dpl,r2
   008E 12s01r10           1055 	lcall	_write_byte_msb
                           1056 ;src/lib/spi.c:146: write_byte_msb (header_lo);
                           1057 ;     genCall
   0091 85*00 82           1058 	mov	dpl,_spi_read_PARM_2
   0094 12s01r10           1059 	lcall	_write_byte_msb
                           1060 ;src/lib/spi.c:147: break;
                           1061 ;src/lib/spi.c:148: default:
                           1062 ;	Peephole 112.b	changed ljmp to sjmp
   0097 80 04              1063 	sjmp	00107$
   0099                    1064 00106$:
                           1065 ;src/lib/spi.c:149: return 0;		// error
                           1066 ;     genRet
   0099 75 82 00           1067 	mov	dpl,#0x00
                           1068 ;src/lib/spi.c:150: }
                           1069 ;	Peephole 112.b	changed ljmp to sjmp
                           1070 ;	Peephole 251.b	replaced sjmp to ret with ret
   009C 22                 1071 	ret
   009D                    1072 00107$:
                           1073 ;src/lib/spi.c:151: if (len != 0)
                           1074 ;     genCmpEq
   009D E5*05              1075 	mov	a,_spi_read_PARM_6
                           1076 ;	Peephole 110	removed ljmp by inverse jump logic
   009F 60 0C              1077 	jz	00112$
   00A1                    1078 00126$:
                           1079 ;src/lib/spi.c:152: read_bytes_msb (buf, len);
                           1080 ;     genAssign
   00A1 85*05*0D           1081 	mov	_read_bytes_msb_PARM_2,_spi_read_PARM_6
                           1082 ;     genCall
   00A4 85*03 82           1083 	mov	dpl,_spi_read_PARM_5
   00A7 85*04 83           1084 	mov	dph,(_spi_read_PARM_5 + 1)
   00AA 12s01rCB           1085 	lcall	_read_bytes_msb
   00AD                    1086 00112$:
                           1087 ;src/lib/spi.c:155: disable_all ();
                           1088 ;     genCall
   00AD 75 82 00           1089 	mov	dpl,#0x00
   00B0 12s00r00           1090 	lcall	_setup_enables
                           1091 ;src/lib/spi.c:156: return 1;		// success
                           1092 ;     genRet
   00B3 75 82 01           1093 	mov	dpl,#0x01
   00B6                    1094 00113$:
   00B6 22                 1095 	ret
                           1096 ;------------------------------------------------------------
                           1097 ;Allocation info for local variables in function 'spi_write'
                           1098 ;------------------------------------------------------------
                           1099 ;header_lo                 Allocated with name '_spi_write_PARM_2'
                           1100 ;enables                   Allocated with name '_spi_write_PARM_3'
                           1101 ;format                    Allocated with name '_spi_write_PARM_4'
                           1102 ;buf                       Allocated with name '_spi_write_PARM_5'
                           1103 ;len                       Allocated with name '_spi_write_PARM_6'
                           1104 ;header_hi                 Allocated to registers r2 
                           1105 ;------------------------------------------------------------
                           1106 ;src/lib/spi.c:162: spi_write (unsigned char header_hi, unsigned char header_lo,
                           1107 ;	-----------------------------------------
                           1108 ;	 function spi_write
                           1109 ;	-----------------------------------------
   00B7                    1110 _spi_write:
                           1111 ;     genReceive
   00B7 AA 82              1112 	mov	r2,dpl
                           1113 ;src/lib/spi.c:166: setup_enables (enables);
                           1114 ;     genCall
   00B9 85*07 82           1115 	mov	dpl,_spi_write_PARM_3
   00BC C0 02              1116 	push	ar2
   00BE 12s00r00           1117 	lcall	_setup_enables
   00C1 D0 02              1118 	pop	ar2
                           1119 ;src/lib/spi.c:168: if (format & SPI_FMT_LSB){		// order: LSB
                           1120 ;     genAnd
   00C3 E5*08              1121 	mov	a,_spi_write_PARM_4
                           1122 ;     genIfxJump
                           1123 ;	Peephole 111	removed ljmp by inverse jump logic
   00C5 30 E7 04           1124 	jnb	acc.7,00109$
   00C8                    1125 00118$:
                           1126 ;src/lib/spi.c:170: return 0;		// error, not implemented
                           1127 ;     genRet
   00C8 75 82 00           1128 	mov	dpl,#0x00
                           1129 ;	Peephole 112.b	changed ljmp to sjmp
                           1130 ;	Peephole 251.b	replaced sjmp to ret with ret
   00CB 22                 1131 	ret
   00CC                    1132 00109$:
                           1133 ;src/lib/spi.c:192: switch (format & SPI_FMT_HDR_MASK){
                           1134 ;     genAnd
   00CC 74 60              1135 	mov	a,#0x60
   00CE 55*08              1136 	anl	a,_spi_write_PARM_4
                           1137 ;     genCmpEq
                           1138 ;	Peephole 112.b	changed ljmp to sjmp
                           1139 ;	Peephole 115.b	jump optimization
   00D0 FB                 1140 	mov	r3,a
   00D1 60 23              1141 	jz	00105$
   00D3                    1142 00119$:
                           1143 ;     genCmpEq
   00D3 BB 20 02           1144 	cjne	r3,#0x20,00120$
                           1145 ;	Peephole 112.b	changed ljmp to sjmp
   00D6 80 05              1146 	sjmp	00102$
   00D8                    1147 00120$:
                           1148 ;     genCmpEq
                           1149 ;	Peephole 112.b	changed ljmp to sjmp
                           1150 ;src/lib/spi.c:195: case SPI_FMT_HDR_1:
                           1151 ;	Peephole 112.b	changed ljmp to sjmp
                           1152 ;	Peephole 199	optimized misc jump sequence
   00D8 BB 40 17           1153 	cjne	r3,#0x40,00104$
   00DB 80 08              1154 	sjmp	00103$
                           1155 ;00121$:
   00DD                    1156 00102$:
                           1157 ;src/lib/spi.c:196: write_byte_msb (header_lo);
                           1158 ;     genCall
   00DD 85*06 82           1159 	mov	dpl,_spi_write_PARM_2
   00E0 12s01r10           1160 	lcall	_write_byte_msb
                           1161 ;src/lib/spi.c:197: break;
                           1162 ;src/lib/spi.c:198: case SPI_FMT_HDR_2:
                           1163 ;	Peephole 112.b	changed ljmp to sjmp
   00E3 80 11              1164 	sjmp	00105$
   00E5                    1165 00103$:
                           1166 ;src/lib/spi.c:199: write_byte_msb (header_hi);
                           1167 ;     genCall
   00E5 8A 82              1168 	mov	dpl,r2
   00E7 12s01r10           1169 	lcall	_write_byte_msb
                           1170 ;src/lib/spi.c:200: write_byte_msb (header_lo);
                           1171 ;     genCall
   00EA 85*06 82           1172 	mov	dpl,_spi_write_PARM_2
   00ED 12s01r10           1173 	lcall	_write_byte_msb
                           1174 ;src/lib/spi.c:201: break;
                           1175 ;src/lib/spi.c:202: default:
                           1176 ;	Peephole 112.b	changed ljmp to sjmp
   00F0 80 04              1177 	sjmp	00105$
   00F2                    1178 00104$:
                           1179 ;src/lib/spi.c:203: return 0;		// error
                           1180 ;     genRet
   00F2 75 82 00           1181 	mov	dpl,#0x00
                           1182 ;src/lib/spi.c:204: }
                           1183 ;	Peephole 112.b	changed ljmp to sjmp
                           1184 ;	Peephole 251.b	replaced sjmp to ret with ret
   00F5 22                 1185 	ret
   00F6                    1186 00105$:
                           1187 ;src/lib/spi.c:205: if (len != 0)
                           1188 ;     genCmpEq
   00F6 E5*0B              1189 	mov	a,_spi_write_PARM_6
                           1190 ;	Peephole 110	removed ljmp by inverse jump logic
   00F8 60 0C              1191 	jz	00110$
   00FA                    1192 00122$:
                           1193 ;src/lib/spi.c:206: write_bytes_msb (buf, len);
                           1194 ;     genAssign
   00FA 85*0B*0C           1195 	mov	_write_bytes_msb_PARM_2,_spi_write_PARM_6
                           1196 ;     genCall
   00FD 85*09 82           1197 	mov	dpl,_spi_write_PARM_5
   0100 85*0A 83           1198 	mov	dph,(_spi_write_PARM_5 + 1)
   0103 12s01r63           1199 	lcall	_write_bytes_msb
   0106                    1200 00110$:
                           1201 ;src/lib/spi.c:209: disable_all ();
                           1202 ;     genCall
   0106 75 82 00           1203 	mov	dpl,#0x00
   0109 12s00r00           1204 	lcall	_setup_enables
                           1205 ;src/lib/spi.c:210: return 1;		// success
                           1206 ;     genRet
   010C 75 82 01           1207 	mov	dpl,#0x01
   010F                    1208 00111$:
   010F 22                 1209 	ret
                           1210 ;------------------------------------------------------------
                           1211 ;Allocation info for local variables in function 'write_byte_msb'
                           1212 ;------------------------------------------------------------
                           1213 ;v                         Allocated to registers r2 
                           1214 ;------------------------------------------------------------
                           1215 ;src/lib/spi.c:216: write_byte_msb (unsigned char v)
                           1216 ;	-----------------------------------------
                           1217 ;	 function write_byte_msb
                           1218 ;	-----------------------------------------
   0110                    1219 _write_byte_msb:
                           1220 ;     genReceive
                           1221 ;src/lib/spi.c:218: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1222 ;     genRLC
                           1223 ;	peephole 177.g	optimized mov sequence
   0110 E5 82              1224 	mov	a,dpl
   0112 FA                 1225 	mov	r2,a
   0113 23                 1226 	rl	a
                           1227 ;src/lib/spi.c:219: bitS_OUT = v & 0x1;
                           1228 ;     genAnd
                           1229 ;	Peephole 105	removed redundant mov
   0114 FA                 1230 	mov	r2,a
   0115 13                 1231 	rrc	a
   0116 92 80              1232 	mov	_bitS_OUT,c
                           1233 ;src/lib/spi.c:220: bitS_CLK = 1;
                           1234 ;     genAssign
   0118 D2 83              1235 	setb	_bitS_CLK
                           1236 ;src/lib/spi.c:221: bitS_CLK = 0;
                           1237 ;     genAssign
   011A C2 83              1238 	clr	_bitS_CLK
                           1239 ;src/lib/spi.c:223: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1240 ;     genRLC
   011C EA                 1241 	mov	a,r2
   011D 23                 1242 	rl	a
                           1243 ;src/lib/spi.c:224: bitS_OUT = v & 0x1;
                           1244 ;     genAnd
                           1245 ;	Peephole 105	removed redundant mov
   011E FA                 1246 	mov	r2,a
   011F 13                 1247 	rrc	a
   0120 92 80              1248 	mov	_bitS_OUT,c
                           1249 ;src/lib/spi.c:225: bitS_CLK = 1;
                           1250 ;     genAssign
   0122 D2 83              1251 	setb	_bitS_CLK
                           1252 ;src/lib/spi.c:226: bitS_CLK = 0;
                           1253 ;     genAssign
   0124 C2 83              1254 	clr	_bitS_CLK
                           1255 ;src/lib/spi.c:228: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1256 ;     genRLC
   0126 EA                 1257 	mov	a,r2
   0127 23                 1258 	rl	a
                           1259 ;src/lib/spi.c:229: bitS_OUT = v & 0x1;
                           1260 ;     genAnd
                           1261 ;	Peephole 105	removed redundant mov
   0128 FA                 1262 	mov	r2,a
   0129 13                 1263 	rrc	a
   012A 92 80              1264 	mov	_bitS_OUT,c
                           1265 ;src/lib/spi.c:230: bitS_CLK = 1;
                           1266 ;     genAssign
   012C D2 83              1267 	setb	_bitS_CLK
                           1268 ;src/lib/spi.c:231: bitS_CLK = 0;
                           1269 ;     genAssign
   012E C2 83              1270 	clr	_bitS_CLK
                           1271 ;src/lib/spi.c:233: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1272 ;     genRLC
   0130 EA                 1273 	mov	a,r2
   0131 23                 1274 	rl	a
                           1275 ;src/lib/spi.c:234: bitS_OUT = v & 0x1;
                           1276 ;     genAnd
                           1277 ;	Peephole 105	removed redundant mov
   0132 FA                 1278 	mov	r2,a
   0133 13                 1279 	rrc	a
   0134 92 80              1280 	mov	_bitS_OUT,c
                           1281 ;src/lib/spi.c:235: bitS_CLK = 1;
                           1282 ;     genAssign
   0136 D2 83              1283 	setb	_bitS_CLK
                           1284 ;src/lib/spi.c:236: bitS_CLK = 0;
                           1285 ;     genAssign
   0138 C2 83              1286 	clr	_bitS_CLK
                           1287 ;src/lib/spi.c:238: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1288 ;     genRLC
   013A EA                 1289 	mov	a,r2
   013B 23                 1290 	rl	a
                           1291 ;src/lib/spi.c:239: bitS_OUT = v & 0x1;
                           1292 ;     genAnd
                           1293 ;	Peephole 105	removed redundant mov
   013C FA                 1294 	mov	r2,a
   013D 13                 1295 	rrc	a
   013E 92 80              1296 	mov	_bitS_OUT,c
                           1297 ;src/lib/spi.c:240: bitS_CLK = 1;
                           1298 ;     genAssign
   0140 D2 83              1299 	setb	_bitS_CLK
                           1300 ;src/lib/spi.c:241: bitS_CLK = 0;
                           1301 ;     genAssign
   0142 C2 83              1302 	clr	_bitS_CLK
                           1303 ;src/lib/spi.c:243: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1304 ;     genRLC
   0144 EA                 1305 	mov	a,r2
   0145 23                 1306 	rl	a
                           1307 ;src/lib/spi.c:244: bitS_OUT = v & 0x1;
                           1308 ;     genAnd
                           1309 ;	Peephole 105	removed redundant mov
   0146 FA                 1310 	mov	r2,a
   0147 13                 1311 	rrc	a
   0148 92 80              1312 	mov	_bitS_OUT,c
                           1313 ;src/lib/spi.c:245: bitS_CLK = 1;
                           1314 ;     genAssign
   014A D2 83              1315 	setb	_bitS_CLK
                           1316 ;src/lib/spi.c:246: bitS_CLK = 0;
                           1317 ;     genAssign
   014C C2 83              1318 	clr	_bitS_CLK
                           1319 ;src/lib/spi.c:248: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                           1320 ;     genRLC
   014E EA                 1321 	mov	a,r2
   014F 23                 1322 	rl	a
                           1323 ;src/lib/spi.c:249: bitS_OUT = v & 0x1;
                           1324 ;     genAnd
                           1325 ;	Peephole 105	removed redundant mov
   0150 FA                 1326 	mov	r2,a
   0151 13                 1327 	rrc	a
   0152 92 80              1328 	mov	_bitS_OUT,c
                           1329 ;src/lib/spi.c:250: bitS_CLK = 1;
                           1330 ;     genAssign
   0154 D2 83              1331 	setb	_bitS_CLK
